ACCESSION: MSBNK-SMB_Measured-HSA032P0338004
RECORD_TITLE: Characterized; UNPD1245; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA2-pos_1685': {'bp': 185477.0, 'sum': 443770.0}, 'RA2-pos_1669': {'bp': 154305.0, 'sum': 291557.0}, 'QC3-pos_1511': {'bp': 10124.0, 'sum': 25137.0}, 'QC4-pos_1520': {'bp': 8180.0, 'sum': 20531.0}, 'QC3-pos_1526': {'bp': 7410.0, 'sum': 19528.0}, 'QC5-pos_1488': {'bp': 5776.0, 'sum': 13670.0}, 'QC4-pos_1532': {'bp': 5730.0, 'sum': 13644.0}, 'QC1-pos_1442': {'bp': 5209.0, 'sum': 12038.0}, 'QC8-pos_1466': {'bp': 3716.0, 'sum': 9237.0}, 'QC6-pos_1407': {'bp': 3469.0, 'sum': 5728.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 338.180294
COMMENT: PRECURSOR_M/Z_STDEV 0.000523
COMMENT: PRECURSOR_IN_MS1 mz 338.182109; int 185.250; delta(ppm) 5.947557
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.647; YAQKVHDUVGFABU; [M+C2H3N+H]+; 2,2''-((4,6-Bis(allyloxy)-1,3,5-triazin-2-yl)imino)bisethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.905; FOMRIWPLPAZXFI; [M+C4H6N2+H]+; 5''-Amino-5-ethyl-2''-deoxyuridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -471.277; UDJDIXMRKHAJKO; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.671; LNDPJNJZMAGULR; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.960; DSHHDWLTVFRPND; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.092; CMZLCHVZCXOMIF; [M+C4H6N2+H]+; 5-Ethyl-2-deoxycytidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.839; FSDVEZFAZMXCKC; [M+H]+; 5-methyl-1-[4-(2-oxo-2-pyrrolidin-1-ylethyl)piperazin-1-yl]-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.394; OAAASGFKFHJSAK; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.427; QKTRZPZQRUBLRL; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -517.680; OQFGCQYOXRUGLU; [M+H3N+H]+; Oprea1_294118
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -521.997; YEDLTDOWWPWGJY; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -532.130; JWWIBWMTUOTLKI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -544.132; XIPUWDAAXLDYRV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -547.998; SCTOARNPLMCIHW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -558.467; YHAPSXCNPRCEGM; [M+H]+; 2-(Allyloxymethyl)-8-(2,6-diamino-4-pyrimidinyl)-1,4-dioxa-8-azaspiro(4.5)decane 1''-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.749; YGMUTOUTBXHMBA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.451; KASAEGRSKHTUII; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.374; COAMNWKAJPDNHU; [M+C2H3N+H]+; (1S,3S,4R,5R)-1-[(2R,3S,5R)-3,5,6-trihydroxy-2-methyloxan-3-yl]hexane-1,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.282; AYMLQYFMYHISQO; [M+C4H6N2+H]+; Boc-L-Histidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.199; UKMRTBVSQPZJGB; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.174; LTAGIBUDYBSPEG; [M+CH4O+H]+; 6-[(4,5-dihydroxy-2-methyloxan-3-yl)amino]-4-(hydroxymethyl)cyclohex-4-ene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.023; WXVWLMJYNSAUFK; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.373; DVEDNVMRHNOVGZ; [M+C2H6OS+H]+; 2-ethenylsulfanylethyl N,N-dibutylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.386; KHTUNOKUISQIII; [M+C2H6OS+H]+; N-[4-(cyclopentylmethylsulfonyl)butyl]cyclopropanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.028; XUIDAUURBZCBAJ; [M+C2H6OS+H]+; 2-butylsulfonyl-N-(dicyclopropylmethyl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.592; BPYVOWBBFZOGAE; [M+C2H6OS+H]+; 2,2-Dimethyl-6-pentylsulfonylhexanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.036; AKEGINOJYWRQAW; [M+C2H6OS+H]+; N-[[1-(2-propylsulfonylethyl)cyclobutyl]methyl]cyclopropanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.912; FNPPZJWNHPATNA; [M+C2H6OS+H]+; 1-Tert-butyl-4-(cyclopropylmethylsulfonyl)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.510; FHIFOOOIZJDYFL; [M+C2H6OS+H]+; 2,2-Dimethyl-6-(3-methylbutylsulfonyl)hexanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.957; WMNGMMBKFLZFNI; [M+C2H6OS+H]+; N-(cyclopentylmethyl)-2-cyclopentylsulfonylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.100; FVCNEDGONDHDEV; [M+C2H6OS+H]+; 4-(2-Butylsulfonylethyl)-1-azabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.557; OHCAWPWPXCHMOS; [M+C2H6OS+H]+; 2-[2-(Cyclopentylmethylsulfonyl)ethyl]cyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.219; DTZZLOACXJNFIL; [M+C2H3N+H]+; Xanthine, 7-(2,3-dihydroxypropyl)-3-isobutyl-1-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.320; UVKPCTJTHWZPKV; [M+C2H3N+H]+; 1H-Purine-2,6-dione, 3,7-dihydro-7-(dimethoxymethyl)-1-methyl-3-(2-methylpropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.159; ITWQLSZTLBKWJM; [M+C2H3N+Na]+; 2-[[2-(2,6-Diaminohexanoylamino)acetyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.251; BLIMFWGRQKRCGT; [M+C2H3N+Na]+; Alanylglycyllysine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.174; XFIHDSBIPWEYJJ; [M+C2H3N+Na]+; 2-[2-(2,6-Diaminohexanoylamino)propanoylamino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.280; ATKWCCRHDAWKTH; [M+C2H3N+H]+; (R)-1-(5-hydroxyhexyl)-3,7-dimethyluric acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.058; UKMRTBVSQPZJGB; [M+C2H3N+Na]+; (2S,3R)-2-[[(2S)-2-[[(2S)-2-aminopropanoyl]amino]butanoyl]amino]-3-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.480; AKJPAUXGPOUISG; [M+H]+; 2H-Pyrazolo(3,4-d)pyrimidine-2-carboxylic acid, 7-butyl-4,5,6,7-tetrahydro-3-(methylamino)-4,6-dioxo-5-propyl-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.283; GBLUNLGZIDHHSV; [M+H3N+H]+; ethyl 1-{[3-(ethoxycarbonyl)-5-methyl-1H-pyrazol-1-yl]methyl}-5-methyl-1H-pyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.351; AYGMJXUCSYBOMJ; [M+H]+; Adenosine,6N-I-pentyl
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.344; SEWDFLUQCJCEJB; [M+CH4O+H]+; N-cyclopentyl-2-(1,3-dimethyl-2,6-dioxo-9H-purin-7-ium-7-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -261.045; SUHLZMHFRALVSY; [M+C2H3N+Na]+; 2-[[6-Amino-2-(2-aminopropanoylamino)hexanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -264.041; KPHDXFCOIMSTAL; [M+CH4O+H]+; 1,3-Dimethyl-7-(2-oxo-2-piperidin-1-yl-ethyl)-3,7-dihydro-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.972; CVDBUAYTNGOSHF; [M+H3N+H]+; (8aR)-2-(oxan-4-yl)-7-(1,2-oxazole-5-carbonyl)-5,6,8,8a-tetrahydro-1H-imidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.596; AGGWFDNPHKLBBV; [M+C2H3N+Na]+; Val-Cit-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.289; VREJDCMJBHJZIE; [M+C2H3N+H]+; 1-{1-[(tert-butoxy)carbonyl]piperidin-3-yl}-1H-1,2,3-triazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.479; KWBJCKCMGCIRBF; [M+C2H3N+H]+; 3-(2,4-dioxo-1,2,3,4-tetrahydropyrimidin-1-yl)-2-[(1-methylpiperidin-4-yl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.935; HSQIYOPBCOPMSS; [M+C2H3N+Na]+; 2-{[(tert-butoxy)carbonyl]amino}-5-carbamimidamidopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.090; JBRBACJPBZNFMF; [M+C2H3N+Na]+; Glycylalanyllysine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.834; MEFNTMKESSGLSP; [M+C2H3N+Na]+; Lysyl-Gamma-glutamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.481; XGCPEICJICGVBY; [M+CH4O+H]+; N-(4-amino-5-cyano-6-ethoxypyridin-2-yl)-2-morpholin-4-ylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.569; VBOBNHSVQKKTOT; [M+C2H3N+Na]+; (2R)-2-[[(2S)-6-amino-2-[(2-aminoacetyl)amino]hexanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -296.700; YAQKVHDUVGFABU; [M+C2H3N+H]+; 2,2'-((4,6-Bis(allyloxy)-1,3,5-triazin-2-yl)imino)bisethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.378; YGMUTOUTBXHMBA; [M+H]+; 2-[(6-ethyl-3,4-dihydroxypiperidin-2-yl)methoxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -300.132; GBSPLYVCKRQDRS; [M+C2H3N+H]+; 4,4'-(1-Methyl-1,2-ethanediyl)bis(1-methyl-2,6-piperazinedione)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.035; ZJBOLBRXIQZJSF; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.745; QFRUZJPIPVRNJR; [M+H]+; beta-D-Tyvp-(1->3)-beta-D-GalpN6,OMe2
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.949; RCMLOOJGYJFCJA; [M+CH4O+H]+; [(2S)-4-(5-ethoxycarbonyl-1H-pyrazolo[3,4-b]pyridin-4-yl)morpholin-2-yl]methylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -315.152; PWJDQGYCPYBAEA; [M+C2H3N+H]+; 2-(Dipropylamino)-3-(5-nitrofuran-2-yl)prop-2-enehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -315.614; YHAPSXCNPRCEGM; [M+H]+; 1,4-Dioxa-8-azaspiro(4.5)decane, 2-(allyloxymethyl)-8-(2,6-diamino-4-pyrimidinyl)-, 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -326.318; VCKMPFZPNDQFAY; [M+H3N+H]+; 1-[1-(1,2-oxazole-5-carbonyl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazin]-8'-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -329.880; HDSDGRXOONRLIE; [M+C2H3N+H]+; 2-Furaldehyde, 5-nitro-, (diisopropylaminoacetyl)hydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -342.937; SQYFKKUSEXDEBR; [M+CH4O+H]+; (3R,4R,5R)-5-[[4-(hydroxymethyl)triazol-1-yl]methyl]-4-(pyridin-4-ylmethylamino)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -373.160; CFPOQCPZKHPNPN; [M+H]+; 2-Furaldehyde, 5-nitro-, (4-butylpiperazinylacetyl)hydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -376.229; CUEHNLMLFJFMER; [M+H]+; 6-[2-[Di(propan-2-yl)amino]acetyl]oxy-2,3,4,5-tetrahydroxyhexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -377.402; FBNRYKBJYVOREX; [M+H3N+H]+; N-(4-(4-Hydrazinyl-4-oxobutanamido)phenyl)tetrahydrofuran-2-carboxamide (28)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -379.912; MWJSMPQOVHQYTE; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -382.638; YCBJGNWIYBPVHF; [M+CH4O+H]+; (2S,3R)-3-hydroxy-2-methylpentanedioylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -396.272; FOMRIWPLPAZXFI; [M+C4H6N2+H]+; Uridine, 5'-amino-2',5'-dideoxy-5-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -397.143; JCPBJMFAZCMVGK; [M+CH4O+H]+; 2-{[(1-methyl-1H-imidazol-2-yl)methyl]amino}-4-(1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -398.714; JGPDPAMQRVSOEB; [M+CH4O+H]+; 2-{[(1-methyl-1H-pyrazol-4-yl)methyl]amino}-4-(1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -398.792; DYWDJTQDGXQAHI; [M+H]+; N-[(2R,3R,4R)-2-[(4-cyclopropyltriazol-1-yl)methyl]-4-hydroxyoxolan-3-yl]morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -412.399; CEVROQJZAQUWDT; [M+CH4O+H]+; 6-(1,4-dioxaspiro[4.5]decan-3-ylmethoxy)-7H-purin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -414.125; DSHHDWLTVFRPND; [M+CH4O+H]+; 4-(1H-imidazol-1-yl)-2-{[(1-methyl-1H-imidazol-2-yl)methyl]amino}-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -418.302; YDHUVTYARXGHHC; [M+H]+; (3R,4R,5R)-4-[(3,5-dimethyl-1,2-oxazol-4-yl)methylamino]-5-[[4-(methoxymethyl)triazol-1-yl]methyl]oxolan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -421.042; HTHJGBJUEVWFTN; [M+H]+; 1-[4-[[(1S,2S,3S,4R,5R)-3-hydroxy-4-(1,2,4-triazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]amino]piperidin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -424.235; CSODAEHHNBTFKF; [M+C4H6N2+H]+; 2-methoxy-N-{2-methyl-1,4-dioxo-octahydropyrrolo[1,2-a]pyrazin-8-yl}acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -432.635; ZYOJRYOHGSVALD; [M+C4H6N2+H]+; 3-(N-Methyl-N-(4-methylamino-3-nitrophenyl)amino)propane-1,2-diol hydrochloride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -436.030; JPGQESMEFISORC; [M+C4H6N2+H]+; Boc-3-(1-Pyrazolyl)-D-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -442.993; AYMLQYFMYHISQO; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -452.898; OOKYGSFECMLZHC; [M+C4H6N2+H]+; 2,5-Pyrrolidinedione, 1-[[(4-methyl-1-piperazinyl)acetyl]oxy]-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -461.310; ZVQZLCDIXIADDA; [M+C4H6N2+H]+; (2S)-2-(dimethylamino)-3-(5-ethyl-2,4-dioxopyrimidin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -462.988; UQSZLUJRPIUGPD; [M+H3N+H]+; (3S,3aS,6aS)-5-(2-methoxyacetyl)-1-methyl-3-(2-methylpyrimidin-4-yl)oxy-3a,4,6,6a-tetrahydro-3H-pyrrolo[3,4-b]pyrrol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -464.802; ZLYJOEHRXLQMMO; [M+C4H6N2+H]+; 2-[(2-Methylpropan-2-yl)oxycarbonylamino]-2-(2-methylpyrazol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -470.029; XIPUWDAAXLDYRV; [M+H3N+H]+; 2-{[(3,5-dimethyl-1,2-oxazol-4-yl)methyl]amino}-4-(1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -470.719; LDZKBUFNIZADPS; [M+C4H6N2+H]+; 1-[5-(Hydroxymethyl)-4-(methylamino)oxolan-2-yl]-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -471.410; OQFGCQYOXRUGLU; [M+H3N+H]+; 3,4,5-triethoxy-N-(1H-1,2,4-triazol-5-yl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -476.692; SCTOARNPLMCIHW; [M+H3N+H]+; 2-{[(3,5-dimethyl-1,2-oxazol-4-yl)methyl]amino}-4-(1H-imidazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -488.886; JHJVVGOEHXTQMZ; [M+H3N+H]+; Ethyl 6-[5-(imidazol-1-ylmethyl)-2-oxo-1,3-dihydroimidazol-4-yl]-6-oxohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -492.705; OSKRLYDPOOPUEB; [M+H3N+H]+; (3R,4R,5R)-5-[[4-(hydroxymethyl)triazol-1-yl]methyl]-4-[(2-hydroxyphenyl)methylamino]oxolan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.219; DTZZLOACXJNFIL; [M+C2H3N+H]+; Xanthine, 7-(2,3-dihydroxypropyl)-3-isobutyl-1-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.201; SEWDFLUQCJCEJB; [M+CH4O+H]+; N-cyclopentyl-2-(1,3-dimethyl-2,6-dioxo-9H-purin-7-ium-7-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.066; AKJPAUXGPOUISG; [M+H]+; 2H-Pyrazolo(3,4-d)pyrimidine-2-carboxylic acid, 7-butyl-4,5,6,7-tetrahydro-3-(methylamino)-4,6-dioxo-5-propyl-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.036; GBLUNLGZIDHHSV; [M+H3N+H]+; ethyl 1-{[3-(ethoxycarbonyl)-5-methyl-1H-pyrazol-1-yl]methyl}-5-methyl-1H-pyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.034; DVEDNVMRHNOVGZ; [M+C2H6OS+H]+; 2-ethenylsulfanylethyl N,N-dibutylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.030; MWJSMPQOVHQYTE; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.027; ITWQLSZTLBKWJM; [M+C2H3N+Na]+; 2-[[2-(2,6-Diaminohexanoylamino)acetyl]amino]propanoic acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, UNPD1245, YGMUTOUTBXHMBA-OGEUYTQXNA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (10), MetFrag:MsfinderDB (1);
CH$NAME: UNPD1245
CH$NAME: (2R,3R,4S,5S,6R)-2-[[(2R,3S,4S,6R)-6-ethyl-3,4-dihydroxypiperidin-2-yl]methoxy]-6-(hydroxymethyl)oxane-3,4,5-triol
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C14H27NO8
CH$EXACT_MASS: 337.173667
CH$SMILES: CC[C@@H]1C[C@@H]([C@H]([C@H](N1)CO[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)O
CH$IUPAC: InChI=1S/C14H27NO8/c1-2-6-3-8(17)10(18)7(15-6)5-22-14-13(21)12(20)11(19)9(4-16)23-14/h6-21H,2-5H2,1H3/t6-,7-,8+,9-,10+,11-,12+,13-,14-/m1/s1
CH$LINK: INCHIKEY YGMUTOUTBXHMBA-QGZBJKTPSA-N
CH$LINK: PUBCHEM CID:10359695
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.419
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 338.182155
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0491000000-6bd6e0418d1f6c4194cb
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  69.0705287 25.8161 69.070675 15.5493 9.03 0.8273 10 f{C5H9}/9.44ppm,p-C9H19N1O8
  72.0805214 20.2967 72.080679 13.1797 12.20 0.4308 10 f{C4H10N1}/-3.53ppm,p-C10H18O8
  84.0801323 28.1492 84.080339 19.2911 25.31 0.7744 10 f{C5H10N1}/-7.65ppm,p-C9H18O8
  86.0959119 10.3755 86.096127 8.5370 5.57 0.6508 8 f{C5H12N1}/-5.97ppm,p-C9H16O8
  90.0911606 20.9452 90.091394 13.6417 6.36 0.5509 9 f{C4H12N1O1}/-2.00ppm,p-C10H16O7
  102.0916103 101.5091 102.091903 7.9341 61.72 0.8545 10 f{C5H12N1O1}/2.64ppm,p-C9H16O7
  120.0809697 28.4234 120.081363 8.1362 21.74 0.0254 10 f{C8H10N1}/1.62ppm,p-C6H18O8
  129.1029671 20.1956 129.103416 20.9213 18.01 -0.0818 8 ?
  136.0773050 11.0032 136.077800 21.1865 8.34 -0.0711 10 f{C8H10N1O1}/11.87ppm,p-C6H18O7
  158.1543166 275.3134 158.154972 3.9455 89.07 0.9636 10 f{C9H20N1O1}/2.38ppm,p-C5H8O7
  160.1612043 10.4484 160.161886 21.1350 5.28 0.5006 8 ?
