ACCESSION: MSBNK-SMB_Measured-HSA032P0556001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA24-pos_1582': {'bp': 37495.0, 'sum': 70330.0}, 'RA15-pos_1839': {'bp': 24104.0, 'sum': 46131.0}, 'HC16-pos_1979': {'bp': 13330.0, 'sum': 32304.0}, 'HC25-pos_1756': {'bp': 5927.0, 'sum': 12813.0}, 'HC13-pos_1836': {'bp': 5753.0, 'sum': 12897.0}, 'HC3-pos_2031': {'bp': 3999.0, 'sum': 10291.0}, 'HC3-pos_2007': {'bp': 2951.0, 'sum': 10512.0}, 'QC3-pos_1695': {'bp': 2700.0, 'sum': 6261.0}, 'HC15-pos_1828': {'bp': 2614.0, 'sum': 7168.0}, 'RA12-pos_1901': {'bp': 2251.0, 'sum': 5356.0}, 'QC1-pos_1612': {'bp': 1821.0, 'sum': 5475.0}, 'QC2-pos_1669': {'bp': 1763.0, 'sum': 5219.0}, 'HC15-pos_1842': {'bp': 1687.0, 'sum': 5845.0}, 'QC7-pos_1642': {'bp': 1585.0, 'sum': 3668.0}, 'QC4-pos_1698': {'bp': 1370.0, 'sum': 3966.0}, 'QC5-pos_1670': {'bp': 1311.0, 'sum': 4212.0}, 'QC8-pos_1637': {'bp': 1292.0, 'sum': 3023.0}, 'QC6-pos_1571': {'bp': 1083.0, 'sum': 3069.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 556.294376
COMMENT: PRECURSOR_M/Z_STDEV 0.002497
COMMENT: PRECURSOR_IN_MS1 mz 556.297990; int 326.399; delta(ppm) 19.901259
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -568.083; MCESOJAWCLYRFN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -586.940; MGOBVQFCTRETSN; [M+C4H6N2+H]+; 4-[3-[5,8-dimethoxy-6-(2-piperidin-1-ylethoxy)-2,3-dihydro-1,4-benzodioxin-7-yl]-3-hydroxypropyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -598.025; UQRHBUYDCRKKKW; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -598.441; HMUZKWHPGFTJTQ; [M+H]+; [2-(11,17-dihydroxy-10,13-dimethyl-3-oxo-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-17-yl)-2-oxoethyl] 4-[2-(1H-imidazol-5-yl)ethylamino]-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -607.725; HKXBQPCKPGEUKH; [M+Na]+; (3R)-5-[(2E)-3,7-dimethylocta-2,6-dienoxy]-7-methoxy-2-[4-methoxy-2-(3-methylbut-2-enoxy)phenyl]-3,6-dimethyl-3H-isoindol-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -628.721; LWNSHGGRSVBUSK; [M+Na]+; 7-[2-(3-hydroxyoct-1-enyl)-5-oxocyclopentyl]-N-(2-methoxydibenzofuran-3-yl)heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -635.489; UQLVFVQXDSKGMA; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -682.703; WQLVQPCOSVGVKP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -697.437; QKCVXOBFZZAVIC; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -707.304; IXMFYJPTFYSSHB; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -777.367; BWPFIDWJPVFHKS; [M+C4H6N2+H]+; (2R)-2-[(2S,3S)-2-[(3E)-4,8-dimethylnona-3,7-dienyl]-3,5-dihydroxy-2-methyl-7-oxo-4,9-dihydro-3H-pyrano[2,3-e]isoindol-8-yl]-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.476; IWRKIHCCVLZYGK; [M+H]+; O-benzyl-N-(tert-butoxycarbonyl)tyrosylalanylnorleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.281; OJUIYOJRJPVMNW; [M+C4H6N2+H]+; 11beta,17-Dihydroxy-3,20-dioxopregn-4-en-21-yl 5-oxo-L-prolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.257; LBWZRMONPJHZQE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -381.429; LIILIRCBVSEZLG; [M+H]+; Boc-Ser-Pro-N-Methyl-Ala-Ala-Pro-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -384.658; KPOOVGRSNPNRCG; [M+C4H6N2+H]+; Cyclo[L-Thr-O-acetyl-L-Ser-[(2R,3R,4S)-2,4-dimethyl-3-hydroxy-5-hydroxypentanoyl]-L-Val-]
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -388.255; OYNHWGNTFDECJN; [M+C4H6N2+H]+; N-[3-[2,3-bis[2-hydroxy-3-(prop-2-enoylamino)propoxy]propoxy]-2-hydroxypropyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -410.810; GNWVUBDBTUTYIZ; [M+C4H6N2+H]+; 3,5-Bis(aziridin-2-yl)-4-[1-(aziridin-2-yl)-2-carboxyethyl]-4-[1,4-dihydroxy-2-(hydroxymethyl)butan-2-yl]heptanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -416.114; VDMKMCIJOJAIHN; [M+C4H6N2+H]+; N-[2-[2,3-bis[2-[(prop-2-enoylamino)methoxy]ethoxy]propoxy]ethoxymethyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -417.559; RDNCGGDJNFBWDY; [M+C4H6N2+H]+; N-[2-[2-(hydroperoxymethyl)-2-[2-(prop-2-enoylamino)ethoxymethyl]-3-[2-[(prop-2-enoylamino)methoxy]ethoxy]propoxy]ethyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -418.086; BDPCCGMDQBRCJA; [M+C4H6N2+H]+; [1,1-Bis[3-(aziridin-1-yl)propanoyloxy]-4-hydroxy-3,3-bis(hydroxymethyl)butyl] 3-(aziridin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -423.375; IENKIRCQFOYGOM; [M+C4H6N2+H]+; Bis(hydroxymethyl) 3,5-bis(aziridin-1-yl)-4-[1-(aziridin-1-yl)-3-(hydroxymethoxy)-3-oxopropyl]-4-ethylheptanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -425.175; HJYUXMCXQSGOGR; [M+C4H6N2+H]+; Tert-butyl-[2-[2-[2-[2-[2-[[2-(2,5-dioxopyrrol-1-yl)acetyl]amino]ethoxy]ethoxy]ethoxy]ethoxy]ethyl]carbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -431.399; PKFWDHVGXMVQAD; [M+C4H6N2+H]+; 3,5-Bis(aziridin-1-yl)-4-[1-(aziridin-1-yl)-2-carboxyethyl]-4-[3-hydroxy-2,2-bis(hydroxymethyl)propyl]heptanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -436.986; BVOZSFWYISRTNQ; [M+C4H6N2+H]+; tert-butyl N-[2-[2-[2-[2-[2-[[2-(2,5-dioxopyrrol-1-yl)acetyl]amino]ethoxy]ethoxy]ethoxy]ethoxy]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -468.610; JESUFTZKASSKBL; [M+H]+; ethyl 2-[[[(2S)-1-[(2S)-2-[[(2S)-1-acetylpyrrolidine-2-carbonyl]amino]propanoyl]pyrrolidine-2-carbonyl]amino]-methylcarbamoyl]oxy-4-hydroxy-2-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -495.603; JLYZMBYIVLGTJZ; [M+H]+; H-DL-Pro-Gly-DL-Ala-Gly-Unk-DL-Ala-OGly-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -529.492; DODAGTFYGGEKKR; [M+Na]+; 2-[4,7-Bis(carboxymethyl)-10-[2-[3-(2-ethoxyethoxy)propylamino]-2-oxoethyl]-1,4,7,10-tetrazacyclododec-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -530.478; VIAHHJNWSGUSAY; [M+Na]+; H-Dab(Boc)-DL-Thr-DL-Dab(Boc)-OMe
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -532.547; NUXCTVNHEDPSJN; [M+H]+; (5S,8S,10aR)-8-[[(2S)-5-amino-1-[(2-methylpropan-2-yl)oxy]-1,5-dioxopentan-2-yl]carbamoyl]-5-[(2-methylpropan-2-yl)oxycarbonylamino]-6-oxo-1,2,4,5,8,9,10,10a-octahydropyrrolo[1,2-a][1,5]diazocine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -566.757; XAYJLJCFXUQENK; [M+H]+; (2,5-dioxopyrrolidin-1-yl) 5-[[(2S)-1-[[(2S)-1-[2-(2,2-dimethylpropoxycarbonylamino)ethylamino]-1-oxopropan-2-yl]amino]-3-methyl-1-oxobutan-2-yl]amino]-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -596.742; UBEGWUXPIWCKHD; [M+Na]+; Methyl 2-[4-[2-(diethoxyamino)-2-oxoethyl]-7,10-bis(2-methoxy-2-oxoethyl)-1,4,7,10-tetrazacyclododec-1-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -616.060; WWFRUAFUPIIKAC; [M+Na]+; 2-[4,7-Bis(carboxymethyl)-10-(2-hydroperoxyethyl)-1,4,7,10-tetrazacyclododec-1-yl]-5-(tert-butylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -636.302; KWOKUPZTCNMJCB; [M+H]+; tert-butyl N-[N'-[4-[(2-methoxy-2-methylpropanoyl)amino]-6-(1,2-oxazol-3-yloxy)-5-oxohexyl]-N-[(2-methylpropan-2-yl)oxycarbonyl]carbamimidoyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -675.652; WWEXBKRLZIPXAJ; [M+Na]+; 3-[4-[[7-(Carboxyamino)heptanoylamino]methylcarbamoyloxy]butyl-[(2-methylpropan-2-yl)oxycarbonyl]amino]propylcarbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -724.420; XLOKGHPIYGICEB; [M+Na]+; N-(beta-D-Glucopyranosyl)-11-[[[[[(aminoacetyl)amino]acetyl]amino]acetyl]amino]undecaneamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -737.034; RTTHUGVZDCCJLM; [M+Na]+; 4-amino-N-[2-[[1-[2-[2-[2-[2-[(3,4-dihydroxyoxan-2-yl)methoxy]ethoxy]ethoxy]ethoxy]ethyl]triazol-4-yl]methoxy]ethyl]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -738.005; SGSJOWAXXBOFRV; [M+H]+; 8-[Hydroxy(oxido)amino]-32-methoxy-18,21,26,29-tetraoxa-1,4,12,15-tetrazatricyclo[13.8.8.16,10]dotriaconta-6,8,10(32)-triene-3,13-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -760.325; GOOXSYXGXLIDFT; [M+Na]+; [5-Acetamido-3,4-diacetyloxy-6-[3-aminopropyl-[3-(3-aminopropylamino)propyl]amino]oxyoxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -767.630; NXWAWDLLPGXTBA; [M+Na]+; [5-Acetamido-3,4-diacetyloxy-6-[3-[3-(3-aminopropylamino)propylamino]propylamino]oxyoxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -822.818; JOHMEWBSCGNIMU; [M+Na]+; (2S)-4-amino-N-[(1R,2S,3S,4R)-4-[[(3R)-3-amino-6-(aminomethyl)-3,4-dihydro-2H-pyran-2-yl]oxy]-2-[(2R,4R,5R)-3,5-dihydroxy-5-methyl-4-(methylamino)oxan-2-yl]oxy-3-hydroxycyclohexyl]-2-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -865.982; ZYZNKZMADRFCJM; [M+H]+; (2S,5S,6R,7R,8S)-2-amino-5,6,7,9-tetrahydroxy-4-oxo-3-phenyl-8-[[(2S,6S)-2,6,10-triamino-5-oxodecanoyl]amino]nonanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -869.036; CDOLXBMSRYGKLW; [M+H]+; (3S)-3-phenyl-3-[[(2S,3R,4R,5S)-2,3,4,6-tetrahydroxy-5-[[(2S,6S)-2,6,10-triamino-5-oxodecanoyl]amino]hexanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -877.824; UCEAMEQSUSLCPN; [M+H]+; [6-(Aminomethyl)-2-[6-(dimethylamino)-3-hydroxy-2-[3-hydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy-4-[[1-hydroxy-2-(methylideneamino)cyclopropanecarbonyl]amino]cyclohexyl]oxyoxan-3-yl]-methylidyneazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.565; LIILIRCBVSEZLG; [M+H]+; Boc-Ser-Pro-N-Methyl-Ala-Ala-Pro-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.015; KPOOVGRSNPNRCG; [M+C4H6N2+H]+; Cyclo[L-Thr-O-acetyl-L-Ser-[(2R,3R,4S)-2,4-dimethyl-3-hydroxy-5-hydroxypentanoyl]-L-Val-]
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.003; DODAGTFYGGEKKR; [M+Na]+; 2-[4,7-Bis(carboxymethyl)-10-[2-[3-(2-ethoxyethoxy)propylamino]-2-oxoethyl]-1,4,7,10-tetrazacyclododec-1-yl]acetic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 556.297819; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.585
MS$FOCUSED_ION: PRECURSOR_M/Z 556.297819
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-1091010000-77556f0e2cc11f7bb35b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  70.0648344 87.3555 ? 70.064984 15.7426 36.73 0.8105 18
  72.0807041 100.9036 ? 72.080862 15.3023 48.08 0.4937 18
  116.0707592 49.4056 ? 116.071129 9.3477 28.03 0.5149 17
  209.0931964 51.6337 ? 209.094669 12.7025 24.35 0.6218 17
  213.1227787 999.0000 ? 213.124328 6.3250 0.00 0.7708 18
  227.1027621 138.5727 ? 227.104594 8.9783 63.01 0.7672 18
  245.1133046 89.4673 ? 245.115533 10.3014 35.60 0.7245 18
  298.1775280 52.8371 ? 298.179343 14.7429 26.70 0.6709 18
  316.1886295 47.4629 ? 316.189771 13.0239 19.74 0.6968 17
  326.1744840 110.6134 ? 326.175213 9.1761 36.20 0.6352 18
  344.1858699 78.3591 ? 344.185786 10.7035 28.84 0.6094 18
  556.2034047 56.9663 ? 556.210859 24.1854 49.05 -0.1607 17
  556.2426288 64.4078 ? 556.250084 25.3774 40.94 0.2939 18
  556.3015144 49.6683 ? 556.308972 17.6721 25.70 1.0000 18
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  70.064834 87.36 87
  72.080704 100.90 100
  116.070759 49.41 49
  209.093196 51.63 51
  213.122779 999.00 999
  227.102762 138.57 138
  245.113305 89.47 89
  298.177528 52.84 52
  316.188630 47.46 47
  326.174484 110.61 110
  344.185870 78.36 78
  556.203405 56.97 56
  556.242629 64.41 64
  556.301514 49.67 49
//
