ACCESSION: MSBNK-SMB_Measured-HSA032P0543002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'RA13-pos_2546': {'bp': 81831.0, 'sum': 151734.0}, 'RA13-pos_2558': {'bp': 76725.0, 'sum': 143645.0}, 'HC22-pos_2529': {'bp': 33457.0, 'sum': 57367.0}, 'HC22-pos_2517': {'bp': 27230.0, 'sum': 49849.0}, 'HC20-pos_2710': {'bp': 15996.0, 'sum': 33817.0}, 'RA5-pos_2814': {'bp': 15782.0, 'sum': 29834.0}, 'HC10-pos_2637': {'bp': 14555.0, 'sum': 30468.0}, 'QC3-pos_2560': {'bp': 12234.0, 'sum': 24683.0}, 'HC20-pos_2723': {'bp': 11885.0, 'sum': 25601.0}, 'HC5-pos_2687': {'bp': 11739.0, 'sum': 24266.0}, 'HC10-pos_2624': {'bp': 11265.0, 'sum': 24232.0}, 'QC2-pos_2560': {'bp': 11058.0, 'sum': 21361.0}, 'QC2-pos_2543': {'bp': 11043.0, 'sum': 23301.0}, 'QC1-pos_2499': {'bp': 10553.0, 'sum': 20569.0}, 'QC4-pos_2591': {'bp': 9591.0, 'sum': 17608.0}, 'QC1-pos_2511': {'bp': 9203.0, 'sum': 25048.0}, 'HC5-pos_2701': {'bp': 9147.0, 'sum': 18844.0}, 'QC3-pos_2578': {'bp': 8268.0, 'sum': 18238.0}, 'QC5-pos_2553': {'bp': 8157.0, 'sum': 14356.0}, 'QC4-pos_2577': {'bp': 7272.0, 'sum': 14862.0}, 'QC7-pos_2546': {'bp': 7195.0, 'sum': 12274.0}, 'QC7-pos_2530': {'bp': 6431.0, 'sum': 10252.0}, 'QC5-pos_2566': {'bp': 5734.0, 'sum': 11128.0}, 'HC18-pos_2586': {'bp': 5488.0, 'sum': 10742.0}, 'HC11-pos_2625': {'bp': 5266.0, 'sum': 10081.0}, 'QC8-pos_2525': {'bp': 5068.0, 'sum': 9969.0}, 'QC6-pos_2517': {'bp': 4272.0, 'sum': 8373.0}, 'QC6-pos_2502': {'bp': 3833.0, 'sum': 8822.0}, 'RA13-pos_2637': {'bp': 3183.0, 'sum': 6575.0}, 'RA8-pos_2589': {'bp': 2986.0, 'sum': 6451.0}, 'HC6-pos_2648': {'bp': 2849.0, 'sum': 6567.0}, 'RA23-pos_2581': {'bp': 1817.0, 'sum': 3938.0}, 'HC11-pos_2645': {'bp': 1705.0, 'sum': 4390.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 543.106191
COMMENT: PRECURSOR_M/Z_STDEV 0.001161
COMMENT: PRECURSOR_IN_MS1 mz 543.109457; int 93.858; delta(ppm) 18.845538
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; KUJMYTLLZNRYRQ-CYLJNIGPNA-N; [M+H]+; UNPD186998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; IIIHEYXVJMGYQA-UHFFFAOYSA-N; [M+H]+; UNPD146489
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; WKZDZCRFHVKZLN-UHFFFAOYSA-N; [M+H]+; UNPD80281
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NLUHYUXAIVNNFB-UHFFFAOYSA-N; [M+K]+; 8'-Phosphoamicoumacin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JYHJFPZEGSEEBE-ULISFMATNA-N; [M+K]+; UNPD111515
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NCWAFVQNRSHJMH-CQGBVQOQSA-N; [M+K]+; beta-D-glucopyranosyl 4-O-beta-D-glucopyranosylcaffeate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JULMVUSAWWVLFC-UHFFFAOYNA-N; [M+K]+; {4-[5,7-dihydroxy-8-(3-methylbut-2-en-1-yl)-4-oxo-3,4-dihydro-2H-1-benzopyran-3-yl]-2-hydroxy-6-(3-methylbut-2-en-1-yl)phenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XGWDDHZGWVTALT-UHFFFAOYSA-N; [M+K]+; 5,6,12,14-tetrahydroxy-4-(hydroxymethyl)-11-[(4-methanesulfonylpiperazin-1-yl)methyl]-13-methoxy-3,8-dioxatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UAMQTTPOILAAME-FIMVUZAHNA-N; [M+Na]+; Luteolin 7-(2''-glucosyllactate)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RWZBTAFFEPQMJB-UHFFFAOYSA-N; [M+Na]+; 7-[(5-carboxy-1-hydroxypentylidene)amino]-3-{[3-(4-hydroxyphenyl)prop-2-enoyl]oxy}-7-methoxy-8-oxo-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; YJWWEQARGMFMKC-RCKURBPTNA-N; [M+K]+; UNPD77709
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; SQTSPIMCWRYNFT-UHFFFAOYNA-N; [M+Na]+; Eujambolin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; DPLIXSOMAJYDQN-YYABFPIUSA-N; [M+Na]+; Not named
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; UKFJLOXULGQLAA-IWMLJLKBNA-N; [M+Na]+; UNPD202545
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; CSKWWVYJAXDCIP-UHFFFAOYSA-N; [M+Na]+; [3,4,5-tris(acetyloxy)-6-[(8-hydroxy-1,4-dioxo-1,4-dihydronaphthalen-2-yl)oxy]oxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; DVMHHFJSDVKWIR-UHFFFAOYSA-N; [M+Na]+; [3,4,5-tris(acetyloxy)-6-[(3-hydroxy-1,4-dioxo-1,4-dihydronaphthalen-2-yl)oxy]oxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; NDLVJKROXRAOQG-UHFFFAOYSA-N; [M+Na]+; [3,4,5-tris(acetyloxy)-6-[(5-hydroxy-1,4-dioxo-1,4-dihydronaphthalen-2-yl)oxy]oxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.196; XCQNRWMPPLJRCM-HSGSQZRANA-N; [M+Na]+; Purifolin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.183; UZUDNVXQOKQTDO-DUXPYHPUNA-N; [M+K]+; 6-Caffeoylsucrose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.183; QJGHVFYJIDLXEM-BYSXAFCBNA-N; [M+K]+; 1-O-(E)-Caffeoyl-4,6-di-O-galloyl-beta-D-glucopyranose;(-)-1-O-(E)-Caffeoyl-4,6-di-O-galloyl-beta-D-glucopyranose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.183; FENFABQIKVXSMR-OCPBTFGYNA-N; [M+K]+; UNPD102380
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.183; PXHNWJZYTYRGIL-HIYQHWLRNA-N; [M+K]+; UNPD23179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.183; VIOVQVBILONYJE-WXOUDWAJSA-N; [M+K]+; UNPD216580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.183; YYQLEEZKBXBSIH-HIYQHWLRNA-N; [M+K]+; UNPD124099
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.161; VMLJFBIJZLTOFL-CGMDWQADNA-N; [M+Na]+; Methyl 4-O-galloylchlorogenate;(-)-Methyl 4-O-galloylchlorogenate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.160; DSLVJFBJCIYHLK-BIMVYBOGNA-N; [M+Na]+; Isorhamnetin 3-(6''-acetylgalactoside)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.160; ZUFMRXXRSIQSPO-RRIXFKECNA-N; [M+Na]+; 6-Methoxykaempferol 3-(6''-acetylglucoside)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.160; FCWFMVZRISJKEB-UQWXSWOYNA-N; [M+Na]+; UNPD37624
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.159; ORAIMDQSZIUQPL-KBYKHOOUNA-N; [M+Na]+; Isorhamnetin 3-(2''-acetylglucoside)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.159; AUERTCYCVFTFJX-JTGNVULLNA-N; [M+Na]+; UNPD104327
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.159; TZCCUAFGXBAIAM-JIXQGUFGNA-N; [M+Na]+; UNPD51613
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.127; CGRKOHJHBPHFIQ-UHFFFAOYSA-N; [M+Na]+; methyl 3,4,5-trihydroxy-6-{[5-hydroxy-2-(3-hydroxy-4-methoxyphenyl)-6-methoxy-4-oxo-4H-chromen-7-yl]oxy}oxane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.107; BKEYKKDUCCCMQG-UHFFFAOYSA-N; [M+Na]+; 6-({5,6-dihydroxy-2-[4-hydroxy-2-(3-hydroxypropyl)phenyl]-4-oxo-4H-chromen-7-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.095; PQLPFYVPSLASRG-JGCUXNDANA-N; [M+Na]+; 5,2'-Dihydroxy-7,8,6'-trimethoxyflavone 2'-glucuronide;2-(5-Hydroxy-7,8-dimethoxy-4-oxo-4H-1-benzopyran-2-yl)-3-methoxyphenyl beta-D-glucopyranosiduronic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.095; KEMQFZFXWQLCKM-ZSRSABJENA-N; [M+Na]+; UNPD42364
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KZPKMAPNPUSXJQ-UHFFFAOYNA-N; [M+Na]+; 3,4,5-trihydroxy-6-{[4-oxo-1-(5,6,7-trimethoxy-4-oxo-4H-chromen-2-yl)cyclohexa-2,5-dien-1-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; YQJYCEVUCKFIOB-UHFFFAOYSA-N; [M+2ACN+H]+; 4-[[5-cyano-4-methyl-6-(4-sulfoanilino)pyridin-2-yl]amino]benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.798; NDLVJKROXRAOQG-REXJZNOJSA-N; [M+Na]+; [(2R,3R,4S,5R,6S)-3,4,5-triacetyloxy-6-(5-hydroxy-1,4-dioxonaphthalen-2-yl)oxyoxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.798; CSKWWVYJAXDCIP-REXJZNOJSA-N; [M+Na]+; [(2R,3R,4S,5R,6S)-3,4,5-triacetyloxy-6-(8-hydroxy-1,4-dioxonaphthalen-2-yl)oxyoxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UZUDNVXQOKQTDO-DUXPYHPUSA-N; [M+K]+; [6-[3,4-dihydroxy-2,5-bis(hydroxymethyl)oxolan-2-yl]oxy-3,4,5-trihydroxyoxan-2-yl]methyl (E)-3-(3,4-dihydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SQTSPIMCWRYNFT-UHFFFAOYSA-N; [M+Na]+; [6-[2-(3,5-dihydroxy-4-methoxyphenyl)-5,7-dihydroxy-4-oxochromen-3-yl]oxy-4,5-dihydroxy-2-methyloxan-3-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.939; AFZVEROKPWBXGE-ORBVZETASA-N; [M+Na]+; 3-oxo-3-[[(2R,3S,4S,5R,6S)-3,4,5-trihydroxy-6-[[(2S)-5-hydroxy-2-(4-hydroxyphenyl)-4-oxo-2,3-dihydrochromen-7-yl]oxy]oxan-2-yl]methoxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; KEMQFZFXWQLCKM-MJRVOHGCSA-N; [M+Na]+; (2S,3S,4S,5R,6S)-3,4,5-trihydroxy-6-[5-hydroxy-4-oxo-2-(3,4,5-trimethoxyphenyl)chromen-7-yl]oxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; YYBBCDHBDWPAKT-ZTCBVEBZSA-N; [M+Na]+; (2S,3S,4S,5R)-3,4,5-trihydroxy-6-[3-hydroxy-4-oxo-2-(3,4,5-trimethoxyphenyl)chromen-7-yl]oxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; MGPJRQXFVAPOKA-HKBOJXCQSA-N; [M+Na]+; (2S,3S,4S,5R)-3,4,5-trihydroxy-6-[7-hydroxy-4-oxo-2-(3,4,5-trimethoxyphenyl)chromen-3-yl]oxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.672; NQMPQPJNLOBURM; [M-H+Na+Na]+; 2-[({4-[(4-methylbenzyl)oxy]phenyl}carbonyl)carbonohydrazonoyl]phenyl 4-chlorobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.262; HFECSWJHAXABQS; [M-H+Na+Na]+; [4-[[[4-[(4-chlorophenyl)methoxy]benzoyl]hydrazinylidene]methyl]phenyl] 4-methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.545; HAVSFFJMHLJKDU; [M-H+Na+Na]+; [4-[[[2-[(4-chlorophenyl)methoxy]benzoyl]hydrazinylidene]methyl]phenyl] 2-methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.455; XRICFJGVNMIXGA; [M-H+Na+Na]+; [4-[[[4-[(4-chlorophenyl)methoxy]benzoyl]hydrazinylidene]methyl]phenyl] 3-methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.354; NVBUUKYDOCRRCA; [M-H+Na+Na]+; [4-[[[2-[(4-chlorophenyl)methoxy]benzoyl]hydrazinylidene]methyl]phenyl] 3-methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.606; ONIYFPDUNXFTST; [M-H+Na+Na]+; 1''-acetyl-2''-(4-chlorobenzoyl)-7''-methoxyspiro[1H-indole-3,3''-2,3a-dihydro-1H-pyrrolo[1,2-a]quinoline]-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.534; LWDGDAQSKCGQAC; [M-H+Na+Na]+; [4-[[2-(4-phenylphenoxy)propanoylhydrazinylidene]methyl]phenyl] 4-chlorobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.436; ZZDKNUGZABTCAQ; [M+C4H6N2+H]+; [6-benzoyl-1,4-bis(1,3,4-thiadiazol-2-yl)-1,2,4,5-tetrazin-3-yl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.583; GXAWIIILIMEWMN; [M-H+Na+Na]+; 1''-acetyl-7''-chloro-2''-(3-methoxybenzoyl)spiro[1H-indole-3,3''-2,3a-dihydro-1H-pyrrolo[1,2-a]quinoline]-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.355; QFIMJCJTRRRKAY; [M+C4H6N2+H]+; N1-(4-chlorophenyl)-2-({4-methyl-5-[4-methyl-2-(5-methylisoxazol-3-yl)-1,3-thiazol-5-yl]-4H-1,2,4-triazol-3-yl}thio)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.874; KHQGMOWRIINCEA; [M-H+Na+Na]+; 6-(2-(4-Chlorobenzenesulphonamino)indan-5-yl)-6-(3-pyridyl)hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.192; KODSWGCCEZKECY; [M-H+Na+Na]+; 1''-acetyl-7''-chloro-2''-(4-methoxybenzoyl)spiro[1H-indole-3,3''-2,3a-dihydro-1H-pyrrolo[1,2-a]quinoline]-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.294; ZRGRFKWTTPRXIZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.771; YLBJBGDKDRUJNN; [M-H+Na+Na]+; N-[4-(1-Benzenesulfonyl-2,3-dihydro-1H-indol-5-yl)-5-methyl-thiazol-2-yl]-2-morpholin-4-yl-acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -715.028; WMXODDMLVSBFJH; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -726.083; IJKXHDSDGSXPPP; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -729.570; CDPDCUWQBDOGOF; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -754.126; XGWDDHZGWVTALT; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -758.214; HOJHGRUIQMKDNI; [M+K]+; ethyl 4-[5-(4-fluorophenyl)-4,6-dioxo-3a,6a-dihydropyrrolo[3,4-d][1,2]oxazole-3-carbonyl]-5-methyl-1-(4-methylphenyl)pyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -771.345; RBDUGIPDJFOBAQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -773.236; RWZBTAFFEPQMJB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.285; NQMPQPJNLOBURM; [M-H+Na+Na]+; 2-[({4-[(4-methylbenzyl)oxy]phenyl}carbonyl)carbonohydrazonoyl]phenyl 4-chlorobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.198; ZZDKNUGZABTCAQ; [M+C4H6N2+H]+; [6-benzoyl-1,4-bis(1,3,4-thiadiazol-2-yl)-1,2,4,5-tetrazin-3-yl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.175; XGWDDHZGWVTALT; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.160; RBDUGIPDJFOBAQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.345; OEOZHIBSSWPJLR; [M+C4H6N2+H]+; O-[2-[2-[(1,1-dioxothiolan-3-yl)carbamothioyloxy]ethoxy]ethyl] N-(1,1-dioxothiolan-3-yl)carbamothioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.148; XJKPWOLOAKOXQN; [M+H]+; 4-[[2-Methyl-2-[[2-methyl-1-oxo-1-[(4-sulfonatophenyl)methoxy]propan-2-yl]diazenyl]propanoyl]oxymethyl]benzenesulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.518; MWIWHEZTEJMQOE; [M+C4H6N2+H]+; N,N'-bis(6-methylsulfonyl-3-nitropyridin-2-yl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.910; RARSDEHOXJSPFK; [M+H]+; 2-[4-[Carboxymethyl-(4-methoxyphenyl)sulfonylamino]but-2-enyl-(4-methoxyphenyl)sulfonylamino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.038; KKKROANCLCUUIZ; [M+C4H6N2+H]+; (6R)-7-[[(2E)-2-(5-amino-1,2,4-thiadiazol-3-yl)-2-(carboxymethoxyimino)acetyl]amino]-3-methoxy-8-oxo-5-thia-1-azabicyclo[4.2.0]octane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.686; FRMKNHBHUAITKJ; [M+H]+; (6R)-7-[[(2Z)-2-(2-amino-1,3-thiazol-4-yl)-2-(1-hydrazinyl-2-methyl-1-oxopropan-2-yl)oxyiminoacetyl]amino]-3-(carbamoyloxymethyl)-8-oxo-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -261.395; DSUSZCJSUSVQFS; [M+H]+; 7-[[(2E)-2-[3-(2-amino-1,3-thiazol-4-yl)-1-hydrazinyl-2-methyl-1-oxopropan-2-yl]oxyiminoacetyl]amino]-3-(carbamoyloxymethyl)-8-oxo-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.164; JRAWFUCLJDJOOJ; [M+H]+; [(3S)-3-[[(2Z)-2-(2-amino-1,3-thiazol-4-yl)-2-[2-(4-carbamimidoylpyridin-2-yl)oxyethoxyimino]acetyl]amino]-2,2-dimethyl-4-oxoazetidin-1-yl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.665; UJFMRXQKSUZZAH; [M+H]+; 3-[[4-(Hydroxycarbamoyl)oxan-4-yl]-[4-(4-methylsulfonylphenoxy)phenyl]sulfonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.168; ILSDAURZRGBRFR; [M+H]+; [(3S)-3-[[(2Z)-2-(2-amino-1,3-thiazol-4-yl)-2-[2-(2-carbamimidoylpyridin-4-yl)oxyethoxyimino]acetyl]amino]-2,2-dimethyl-4-oxoazetidin-1-yl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.707; IXQAXEOLPPJENF; [M+C4H6N2+H]+; 2-[[1-(2-amino-1,3-thiazol-4-yl)-2-[[(2R,3S)-2-(cyanomethyl)-4-oxo-1-sulfoazetidin-3-yl]amino]-2-oxoethylidene]amino]oxy-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.873; SDXKOGVXUZWXHC; [M+H]+; [(3S)-3-[[(2Z)-2-(2-amino-1,3-thiazol-4-yl)-2-[2-(6-carbamimidoylpyridin-3-yl)oxyethoxyimino]acetyl]amino]-2,2-dimethyl-4-oxoazetidin-1-yl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -297.966; TXDOFQAIJNIJEA; [M+H]+; 1-[(E)-[3-[(2S,3S)-2-[[4-(aminomethyl)-5-methyltriazol-2-yl]methyl]-4-oxo-1-sulfoazetidin-3-yl]-1-(2-amino-1,3-thiazol-4-yl)-2-oxopropylidene]amino]oxycyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.022; RHZGTLFCQUJHAU; [M+C4H6N2+H]+; (2S,3S)-3-[[(2Z)-2-(2-amino-1,3-thiazol-4-yl)-2-methoxyiminoacetyl]amino]-2-(2,6-dioxopiperidin-1-yl)-4-oxoazetidine-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -330.440; GBUQIVFJHRZQQM; [M+H]+; 2-[3-(4-hydroxybutylcarbamoyl)-N-(2-methylsulfonyloxyethyl)-2,4-dinitroanilino]ethyl methanesulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -413.468; FFVHPAANCDSZKI; [M+C4H6N2+H]+; [(1S,10R)-4-carboxyoxy-9-[2-(1-methyltetrazol-5-yl)sulfanylacetyl]-2-oxo-3,9-diazatricyclo[4.3.1.03,10]dec-4-en-5-yl] methanesulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -432.885; VNBSCFWGCWEYKA; [M+K]+; 4-carbamoyl-4-{[4,5-dihydroxy-3-({[4-(trifluoromethoxy)phenyl]carbamoyl}amino)cyclohex-1-en-1-yl]formamido}butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -521.430; OVGAWTLIYAAUCQ; [M+Na]+; N-(6-{5-[3-(morpholin-4-yl)phenoxy]-1H-1,2,3,4-tetrazol-1-yl}-hexahydrofuro[3,2-b]furan-3-yl)thiophene-2-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.083; VNBSCFWGCWEYKA; [M+K]+; 4-carbamoyl-4-{[4,5-dihydroxy-3-({[4-(trifluoromethoxy)phenyl]carbamoyl}amino)cyclohex-1-en-1-yl]formamido}butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.042; OVGAWTLIYAAUCQ; [M+Na]+; N-(6-{5-[3-(morpholin-4-yl)phenoxy]-1H-1,2,3,4-tetrazol-1-yl}-hexahydrofuro[3,2-b]furan-3-yl)thiophene-2-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.015; XJKPWOLOAKOXQN; [M+H]+; 4-[[2-Methyl-2-[[2-methyl-1-oxo-1-[(4-sulfonatophenyl)methoxy]propan-2-yl]diazenyl]propanoyl]oxymethyl]benzenesulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.007; OEOZHIBSSWPJLR; [M+C4H6N2+H]+; O-[2-[2-[(1,1-dioxothiolan-3-yl)carbamothioyloxy]ethoxy]ethyl] N-(1,1-dioxothiolan-3-yl)carbamothioate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 543.109678; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
