ACCESSION: MSBNK-SMB_Measured-HSA032P0501007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA12-pos_505': {'bp': 10560.0, 'sum': 25719.0}, 'RA15-pos_503': {'bp': 2311.0, 'sum': 6405.0}, 'HC12-pos_512': {'bp': 1057.0, 'sum': 3295.0}, 'RA12-pos_493': {'bp': 6303.0, 'sum': 15207.0}, 'RA15-pos_491': {'bp': 3370.0, 'sum': 9736.0}, 'RA4-pos_489': {'bp': 3146.0, 'sum': 9088.0}, 'HC3-pos_475': {'bp': 7509.0, 'sum': 20489.0}, 'HC3-pos_462': {'bp': 5858.0, 'sum': 14767.0}, 'QC5-pos_542': {'bp': 391.0, 'sum': 901.0}, 'QC1-pos_527': {'bp': 1346.0, 'sum': 2262.0}, 'QC3-pos_537': {'bp': 491.0, 'sum': 1306.0}, 'QC6-pos_530': {'bp': 254.0, 'sum': 509.0}, 'QC8-pos_546': {'bp': 254.0, 'sum': 662.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 501.226411
COMMENT: PRECURSOR_M/Z_STDEV 0.001389
COMMENT: PRECURSOR_IN_MS1 mz 501.229538; int 185.330; delta(ppm) 17.254473
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.990; UUOWPYPKBIYXOQ-UHFFFAOYSA-N; [M+NH4]+; methyl 3-{6-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-3-hydroxy-4-oxo-4H-pyran-2-yl}-3-(1-methyl-1H-pyrazol-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.983; QBTBNUSXYBONEH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]-N-{[5-(methoxymethyl)-1H-1,2,4-triazol-3-yl](phenyl)methyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.978; DSAZMYNVUKSJTB-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{2-[3-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)propanamido]acetamido}-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; NFGHXOWWHHVZAX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-2-[2-(2-{7-methyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,6,8,11(16)-pentaen-6-yl}acetamido)acetamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; RNJLQFONCHBSIZ-LRHNDGHRSA-N; [M+ACN+H]+; (1R,2S,3R,5R)-3-[[5-(1,3-benzothiazol-2-yl)-2-(2-ethoxyethylamino)-6-methylpyrimidin-4-yl]amino]-5-(hydroxymethyl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; AZTPORNXKTYORS-UHFFFAOYSA-N; [M+2ACN+H]+; 6-(2H-1,3-benzodioxole-5-amido)-hexahydrofuro[3,2-b]furan-3-yl N-cyclohexylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.951; OTBWMESMPGYGIA-VTNWEXGVNA-N; [M+H]+; Boletocrocin A;(+)-Boletocrocin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; LMXQIBPSJMIUMD-UHFFFAOYSA-N; [M+NH4]+; N-(3-{[1-carbamoyl-2-(4-methoxyphenyl)ethyl]carbamoyl}-5,6-dihydroxycyclohex-2-en-1-yl)-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.938; XBUWNEMZEWOHAM-VMPITWQZSA-N; [M+NH4]+; Water-soluble monascus-pigment 7
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.929; UIASMFYBKDBFTA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{2-[3-(7-methoxy-4-methyl-2-oxo-2H-chromen-3-yl)propanamido]acetamido}-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.927; XOYYBFLPFJVFEL-UHFFFAOYSA-N; [M+NH4]+; ethyl 4-[6-(furan-2-yl)-3-methyl-4,8-dioxo-14-oxa-7-azatetracyclo[9.2.1.0?,?.0?,?]tetradec-12-ene-10-carbonyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.922; QKFCOGIAAJTUQS-UHFFFAOYSA-N; [M+ACN+H]+; 3,3-dimethyl-5-{6-[3-(naphthalen-2-yl)-1,2,4-oxadiazol-5-yl]-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-5-yl}-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.922; WUVISLINMOQGHF-UHFFFAOYSA-N; [M+ACN+Na]+; methyl 4-({[3,4-dihydroxy-5-({[(pyridin-2-yl)methyl]carbamoyl}methyl)oxolan-2-yl]methyl}carbamoyl)-3,3-dimethylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.904; LLTMHNHGRDEIBU-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-{3-hydroxy-4-oxo-6-[(piperidin-1-yl)methyl]-4H-pyran-2-yl}-3-(6-methoxy-2-oxo-1,2-dihydroquinolin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.904; YHXCFNUOTCOARG-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-{3-hydroxy-4-oxo-6-[(piperidin-1-yl)methyl]-4H-pyran-2-yl}-3-(7-methoxy-2-oxo-1,2-dihydroquinolin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; AKBIGYBDXLJRPG-UHFFFAOYSA-N; [M+NH4]+; 6-[2-(3,4-dimethoxyphenyl)-4-hydroxy-3-(4-methoxybenzoyl)-5-oxo-2,5-dihydro-1H-pyrrol-1-yl]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.884; LYWUGAFJRITMGJ-UHFFFAOYSA-N; [M+NH4]+; methyl 3-{1-[2-(3,4-dihydroxyphenyl)ethyl]-4-hydroxy-6-methyl-2-oxo-1,2-dihydropyridin-3-yl}-3-[3-(hydroxymethyl)-4-methoxyphenyl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.884; TZTOYOMIBCFYTD-UHFFFAOYSA-N; [M+NH4]+; methyl 3-{1-[2-(3,4-dihydroxyphenyl)ethyl]-4-hydroxy-6-methyl-2-oxo-1,2-dihydropyridin-3-yl}-3-(3,4-dimethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; IOBJJQIMUJFINJ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-{2-[(4-ethyl-8-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}acetamido)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; KUEHKSIHFJBNGY-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methyl-2-(2-{2-[(3,4,8-trimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}acetamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; OHTNRRHEUFNYHM-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-{2-[(4-ethyl-7-methyl-2-oxo-2H-chromen-5-yl)oxy]acetamido}acetamido)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; ZAZDLDVEMXGJLX-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methyl-2-(2-{2-[(3,4,7-trimethyl-2-oxo-2H-chromen-5-yl)oxy]acetamido}acetamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; HBUIQTCYQVNGPP-UHFFFAOYSA-N; [M+NH4]+; methyl 3-{1-[2-(3,4-dihydroxyphenyl)ethyl]-4-hydroxy-6-methyl-2-oxo-1,2-dihydropyridin-3-yl}-3-(2,4-dimethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.871; XMKHWSPYDQLNOQ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methyl-2-(2-{2-[(2-oxo-4-propyl-2H-chromen-7-yl)oxy]acetamido}acetamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.842; GBQJOVPYTAIKPU-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-{2-[(4,7-dimethyl-2-oxo-2H-chromen-5-yl)oxy]acetamido}acetamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.842; UBXKLXHFSRWLCF-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-{2-[(4,8-dimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}acetamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.842; SFLMJEFGDOGTHR-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0444351
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.837; CZZLTSPCACQYHR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[2-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)acetamido]-N-(4-hydroxyphenyl)-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.837; ZWBPLCCEBHHRGG-JKMAKKBCSA-N; [M+H]+; (1R,2S,3R,5R)-3-[[5-(1,3-benzothiazol-2-yl)-6-methyl-2-(2-morpholin-4-ylethylamino)pyrimidin-4-yl]amino]-5-(hydroxymethyl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; TXJXIFWJXZCZHM-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-{2-[(4-ethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}acetamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; ZRMDZCUXNBFTJA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-{2-[(3,4-dimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}acetamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.828; UKRDUCHHMSKOPM-UHFFFAOYSA-N; [M+ACN+H]+; N-[1-(carbamoylmethyl)piperidin-4-yl]-3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.786; VNMJSRSCTYFXGU-UHFFFAOYSA-N; [M+ACN+H]+; methyl 3-{3-hydroxy-4-oxo-6-[(piperidin-1-yl)methyl]-4H-pyran-2-yl}-3-[2-(2-methoxy-2-oxoethoxy)phenyl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.786; FXLASALIDJKUIQ-UHFFFAOYSA-N; [M+2ACN+H]+; propan-2-yl 5-[hydroxy(2-methoxyethoxy)methylidene]-2,6-dimethyl-4-(3-nitrophenyl)-4,5-dihydropyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; OWDSZEMEKNNHAH-ZDUSSCGKSA-N; [M+2ACN+H]+; Myxochelin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.778; SVMHYHIZWOJKDL-GGYWPGCISA-N; [M+2ACN+H]+; 5-O-(2-methoxyethyl) 3-O-propan-2-yl (4S)-2,6-dimethyl-4-(3-nitrophenyl)-3,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.772; MXSPKSJRMKVBJZ-UHFFFAOYSA-N; [M+ACN+H]+; 10-acetyl-11,13-dihydroxy-4-(1-{[2-hydroxy-3-(propan-2-yloxy)propyl]amino}ethylidene)-2,12-dimethyl-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),6,10,12-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.760; BAARDDGSQHXDDB-UHFFFAOYNA-N; [M+2ACN+H]+; LSM-5011
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; FKOADMMRXFQXGU-UHFFFAOYSA-N; [M+CH3OH+H]+; 10-acetyl-4-{1-[(1-acetylpiperidin-4-yl)amino]ethylidene}-11,13-dihydroxy-2,12-dimethyl-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),6,10,12-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; CYNPKBLQBDSOQV-UHFFFAOYSA-N; [M+CH3OH+H]+; 10-acetyl-11,13-dihydroxy-2,12-dimethyl-4-(1-{[3-oxo-3-(pyrrolidin-1-yl)propyl]amino}ethylidene)-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),6,10,12-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; LSYLODSKINWRRM-NBDYUNJPNA-N; [M+CH3OH+H]+; UNPD146738
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; ZBVXYAXFHPMJFE-UHFFFAOYSA-N; [M+ACN+H]+; 5-hydroxy-2,2,8-trimethyl-6-oxo-2H,3H,4H,6H-pyrano[3,2-g]chromen-3-yl 3-{3-[(diaminomethylidene)amino]propyl}-2-methyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.738; YDRXPBKVAGZRJC-XEIDCDKHNA-N; [M+CH3OH+H]+; UNPD32386
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; LGYCNBPCOSFLAV-XLJRBWRBNA-N; [M+ACN+Na]+; UNPD84855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; OXQAYWGJDNBVQF-UHFFFAOYSA-N; [M+H]+; 1-{2-[(1-carbamoyl-3-methylbutyl)carbamoyl]-1-(pyrazine-2-carbonyl)piperidin-4-yl}-1H-1,2,3-triazole-4,5-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; CDXANPUBEJDYSN-UHFFFAOYSA-N; [M+NH4]+; 3-(4-hydroxy-6-methyl-2-oxo-2H-pyran-3-yl)-N-[2-(4-hydroxyphenyl)ethyl]-3-(2,3,4-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; QGAYARJCHQVTKP-ARGDLNJYNA-N; [M+NH4]+; UNPD48649
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; QNZCBYKSOIHPEH-UHFFFAOYSA-N; [M+ACN+H]+; apixaban
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.719; PMGMWBRMMJOAJF-UHFFFAOYSA-N; [M+NH4]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; CEAYRKIZESVQSN-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(3-HYDROXYPROPYL)-2-[(3-NITROBENZOYL)AMINO]-1H-BENZIMIDAZOL-5-YL PIVALATE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; LHYYBQQVTQDEEW-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[4-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)-3-(3,4-dimethoxyphenyl)-1,2-oxazol-5-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.712; WSENEVDQXCUGGQ-UHFFFAOYNA-N; [M+NH4]+; 4-hydroxy-1-[1-oxo-2-[[1-oxo-2-(phenylmethoxycarbonylamino)ethyl]amino]propyl]-2-pyrrolidinecarboxylic acid (phenylmethyl) ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; BCRJAWIOWBIOSP-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-{[4-(2-methoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}-4-(methylsulfanyl)butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; MELGKIISZCKDQQ-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-{[4-(3-methoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}-4-(methylsulfanyl)butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; WLRZVXYQBBVFJD-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-{[4-(4-methoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}-4-(methylsulfanyl)butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; RYMSMTOEKVDTDB-UHFFFAOYNA-N; [M+ACN+Na]+; Lagerstroemine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; CFXJQJXERXNWLM-UHFFFAOYSA-N; [M+2ACN+H]+; N-[(3,4-dimethoxypyridin-2-yl)methyl]-2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; LYBLECXHQJXBKY-UHFFFAOYSA-N; [M+H]+; methyl 3-{6-[(4-formylpiperazin-1-yl)methyl]-3-hydroxy-4-oxo-4H-pyran-2-yl}-3-{3-methoxy-4-[(2-methylprop-2-en-1-yl)oxy]phenyl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; LXDYYKKSSHBWGU-PFTASDMBSA-N; [M+CH3OH+H]+; Endophenazine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.671; ZRVLDDXKYYVMAL-UHFFFAOYSA-N; [M+ACN+H]+; 2-{[1-(1,3-dimethyl-1H-pyrazole-5-carbonyl)-4-(prop-2-en-1-yloxy)piperidin-2-yl]formamido}-3-(thiophen-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; YBHRZTOJJKFLEW-UHFFFAOYSA-N; [M+ACN+H]+; 2-({4,7-dioxo-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraen-6-yl}imino)-N-[2-(4-methoxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; SISZTTCTWSIEMI-UHFFFAOYSA-N; [M+2ACN+H]+; 5-(carbamoylamino)-2-(2-{2-[4-(propan-2-yl)phenyl]-1,3-thiazol-4-yl}acetamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.655; LLJZRSMNNTXUFY-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0437432
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; AIEWLTYUBGRBLD-ZDUSSCGKSA-N; [M+IsoProp+H]+; DNP-N-GKbetaA-OH
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; YLJPLASMLMRLTJ-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(4-butoxyphenyl)-1-(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)-5-oxopyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; ZGACHPYXSSJODT-UHFFFAOYSA-N; [M+NH4]+; 10-[(4-amino-5-hydroxy-6-methyloxan-2-yl)oxy]-8-ethyl-1,8,11-trihydroxy-5,7,8,9,10,12-hexahydrotetracene-5,12-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.608; QHDHBMVSWIOJIO-UHFFFAOYSA-N; [M+ACN+H]+; methyl 3-{3-hydroxy-4-oxo-6-[(piperidin-1-yl)methyl]-4H-pyran-2-yl}-3-(8-methoxy-2,3-dihydro-1,4-benzodioxin-6-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.602; WADHFAMXLNWJRR-UHFFFAOYSA-N; [M+ACN+Na]+; 3-{6-methoxy-[1,2,4]triazolo[4,3-b]pyridazin-3-yl}-N-(2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}ethyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; QAYHPAMSDMZXJB-UHFFFAOYSA-N; [M+ACN+H]+; Pseudo??vardenafil
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; MULGKMMUOCAKQN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{1'-acetyl-4-oxo-3,4-dihydrospiro[1-benzopyran-2,4'-piperidin]-7-yloxy}-N-(2,5-dimethoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; YKONQSBRONLIIB-UHFFFAOYSA-N; [M+NH4]+; 3-(4-hydroxy-6-methyl-2-oxo-2H-pyran-3-yl)-N-[(2-methoxyphenyl)methyl]-3-(2,3,4-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; DOYWTHZZLFTNQH-DFOWYGNBSA-N; [M+ACN+H]+; Platensimycin A5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.549; MBRIHUSUCKPCGN-BHYPFTKCSA-N; [M+ACN+H]+; Platensimycin A11
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.547; RYBVUVRUGVCQGA-LGWFVXIRNA-N; [M+ACN+H]+; [(1R)-7-methoxy-2-methyl-1'-[(1-methyl-4-imidazolyl)sulfonyl]-1-spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,4'-piperidine]yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; TYOPPPFKARDLAQ-SAPNQHFANA-N; [M+ACN+Na]+; (+)-Megistophylline II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; WYNZSGKGZSMFSH-UHFFFAOYSA-N; [M+NH4]+; N-[6-(4-{[benzyl(methyl)amino]methyl}-1H-1,2,3-triazol-1-yl)-hexahydrofuro[3,2-b]furan-3-yl]-1-phenylmethanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; AZPOMCDMBANEPN-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]-N-{2-[3-(pyridin-2-yl)-1,2,4-oxadiazol-5-yl]ethyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; LOJSLWNUHMOFAD-UHFFFAOYSA-N; [M+ACN+H]+; Norneo??sildenafil
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; CXJWEANXZBYQKF-XPEDPDGJSA-N; [M+ACN+H]+; Platensimycin A6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; MFGFGYJRFRLCPP-UHFFFAOYSA-N; [M+ACN+H]+; N-[13-(4-methoxyphenyl)-2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-6-yl]-1,5-dimethyl-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; FABKYVJQZNCWGR-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-3-methyl-N-(1,3-thiazol-2-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; CWJPVKSBGVPXRD-UQABXVAZNA-N; [M+2ACN+H]+; N-[3-[(1-Aminoethyl)(Hydroxy)Phosphoryl]-2-(1,1'-Biphenyl-4-Ylmethyl)Propanoyl]Alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; RGQCXYGDKBDJJH-UHFFFAOYSA-N; [M+ACN+H]+; qinimycin a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; MMWNOZXGYRPSCJ-KZHCWSJFNA-N; [M+2ACN+H]+; N-{(2S)-3-[(1R)-1-aminoethyl](hydroxy)phosphoryl-2-benzylpropanoyl}-L-phenylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; HDAWOKRYBIUFLD-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(but-3-en-2-yl)-3-[(phenylformamido)methyl]-2,5-dioxabicyclo[2.2.1]heptan-7-yl 2-isocyanoethyl methylphosphonite
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; ISWDAYCSAPTHED-UHFFFAOYSA-N; [M+NH4]+; CNP0434759
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; SXOFSIOHDGKSGK-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 4-{2-[2-(4-methoxyphenyl)-5-methyl-7-oxo-7H-furo[3,2-b]pyran-3-yl]acetamido}piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; PXXNTAGJWPJAGM-SBRHRRSFNA-N; [M+ACN+Na]+; Decaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; LAHDARPHRNSSKO-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-{2-[(4-butyl-8-methyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}acetamido)acetic acid
