ACCESSION: MSBNK-SMB_Measured-HSA032P0573000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'RA8-pos_3554': {'bp': 34203.0, 'sum': 97555.0}, 'RA8-pos_3686': {'bp': 25223.0, 'sum': 82348.0}, 'HC6-pos_3790': {'bp': 23987.0, 'sum': 66845.0}, 'HC8-pos_3732': {'bp': 21887.0, 'sum': 64086.0}, 'RA26-pos_3505': {'bp': 21786.0, 'sum': 60892.0}, 'RA3-pos_3723': {'bp': 20779.0, 'sum': 55462.0}, 'HC17-pos_3696': {'bp': 20644.0, 'sum': 55749.0}, 'RA6-pos_3641': {'bp': 20437.0, 'sum': 51131.0}, 'RA26-pos_3643': {'bp': 19740.0, 'sum': 55210.0}, 'HC23-pos_3681': {'bp': 19139.0, 'sum': 52202.0}, 'HC4-pos_3801': {'bp': 18225.0, 'sum': 52054.0}, 'HC14-pos_3824': {'bp': 15153.0, 'sum': 43011.0}, 'HC14-pos_3684': {'bp': 12376.0, 'sum': 38348.0}, 'HC17-pos_3566': {'bp': 12097.0, 'sum': 32209.0}, 'RA3-pos_3585': {'bp': 11058.0, 'sum': 32822.0}, 'HC4-pos_3653': {'bp': 10610.0, 'sum': 33106.0}, 'HC26-pos_3825': {'bp': 10174.0, 'sum': 25923.0}, 'QC2-pos_3712': {'bp': 9308.0, 'sum': 24761.0}, 'HC6-pos_3647': {'bp': 8940.0, 'sum': 33186.0}, 'HC11-pos_3633': {'bp': 8723.0, 'sum': 26387.0}, 'RA6-pos_3483': {'bp': 8549.0, 'sum': 23921.0}, 'RA22-pos_3605': {'bp': 7877.0, 'sum': 20596.0}, 'HC24-pos_3511': {'bp': 7610.0, 'sum': 20624.0}, 'RA22-pos_3465': {'bp': 7041.0, 'sum': 18832.0}, 'QC5-pos_3707': {'bp': 6221.0, 'sum': 17459.0}, 'RA11-pos_3476': {'bp': 5965.0, 'sum': 15659.0}, 'RA7-pos_3469': {'bp': 5940.0, 'sum': 18087.0}, 'RA8-pos_3459': {'bp': 5919.0, 'sum': 24614.0}, 'RA26-pos_3401': {'bp': 5092.0, 'sum': 19034.0}, 'QC1-pos_3664': {'bp': 5042.0, 'sum': 14279.0}, 'QC4-pos_3774': {'bp': 4815.0, 'sum': 12779.0}, 'HC26-pos_3644': {'bp': 4734.0, 'sum': 14821.0}, 'QC3-pos_3754': {'bp': 4722.0, 'sum': 14377.0}, 'QC7-pos_3719': {'bp': 4423.0, 'sum': 12983.0}, 'HC23-pos_3559': {'bp': 4036.0, 'sum': 10757.0}, 'QC8-pos_3687': {'bp': 3579.0, 'sum': 14286.0}, 'HC2-pos_3728': {'bp': 3544.0, 'sum': 10293.0}, 'RA7-pos_3612': {'bp': 3177.0, 'sum': 8669.0}, 'HC24-pos_3658': {'bp': 3057.0, 'sum': 9547.0}, 'HC8-pos_3601': {'bp': 2976.0, 'sum': 8580.0}, 'QC1-pos_3507': {'bp': 2976.0, 'sum': 9371.0}, 'HC21-pos_3696': {'bp': 2931.0, 'sum': 10187.0}, 'QC2-pos_3561': {'bp': 2915.0, 'sum': 10423.0}, 'HC21-pos_3557': {'bp': 2571.0, 'sum': 7704.0}, 'QC5-pos_3561': {'bp': 2498.0, 'sum': 8821.0}, 'QC7-pos_3559': {'bp': 2473.0, 'sum': 6610.0}, 'QC4-pos_3610': {'bp': 2456.0, 'sum': 8501.0}, 'RA23-pos_3710': {'bp': 2184.0, 'sum': 7321.0}, 'HC11-pos_3793': {'bp': 2118.0, 'sum': 5230.0}, 'QC8-pos_3532': {'bp': 1845.0, 'sum': 5264.0}, 'RA11-pos_3630': {'bp': 1497.0, 'sum': 4196.0}, 'RA20-pos_3787': {'bp': 708.0, 'sum': 2466.0}}
COMMENT: RETENTION_TIME_STDEV 0.078
COMMENT: PRECURSOR_M/Z_RAW 573.339621
COMMENT: PRECURSOR_M/Z_STDEV 0.001484
COMMENT: PRECURSOR_IN_MS1 mz 573.343047; int 406.932; delta(ppm) 15.856381
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; NSQSAUGJQHDYNO-UHFFFAOYSA-N; [M+H]+; N-[(4,6-dimethyl-2-oxo-1H-pyridin-3-yl)methyl]-3-[ethyl(oxan-4-yl)amino]-2-methyl-5-[4-(morpholin-4-ylmethyl)phenyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; LTGDTYHJVMKPBL-XBQOMBJGNA-N; [M+K]+; 4-(dimethylamino)-N-[(3R,9S,10R)-9-[(dimethylamino)methyl]-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; JFZWEEGAFRZPEY-WBQGTCMENA-N; [M+CH3OH+H]+; UNPD65133
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; WAQCRPPEESZBBB-HYMRHGONNA-N; [M+Na]+; UNPD853
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; OXLKGXSDHBDOHC-AHKBGFQANA-N; [M+K]+; 1-[(3R,9R,10S)-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl(propyl)amino]methyl]-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; OFNBVFWCDZDEJX-RDFUMMEZNA-N; [M+K]+; UNPD175096
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; JRKQTMHZWKCOGG-UHFFFAOYSA-N; [M+K]+; 4-{7,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-N-[2-(1H-indol-3-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; RXRAZJRTCFIDPT-LKXGTKELNA-N; [M+CH3OH+H]+; UNPD7121
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; IXPHKFWXHNJZHU-DSZBXSJTNA-N; [M+CH3OH+H]+; UNPD64403
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; FYIANMAHJHGDPG-XRUYFVBTSA-N; [M+CH3OH+H]+; Ganodermalactone K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; VFGDKMBGLWJXBN-WJGWNSPVSA-N; [M+CH3OH+H]+; Tomophagusin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; MBAGHHAUDOZZNS-OBXPXUJENA-N; [M+CH3OH+H]+; UNPD18339
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; FPPWLCDIWXKRTR-UHFFFAOYSA-N; [M+2ACN+H]+; 7-hydroxy-6-{[(2-methoxyethyl)[(octahydro-1H-quinolizin-1-yl)methyl]amino]methyl}-8-methyl-4-phenyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; DWXUAGGKLHZLHE-FCFWBMCUSA-N; [M+CH3OH+H]+; UNPD211441
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; OHAFFYJOTCZXEM-KNBHTJASNA-N; [M+H]+; UNPD19820
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; LMEMBPKCZMYYLN-BSBNKEKMSA-N; [M+H]+; 3-(2-hydroxyacetoxy)-5??????,8??????-peroxydehydrotumulosic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.471; WIPTXFZRGNBGPD-UHFFFAOYSA-N; [M+H]+; 6-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.432; MVEJUUBSGJMQMO-KNUKXHQINA-N; [M+H]+; UNPD2175
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.399; XPRWXYBZAYHDAO-UHFFFAOYSA-N; [M+H]+; 9-(3-methoxy-4-propoxyphenyl)-2-methyl-4-(2,2,6,6-tetramethylpiperidin-4-yl)-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.373; MLFKTFLFHVRFER-SCDJEVGSSA-N; [M+H]+; Ganodermalactone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.337; QNBHVXPSPWGVSA-LILRFMEUNA-N; [M+CH3OH+H]+; UNPD135811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.334; FILHRDIXAYLUHH-GLRXUNBINA-N; [M+CH3OH+H]+; UNPD164834
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.233; VEKKIFQYJCIPMU-NLPCINDVNA-N; [M+Na]+; UNPD139771
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; LUKZNWIVRBCLON-GXOBDPJESA-N; [M+CH3OH+H]+; [2-[(1S,2S,4R,6R,8S,9S,11S,12S,13R)-6-cyclohexyl-11-hydroxy-9,13-dimethyl-16-oxo-5,7-dioxapentacyclo[10.8.0.02,9.04,8.013,18]icosa-14,17-dien-8-yl]-2-oxoethyl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; NSQSAUGJQHDYNO-UHFFFAOYSA-N; [M+H]+; N-[(4,6-dimethyl-2-oxo-1H-pyridin-3-yl)methyl]-3-[ethyl(oxan-4-yl)amino]-2-methyl-5-[4-(morpholin-4-ylmethyl)phenyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; YGNGDDWFJFOIGX-UHFFFAOYSA-N; [M+Na]+; N-[(4,6-dimethyl-2-oxo-1H-pyridin-3-yl)methyl]-3-[ethyl(oxan-4-yl)amino]-2-methyl-5-(3-piperidin-1-ylcyclobutyl)oxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; RXFPIRNYTBRDOG-LHKSPRDVSA-N; [M+Na]+; (17E,19E,21E,23E,25E)-4,6,10,12,14,16-hexahydroxy-3,15,27,28-tetramethyl-1-oxacyclooctacosa-17,19,21,23,25-pentaen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; SZULZDKDFLRZCM-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[4-[4-[4-(2-hydroxy-4,4-dimethylmorpholin-4-ium-2-yl)phenyl]phenyl]phenyl]-4,4-dimethylmorpholin-4-ium-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.892; CPUNIKVPVKHWSS-UHFFFAOYSA-N; [M+2ACN+H]+; 1,5-bis[[4-(hydroxymethyl)cyclohexyl]methylamino]anthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.655; WYCMPIOTZTUXJF-UHFFFAOYSA-N; [M+2ACN+H]+; 1,4-bis[[4-(hydroxymethyl)cyclohexyl]methylamino]anthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IRADJQUIAYBZPY-WKVBQAANSA-N; [M+2ACN+H]+; (2R,3S,4R,5R,6R)-6-[(Z,8R,9R)-1-carboxy-9-hydroxyheptadec-11-en-8-yl]oxy-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; WDJRXGFYLUIKBX-GRIBZEQKSA-N; [M+2ACN+H]+; (2S,3R,4S,5S,6S)-6-[(Z,6S,7S)-17-carboxy-6-hydroxyheptadec-9-en-7-yl]oxy-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; ZWDYIYOIBZOENK-YZGJGUBNSA-N; [M+2ACN+H]+; (2R,3S,4R,5R,6R)-6-[(Z,6R,7R)-17-carboxy-7-hydroxyheptadec-9-en-6-yl]oxy-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; OERHNMHLKBHOMH-GRIBZEQKSA-N; [M+2ACN+H]+; (2S,3R,4S,5S,6S)-6-[(Z,9S,10S)-17-carboxy-10-hydroxyheptadec-6-en-9-yl]oxy-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; CRUPWUGQNGJHJL-UHFFFAOYSA-N; [M+H]+; 2-[bis[2-[methyl-(2-methyl-1-phenylpropan-2-yl)amino]-2-oxoethyl]amino]ethyl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.351; RITYBYCZDREYDS; [M+C4H6N2+H]+; L-Leucine, L-tyrosyl-L-valyl-L-prolyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.292; LOWGBCXHXBPMEQ; [M+C4H6N2+H]+; 2-[[3-(4-hydroxyphenyl)-2-[[3-methyl-2-(pyrrolidine-2-carbonylamino)butanoyl]amino]propanoyl]amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.274; YUPHCPRFPDDUPD; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.237; QOXHBQOXXZSKON; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.248; ONZMGLOOFFOJCP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.418; FHCQLMSOTXBNCN; [M+CH4O+H]+; 3-[(1-carbamimidoylpiperidin-3-yl)methyl]-4-oxo-1-[4-(6-phenylhexanoyl)piperazine-1-carbonyl]azetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.399; OXLKGXSDHBDOHC; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.121; KRWUPJRFKUZPCP; [M+CH4O+H]+; 2-Ala-N-(2-(dimethylamino)ethyl)-N(alpha)-methyl-4-phenh2-enkephalin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.058; DKCJQRFZALDSMF; [M-H+Na+Na]+; methyl 4-[4-(4-amino-2-methyl-5-oxo-3-pentadecylpyrazol-1-yl)anilino]-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.294; LTGDTYHJVMKPBL; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -549.477; WIPTXFZRGNBGPD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -615.358; AGSKCAQZMPMVIM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -635.881; NOIAWCGLELFSQX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -642.035; NSQSAUGJQHDYNO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -664.718; LEPGJAGERZQBIM; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -673.232; XPRWXYBZAYHDAO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -693.437; JLXWNILIAGWSSE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -693.717; SCWONHRPZGKBKL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.318; YUPHCPRFPDDUPD; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.278; RITYBYCZDREYDS; [M+C4H6N2+H]+; L-Leucine, L-tyrosyl-L-valyl-L-prolyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.222; FHCQLMSOTXBNCN; [M+CH4O+H]+; 3-[(1-carbamimidoylpiperidin-3-yl)methyl]-4-oxo-1-[4-(6-phenylhexanoyl)piperazine-1-carbonyl]azetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.210; WIPTXFZRGNBGPD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.175; ONZMGLOOFFOJCP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.168; QOXHBQOXXZSKON; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.562; RFMYLHXMNVIJQB; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -330.637; RVVROQWRBRWPNI; [M+CH4O+H]+; 1-(3-Morpholin-4-ylpropyl)-3-[4-[4-(3-morpholin-4-ylpropylcarbamoylamino)phenoxy]phenyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -334.850; ZNIFFXGXDVJKHX; [M+CH4O+H]+; N-[1-[4-(2-acetamidopropanoyl)-6-oxo-3,3a,5,6a-tetrahydro-2H-pyrrolo[3,2-b]pyrrol-1-yl]-4-methyl-1-oxopentan-2-yl]-4-piperazin-1-ylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -357.268; ZBWKJFROEYXVPP; [M+CH4O+H]+; N-[5-[4-(2-acetamidopropanoyl)-6-oxo-3,3a,5,6a-tetrahydro-2H-pyrrolo[3,2-b]pyrrol-1-yl]-3-methyl-5-oxopentyl]-4-piperazin-1-ylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -363.371; DZCFJPSIUUNMIK; [M+CH4O+H]+; N-[1-[4-(2-acetamidoacetyl)-6-oxo-3,3a,5,6a-tetrahydro-2H-pyrrolo[3,2-b]pyrrol-1-yl]-4-methyl-1-oxopentan-2-yl]-4-(4-methylpiperazin-1-yl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -364.078; LXGZPWFQIDEAMR; [M+CH4O+H]+; N-[1-[4-[2-[acetyl(methyl)amino]acetyl]-6-oxo-3,3a,5,6a-tetrahydro-2H-pyrrolo[3,2-b]pyrrol-1-yl]-4-methyl-1-oxopentan-2-yl]-4-piperazin-1-ylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -387.901; HQPGJJROKQKPRZ; [M+CH4O+H]+; Boc-Ala(imidazol-1-yl)-Pro-Aib-Unk
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -393.257; RDWYFTFBZTYXFP; [M+CH4O+H]+; (7R,11S)-5-methyl-7-(2-methylpropyl)-6,9,13-trioxo-N-[2-(1,3,5-trimethylpyrazol-4-yl)ethyl]-2-oxa-5,8,12-triazabicyclo[12.4.0]octadeca-1(18),14,16-triene-11-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -395.157; LVLGETQEXBBSNC; [M+CH4O+H]+; 2-[1-[4-(2-acetamidopropanoyl)-6-oxo-3,3a,5,6a-tetrahydro-2H-pyrrolo[3,2-b]pyrrol-1-yl]-4-methyl-1-oxopentan-2-yl]-4-piperazin-1-ylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -398.619; ARWFMYPJQWEMTH; [M+CH4O+H]+; N-[4-methyl-1-[4-(morpholine-4-carbonyl)-6-oxo-3,3a,5,6a-tetrahydro-2H-pyrrolo[3,2-b]pyrrol-1-yl]-1-oxopentan-2-yl]-4-piperazin-1-ylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -399.385; OYXUCFGVPVWQGF; [M+H]+; Cyclo(Leu-Aib-Phe-Gly-Aib-Aib-)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -399.662; ALUJHTFSSVCJPM; [M+H]+; Cyclo(Gly-Aib-Leu-Aib-Phe-Aib-)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -411.289; RITYBYCZDREYDS; [M+C4H6N2+H]+; 2-[(1-{2-[2-amino-3-(4-hydroxyphenyl)propanamido]-3-methylbutanoyl}pyrrolidin-2-yl)formamido]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -424.586; BZXHNBCKLASPKW; [M+H]+; Ac-Dap(1)-Phe-Leu-Ala-Leu-(1)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -426.671; LOWGBCXHXBPMEQ; [M+C4H6N2+H]+; H-Pro-Val-Tyr-Ile-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -429.632; UIAYYGUVKLIMEI; [M+H]+; deamino-Asn(Me2)-Gly-Leu-N(Me)Ala-Phe-Unk
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -436.970; QCINIJBXZXYDNS; [M+C4H6N2+H]+; methyl N-[2-[(1R,5S)-2-[[(2S)-4-amino-1-cyclopropyl-3,4-dioxobutan-2-yl]carbamoyl]-6,6-dimethyl-3-azabicyclo[3.1.0]hexan-3-yl]-1-cyclohexyl-2-oxoethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -439.397; BUKGMBSBQLONCZ; [M+C4H6N2+H]+; cyclopropyl N-[(2S)-1-[(1R,2S,5S)-2-[(1-carbamoyl-3-cyclopropyl-1-oxopropan-2-yl)carbamoyl]-6,6-dimethyl-3-azabicyclo[3.1.0]hexan-3-yl]-3,3-dimethyl-1-oxobutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -441.778; CDIJLOLUCSREKA; [M+H]+; N-[4-[(5S,8S,11S)-11-benzyl-7,8-dimethyl-5-(2-methylpropyl)-3,6,9,12-tetraoxo-1,4,7,10,13-pentazacyclopentadec-1-yl]-4-oxobutyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -447.290; UGDQHEHSMWHTGW; [M+H]+; isobutyryl-Orn(1)-D-Val-D-Ala-Phe-Sar-(1)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -470.369; JPBDWOHGWVYGDL; [M+H]+; cyclo[Ala-Ser-D-Phe-Unk-N(CH2cBu)Gly-D-Val]
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -473.533; KVICYDRDRDVFHL; [M+H]+; Ac-Phe-Pro-Gly-Ile-Val-NH2
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -490.113; IIGXKNUCJOBHBP; [M+H]+; (3S,6S,9R)-6-benzyl-3-[(1R)-1-hydroxyethyl]-13-(1-methylpiperidine-4-carbonyl)-9-propan-2-yl-1,4,7,10,13-pentazacyclopentadecane-2,5,8,11-tetrone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -498.987; VWNQAZSSUCNNNW; [M+H]+; Bz-Gly(tBu)-Ala-Val-Unk-Gly-piperazino(4-Me)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -508.026; ONZMGLOOFFOJCP; [M+Na]+; 1-cyclohexyl-3-[(4S,7S,8R)-8-methoxy-4,7,10-trimethyl-11-oxo-5-(2-phenylethyl)-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -549.086; WODMGHZISACVBJ; [M+C4H6N2+H]+; 2-[(3S,13S,16S,17R,19S)-3-formamido-18,18-dimethyl-2,15-dioxo-5-oxa-1,14-diazatricyclo[14.4.0.0^{17,19}]icosan-13-yl]-2-oxo-N-(prop-2-en-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -581.539; UAGBXGMFYXMDOU; [M+Na]+; (1S,2S,5R,6R,7S)-2-N-cyclohexyl-6-N-(3,4-dimethylphenyl)-3-[2-(dipropylamino)ethyl]-4-oxo-10-oxa-3-azatricyclo[5.2.1.01,5]dec-8-ene-2,6-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -584.489; BIFDTQFOTZTVQK; [M+Na]+; 3-[2-[butyl(methyl)amino]ethyl]-2-N-(2,3-dimethylcyclohexyl)-6-N-(3-methylphenyl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.01,5]dec-8-ene-2,6-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -585.857; QOXHBQOXXZSKON; [M+K]+; 6-carbamimidamido-2-[3-hydroxy-2-(hydroxymethyl)-8,10,16-trimethyloctadeca-4,6,12,14-tetraenamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -595.474; HMBCALNWBAQCBA; [M+Na]+; 3-[2-(diethylamino)ethyl]-2-N-(2,3-dimethylcyclohexyl)-6-N-(3,5-dimethylphenyl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.01,5]dec-8-ene-2,6-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -648.123; LEPGJAGERZQBIM; [M+C4H6N2+H]+; N-[(5S,6R,9R)-5-methoxy-3,6,9-trimethyl-8-[2-(4-morpholinyl)-1-oxoethyl]-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -713.763; OXLKGXSDHBDOHC; [M+K]+; 1-[(3R,9R,10S)-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl(propyl)amino]methyl]-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -744.952; LTGDTYHJVMKPBL; [M+K]+; 4-(dimethylamino)-N-[(3S,9S,10R)-9-[(dimethylamino)methyl]-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]butanamide
