ACCESSION: MSBNK-SMB_Measured-HSA032P0472001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC11-pos_2886': {'bp': 6244.0, 'sum': 13588.0}, 'HC21-pos_2790': {'bp': 4342.0, 'sum': 10097.0}, 'HC22-pos_2792': {'bp': 4036.0, 'sum': 8214.0}, 'RA8-pos_2339': {'bp': 3239.0, 'sum': 8177.0}, 'HC4-pos_2915': {'bp': 2972.0, 'sum': 6735.0}, 'QC7-pos_2803': {'bp': 2794.0, 'sum': 6163.0}, 'QC8-pos_2785': {'bp': 2627.0, 'sum': 5873.0}, 'HC6-pos_2922': {'bp': 2569.0, 'sum': 6786.0}, 'HC12-pos_3011': {'bp': 2430.0, 'sum': 5835.0}, 'HC24-pos_2784': {'bp': 2378.0, 'sum': 6068.0}, 'RA8-pos_2855': {'bp': 2350.0, 'sum': 9137.0}, 'RA11-pos_2723': {'bp': 2019.0, 'sum': 5297.0}, 'RA22-pos_2716': {'bp': 1887.0, 'sum': 5599.0}, 'HC14-pos_2949': {'bp': 1668.0, 'sum': 4771.0}, 'RA16-pos_2824': {'bp': 941.0, 'sum': 2925.0}}
COMMENT: RETENTION_TIME_STDEV 0.117
COMMENT: PRECURSOR_M/Z_RAW 472.218733
COMMENT: PRECURSOR_M/Z_STDEV 0.002247
COMMENT: PRECURSOR_IN_MS1 mz 472.221409; int 120.677; delta(ppm) 15.423789
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.165; LRDPQHXVOTYUAX; [M+Na]+; 2-ethyl-N-[2-(4-methoxyphenyl)-6,12-dioxo-5,6a,7,8,9,10-hexahydropyrido[2,1-c][1,4]benzodiazepin-8-yl]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.198; LQHPTFMCEXWYJV; [M-H+Na+Na]+; 1-[(1R)-2-acetyl-1-(hydroxymethyl)-7-methoxy-9-methylspiro[1,3-dihydropyrido[3,4-b]indole-4,4''-piperidine]-1''-yl]butan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.556; LMNAQEJWMWBYLC; [M-H+Na+Na]+; 1178-99-0 (hydrochloride)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.656; WVYHWXIPRDZZRF; [M-H+Na+Na]+; 8-(4,4-Diphenyl-4-hydroxybutyl)-3-phenyl-3-nortropanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.459; MHGHPTUGNNKJHC; [M+Na]+; 1-[(1R)-1-(hydroxymethyl)-7-methoxy-2-[(3-methoxyphenyl)methyl]spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,3''-azetidine]-1''-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.307; FHEJUUVHDDSWAR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.961; XIIPIQXMZLCFGB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.137; WTNNHLUJANLVMP; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.025; JAHYCVNAWHSPCE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.273; FWFTZGMNRWHHSC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.270; SRDXCWFPEPQGOM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.950; QRSFJDJBEBPKDB; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.726; KGEFONGMHZUKCP; [M+Na]+; 1-[(1R)-1-(hydroxymethyl)-7-methoxy-2-[(4-methoxyphenyl)methyl]-9-methylspiro[1,3-dihydropyrido[3,4-b]indole-4,3''-azetidine]-1''-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.957; SKYCEZCBFHGNPQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.083; BQKCCDAAGOGBSQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.583; CVRRUSPHDPYMIG; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.267; DTSGBIQJMCRZSB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.374; HYGKTHCIUIDTMA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.424; LHNCPVPBFABTSP; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.076; UGTWQOIARFJSQN; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.840; QXTHXPYIMNKLNG; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.013; DBHWFODTNHDYEM; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.111; ZMTGKDKFEVNIEZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.990; KOBIJMRTXXFKBV; [M+C4H6N2+H]+; 1-(Pyrazinylmethyl)-4-((4-(2-pyrimidinylamino)phenyl)methyl)-2,3-piperazinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.957; DXKUOPAXCOWOOA; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.368; IXYCICGPUOJVOW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.141; VEZDNCRFJWQVGL; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.206; DNCWFJGHBTUPKD; [M+Na]+; 1-[(1S)-1''-benzyl-1-(hydroxymethyl)-7-methoxy-9-methylspiro[1,3-dihydropyrido[3,4-b]indole-4,3''-azetidine]-2-yl]-2-methoxyethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.145; CAKIDGVOKWZRLC; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.890; WLVVYFILLAQGFK; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.346; ZDTYRDGQWDVLBB; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.065; BEDYYBSKWABWEW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.965; ALGCYFQVJLKVHG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.655; AYUHDJITWBONDA; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.413; WCADNCMCYOUSPD; [M-H+Na+Na]+; 4-(4-cyclohexylpiperazine-1-carbonyl)-2-ethyl-6,7-dimethoxyisoquinolin-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.067; RZLIPQLDLJAFLH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.738; GCDMXMNGOCMWHZ; [M-H+Na+Na]+; 6-ethoxy-4-({4-[2-(4-methylpiperidyl)-2-oxoethyl]piperazinyl}methyl)chromen-2- one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.065; ZXRFJXHHYPSDPM; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.321; LYWPEGJTHVKGJZ; [M-H+Na+Na]+; N-cyclohexyl-2-{4-[(6-ethoxy-2-oxochromen-4-yl)methyl]piperazinyl}acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.723; VORDSJCBYIFJSS; [M+Na]+; ethyl 4-[[(3R,3''S,5''S)-5''-isobutyl-5-methyl-2-oxo-spiro[indoline-3,2''-pyrrolidine]-3''-carbonyl]amino]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.918; LCVPGQIEIBFPDS; [M+C4H6N2+H]+; 8-Phenoxycarbonyl-3-alpha-(2'',2''-diacetyl-hydrazinocarbonyloxy)-nortropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.068; KIVJNPUTDGGUCK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.705; OAKYLUZCLMAYLB; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.931; DORIBPHARVMBSB; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.451; RLGDWZHBNKRQTR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.298; OEWCDENVSNGBGF; [M+Na]+; 3-phenyl-2-[[4-phenyl-1-(pyrrolidine-2-carbonyl)piperidine-4-carbonyl]amino]propanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.412; YVTMUWXSKACLLR; [M+C4H6N2+H]+; 5-(2-acetyl-6,7-dimethoxy-3,4-dihydro-1H-isoquinolin-1-yl)-6-hydroxy-1,3-dimethylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.169; GQBOLAPTGFIAIU; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.066; HDZYWSWSMAQIHL; [M+Na]+; ethyl 4-[[(3R,3''S,5''S)-7-methyl-5''-(2-methylpropyl)-2-oxospiro[1H-indole-3,2''-pyrrolidine]-3''-carbonyl]amino]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.694; IPOAWKNNMBGULF; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.659; MZBMBPPNINCUDF; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.030; NJGAJUNFGSSUAO; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.665; BXHRPRORXMTHAC; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.707; MEYWOMFPUHHUQG; [M+C4H6N2+H]+; [(3S,3aR,6R,6aS)-3-(prop-2-enylcarbamoylamino)-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] N-(3-acetylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.479; BVTKSOLSMVGMBC; [M+Na]+; ethyl 4-[[(3R,3''S,5''R)-5,7-dimethyl-2-oxo-5''-propan-2-ylspiro[1H-indole-3,2''-pyrrolidine]-3''-carbonyl]amino]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.985; JRDAHUAIZVVCGE; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.279; WUQXCNFNTYDZKM; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.765; LFLNWKHITKPMME; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.394; DLLVCPSEEBMSFV; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.477; AYUVKKQUVVQPTF; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.045; SCVGIQWFDLXGKO; [M-H+Na+Na]+; 3-(3,3-diphenylpropyl)-5,6-dimethoxy-1,2,4,7,8,9-hexahydrocyclopenta[f]isoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.281; DRSVGLLDZUUUMK; [M+C4H6N2+H]+; Barbituric acid, 1-(3-allyloxy-2-hydroxypropyl)-5-ethyl-5-phenyl-, carbamate (ester)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -486.760; AUGCSOFQTDKPSO; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -493.104; KBCOFDSGMIMDKQ; [M+C4H6N2+H]+; methyl 2,6-dimethyl-4-(3-nitrophenyl)-5-(propan-2-yloxycarbamoyl)-1,4-dihydropyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.041; OTRJEQRCBWYKJL; [M+H]+; 2-[1-[2-[[(3S,3aR,6S,6aR)-6-[5-(3-methoxyphenyl)tetrazol-1-yl]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3-yl]amino]-2-oxoethyl]cyclopentyl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -510.328; DAHIMCZUUHEKPL; [M-H+Na+Na]+; 2-(4-methyl-2-oxochromen-7-yl)oxy-N-[[1-(4-methylpiperazin-1-yl)cyclohexyl]methyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -512.203; QIEMCEJKVWHTAZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -512.328; KGFUAPPNWODNEN; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -514.700; AFKKTUCTFPWGAU; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -523.858; DMRPFADSWPITAR; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -527.759; OJTJBZJTRAXFCQ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -533.673; LRRYXTKTIYROOY; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -544.327; PCQRMVOVGYONSH; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -545.060; YWNNDKJOVDQFLD; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -546.100; POGOTIXPZKEDKH; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -567.366; ZWYUOQFGKXTENW; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -577.727; MTVNXTIKSNTFEN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -617.518; KNFZHRYXLWKRSU; [M+Na]+; Notoamide C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -636.605; BCGWBPVXAIGCTK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -663.822; IDMNDTVGFAYTCQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -673.537; ASUDVBNLLSQCDJ; [M+H]+; N-[(S)-({[(Benzyloxy)carbonyl]amino}methyl)(Hydroxy)phosphoryl]-L-Leucyl-L-Leucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -679.222; QRISBUREZACXLK; [M+Na]+; N1,N2-Methyleneuvarine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -679.284; ZPTMKNVJQZMLNE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -686.013; UVHGRCZPFAMOFG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -690.496; OQXKTCJRFKXWNO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -694.245; WXJWRPSIWAFMIG; [M+H]+; N-[(S)-({[(Benzyloxy)carbonyl]amino}methyl)(Hydroxy)phosphoryl]-L-Leucyl-L-Isoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.706; PZPHIQQEQWCEGG; [M-H+Na+Na]+; Phospho-anandamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.211; AEULVFLPCJOBCE; [M+C4H6N2+H]+; 5-Amino-7-(3-(4-[11C]methoxy)phenylpropyl)-2-(2-furyl)pyrazolo[4,3-e]-1,2,4-triazolo[1,5-c]pyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.187; KSNUCNRMDYJBKT; [M+Na]+; Fuscoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.056; OTRJEQRCBWYKJL; [M+H]+; 2-[1-[2-[[(3S,3aR,6S,6aR)-6-[5-(3-methoxyphenyl)tetrazol-1-yl]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3-yl]amino]-2-oxoethyl]cyclopentyl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.211; QJUBZPIVEQSLKB; [M+C4H6N2+H]+; 6-cyclopropyl-N-[4-(methylcarbamoyl)pyridin-3-yl]-3-[(pyrimidin-5-yl)amino]pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -297.088; KSNUCNRMDYJBKT; [M+Na]+; 1-(1-(4-(3-Acetylaminopropoxy)benzoyl)-4-piperidyl)-3,4-dihydro-2(1H)-quinolinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -297.924; AEULVFLPCJOBCE; [M+C4H6N2+H]+; 2-(Furan-2-yl)-7-(3-(4-methoxyphenyl)propyl)-7H-pyrazolo[4,3-e][1,2,4]triazolo[1,5-c]pyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -311.186; KOBIJMRTXXFKBV; [M+C4H6N2+H]+; 2,3-Piperazinedione, 1-(pyrazinylmethyl)-4-((4-(2-pyrimidinylamino)phenyl)methyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -329.113; YDBRLTBTNWPQGH; [M+Na]+; 2-(2-{3-[(4-Cyclopentanecarbonylpiperazin-1-yl)carbonyl]phenyl}ethoxy)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -361.200; NDCPWOFLODGGMZ; [M+Na]+; N-{4-[2-(1,4-dioxa-8-azaspiro[4.5]dec-8-yl)-2-oxoethyl]phenyl}-2,3,4,5-tetrahydro-1H-1-benzazepine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -370.934; NCZYSQOTAYFTNM; [M+H]+; 2-methyl-1-(3-morpholin-4-ylpropyl)-5-phenyl-N-[3-(trifluoromethyl)phenyl]pyrrole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -371.850; HDOBMLLBKGSHNB; [M+C4H6N2+H]+; [4-Hydroxy-4-[3-(trifluoromethyl)phenyl]piperidin-1-yl]-(2-phenylcyclopropyl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -377.428; DSSWUIURMMBHKV; [M+Na]+; 1'-(2,5-dimethylfuran-3-carbonyl)-2-propan-2-yl-4-(pyrrolidine-1-carbonyl)spiro[4H-isoquinoline-3,3'-azetidine]-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -392.116; DXKUOPAXCOWOOA; [M+C4H6N2+H]+; 2-(5-{5-[(4-methoxyphenyl)methyl]-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-6-yl}-1,2,4-oxadiazol-3-yl)pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -394.149; DRADXEWAOZJVDK; [M+Na]+; (14aR)-2-(cyclopentanecarbonyl)-10-(3-methoxyphenyl)-3,4,6,8,14,14a-hexahydro-1H-pyrazino[2,1-c][1,4,7]benzoxadiazonin-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -412.622; IWESBNNUPJUEMD; [M+Na]+; 1-[4-[(3S,3aS,9bR)-3-[(6-methylpyridin-2-yl)oxymethyl]-3,3a,4,9b-tetrahydro-2H-chromeno[4,3-b]pyrrole-1-carbonyl]piperidin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -413.112; DAFRMPUMVADHBM; [M+Na]+; 12-(1-acetylpiperidin-4-yl)-9-[(4-methoxyphenyl)methyl]-2-oxa-9,12-diazatricyclo[9.2.1.0³,⁸]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -417.806; DNAHSYBHSWAEKR; [M+C4H6N2+H]+; (4-Methoxycarbonylphenyl)methyl 4-[2-(prop-2-enoylamino)acetyl]piperazine-1-carboxylate (3b)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -419.174; BQKCCDAAGOGBSQ; [M+Na]+; N-[6-oxo-11-(2-phenoxyacetyl)-7,11-diazatricyclo[7.3.1.0²,⁷]trideca-2,4-dien-3-yl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -422.015; ZMTGKDKFEVNIEZ; [M+Na]+; N-[6-oxo-11-(2-phenoxyacetyl)-7,11-diazatricyclo[7.3.1.0²,⁷]trideca-2,4-dien-5-yl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -427.687; SNXQFUPGJUDMPE; [M+Na]+; N-[11-(4-methoxybenzoyl)-6-oxo-7,11-diazatricyclo[7.3.1.0²,⁷]trideca-2,4-dien-5-yl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -429.182; KBCOFDSGMIMDKQ; [M+C4H6N2+H]+; 3-Pyridinecarboxylic acid, 1,4-dihydro-2,6-dimethyl-5-(((1-methylethoxy)amino)carbonyl)-4-(3-nitrophenyl)-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -440.346; AFKKTUCTFPWGAU; [M+C4H6N2+H]+; 3-[[4-[1-[2-(4-Aminophenyl)-2-oxoethyl]benzimidazol-2-yl]-2,5-dihydro-1,2,5-oxadiazol-3-yl]amino]propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -450.337; UGTWQOIARFJSQN; [M+C4H6N2+H]+; 1-(3-cyanophenyl)-3-{1-methyl-5-[3-(pyridin-4-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-yl}urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -451.996; ZISFCTXLAXIEMV; [M+C4H6N2+H]+; rac Xanthoanthrafil-d3
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -547.629; BINKCYCULJAFGO; [M+H]+; N-[2-(2-hexoxyethoxy)ethyl]-2-[methyl-[[7-(methylamino)-2,1,3-benzoxadiazol-4-yl]sulfonyl]amino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -550.803; UIEXIZFKSWMEAY; [M+H]+; 2-(hydroxymethyl)-4-{[(2-methylphenyl)methyl]amino}-3-({2-[3-(trifluoromethyl)phenyl]pyrimidin-4-yl}methyl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -751.699; OTRJEQRCBWYKJL; [M+H]+; 2-{1-[({6-[5-(3-methoxyphenyl)-1H-1,2,3,4-tetrazol-1-yl]-hexahydrofuro[3,2-b]furan-3-yl}carbamoyl)methyl]cyclopentyl}acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.210; KSNUCNRMDYJBKT; [M+Na]+; 1-(1-(4-(3-Acetylaminopropoxy)benzoyl)-4-piperidyl)-3,4-dihydro-2(1H)-quinolinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.112; QJUBZPIVEQSLKB; [M+C4H6N2+H]+; 6-cyclopropyl-N-[4-(methylcarbamoyl)pyridin-3-yl]-3-[(pyrimidin-5-yl)amino]pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.098; NCZYSQOTAYFTNM; [M+H]+; 2-methyl-1-(3-morpholin-4-ylpropyl)-5-phenyl-N-[3-(trifluoromethyl)phenyl]pyrrole-3-carboxamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C26H31N4O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(51), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
