ACCESSION: MSBNK-SMB_Measured-HSA032P0432001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'HC6-pos_3517': {'bp': 25692.0, 'sum': 54970.0}, 'HC7-pos_3479': {'bp': 24802.0, 'sum': 56049.0}, 'HC5-pos_3584': {'bp': 19676.0, 'sum': 43836.0}, 'RA14-pos_3357': {'bp': 16871.0, 'sum': 37361.0}, 'HC19-pos_3418': {'bp': 13973.0, 'sum': 32770.0}, 'HC4-pos_3531': {'bp': 13538.0, 'sum': 28790.0}, 'HC25-pos_3526': {'bp': 12637.0, 'sum': 27612.0}, 'RA7-pos_3353': {'bp': 11392.0, 'sum': 25739.0}, 'RA18-pos_3475': {'bp': 8093.0, 'sum': 17383.0}, 'QC1-pos_3399': {'bp': 7707.0, 'sum': 17651.0}, 'QC3-pos_3474': {'bp': 7126.0, 'sum': 15342.0}, 'QC5-pos_3454': {'bp': 6561.0, 'sum': 12847.0}, 'HC13-pos_3714': {'bp': 6194.0, 'sum': 12381.0}, 'RA17-pos_3588': {'bp': 5929.0, 'sum': 12521.0}, 'RA4-pos_3605': {'bp': 5536.0, 'sum': 12827.0}, 'HC12-pos_3680': {'bp': 5464.0, 'sum': 13609.0}, 'QC4-pos_3491': {'bp': 5208.0, 'sum': 13024.0}, 'RA1-pos_3804': {'bp': 5188.0, 'sum': 14289.0}, 'RA13-pos_3498': {'bp': 5035.0, 'sum': 10530.0}, 'HC22-pos_3466': {'bp': 4889.0, 'sum': 8415.0}, 'HC22-pos_3474': {'bp': 4289.0, 'sum': 8559.0}, 'QC2-pos_3453': {'bp': 4218.0, 'sum': 9358.0}, 'HC10-pos_3525': {'bp': 4146.0, 'sum': 9454.0}, 'HC20-pos_3664': {'bp': 4065.0, 'sum': 8866.0}, 'HC2-pos_3613': {'bp': 4029.0, 'sum': 8185.0}, 'QC7-pos_3442': {'bp': 3684.0, 'sum': 7230.0}, 'RA5-pos_3729': {'bp': 3661.0, 'sum': 8836.0}, 'QC8-pos_3410': {'bp': 3525.0, 'sum': 7761.0}, 'RA15-pos_3694': {'bp': 3416.0, 'sum': 6324.0}, 'RA23-pos_3447': {'bp': 3267.0, 'sum': 6962.0}, 'QC6-pos_3424': {'bp': 3147.0, 'sum': 6612.0}, 'HC15-pos_3587': {'bp': 2802.0, 'sum': 6029.0}, 'HC1-pos_3600': {'bp': 2655.0, 'sum': 4275.0}, 'HC24-pos_3403': {'bp': 2541.0, 'sum': 6454.0}, 'RA16-pos_3493': {'bp': 2476.0, 'sum': 6058.0}, 'RA21-pos_3030': {'bp': 1820.0, 'sum': 4049.0}, 'HC21-pos_3455': {'bp': 1776.0, 'sum': 3668.0}, 'HC8-pos_3492': {'bp': 1731.0, 'sum': 3719.0}, 'HC9-pos_3499': {'bp': 1515.0, 'sum': 3537.0}, 'HC3-pos_3837': {'bp': 1458.0, 'sum': 2819.0}, 'RA20-pos_3523': {'bp': 1306.0, 'sum': 2526.0}, 'RA25-pos_3493': {'bp': 1298.0, 'sum': 3366.0}, 'HC11-pos_3533': {'bp': 1262.0, 'sum': 3244.0}, 'HC16-pos_3747': {'bp': 1136.0, 'sum': 2694.0}, 'HC14-pos_3574': {'bp': 1054.0, 'sum': 3361.0}, 'RA9-pos_3343': {'bp': 1009.0, 'sum': 2280.0}, 'RA3-pos_3482': {'bp': 707.0, 'sum': 2532.0}, 'RA12-pos_3749': {'bp': 488.0, 'sum': 895.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 432.236339
COMMENT: PRECURSOR_M/Z_STDEV 0.001387
COMMENT: PRECURSOR_IN_MS1 mz 432.238544; int 40.684; delta(ppm) 13.122945
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.194; CPRSRMRUJNBZRN; [M+H]+; 2-[[2-(3-hexyl-4-methyl-2-oxochromen-7-yl)oxyacetyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.639; FDBJQUUJOSGVCJ; [M+CH4O+H]+; N-(3-hydroxypropyl)-2-(6-methyl-8-oxospiro[3,4-dihydropyrano[3,2-g]chromene-2,1''-cyclohexane]-7-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.939; HPZRMYXEESOBKU; [M+H3N+H]+; 1,3,6-trihydroxy-2,8-diisopentyl-7-methoxy-xanthen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.625; BBLJWMQJZBWWHZ; [M+CH4O+H]+; 2-[(2,2-dimethyl-6-oxo-3,4,7,8,9,10-hexahydroisochromeno[3,4-f]chromen-11-yl)oxy]-N-propan-2-ylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.884; RBWDEBRMFHPACI; [M+CH4O+H]+; N-(3-propan-2-yloxypropyl)-3-(2,3,5-trimethyl-7-oxofuro[3,2-g]chromen-6-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.938; HXDGGBNSABOFEJ; [M+H]+; (8-methyl-2-oxo-4-propylchromen-7-yl) 6-[(2-methylpropan-2-yl)oxycarbonylamino]hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.240; YRQZLIAFOCVGFS; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.870; PLHUVYRETQTFMA; [M+CH4O+H]+; N-(3-butoxypropyl)-3-(3,5-dimethyl-7-oxofuro[3,2-g]chromen-6-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.074; RRDNGUYWJOUHPR; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.303; APBCLCVESHCFRS; [M+H]+; 2-[[2-(3-hexyl-4-methyl-2-oxochromen-7-yl)oxyacetyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.588; YCDHUGRSGIICFZ; [M+H]+; 6-[[2-(3-hexyl-4-methyl-2-oxochromen-7-yl)oxyacetyl]amino]hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.998; XCUQPMVNMGZFRC; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.305; SGHAGIXXWWCYHU; [M+H]+; (4-butyl-8-methyl-2-oxochromen-7-yl) 2-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.464; VYXBNIDRQOAAHX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.785; VIZHHLWKNPFRJY; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.915; GNVNPMSQXFIVMN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.954; GXPLOMQHOLMBDX; [M+CH4O+H]+; N-(3-propan-2-yloxypropyl)-2-(2,3,4,9-tetramethyl-7-oxofuro[2,3-f]chromen-8-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.515; QAIFJCYZUDVLIP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.136; MOTAEKAMWPOIPK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.132; NSAZUFNXZWNEIG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.316; DKEKEHHJXNEYND; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.900; ZTGBVQGVOWZSFF; [M+H]+; (8-methyl-2-oxo-4-propylchromen-7-yl) 3-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.366; AWLUIRILKQIGOQ; [M+H]+; 2-[[2-(3-hexyl-4-methyl-2-oxochromen-7-yl)oxyacetyl]amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.432; INTFPUGQTLUMQL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.234; QLSQIRLUTZBLDK; [M+CH4O+H]+; 7-[1-(4a-hydroxy-1,3,4,5,6,7,8,8a-octahydroisoquinolin-2-yl)-1-oxopropan-2-yl]oxy-4,8-dimethylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.130; JUKPWJGBANNWMW; [M+H3N+H]+; Inspra-d3
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.504; YWEWWNPYDDHZDI; [M+H3N+H]+; (1R)-1-[(2R,4S,4aR,6R,8aR)-2,6-bis(3,4-dimethylphenyl)-4,4a,8,8a-tetrahydro-[1,3]dioxino[5,4-d][1,3]dioxin-4-yl]ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.172; RPMMDFYGVMKCJU; [M+H3N+H]+; D-Glucitol, 1,3:2,4-bis-O-((4-ethylphenyl)methylene)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.974; XRDKWFXOXXUQJS; [M+H3N+H]+; 1,10-Bis(4-carboxyphenoxy)decane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.021; ATCKCQQANSHFIY; [M+H3N+H]+; Propanoic acid, 2,2'-((1,1'-biphenyl)-4,4'-diylbis(oxy))bis(2-methyl-, diethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -351.865; AAIYZNZVJSEINM; [M+H3N+H]+; 10-[(4-Hydroxybenzoyl)oxy]decyl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -362.613; QUPJKFGWIMFJOA; [M+H3N+H]+; 4-{4-[4-(acetyloxy)-3-methoxyphenyl]-2,3-dimethylbutyl}-2-methoxyphenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -406.665; SIDNXAMGLBBNGO; [M+H3N+H]+; 4-methoxy-5-(3-methoxy-4-methylphenyl)-6,7-bis(methoxymethyl)-2H,5H,6H,7H,8H-naphtho[2,3-d][1,3]dioxole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -409.714; BPZZNHUYYJOJPJ; [M+CH4O+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-4-(4-methoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -414.846; RGKGGBJGKSZTNG; [M+H3N+H]+; 4-methoxy-9-(3-methoxy-4-methylphenyl)-7,8-bis(methoxymethyl)-2H,6H,7H,8H,9H-naphtho[1,2-d][1,3]dioxole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -421.918; VUEZVKOVBBJXPR; [M+CH4O+H]+; 7-{4-hydroxy-3-[2-(methylamino)ethoxy]phenyl}-1-(4-hydroxy-3-methoxyphenyl)hept-4-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -423.298; ALBCOBISQRFVPI; [M+CH4O+H]+; methyl 4,5-dimethoxy-2-{2-[4-(2-methylpropyl)phenyl]propanamido}benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -424.732; YRGLZRYGHVOHIQ; [M+CH4O+H]+; 4-ethoxy-3-methoxy-N-{[4-(4-methoxyphenyl)oxan-4-yl]methyl}benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -430.755; NHHYNXDQSFSQMR; [M+H]+; N-(3,4-diethoxyphenethyl)-O-(2-(3,4-diethoxyphenyl)acetyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -432.191; OBOZZKKKDGMUHF; [M+CH4O+H]+; 2-(3,4-dimethoxyphenyl)-N-{[4-(4-methoxyphenyl)tetrahydro-2H-pyran-4-yl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -435.667; MWJAXRZVJODRGN; [M+H3N+H]+; Magnoshinin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -439.399; PPHUBXYIEQFLGO; [M+CH4O+H]+; N-[(1,1-Dimethylethoxy)carbonyl]-2,6-dimethyl-O-(phenylmethyl)-D-tyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -443.706; FJFLMXAQLZDQTN; [M+H]+; 19-[(1,3,5-Trimethylpyridinium)-4-yl]-3,6,9,12,15-pentaoxabicyclo[15.3.1]henicosa-1(21),17,19-triene-21-olate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -454.773; GYRMAKLFXQBVMT; [M+CH4O+H]+; N-{[1-(3,4-dimethoxyphenyl)cyclopentyl]methyl}-3,4-dimethoxybenzene-1-carboximidic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -456.289; MYTAQLMTCPPOEU; [M+H]+; Diethyl 4-(3-ethoxy-4-propoxyphenyl)-2,6-dimethyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -458.694; UIPBSIMNGKXVGB; [M+H]+; 4-[2-[[3-[4-(2-Cyclopentyloxyethoxy)phenoxy]-2-hydroxypropyl]amino]ethoxy]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -462.494; PJVNNUMZLXDJCQ; [M+H3N+H]+; 14-(acetyloxy)-4,9,13,17-tetramethyl-11-oxo-6-oxatricyclo[11.4.0.0³,⁷]heptadeca-3(7),4,8,16-tetraen-12-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -465.625; OZKOPBFWFJLGGX; [M+H]+; 2-[4-[3-[4-(2,3-dihydroxypropoxy)-3-methylphenyl]pentan-3-yl]-2-methylphenoxy]-N-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -473.414; YKXSASZFHKOBGS; [M+H]+; Diethyl 4-[3-(methoxymethyl)-4-propoxyphenyl]-2,6-dimethyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -475.868; YRQZLIAFOCVGFS; [M+CH4O+H]+; N-[4-(benzyloxy)-2-[(benzyloxy)methyl]-5-methoxyoxolan-3-yl]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -477.774; MLARBQUUINDFBH; [M+H]+; 1-[2-[2-Hydroxy-3-(propylamino)propoxy]phenyl]-3-(3,4,5-trimethoxyphenyl)propan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -482.412; CQMBLPXPUORRSY; [M+H]+; 1-[2-[2-Hydroxy-3-(propylamino)propoxy]phenyl]-1-(3,4,5-trimethoxyphenyl)propan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -483.266; KLUVEGBGQYTCQC; [M+H]+; 1-[2-(3,4-Dimethoxyphenyl)ethylamino]-3-[4-(2-ethenoxyethoxymethyl)phenoxy]propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -484.083; UOJBQXANXCOXSO; [M+H]+; Diethyl 4-(3-ethoxy-4-propan-2-yloxyphenyl)-2,6-dimethyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -492.870; PDGYMSFJKOUKSG; [M+CH4O+H]+; N,O-Dimethylthaicanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -493.446; UKCPFYZTMTVAHY; [M+CH4O+H]+; N-Methylpurpuerine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.369; YWEWWNPYDDHZDI; [M+H3N+H]+; (1R)-1-[(2R,4S,4aR,6R,8aR)-2,6-bis(3,4-dimethylphenyl)-4,4a,8,8a-tetrahydro-[1,3]dioxino[5,4-d][1,3]dioxin-4-yl]ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.028; BPZZNHUYYJOJPJ; [M+CH4O+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-4-(4-methoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.015; NHHYNXDQSFSQMR; [M+H]+; N-(3,4-diethoxyphenethyl)-O-(2-(3,4-diethoxyphenyl)acetyl)hydroxylamine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C24H34N1O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(8), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.193
MS$FOCUSED_ION: PRECURSOR_M/Z 432.238628
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0900000000-19a54f6390a69ba18e2d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  69.0331438 62.4145 69.033290 15.8475 28.71 0.7753 47 f{C4H5O1}/-5.03ppm,p-C20H29N1O5
  83.0484977 25.5684 83.048700 19.0732 13.63 0.6935 41 f{C5H7O1}/-7.75ppm,p-C19H27N1O5
  85.0282041 29.4227 85.028415 16.3710 24.21 0.7756 46 f{C4H5O2}/-2.37ppm,p-C20H29N1O4
  91.0537267 52.2127 91.053965 10.1588 28.06 0.7943 44 f{C7H7}/-5.49ppm,p-C17H27N1O6
  107.0850658 100.8671 107.085385 9.9921 38.45 0.8173 48 f{C8H11}/-4.30ppm,p-C16H23N1O6
  111.0437991 37.2408 111.044140 11.2658 15.15 0.6013 45 f{C6H7O2}/-2.31ppm,p-C18H27N1O4
  119.0851827 999.0000 119.085570 7.0538 0.00 0.8707 48 f{C9H11}/-2.89ppm,p-C15H23N1O6
  129.0545761 57.9472 129.055025 9.2364 25.07 0.7311 46 f{C9H7N1}/-21.11ppm,p-C15H27O6
  133.0651150 24.9025 133.065590 13.1665 12.06 1.0000 37 f{C9H9O1}/2.43ppm,p-C15H25N1O5
  135.0800467 380.6366 135.080535 5.5152 117.55 0.8510 48 f{C9H11O1}/-2.92ppm,p-C15H23N1O5
  147.0654684 41.0365 147.066040 14.4085 16.95 0.8067 42 f{C9H9N1O1}/-16.30ppm,p-C15H25O5
  281.1394690 29.6634 281.141840 14.9001 9.92 0.7097 43 f{C18H19N1O2}/-5.55ppm,p-C6H15O4
  415.2145961 22.4929 415.217620 13.6122 11.08 0.5645 39 f{C24H31O6}/7.42ppm,p-H3N1
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  69.033144 62.41 62
  83.048498 25.57 25
  85.028204 29.42 29
  91.053727 52.21 52
  107.085066 100.87 100
  111.043799 37.24 37
  119.085183 999.00 999
  129.054576 57.95 57
  133.065115 24.90 24
  135.080047 380.64 380
  147.065468 41.04 41
  281.139469 29.66 29
  415.214596 22.49 22
//
