ACCESSION: MSBNK-SMB_Measured-HSA032P0506000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'RA5-pos_2694': {'bp': 5268.0, 'sum': 10988.0}, 'RA10-pos_2522': {'bp': 4496.0, 'sum': 8032.0}, 'HC21-pos_2427': {'bp': 3268.0, 'sum': 5706.0}, 'RA13-pos_2457': {'bp': 3081.0, 'sum': 7088.0}, 'HC18-pos_2468': {'bp': 2403.0, 'sum': 4424.0}, 'HC4-pos_2556': {'bp': 2287.0, 'sum': 4882.0}, 'HC12-pos_2627': {'bp': 2229.0, 'sum': 4462.0}, 'RA11-pos_2357': {'bp': 2140.0, 'sum': 5028.0}, 'HC8-pos_2509': {'bp': 2050.0, 'sum': 3780.0}, 'HC7-pos_2446': {'bp': 2027.0, 'sum': 4936.0}, 'HC11-pos_2519': {'bp': 1973.0, 'sum': 4951.0}, 'HC15-pos_2599': {'bp': 1950.0, 'sum': 4799.0}, 'RA8-pos_2486': {'bp': 1935.0, 'sum': 5213.0}, 'HC6-pos_2543': {'bp': 1904.0, 'sum': 4495.0}, 'RA9-pos_2365': {'bp': 1871.0, 'sum': 3603.0}, 'QC1-pos_2395': {'bp': 1837.0, 'sum': 4153.0}, 'QC3-pos_2466': {'bp': 1691.0, 'sum': 3420.0}, 'RA18-pos_2493': {'bp': 1668.0, 'sum': 3742.0}, 'HC22-pos_2410': {'bp': 1609.0, 'sum': 3639.0}, 'HC10-pos_2530': {'bp': 1538.0, 'sum': 3766.0}, 'HC24-pos_2419': {'bp': 1491.0, 'sum': 2916.0}, 'RA24-pos_2355': {'bp': 1450.0, 'sum': 4784.0}, 'HC3-pos_2826': {'bp': 1448.0, 'sum': 3275.0}, 'HC5-pos_2583': {'bp': 1431.0, 'sum': 3566.0}, 'QC4-pos_2477': {'bp': 1346.0, 'sum': 3174.0}, 'HC23-pos_2492': {'bp': 1290.0, 'sum': 3021.0}, 'QC6-pos_2389': {'bp': 1250.0, 'sum': 3084.0}, 'RA3-pos_2501': {'bp': 1130.0, 'sum': 3626.0}, 'QC7-pos_2434': {'bp': 1112.0, 'sum': 2232.0}, 'RA16-pos_2423': {'bp': 1056.0, 'sum': 2686.0}, 'RA25-pos_2495': {'bp': 978.0, 'sum': 2810.0}, 'RA6-pos_2419': {'bp': 959.0, 'sum': 2640.0}, 'QC8-pos_2415': {'bp': 785.0, 'sum': 1803.0}, 'RA22-pos_2355': {'bp': 683.0, 'sum': 1548.0}, 'RA21-pos_2269': {'bp': 627.0, 'sum': 1107.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 506.224283
COMMENT: PRECURSOR_M/Z_STDEV 0.001238
COMMENT: PRECURSOR_IN_MS1 mz 506.227579; int 134.118; delta(ppm) 17.742823
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UMCNTHRUTZFXQP-LSDHQDQOSA-N; [M+2ACN+H]+; (4E)-4-[hydroxy-(4-prop-2-enoxyphenyl)methylidene]-1-(2-methoxyethyl)-5-(4-methoxyphenyl)pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.808; MCQXZLAHRGTPOT-UHFFFAOYSA-N; [M+2ACN+H]+; 9-[3-[benzyl(ethyl)amino]-2-hydroxypropoxy]-4-hydroxy-2-methylfuro[3,2-g]chromen-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.313; JPIZDNGCUJFBFP-UHFFFAOYSA-N; [M+2ACN+H]+; 3-ethoxycarbonyl-1-(9H-fluoren-9-ylmethoxycarbonyl)piperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.285; GUIBJJJLGSYNKE-UHFFFAOYSA-N; [M+H]+; 2,2-bis(pyridine-3-carbonyloxymethyl)octyl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.995; SRJZNZZJAOQUOF; [M-H+Na+Na]+; 7-[4-(4-fluorophenyl)-5-(methoxymethyl)-2,6-di(propan-2-yl)pyridin-3-yl]-3,5-dihydroxyheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.599; NKZUWQCOEXYFLA; [M+C4H6N2+H]+; 2-[2-(2-oxo-4-propylchromen-7-yl)oxypropanoylamino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.135; RMWFIGDBCFNCBI; [M-H+Na+Na]+; 2-[[2-[[2-[(2-amino-4-methylpentanoyl)amino]-3-hydroxypropanoyl]amino]-5-(diaminomethylideneamino)pentanoyl]amino]-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.579; BDMMASMTKZZIAT; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.500; ZSYSVZDAQKHYJN; [M+C4H6N2+H]+; 2-[[2-(4-butyl-2-oxochromen-7-yl)oxyacetyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.918; DYMMQMVMCMFSOO; [M+C4H6N2+H]+; 2-[2-(4-ethyl-8-methyl-2-oxochromen-7-yl)oxypropanoylamino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.386; LGFWKXVUDHYMHO; [M+C4H6N2+H]+; (4-ethyl-2-oxochromen-7-yl) 2-[(2-methylpropan-2-yl)oxycarbonylamino]-2-phenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.758; XZWXSOOCPGIRQF; [M+C4H6N2+H]+; 3-phenyl-2-[2-(3,4,8-trimethyl-2-oxochromen-7-yl)oxypropanoylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.483; BFZHUTDUFVJLEH; [M+C4H6N2+H]+; (3,4-dimethyl-2-oxochromen-7-yl) 2-[(2-methylpropan-2-yl)oxycarbonylamino]-2-phenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.540; QNQORKPXIPGGOB; [M+C4H6N2+H]+; 2-[2-(3-benzyl-4,8-dimethyl-2-oxochromen-7-yl)oxypropanoylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.762; JUWNHTQEZSYOSE; [M+C4H6N2+H]+; 2-[[2-(8-methyl-2-oxo-4-propylchromen-7-yl)oxyacetyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.213; WSTAKZOKKJEOJL; [M+C4H6N2+H]+; (3-benzyl-4-methyl-2-oxochromen-7-yl) 2-[(2-methylpropan-2-yl)oxycarbonylamino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.051; NLMPUGILDMHFAV; [M+C4H6N2+H]+; 2-[2-(8-methyl-2-oxo-4-propylchromen-7-yl)oxypropanoylamino]-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.961; HBIBEMCAVWJGOB; [M+C4H6N2+H]+; 2-[3-(7-methoxy-4,8-dimethyl-2-oxochromen-3-yl)propanoylamino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.011; HDDFDJKPGAMYMD; [M+C4H6N2+H]+; 2-[[2-(4-butyl-8-methyl-2-oxochromen-7-yl)oxyacetyl]amino]-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.568; UEOYYHPYQFKHHO; [M+C4H6N2+H]+; 2-[[2-(3-benzyl-4-methyl-2-oxochromen-7-yl)oxyacetyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.744; OLTPQGGKFUMMJA; [M+C4H6N2+H]+; (4-methyl-2-oxochromen-7-yl) 2-[(2-methylpropan-2-yl)oxycarbonylamino]-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.937; OLSAZKLUOZGNLV; [M+C4H6N2+H]+; Oprea1_617197
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.892; HEFISVMZNSPVPE; [M+C4H6N2+H]+; (4,8-dimethyl-2-oxochromen-7-yl) 2-[(2-methylpropan-2-yl)oxycarbonylamino]-2-phenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.226; DMWTXMIOGCHPHL; [M+C4H6N2+H]+; (4-ethyl-2-oxochromen-7-yl) 2-(phenylmethoxycarbonylamino)pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.751; BZAPQZMGZQLMTE; [M+C4H6N2+H]+; 2-[[2-(3-benzyl-4-methyl-2-oxochromen-7-yl)oxyacetyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.445; UMCNTHRUTZFXQP; [M+C4H6N2+H]+; 4-[hydroxy-(4-prop-2-enoxyphenyl)methylidene]-1-(2-methoxyethyl)-5-(4-methoxyphenyl)pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.501; UOYRCTDQBSFTNI; [M+C4H6N2+H]+; 4-[[2-(3-benzyl-4,8-dimethyl-2-oxochromen-7-yl)oxyacetyl]amino]butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.864; PRHPEAUYJYOIBQ; [M+C4H6N2+H]+; (4-methyl-2-oxochromen-7-yl) 3-methyl-2-(phenylmethoxycarbonylamino)pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.732; VHXBSCKUGFAZDO; [M+C4H6N2+H]+; 3-[2-(3-benzyl-4,8-dimethyl-2-oxochromen-7-yl)oxypropanoylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.494; HVFXWBGSLISKKU; [M+C4H6N2+H]+; 3-methyl-2-[2-(2-oxo-4-phenylchromen-7-yl)oxypropanoylamino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.614; MHNUFKZWKIMNFV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.177; AQCANMLYXHZIRW; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.775; QLVKXMHVRXJKNJ; [M+C4H6N2+H]+; (3,4-dimethyl-2-oxochromen-7-yl) 2-(phenylmethoxycarbonylamino)pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.825; JVYRSNACJDSVAZ; [M+H]+; 2-[1-[2-[(4aS)-9-(4-methoxyphenyl)-5,11-dioxo-2,4,4a,6-tetrahydro-1H-pyrazino[2,1-c][1,4]benzodiazepin-3-yl]-2-oxoethyl]cyclopentyl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.079; FPTJOLPDKRHSFO; [M+C4H6N2+H]+; Ambcb5264907
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.538; OEVJJFZOBVJUIN; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.018; MUJOCHRZXRZONW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -462.534; DBFROQUVDRUPBV; [M+C4H6N2+H]+; 4-[[2-(6-oxobenzo[c]chromen-3-yl)oxypropanoylamino]methyl]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -462.812; FZQKAYDPEPLRIT; [M+C4H6N2+H]+; (4-ethyl-8-methyl-2-oxochromen-7-yl) 2-(phenylmethoxycarbonylamino)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.144; JCZYTDBFXCFVEB; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.309; DCDFLGWEPABBRJ; [M-H+Na+Na]+; 3-(2-methoxyphenyl)-3-(4-propan-2-yloxyphenyl)-N-[(4-propan-2-yloxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.653; HPOQITHTTVZRHP; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.353; QSIWSVZXAFTKHN; [M+C4H6N2+H]+; (8-methyl-2-oxo-4-propylchromen-7-yl) 2-(phenylmethoxycarbonylamino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.539; GWAOMKZFFQSENH; [M+C4H6N2+H]+; (2-oxo-4-propylchromen-7-yl) 4-(phenylmethoxycarbonylamino)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -471.840; AWFOXBLOGRTBOA; [M+C4H6N2+H]+; (4-methyl-2-oxochromen-7-yl) 4-methyl-2-(phenylmethoxycarbonylamino)pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.331; JCFKQJRNXMXQIA; [M+C4H6N2+H]+; 7-[2-(6,7-dimethoxy-3,4-dihydro-1H-isoquinolin-2-yl)-2-oxoethoxy]-4,8-dimethylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.185; MVGFHDCGCNNBAJ; [M+C4H6N2+H]+; (4,8-dimethyl-2-oxochromen-7-yl) 2-(phenylmethoxycarbonylamino)pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.195; JCCHFXAYWUOLDW; [M-H+Na+Na]+; N-[(3,4-dimethoxyphenyl)methyl]-N-[3-phenyl-3-(4-propan-2-yloxyphenyl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.447; GAPKJDLMDLXBDP; [M+C4H6N2+H]+; 2-oxo-4-phenyl-2H-chromen-7-yl 4-[(tert-butoxycarbonyl)amino]butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.457; LWRDLHJGJHYCHO; [M+C4H6N2+H]+; 4-methyl-2-[2-(2-oxo-4-phenylchromen-7-yl)oxypropanoylamino]pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.198; AJEMEBABEICRMX; [M+C4H6N2+H]+; (3,4,8-trimethyl-2-oxochromen-7-yl) 2-(phenylmethoxycarbonylamino)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.397; ZIOJXBWOUHVWQT; [M+C4H6N2+H]+; (3,4,8-trimethyl-2-oxochromen-7-yl) 4-(phenylmethoxycarbonylamino)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.645; CUXYFVPPSVBWNX; [M+C4H6N2+H]+; (4-butyl-8-methyl-2-oxochromen-7-yl) 2-(phenylmethoxycarbonylamino)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.719; FIIQZWAQVXCJQO; [M+C4H6N2+H]+; (4-butyl-2-oxochromen-7-yl) 3-(phenylmethoxycarbonylamino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -483.931; GQPKLOSZARYZDZ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.519; BLEJYEATDFGXQF; [M+C4H6N2+H]+; (4-methyl-2-oxochromen-7-yl) 2-(phenylmethoxycarbonylamino)hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.731; STJZBTOOLUFIJY; [M+C4H6N2+H]+; 2-[2-(2-oxo-4-phenylchromen-7-yl)oxypropanoylamino]hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -486.541; GKZSVBLZGICNGG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.538; LUTWLQPXRMVMTL; [M+C4H6N2+H]+; 4,7-dimethyl-2-oxo-2H-chromen-5-yl (2S)-[(tert-butoxycarbonyl)amino](phenyl)ethanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.008; TTXZRTYXXNRVMA; [M+C4H6N2+H]+; 4-[[[2-(4-methyl-6-oxobenzo[c]chromen-3-yl)oxyacetyl]amino]methyl]cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.071; FGZGBHCNQQCWAO; [M+C4H6N2+H]+; (4-ethyl-8-methyl-2-oxochromen-7-yl) 4-(phenylmethoxycarbonylamino)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -490.499; QZVNQOLPLYWLHQ; [M+H]+; Benidipine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.253; LJIWSGWLIAJXOS; [M+C4H6N2+H]+; 3-[3-(6,7-dimethoxy-3,4-dihydro-1H-isoquinolin-2-yl)-3-oxopropyl]-7-hydroxy-4-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -492.441; UEHHATIMFWFRML; [M+C4H6N2+H]+; 3-[2-(6,7-dimethoxy-3,4-dihydro-1H-isoquinolin-2-yl)-2-oxoethyl]-7-methoxy-4-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.070; INFZQDRIPCCQGG; [M+C4H6N2+H]+; (2-oxo-4-phenylchromen-7-yl) 2-[(2-methylpropan-2-yl)oxycarbonylamino]butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.019; MFIHJRXXAWHJAD; [M+C4H6N2+H]+; (4-methyl-2-oxochromen-7-yl) 6-(phenylmethoxycarbonylamino)hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -500.587; GSDIFODGDYQNDM; [M+C4H6N2+H]+; (8-methyl-2-oxo-4-phenylchromen-7-yl) 2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.932; XSRXXYFZGSIGOZ; [M+C4H6N2+H]+; (8-methyl-2-oxo-4-propylchromen-7-yl) 3-(phenylmethoxycarbonylamino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.941; OKDCTIYZEDHHSM; [M+C4H6N2+H]+; dimethyl 2-[[4-[2-(5-methyl-2-phenyl-1,3-oxazol-4-yl)ethoxy]phenyl]methyl]propanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -506.561; KWYQARXQKGXRPM; [M+C4H6N2+H]+; 6-[2-(2-oxo-4-phenylchromen-7-yl)oxypropanoylamino]hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -508.815; SOTPXWFSZZXPCV; [M+C4H6N2+H]+; (4,8-dimethyl-2-oxochromen-7-yl) 3-methyl-2-(phenylmethoxycarbonylamino)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -515.920; YKWOBVOHVBSNBI; [M+C4H6N2+H]+; CBMicro_041353
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -517.704; QQXLMZCBWQPAOT; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -518.475; XAACEAXJUIDVBG; [M+C4H6N2+H]+; (4-ethyl-7-methyl-2-oxochromen-5-yl) 2-(phenylmethoxycarbonylamino)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -521.219; DLOJKCNVDSWOMN; [M+C4H6N2+H]+; (3,4,7-trimethyl-2-oxochromen-5-yl) 2-(phenylmethoxycarbonylamino)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -521.419; ULQSJZCOGIJGIU; [M+C4H6N2+H]+; (3,4,7-trimethyl-2-oxochromen-5-yl) 4-(phenylmethoxycarbonylamino)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -522.231; RDHPFOTVMKOMNA; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -523.016; FGSFYLSTCBXLGG; [M+C4H6N2+H]+; 7-methyl-2-oxo-4-propyl-2H-chromen-5-yl N-[(benzyloxy)carbonyl]alaninate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -524.735; BDOQBPFQFLSFTR; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -527.684; OYEDTMIZARQNEE; [M+C4H6N2+H]+; 4-[hydroxy-(2-methyl-2,3-dihydro-1-benzofuran-5-yl)methylidene]-1-(2-methoxyethyl)-5-(4-methoxyphenyl)pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -528.894; CMSZHVWUDKOLOR; [M+C4H6N2+H]+; (8-methyl-2-oxo-4-phenylchromen-7-yl) 3-[(2-methylpropan-2-yl)oxycarbonylamino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -528.981; ZRCNYEUVBYMRCT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -531.831; NAUFTYJHKOQPCT; [M+C4H6N2+H]+; 4,7-dimethyl-2-oxo-2H-chromen-5-yl N-[(benzyloxy)carbonyl]-D-norvalinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -535.327; YZJMJBUZMMLBIY; [M+C4H6N2+H]+; 7-methyl-2-oxo-4-phenyl-2H-chromen-5-yl N-(tert-butoxycarbonyl)alaninate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -536.546; YUQQEBCGFAADBX; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -537.050; VATGWEZOSFWWCV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -538.308; JSHXXDADIUILHZ; [M+C4H6N2+H]+; 4-butyl-7-methyl-2-oxo-2H-chromen-5-yl N-[(benzyloxy)carbonyl]glycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -539.044; RYCVYNXPCYAWBZ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -539.924; GMBIZUGHODMMIU; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -542.921; JBJFQZAQCWAFJQ; [M+C4H6N2+H]+; N-[(3,4-dimethoxyphenyl)methyl]-2-[(7-methyl-4-oxo-2,3-dihydro-1H-cyclopenta[c]chromen-9-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -543.748; DAKGTNAYSQMKGI; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -544.734; DECYRUIQLFQLPI; [M+C4H6N2+H]+; (4-ethyl-7-methyl-2-oxochromen-5-yl) 4-(phenylmethoxycarbonylamino)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -552.406; YVNIYWBAPRMTET; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -557.409; YNFWTQNBZFWAQA; [M-H+Na+Na]+; N-[2-[2,2-dimethyl-4-(4-methylphenyl)oxan-4-yl]ethyl]-N-[(4-methoxyphenyl)methyl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -558.212; UKNKVDUJKXHXEN; [M+C4H6N2+H]+; 7-[2-(2,6-dimethylmorpholin-4-yl)-2-oxoethoxy]-3-(4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -559.039; SZUPVXZXHNCKQV; [M+C4H6N2+H]+; 3-[2-(6,7-dimethoxy-3,4-dihydro-1H-isoquinolin-2-yl)-2-oxoethyl]-7-hydroxy-4,8-dimethylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -559.410; WJHCQPWZJILSGH; [M+C4H6N2+H]+; 7-[2-[(2S)-2-(hydroxymethyl)pyrrolidin-1-yl]-2-oxoethoxy]-3-(4-methoxyphenyl)-2-methylchromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -561.595; AOSLPZIAGVDYQX; [M+C4H6N2+H]+; (7-methyl-2-oxo-4-propylchromen-5-yl) 3-(phenylmethoxycarbonylamino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -564.783; AZPIZEWOIXNBFP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -565.294; FXBNSWMSBQQINL; [M+C4H6N2+H]+; 5-[2-(6,7-dimethoxy-3,4-dihydro-1H-isoquinolin-2-yl)-2-oxoethoxy]-4,7-dimethylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -565.461; TXHAACVOEPUQDG; [M+C4H6N2+H]+; 4,7-dimethyl-2-oxo-2H-chromen-5-yl N-[(benzyloxy)carbonyl]-L-valinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -565.775; IOBPZAACGITVCQ; [M+C4H6N2+H]+; 3-(2,4-dimethoxyphenyl)-9-(oxolan-2-ylmethyl)-8H,10H-chromeno[8,7-e]1,3-oxazap erhydroin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -568.221; OQCDNGPDVKAWCC; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -568.295; GLOPQPDXGJNTEU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -573.160; HHORYBSQPNNINT; [M+C4H6N2+H]+; methyl 2-{3-[(4-methoxyphenyl)methyl]-6,10-dimethyl-8-oxo-2H,4H-chromeno[6,7-e ]1,3-oxazin-7-yl}acetate
