ACCESSION: MSBNK-SMB_Measured-HSA032P0893000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC2-pos_4258': {'bp': 5651.0, 'sum': 11349.0}, 'RA20-pos_4023': {'bp': 3250.0, 'sum': 6276.0}, 'HC2-pos_4127': {'bp': 3136.0, 'sum': 6236.0}, 'RA20-pos_4154': {'bp': 2084.0, 'sum': 4195.0}, 'RA6-pos_3857': {'bp': 1952.0, 'sum': 4416.0}, 'RA20-pos_3843': {'bp': 1627.0, 'sum': 3758.0}, 'RA20-pos_4141': {'bp': 1477.0, 'sum': 3288.0}, 'HC14-pos_4221': {'bp': 1112.0, 'sum': 2706.0}, 'HC14-pos_4038': {'bp': 1028.0, 'sum': 2888.0}, 'RA13-pos_4189': {'bp': 731.0, 'sum': 2100.0}, 'HC10-pos_3844': {'bp': 727.0, 'sum': 1360.0}, 'RA6-pos_4030': {'bp': 720.0, 'sum': 2154.0}, 'HC6-pos_4215': {'bp': 716.0, 'sum': 1725.0}, 'RA13-pos_3833': {'bp': 580.0, 'sum': 1659.0}, 'HC11-pos_3858': {'bp': 551.0, 'sum': 1620.0}, 'RA6-pos_3975': {'bp': 497.0, 'sum': 1412.0}, 'HC6-pos_4178': {'bp': 483.0, 'sum': 1698.0}}
COMMENT: RETENTION_TIME_STDEV 0.122
COMMENT: PRECURSOR_M/Z_RAW 893.476360
COMMENT: PRECURSOR_M/Z_STDEV 0.001299
COMMENT: PRECURSOR_IN_MS1 mz 893.476531; int 56.002; delta(ppm) -26.029781
COMMENT: PROPOSED_MF MS-FINDER 2.939; C41H68N10O2S4; [M+CH3OH+H]+; delta(ppm) 2.420138
COMMENT: PROPOSED_MF MS-FINDER 2.939; C35H53N23O3S; [M+NH4]+; delta(ppm) 0.604088
COMMENT: PROPOSED_MF MS-FINDER 2.939; C37H73N5O12S3; [M+NH4]+; delta(ppm) 1.116578
COMMENT: PROPOSED_MF MS-FINDER 2.939; C56H61NO8; [M+NH4]+; delta(ppm) 3.431031
COMMENT: PROPOSED_MF MS-FINDER 2.939; C37H76N6O12S3; [M+H]+; delta(ppm) 1.116578
COMMENT: PROPOSED_MF MS-FINDER 2.939; C49H72N4O5S3; [M+H]+; delta(ppm) 3.187706
COMMENT: PROPOSED_MF MS-FINDER 2.939; C50H68N8OS3; [M+H]+; delta(ppm) 1.690834
COMMENT: PROPOSED_MF MS-FINDER 2.939; C40H66N14O4S2; [M+Na]+; delta(ppm) 10164.996151
COMMENT: PROPOSED_MF MS-FINDER 2.939; C45H74N8OS4; [M+Na]+; delta(ppm) 10160.936775
COMMENT: PROPOSED_MF MS-FINDER 2.938; C47H62N14O2; [M+K]+; delta(ppm) 45591.976408
COMMENT: PROPOSED_MF MS-FINDER 2.938; C40H57N12O4PS; [M+IsoProp+H]+; delta(ppm) 33650.536204
COMMENT: PROPOSED_MF MS-FINDER 2.938; C40H68N4O14S; [M+CH3OH+H]+; delta(ppm) -2.413139
COMMENT: PROPOSED_MF MS-FINDER 2.938; C42H75N2O8P3S; [M+CH3OH+H]+; delta(ppm) -2.882624
COMMENT: PROPOSED_MF MS-FINDER 2.938; C45H72N4O4S4; [M+CH3OH+H]+; delta(ppm) -0.585349
COMMENT: PROPOSED_MF MS-FINDER 2.938; C42H65N7O11S; [M+NH4]+; delta(ppm) -3.909995
COMMENT: PROPOSED_MF MS-FINDER 2.938; C57H60N6O4; [M+H]+; delta(ppm) 1.934158
COMMENT: PROPOSED_MF MS-FINDER 2.938; C41H59N12O4P; [M+DMSO+H]+; delta(ppm) 34803.625259
COMMENT: PROPOSED_MF MS-FINDER 2.937; C43H75N4O11P; [M+K]+; delta(ppm) 45593.228233
COMMENT: PROPOSED_MF MS-FINDER 2.937; C57H57N5O4; [M+NH4]+; delta(ppm) 1.934158
COMMENT: PROPOSED_MF MS-FINDER 2.937; C42H79N4O6P3S2; [M+H]+; delta(ppm) 4.420154
COMMENT: PROPOSED_MF MS-FINDER 2.937; C41H81N2O9P3S; [M+Na]+; delta(ppm) 10160.120009
COMMENT: PROPOSED_MF MS-FINDER 2.937; C36H58N14O8; [M+DMSO+H]+; delta(ppm) 34798.565913
COMMENT: PROPOSED_MF MS-FINDER 2.936; C35H56N14O8S; [M+IsoProp+H]+; delta(ppm) 33645.488127
COMMENT: PROPOSED_MF MS-FINDER 2.936; C34H52N24O2S; [M+CH3OH+H]+; delta(ppm) 0.604088
COMMENT: PROPOSED_MF MS-FINDER 2.936; C37H78N6O4P2S4; [M+CH3OH+H]+; delta(ppm) -1.277259
COMMENT: PROPOSED_MF MS-FINDER 2.936; C55H60N2O7; [M+CH3OH+H]+; delta(ppm) 3.431031
COMMENT: PROPOSED_MF MS-FINDER 2.936; C42H69N9O3S4; [M+NH4]+; delta(ppm) 2.420138
COMMENT: PROPOSED_MF MS-FINDER 2.936; C43H63N14O4P; [M+Na]+; delta(ppm) 10157.980432
COMMENT: PROPOSED_MF MS-FINDER 2.936; C44H74N2O13S; [M+Na]+; delta(ppm) 10156.004802
COMMENT: PROPOSED_MF MS-FINDER 2.936; C52H74N2O3S3; [M+Na]+; delta(ppm) 10161.720017
COMMENT: PROPOSED_MF MS-FINDER 2.935; C45H62N4O7P2; [M+IsoProp+H]+; delta(ppm) 33649.381088
COMMENT: PROPOSED_MF MS-FINDER 2.935; C48H53N10O2P; [M+IsoProp+H]+; delta(ppm) 33649.756995
COMMENT: PROPOSED_MF MS-FINDER 2.935; C41H64N8O10S; [M+CH3OH+H]+; delta(ppm) -3.909995
COMMENT: PROPOSED_MF MS-FINDER 2.935; C56H56N6O3; [M+CH3OH+H]+; delta(ppm) 1.934158
COMMENT: PROPOSED_MF MS-FINDER 2.935; C42H76N3O6P3S2; [M+NH4]+; delta(ppm) 4.420154
COMMENT: PROPOSED_MF MS-FINDER 2.935; C37H78N6O10P2S2; [M+H]+; delta(ppm) -0.304635
COMMENT: PROPOSED_MF MS-FINDER 2.934; C33H57N18O2PS2; [M+IsoProp+H]+; delta(ppm) 33649.716114
COMMENT: PROPOSED_MF MS-FINDER 2.934; C36H73N4O7PS4; [M+IsoProp+H]+; delta(ppm) 33648.664376
COMMENT: PROPOSED_MF MS-FINDER 2.934; C43H77N2O5PS4; [M+CH3OH+H]+; delta(ppm) -2.434039
COMMENT: PROPOSED_MF MS-FINDER 2.934; C37H75N5O10P2S2; [M+NH4]+; delta(ppm) -0.304635
COMMENT: PROPOSED_MF MS-FINDER 2.934; C46H73N3O5S4; [M+NH4]+; delta(ppm) -0.585349
COMMENT: PROPOSED_MF MS-FINDER 2.934; C38H60N20O2S2; [M+H]+; delta(ppm) 4.901397
COMMENT: PROPOSED_MF MS-FINDER 2.934; C41H57N20O2P; [M+H]+; delta(ppm) -1.973906
COMMENT: PROPOSED_MF MS-FINDER 2.934; C42H72N10O3S4; [M+H]+; delta(ppm) 2.420138
COMMENT: PROPOSED_MF MS-FINDER 2.934; C50H64N6O9; [M+H]+; delta(ppm) -4.639290
COMMENT: PROPOSED_MF MS-FINDER 2.934; C50H73N2O6PS2; [M+H]+; delta(ppm) 5.112071
COMMENT: PROPOSED_MF MS-FINDER 2.934; C36H74N10O8S3; [M+Na]+; delta(ppm) 10162.673466
COMMENT: PROPOSED_MF MS-FINDER 2.934; C50H66N10S2; [M+Na]+; delta(ppm) 10155.807546
COMMENT: PROPOSED_MF MS-FINDER 2.933; C39H66N16O4S; [M+K]+; delta(ppm) 45592.773727
COMMENT: PROPOSED_MF MS-FINDER 2.933; C46H74N6O5S2; [M+K]+; delta(ppm) 45594.186012
COMMENT: PROPOSED_MF MS-FINDER 2.933; C36H74N6O9P2S2; [M+CH3OH+H]+; delta(ppm) -0.304635
COMMENT: PROPOSED_MF MS-FINDER 2.933; C38H79N5O5P2S4; [M+NH4]+; delta(ppm) -1.277259
COMMENT: PROPOSED_MF MS-FINDER 2.933; C50H70NO6PS2; [M+NH4]+; delta(ppm) 5.112071
COMMENT: PROPOSED_MF MS-FINDER 2.933; C39H75N8O7P3S; [M+H]+; delta(ppm) 0.122849
COMMENT: PROPOSED_MF MS-FINDER 2.933; C36H76N10O6P2S2; [M+Na]+; delta(ppm) 10161.223223
COMMENT: PROPOSED_MF MS-FINDER 2.933; C44H78N4O5S4; [M+Na]+; delta(ppm) 10162.464216
COMMENT: PROPOSED_MF MS-FINDER 2.933; C34H59N18O2PS; [M+DMSO+H]+; delta(ppm) 34802.803338
COMMENT: PROPOSED_MF MS-FINDER 2.933; C37H75N4O7PS3; [M+DMSO+H]+; delta(ppm) 34801.749252
COMMENT: PROPOSED_MF MS-FINDER 2.932; C31H58N28S; [M+K]+; delta(ppm) 45599.345338
COMMENT: PROPOSED_MF MS-FINDER 2.932; C37H74N8O12S; [M+K]+; delta(ppm) 45596.046675
COMMENT: PROPOSED_MF MS-FINDER 2.932; C43H67N2O8P3; [M+IsoProp+H]+; delta(ppm) 33647.405887
COMMENT: PROPOSED_MF MS-FINDER 2.932; C49H69N2O5PS2; [M+CH3OH+H]+; delta(ppm) 5.112071
COMMENT: PROPOSED_MF MS-FINDER 2.932; C38H57N19O2S2; [M+NH4]+; delta(ppm) 4.901397
COMMENT: PROPOSED_MF MS-FINDER 2.932; C41H54N19O2P; [M+NH4]+; delta(ppm) -1.973906
COMMENT: PROPOSED_MF MS-FINDER 2.932; C37H73N12O5PS3; [M+H]+; delta(ppm) -3.725836
COMMENT: PROPOSED_MF MS-FINDER 2.932; C38H82N6O5P2S4; [M+H]+; delta(ppm) -1.277259
COMMENT: PROPOSED_MF MS-FINDER 2.932; C50H65N6O7P; [M+H]+; delta(ppm) 4.587826
COMMENT: PROPOSED_MF MS-FINDER 2.932; C41H54N22O; [M+Na]+; delta(ppm) 10162.933751
COMMENT: PROPOSED_MF MS-FINDER 2.932; C42H67N10O8P; [M+Na]+; delta(ppm) 10159.507864
COMMENT: PROPOSED_MF MS-FINDER 2.932; C39H66N4O14; [M+DMSO+H]+; delta(ppm) 34796.950477
COMMENT: PROPOSED_MF MS-FINDER 2.931; C31H60N16O5S3; [M+IsoProp+H]+; delta(ppm) 33649.259377
COMMENT: PROPOSED_MF MS-FINDER 2.931; C38H64N4O14S; [M+IsoProp+H]+; delta(ppm) 33643.876290
COMMENT: PROPOSED_MF MS-FINDER 2.931; C47H65N2O5PS2; [M+IsoProp+H]+; delta(ppm) 33651.916413
COMMENT: PROPOSED_MF MS-FINDER 2.931; C33H64N16O5S3; [M+CH3OH+H]+; delta(ppm) 2.625200
COMMENT: PROPOSED_MF MS-FINDER 2.931; C34H65N15O6S3; [M+NH4]+; delta(ppm) 2.625200
COMMENT: PROPOSED_MF MS-FINDER 2.931; C39H72N7O7P3S; [M+NH4]+; delta(ppm) 0.122849
COMMENT: PROPOSED_MF MS-FINDER 2.931; C34H68N16O6S3; [M+H]+; delta(ppm) 2.625200
COMMENT: PROPOSED_MF MS-FINDER 2.931; C46H76N4O5S4; [M+H]+; delta(ppm) -0.585349
COMMENT: PROPOSED_MF MS-FINDER 2.931; C50H74N2O6P2S; [M+H]+; delta(ppm) -5.536252
COMMENT: PROPOSED_MF MS-FINDER 2.931; C47H66N8O6S; [M+Na]+; delta(ppm) 10165.779399
COMMENT: PROPOSED_MF MS-FINDER 2.931; C38H50N22; [M+DMSO+H]+; delta(ppm) 34795.360212
COMMENT: PROPOSED_MF MS-FINDER 2.930; C34H70N6O9P2S2; [M+IsoProp+H]+; delta(ppm) 33646.129067
COMMENT: PROPOSED_MF MS-FINDER 2.930; C34H65N12O4PS3; [M+IsoProp+H]+; delta(ppm) 33642.473772
COMMENT: PROPOSED_MF MS-FINDER 2.930; C40H71N2O8P3S; [M+IsoProp+H]+; delta(ppm) 33643.374680
COMMENT: PROPOSED_MF MS-FINDER 2.930; C40H64N8O5S3; [M+IsoProp+H]+; delta(ppm) 33641.237845
COMMENT: PROPOSED_MF MS-FINDER 2.930; C36H69N12O4PS3; [M+CH3OH+H]+; delta(ppm) -3.725836
COMMENT: PROPOSED_MF MS-FINDER 2.930; C37H70N11O5PS3; [M+NH4]+; delta(ppm) -3.725836
COMMENT: PROPOSED_MF MS-FINDER 2.930; C44H78NO6PS4; [M+NH4]+; delta(ppm) -2.434039
COMMENT: PROPOSED_MF MS-FINDER 2.930; C50H61N5O9; [M+NH4]+; delta(ppm) -4.639290
COMMENT: PROPOSED_MF MS-FINDER 2.930; C42H78N4O8P2S2; [M+H]+; delta(ppm) -4.806959
COMMENT: PROPOSED_MF MS-FINDER 2.930; C43H69N6O12P; [M+H]+; delta(ppm) -1.985657
COMMENT: PROPOSED_MF MS-FINDER 2.930; C32H62N16O5S2; [M+DMSO+H]+; delta(ppm) 34802.345581
COMMENT: PROPOSED_MF MS-FINDER 2.930; C35H72N6O9P2S; [M+DMSO+H]+; delta(ppm) 34799.208284
COMMENT: PROPOSED_MF MS-FINDER 2.930; C41H73N2O8P3; [M+DMSO+H]+; delta(ppm) 34796.447747
COMMENT: PROPOSED_MF MS-FINDER 2.930; C45H66N8S3; [M+DMSO+H]+; delta(ppm) 34797.304839
COMMENT: PROPOSED_MF MS-FINDER 2.929; C33H69N8O8PS3; [M+IsoProp+H]+; delta(ppm) 33644.073050
COMMENT: PROPOSED_MF MS-FINDER 2.929; C35H73N8O8PS3; [M+CH3OH+H]+; delta(ppm) -2.228979
COMMENT: PROPOSED_MF MS-FINDER 2.929; C37H56N20OS2; [M+CH3OH+H]+; delta(ppm) 4.901397
COMMENT: PROPOSED_MF MS-FINDER 2.929; C38H71N8O6P3S; [M+CH3OH+H]+; delta(ppm) 0.122849
COMMENT: PROPOSED_MF MS-FINDER 2.929; C36H74N7O9PS3; [M+NH4]+; delta(ppm) -2.228979
COMMENT: PROPOSED_MF MS-FINDER 2.929; C34H70N16O4P2S2; [M+H]+; delta(ppm) 1.203982
COMMENT: PROPOSED_MF MS-FINDER 2.929; C36H77N8O9PS3; [M+H]+; delta(ppm) -2.228979
COMMENT: PROPOSED_MF MS-FINDER 2.929; C44H81N2O6PS4; [M+H]+; delta(ppm) -2.434039
COMMENT: PROPOSED_MF MS-FINDER 2.929; C39H74N4O15S; [M+Na]+; delta(ppm) 10160.599085
COMMENT: PROPOSED_MF MS-FINDER 2.929; C43H66N8O11; [M+Na]+; delta(ppm) 10162.921760
COMMENT: PROPOSED_MF MS-FINDER 2.929; C34H71N8O8PS2; [M+DMSO+H]+; delta(ppm) 34797.147677
COMMENT: PROPOSED_MF MS-FINDER 2.929; C35H67N12O4PS2; [M+DMSO+H]+; delta(ppm) 34795.544828
COMMENT: PROPOSED_MF MS-FINDER 2.929; C48H67N2O5PS; [M+DMSO+H]+; delta(ppm) 34805.008548
COMMENT: PROPOSED_MF MS-FINDER 2.928; C34H67N15O4P2S2; [M+NH4]+; delta(ppm) 1.203982
COMMENT: PROPOSED_MF MS-FINDER 2.928; C42H75N3O8P2S2; [M+NH4]+; delta(ppm) -4.806959
COMMENT: PROPOSED_MF MS-FINDER 2.928; C43H66N5O12P; [M+NH4]+; delta(ppm) -1.985657
COMMENT: PROPOSED_MF MS-FINDER 2.928; C50H62N5O7P; [M+NH4]+; delta(ppm) 4.587826
COMMENT: PROPOSED_MF MS-FINDER 2.928; C50H71NO6P2S; [M+NH4]+; delta(ppm) -5.536252
COMMENT: PROPOSED_MF MS-FINDER 2.928; C43H72N8O6S3; [M+H]+; delta(ppm) -4.882611
COMMENT: PROPOSED_MF MS-FINDER 2.928; C47H68N8O4P2; [M+Na]+; delta(ppm) 10164.329147
COMMENT: PROPOSED_MF MS-FINDER 2.928; C33H50N24O2; [M+DMSO+H]+; delta(ppm) 34800.181353
COMMENT: PROPOSED_MF MS-FINDER 2.927; C32H48N24O2S; [M+IsoProp+H]+; delta(ppm) 33647.099970
COMMENT: PROPOSED_MF MS-FINDER 2.927; C51H64N2O2S3; [M+IsoProp+H]+; delta(ppm) 33645.049944
COMMENT: PROPOSED_MF MS-FINDER 2.927; C38H77N4O7PS4; [M+CH3OH+H]+; delta(ppm) 2.068305
COMMENT: PROPOSED_MF MS-FINDER 2.927; C42H68N8O5S3; [M+CH3OH+H]+; delta(ppm) -4.882611
COMMENT: PROPOSED_MF MS-FINDER 2.927; C43H69N7O6S3; [M+NH4]+; delta(ppm) -4.882611
COMMENT: PROPOSED_MF MS-FINDER 2.927; C44H65N10O8P; [M+H]+; delta(ppm) -3.482514
COMMENT: PROPOSED_MF MS-FINDER 2.926; C38H85N2O10P3S; [M+K]+; delta(ppm) 45597.169878
COMMENT: PROPOSED_MF MS-FINDER 2.926; C49H60N6O8; [M+CH3OH+H]+; delta(ppm) -4.639290
COMMENT: PROPOSED_MF MS-FINDER 2.926; C40H61N16O6P; [M+H]+; delta(ppm) -0.477044
COMMENT: PROPOSED_MF MS-FINDER 2.926; C45H60N14O4S; [M+H]+; delta(ppm) 5.668969
COMMENT: PROPOSED_MF MS-FINDER 2.926; C46H71N4O10P; [M+Na]+; delta(ppm) 10156.441013
COMMENT: PROPOSED_MF MS-FINDER 2.926; C41H66N8O5S2; [M+DMSO+H]+; delta(ppm) 34794.306142
COMMENT: PROPOSED_MF MS-FINDER 2.925; C39H67N16O2PS; [M+K]+; delta(ppm) 45602.861500
COMMENT: PROPOSED_MF MS-FINDER 2.925; C44H70N8O7S; [M+K]+; delta(ppm) 45603.233304
COMMENT: PROPOSED_MF MS-FINDER 2.925; C46H67N10O4P; [M+K]+; delta(ppm) 45603.700667
COMMENT: PROPOSED_MF MS-FINDER 2.925; C41H74N4O7P2S2; [M+CH3OH+H]+; delta(ppm) -4.806959
COMMENT: PROPOSED_MF MS-FINDER 2.925; C42H69NO18; [M+NH4]+; delta(ppm) -9.715817
COMMENT: PROPOSED_MF MS-FINDER 2.924; C38H75N6O13P; [M+K]+; delta(ppm) 45598.150515
COMMENT: PROPOSED_MF MS-FINDER 2.924; C34H78N2O8P2S4; [M+IsoProp+H]+; delta(ppm) 33646.689179
COMMENT: PROPOSED_MF MS-FINDER 2.924; C42H65N6O11P; [M+CH3OH+H]+; delta(ppm) -1.985657
COMMENT: PROPOSED_MF MS-FINDER 2.924; C49H61N6O6P; [M+CH3OH+H]+; delta(ppm) 4.587826
COMMENT: PROPOSED_MF MS-FINDER 2.924; C49H70N2O5P2S; [M+CH3OH+H]+; delta(ppm) -5.536252
COMMENT: PROPOSED_MF MS-FINDER 2.924; C39H78N3O8PS4; [M+NH4]+; delta(ppm) 2.068305
COMMENT: PROPOSED_MF MS-FINDER 2.924; C40H58N15O6P; [M+NH4]+; delta(ppm) -0.477044
COMMENT: PROPOSED_MF MS-FINDER 2.924; C44H62N9O8P; [M+NH4]+; delta(ppm) -3.482514
COMMENT: PROPOSED_MF MS-FINDER 2.924; C37H68N10O13S; [M+H]+; delta(ppm) 0.592337
COMMENT: PROPOSED_MF MS-FINDER 2.924; C39H81N4O8PS4; [M+H]+; delta(ppm) 2.068305
COMMENT: PROPOSED_MF MS-FINDER 2.924; C43H64N12O7S; [M+H]+; delta(ppm) -5.406846
COMMENT: PROPOSED_MF MS-FINDER 2.924; C38H83N2O11PS3; [M+Na]+; delta(ppm) 10157.720149
COMMENT: PROPOSED_MF MS-FINDER 2.924; C52H66N2O2S2; [M+DMSO+H]+; delta(ppm) 34798.126751
COMMENT: PROPOSED_MF MS-FINDER 2.923; C37H74N2O8P2S3; [M+IsoProp+H]+; delta(ppm) 33650.720412
COMMENT: PROPOSED_MF MS-FINDER 2.923; C39H78N2O8P2S3; [M+CH3OH+H]+; delta(ppm) 3.992666
COMMENT: PROPOSED_MF MS-FINDER 2.923; C40H79NO9P2S3; [M+NH4]+; delta(ppm) 3.992666
COMMENT: PROPOSED_MF MS-FINDER 2.923; C40H82N2O9P2S3; [M+H]+; delta(ppm) 3.992666
COMMENT: PROPOSED_MF MS-FINDER 2.923; C39H79N6O7PS3; [M+Na]+; delta(ppm) 10156.192722
COMMENT: PROPOSED_MF MS-FINDER 2.923; C35H80N2O8P2S3; [M+DMSO+H]+; delta(ppm) 34799.769645
COMMENT: PROPOSED_MF MS-FINDER 2.922; C35H52N20OS2; [M+IsoProp+H]+; delta(ppm) 33651.691323
COMMENT: PROPOSED_MF MS-FINDER 2.922; C37H65N9O13S; [M+NH4]+; delta(ppm) 0.592337
COMMENT: PROPOSED_MF MS-FINDER 2.922; C45H57N13O4S; [M+NH4]+; delta(ppm) 5.668969
COMMENT: PROPOSED_MF MS-FINDER 2.922; C38H77N4O13PS2; [M+H]+; delta(ppm) 3.040935
COMMENT: PROPOSED_MF MS-FINDER 2.922; C48H70N8OS3; [M+Na]+; delta(ppm) 10164.786900
COMMENT: PROPOSED_MF MS-FINDER 2.922; C37H69N8O6P3; [M+DMSO+H]+; delta(ppm) 34799.666038
COMMENT: PROPOSED_MF MS-FINDER 2.921; C43H61N11O7S; [M+NH4]+; delta(ppm) -5.406846
COMMENT: PROPOSED_MF MS-FINDER 2.921; C41H60N14O9; [M+H]+; delta(ppm) 2.868525
COMMENT: PROPOSED_MF MS-FINDER 2.921; C36H54N20OS; [M+DMSO+H]+; delta(ppm) 34804.782956
COMMENT: PROPOSED_MF MS-FINDER 2.920; C40H78N4O11S2; [M+K]+; delta(ppm) 45600.744794
COMMENT: PROPOSED_MF MS-FINDER 2.920; C44H71N8O7P; [M+K]+; delta(ppm) 45591.591765
COMMENT: PROPOSED_MF MS-FINDER 2.920; C29H60N20OS4; [M+IsoProp+H]+; delta(ppm) 33643.628873
COMMENT: PROPOSED_MF MS-FINDER 2.920; C36H67N8O6P3S; [M+IsoProp+H]+; delta(ppm) 33646.585802
COMMENT: PROPOSED_MF MS-FINDER 2.920; C36H64N10O12S; [M+CH3OH+H]+; delta(ppm) 0.592337
COMMENT: PROPOSED_MF MS-FINDER 2.920; C39H57N16O5P; [M+CH3OH+H]+; delta(ppm) -0.477044
COMMENT: PROPOSED_MF MS-FINDER 2.920; C46H68N8S4; [M+CH3OH+H]+; delta(ppm) -2.082210
COMMENT: PROPOSED_MF MS-FINDER 2.920; C38H74N3O13PS2; [M+NH4]+; delta(ppm) 3.040935
COMMENT: PROPOSED_MF MS-FINDER 2.920; C60H62N4O2; [M+Na]+; delta(ppm) 10160.440871
COMMENT: PROPOSED_MF MS-FINDER 2.920; C38H76N2O8P2S2; [M+DMSO+H]+; delta(ppm) 34803.809878
COMMENT: PROPOSED_MF MS-FINDER 2.919; C37H62N18O6; [M+K]+; delta(ppm) 45601.820995
COMMENT: PROPOSED_MF MS-FINDER 2.919; C44H80N4O4P2S2; [M+K]+; delta(ppm) 45602.252658
COMMENT: PROPOSED_MF MS-FINDER 2.919; C39H70N4O7P2S2; [M+IsoProp+H]+; delta(ppm) 33641.318673
COMMENT: PROPOSED_MF MS-FINDER 2.919; C37H73N4O12PS2; [M+CH3OH+H]+; delta(ppm) 3.040935
COMMENT: PROPOSED_MF MS-FINDER 2.919; C43H61N10O7P; [M+CH3OH+H]+; delta(ppm) -3.482514
COMMENT: PROPOSED_MF MS-FINDER 2.919; C44H56N14O3S; [M+CH3OH+H]+; delta(ppm) 5.668969
COMMENT: PROPOSED_MF MS-FINDER 2.919; C39H59N20O2P; [M+Na]+; delta(ppm) 10161.047292
COMMENT: PROPOSED_MF MS-FINDER 2.918; C36H82N2O8P2S4; [M+CH3OH+H]+; delta(ppm) 0.219605
COMMENT: PROPOSED_MF MS-FINDER 2.918; C41H57N13O9; [M+NH4]+; delta(ppm) 2.868525
COMMENT: PROPOSED_MF MS-FINDER 2.918; C40H72N6O12S2; [M+H]+; delta(ppm) 4.889646
COMMENT: PROPOSED_MF MS-FINDER 2.918; C44H75N2O11PS; [M+Na]+; delta(ppm) 10165.420379
COMMENT: PROPOSED_MF MS-FINDER 2.918; C30H62N20OS3; [M+DMSO+H]+; delta(ppm) 34796.702508
COMMENT: PROPOSED_MF MS-FINDER 2.918; C40H72N4O7P2S; [M+DMSO+H]+; delta(ppm) 34794.387151
COMMENT: PROPOSED_MF MS-FINDER 2.917; C35H70N18OS3; [M+K]+; delta(ppm) 45596.632659
COMMENT: PROPOSED_MF MS-FINDER 2.917; C41H81N2O10P3; [M+K]+; delta(ppm) 45601.294865
COMMENT: PROPOSED_MF MS-FINDER 2.917; C38H68N6O6S4; [M+IsoProp+H]+; delta(ppm) 33650.639582
COMMENT: PROPOSED_MF MS-FINDER 2.916; C38H83N2O12PS2; [M+K]+; delta(ppm) 45598.723654
COMMENT: PROPOSED_MF MS-FINDER 2.916; C41H84N4O4P2S3; [M+K]+; delta(ppm) 45598.127664
COMMENT: PROPOSED_MF MS-FINDER 2.916; C54H60N2O2S2; [M+IsoProp+H]+; delta(ppm) 33649.081164
COMMENT: PROPOSED_MF MS-FINDER 2.916; C31H64N20OS4; [M+CH3OH+H]+; delta(ppm) -2.644710
COMMENT: PROPOSED_MF MS-FINDER 2.916; C42H60N12O6S; [M+CH3OH+H]+; delta(ppm) -5.406846
COMMENT: PROPOSED_MF MS-FINDER 2.916; C36H70N13O2PS4; [M+NH4]+; delta(ppm) 3.576930
COMMENT: PROPOSED_MF MS-FINDER 2.916; C40H69N5O12S2; [M+NH4]+; delta(ppm) 4.889646
COMMENT: PROPOSED_MF MS-FINDER 2.916; C34H79N8O9PS3; [M+Na]+; delta(ppm) 10160.787007
COMMENT: PROPOSED_MF MS-FINDER 2.916; C36H84N6O5P2S4; [M+Na]+; delta(ppm) 10161.758171
COMMENT: PROPOSED_MF MS-FINDER 2.916; C45H78N2O8S3; [M+Na]+; delta(ppm) 10155.012322
COMMENT: PROPOSED_MF MS-FINDER 2.915; C35H69N4O12PS2; [M+IsoProp+H]+; delta(ppm) 33649.703559
COMMENT: PROPOSED_MF MS-FINDER 2.915; C47H66N2O5P2S; [M+IsoProp+H]+; delta(ppm) 33640.539478
COMMENT: PROPOSED_MF MS-FINDER 2.915; C31H69N14O6PS3; [M+CH3OH+H]+; delta(ppm) 0.776497
COMMENT: PROPOSED_MF MS-FINDER 2.915; C32H57N23O3S2; [M+NH4]+; delta(ppm) -3.168948
COMMENT: PROPOSED_MF MS-FINDER 2.915; C33H66N20O2S3; [M+Na]+; delta(ppm) 10164.212903
COMMENT: PROPOSED_MF MS-FINDER 2.915; C38H79N8O4PS4; [M+Na]+; delta(ppm) 10163.644634
COMMENT: PROPOSED_MF MS-FINDER 2.915; C45H70N6O9S; [M+Na]+; delta(ppm) 10154.477380
COMMENT: PROPOSED_MF MS-FINDER 2.915; C39H70N6O6S3; [M+DMSO+H]+; delta(ppm) 34803.728867
COMMENT: PROPOSED_MF MS-FINDER 2.914; C29H65N14O6PS3; [M+IsoProp+H]+; delta(ppm) 33647.284177
COMMENT: PROPOSED_MF MS-FINDER 2.914; C32H73N4O12PS3; [M+IsoProp+H]+; delta(ppm) 33645.672333
