ACCESSION: MSBNK-SMB_Measured-HSA032P0565001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'RA17-pos_5109': {'bp': 6258.0, 'sum': 22606.0}, 'RA5-pos_5178': {'bp': 2328.0, 'sum': 9156.0}, 'HC18-pos_4899': {'bp': 1466.0, 'sum': 5871.0}, 'HC3-pos_5300': {'bp': 3908.0, 'sum': 13960.0}, 'HC18-pos_4841': {'bp': 1459.0, 'sum': 6543.0}, 'RA13-pos_5009': {'bp': 1364.0, 'sum': 5689.0}, 'HC13-pos_5250': {'bp': 2546.0, 'sum': 8650.0}, 'RA15-pos_5065': {'bp': 1667.0, 'sum': 8103.0}, 'HC2-pos_5054': {'bp': 1960.0, 'sum': 7249.0}, 'RA17-pos_4689': {'bp': 781.0, 'sum': 2690.0}, 'HC9-pos_4899': {'bp': 1119.0, 'sum': 5688.0}, 'RA15-pos_5125': {'bp': 2519.0, 'sum': 10508.0}, 'HC22-pos_4914': {'bp': 682.0, 'sum': 3788.0}, 'HC20-pos_5176': {'bp': 2402.0, 'sum': 7705.0}, 'HC15-pos_4940': {'bp': 1034.0, 'sum': 3873.0}, 'HC16-pos_5192': {'bp': 2121.0, 'sum': 7651.0}, 'RA12-pos_5147': {'bp': 2604.0, 'sum': 10200.0}, 'RA16-pos_4746': {'bp': 2021.0, 'sum': 8134.0}, 'RA13-pos_4937': {'bp': 1897.0, 'sum': 5950.0}, 'RA12-pos_5136': {'bp': 3804.0, 'sum': 11997.0}, 'RA11-pos_4797': {'bp': 941.0, 'sum': 4629.0}, 'RA12-pos_5212': {'bp': 3576.0, 'sum': 12242.0}, 'RA16-pos_4707': {'bp': 552.0, 'sum': 3265.0}, 'RA2-pos_5187': {'bp': 762.0, 'sum': 3089.0}, 'QC4-pos_4880': {'bp': 523.0, 'sum': 2682.0}, 'HC25-pos_4961': {'bp': 1129.0, 'sum': 4994.0}, 'RA18-pos_4922': {'bp': 1332.0, 'sum': 5586.0}, 'HC5-pos_4954': {'bp': 628.0, 'sum': 3091.0}, 'HC16-pos_5248': {'bp': 1345.0, 'sum': 6866.0}, 'RA24-pos_4627': {'bp': 446.0, 'sum': 2025.0}, 'HC3-pos_5364': {'bp': 3524.0, 'sum': 13073.0}, 'HC7-pos_4920': {'bp': 2142.0, 'sum': 7905.0}, 'RA17-pos_5085': {'bp': 2108.0, 'sum': 8046.0}, 'RA4-pos_5014': {'bp': 1523.0, 'sum': 5947.0}, 'RA18-pos_4975': {'bp': 2432.0, 'sum': 7454.0}, 'HC19-pos_4808': {'bp': 1863.0, 'sum': 9133.0}, 'RA17-pos_5067': {'bp': 4634.0, 'sum': 17139.0}, 'HC25-pos_4907': {'bp': 1341.0, 'sum': 5024.0}, 'RA4-pos_5072': {'bp': 2438.0, 'sum': 9601.0}}
COMMENT: RETENTION_TIME_STDEV 0.062
COMMENT: PRECURSOR_M/Z_RAW 565.276413
COMMENT: PRECURSOR_M/Z_STDEV 0.001280
COMMENT: PRECURSOR_IN_MS1 mz 565.279839; int 565.873; delta(ppm) 19.856162
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; AULGBYCWKJOWIY-HQGNARIGNA-N; [M+IsoProp+H]+; Lactucain A;(-)-Lactucain A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; RYEAMXLZTCITDA-CECNJVSBNA-N; [M+2Na-H]+; Baconipyrone C;(-)-Baconipyrone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; NBQRYMOOBSMQSG-IJUSHANGNA-N; [M+2Na-H]+; Baconipyrone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; OTUPHEBVEQJGQA-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(3,7-dimethylocta-2,6-dien-1-yl)-5-hydroxy-8,8-dimethyl-2-(2,4,5-trihydroxyphenyl)-4H,8H-pyrano[3,2-g]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; DNQGMSASTSNOOR-PDRBZDSWNA-N; [M+IsoProp+H]+; Artocommunol CC;(9S)-8,9-Dihydro-6,12-dihydroxy-9-(1-hydroxy-1-methylethyl)-3-methyl-3-(4-methyl-3-pentenyl)-3H,7H-pyrano[2',3':7,8][1]benzopyrano[3,2-d][1]benzoxepin-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; FAVGADQXPDBFQP-UHFFFAOYSA-N; [M+IsoProp+H]+; Broussoflavonol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; HHAZEOQNUWGOLG-RQZCQDPDSA-N; [M+IsoProp+H]+; Dorsmanin C;2-(3,4-Dihydroxyphenyl)-6-[(2E)-3,7-dimethyl-2,6-octadienyl]-3,5-dihydroxy-8,8-dimethyl-4H,8H-benzo[1,2-b:3,4-b']dipyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; BMHNLMTWDUKALS-RBVJJBHASA-N; [M+Na]+; UNPD227693
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; MDRSLFCGMSYIKU-UHFFFAOYNA-N; [M+IsoProp+H]+; Poinsettifolin A;2-(3,4-Dihydroxyphenyl)-3,5-dihydroxy-8-methyl-6-(3-methyl-2-butenyl)-8-(4-methyl-3-pentenyl)-4H,8H-benzo[1,2-b:3,4-b']dipyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; MNTALCIJPLDPOD-VXJKXJELSA-N; [M+H]+; UNPD113584
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; KLOLLLOGPLUZFU-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(2H-1,3-benzodioxol-5-yl)-N-(1-benzylpiperidin-4-yl)-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; IZIAIFCTOOEOCV-UHFFFAOYSA-N; [M+IsoProp+H]+; Euchretin C;5,7,4',5'-Tetrahydroxy-6,8,3'-triprenylcoumaronochromone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; AMIINQUVAUDCRM-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-{[1-acetyl-4-(phenylcarbamoyl)piperazin-2-yl]formamido}-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; DJHDQVLTJNRSES-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(butan-2-yl)-4-(methylsulfanyl)-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; TWLRRSVJAXLDPR-PFHRUJSNNA-N; [M+IsoProp+H]+; Lactucin 8-O-hypoglabrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; NYZTVYMLRZLUBV-UHSOVPIZNA-N; [M+2Na-H]+; Tasumatrol K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; IUYYKOCXIXIADY-RTNUXQTGNA-N; [M+2Na-H]+; UNPD107023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; RPCTUYZLPGGPJD-FLBQNWAFNA-N; [M+2Na-H]+; UNPD194358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; RIEJYAPWEYTGAC-UBLDJKPHNA-N; [M+2Na-H]+; UNPD53878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; GAQMOGICQDOKHD-ISSFDRLWNA-N; [M+Na]+; Euphornin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; STETZDTWJFKIHV-ISSFDRLWNA-N; [M+Na]+; Euphornin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; JPLQTLBYGNWFHW-UHFFFAOYSA-N; [M+2Na-H]+; 2-[(2-{[(benzyloxy)(hydroxy)methylidene]amino}-3-methylbutanoyl)oxy]-N-[1-(tert-butoxy)-3-methyl-1-oxobutan-2-yl]-4-methylpentanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; BWLHLLYREMJAMY-UHFFFAOYNA-N; [M+IsoProp+H]+; Sanggenon L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; BSEWSLOUHTTXHH-UHFFFAOYNA-N; [M+IsoProp+H]+; Sorocein D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; JHRGMTAPZSUYRD-UHFFFAOYNA-N; [M+IsoProp+H]+; Sorocein E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; VBTJSQZQYFMROV-OZRSUMCMNA-N; [M+Na]+; Calbistrin C;(+)-Calbistrin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; XREYKTYJRCBTBF-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD30331
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; KMQGWLRBSADAJN-OCCLFLCWNA-N; [M+H]+; UNPD184493
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; AVKVSPVJSULWPS-ASDLIKMONA-N; [M+Na]+; Physagulin N;(+)-Physagulin N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; YPXOUSATDOVBBH-FXHQEJCLNA-N; [M+H]+; UNPD121120
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; VGZFNXOLJLFNFD-LCYDWASFNA-N; [M+IsoProp+H]+; UNPD14856
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; MOPJKKUUKHCZPG-QWVACARCNA-N; [M+IsoProp+H]+; UNPD6053
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; RUXUURXSLFVNJD-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD114877
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; OKVOKMSHJWDUMH-UHFFFAOYSA-N; [M+2Na-H]+; 2,5-bis(acetyloxy)-10-hydroxy-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadec-11-en-14-yl 3-hydroxy-2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; MTSZSTIZEBFMKJ-UHFFFAOYSA-N; [M+IsoProp+H]+; Euchretin K;7,5'-Dihydroxy-8-prenyl-(2'',3'':5,6),(2''',3''':4',3')-bis(6,6-dimethyl-4,5-dihydropyrano)coumaronochromone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; FILGQFAYAGVNGM-LGWFVXIRNA-N; [M+IsoProp+H]+; UNPD189497
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; SJUWWYNGZUTHAY-LGWFVXIRNA-N; [M+IsoProp+H]+; UNPD1623
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; NNOHQDGLBSBWNG-LAWVGISENA-N; [M+IsoProp+H]+; UNPD139450
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; IPEIKURTJZUDQI-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD132489
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; KPRLZEATQBILFE-UHFFFAOYSA-N; [M+2Na-H]+; CNP0436636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; UCAGFQCTZONODQ-UHFFFAOYSA-N; [M+2Na-H]+; CNP0445466
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; LWFFLQLUYLCPTE-UFNNRXBZSA-N; [M+Na]+; euphornin L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; PRBVWIBFEQXFCR-REMWNZQGNA-N; [M+IsoProp+H]+; UNPD131233
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; LAAYVNVIRVOBNR-LGWFVXIRNA-N; [M+IsoProp+H]+; UNPD75356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; VXHKLPBHZWQEEJ-IVWYKMSSNA-N; [M+Na]+; UNPD194966
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; UEDNIAMTXNJXSQ-IJTAYWBMNA-N; [M+Na]+; UNPD102448
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; MHSLDDKVEUOFDT-OGBBKBRUNA-N; [M+Na]+; Cystoseirone diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; YCJZKRLSXRPOQN-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-[3-(cyclopentyloxy)-4-hydroxy-5-methoxyphenyl]-7-methoxy-2H,3H,4H,5H,6H-phenanthro[2,1-b]pyran-4,9-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; KCHUEJASUOQIOP-IZDQXOHVSA-N; [M+Na]+; UNPD216926
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; HYFYMBIOLAVRJT-ISHIQNRLNA-N; [M+Na]+; UNPD132629
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; LHNXBUCEMMCNGA-NXKNAGIHNA-N; [M+Na]+; UNPD24558
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; SHFKSUDBXRRPKY-UHFFFAOYSA-N; [M+IsoProp+H]+; 2'-(4-hydroxy-3,5-dimethoxyphenyl)-11'-methoxy-2',3',4',5'-tetrahydrospiro[cyclopentane-1,6'-phenanthro[2,1-b]pyran]-3',8'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; OXHZXEKEDUMZAU-LLHAEITFSA-N; [M+Na]+; UNPD226097
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; ZFESOUVADFTZGE-ADKDPXNJNA-N; [M+Na]+; UNPD17893
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; OEOPJHHIOVFUJX-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(3,7-dimethylocta-2,6-dien-1-yl)-5-hydroxy-8,8-dimethyl-2-(2,3,4-trihydroxyphenyl)-4H,8H-pyrano[3,2-g]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; UPWSRVLYRYCADZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-hydroxy-8,8-dimethyl-3,6-bis(3-methylbut-2-en-1-yl)-2-(2,4,5-trihydroxyphenyl)-4H,8H-pyrano[2,3-h]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; FOHUQNSVOKPYSD-UHFFFAOYSA-N; [M+2ACN+H]+; 10'-(acetyloxy)-2'-[(acetyloxy)methyl]-11'-hydroxy-1',5'-dimethyl-8'-oxaspiro[oxirane-2,12'-tricyclo[7.2.1.0?,?]dodecan]-5'-en-4'-yl 3-hydroxy-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; ZCRMIYKPHXWPKG-UHFFFAOYNA-N; [M+IsoProp+H]+; 2-(2,4-dihydroxyphenyl)-3-(3,7-dimethylocta-2,6-dien-1-yl)-5-hydroxy-8-(hydroxymethyl)-8-methyl-4H,8H-pyrano[3,2-g]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; LHMSQZBZGVPGNN-UHFFFAOYNA-N; [M+IsoProp+H]+; 2-(2,4-dihydroxyphenyl)-3-[5-(3,3-dimethyloxiran-2-yl)-3-methylpent-2-en-1-yl]-5-hydroxy-8,8-dimethyl-4H,8H-pyrano[3,2-g]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; WZXPKVQRGQBLTL-UHFFFAOYNA-N; [M+IsoProp+H]+; 2-(2,4-dihydroxyphenyl)-5-hydroxy-8,8-dimethyl-3-{[3-methyl-3-(4-methylpent-3-en-1-yl)oxiran-2-yl]methyl}-4H,8H-pyrano[3,2-g]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; HNHBGJCPYRGBEL-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[3-benzyl-4-hydroxy-5-(2-methylpropyl)phenyl]-3,7-dihydroxy-5-(2-hydroxybutoxy)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; VHERXVVLIRSRFN-UHFFFAOYSA-N; [M+IsoProp+H]+; 5,5',7,7'-tetrahydroxy-2'-methyl-3-(3-methylbut-2-en-1-yl)-2'-(4-methylpent-3-en-1-yl)-2'H,4H-[2,8'-bichromen]-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; PTRWLZGDNYNQMK-JDCIPVLHNA-N; [M+Na]+; UNPD190700
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; YBCUNOJDVDSNSF-UHFFFAOYNA-N; [M+IsoProp+H]+; 5-(2,4-dihydroxyphenyl)-6-(3,7-dimethylocta-2,6-dien-1-yl)-9-hydroxy-14,14-dimethyl-4,12,15-trioxatetracyclo[8.5.0.0??,???.0????,????]pentadeca-1(10),2,5,8-tetraen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; YXZVMLHFUIGBEV-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{[4-hydroxy-3-(hydroxymethoxy)-5-methoxyphenyl]methyl}-7-(4-hydroxy-3-methoxyphenyl)-5-(hydroxymethoxy)heptane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; PZIJOZFNPHEJDE-PLNGDYQASA-N; [M+Na]+; Ardisiaquinone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; CEYKFDJEGPDJSH-PLNGDYQASA-N; [M+Na]+; UNPD183286
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; SPZFWGXRAFVTPQ-GYYWGKFUNA-N; [M+H]+; Taxinine NN-7;(+)-Taxinine NN-7
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; AUQLZVXBVCIIIZ-HTSXWNBLNA-N; [M+H]+; UNPD160132
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; ROVDQKWYUMFMFC-UHFFFAOYSA-N; [M+Na]+; UNPD101167
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; KQWWSOSUGCYGHI-UHFFFAOYSA-N; [M+Na]+; CNP0436684
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; RTLZZNDZZMKWBD-SFTDATJTSA-N; [M+Na]+; UNPD217365
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; QNHURDQRQIFZKL-UHFFFAOYSA-N; [M+Na]+; 1,7-bis(4-hydroxy-3-methoxyphenyl)-7-[3-(2-hydroxyethyl)cyclohexyl]-5-oxoheptan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; GCNWQFAJNDDIJT-UHFFFAOYSA-N; [M+H]+; 9,10-bis(acetyloxy)-5-hydroxy-8,12,15,15-tetramethyl-4-methylidene-13-oxotricyclo[9.3.1.0?,?]pentadec-11-en-2-yl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; NWUVEDHSOHJZDC-UHFFFAOYSA-N; [M+Na]+; 3-[6-(cyclopentyloxy)-4-hydroxy-3,4-dihydro-2H-1-benzopyran-3-yl]-7-(3-hydroxypropyl)-6-methoxy-2-(3-methoxypropyl)-3,4-dihydro-2H-1-benzopyran-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; DVEBAQCMSNVBEN-UHFFFAOYSA-N; [M+H]+; 7-(acetyloxy)-2-hydroxy-11-(4-hydroxy-3-methoxyphenyl)-3-methoxy-12,13-didehydro-5,6,7,8,9,10,11,14-octahydrobenzo[12]annulen-9-yl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; BQFYVRMQZJDZOJ-VVWGFWRPNA-N; [M+2ACN+H]+; UNPD148280
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; IPDMGDRRJGREAO-VVWGFWRPNA-N; [M+2ACN+H]+; UNPD128621
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; IXRLOIQOINZSOU-VUEPYQETNA-N; [M+2ACN+H]+; UNPD86562
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; TYQBIKUCEBIOTH-UHFFFAOYSA-N; [M+Na]+; 3-{1-[3-acetyl-2,4,6-trihydroxy-5-(3-methylbut-2-en-1-yl)phenyl]-2-oxoheptyl}-4-hydroxy-5-(propan-2-yl)-6-propyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; CNQDGAGAVYGQJG-UHFFFAOYSA-N; [M+H]+; UNPD177617
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; DHPIOVHVFXYRTA-MVFHWNIENA-N; [M+H]+; Morinol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; BFWCKYWHUBGMKI-USNDLMNFNA-N; [M+H]+; UNPD151241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; SKTPDMVZRXKPSB-USNDLMNFNA-N; [M+H]+; UNPD85846
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; CZLWREWIXSHVJD-UHFFFAOYSA-N; [M+H]+; 2,10-bis(acetyloxy)-9-hydroxy-8,12,15,15-tetramethyl-4-methylidene-13-oxotricyclo[9.3.1.0?,?]pentadec-11-en-5-yl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; MQONWRWWILKJHV-UHFFFAOYSA-N; [M+H]+; 2,9-bis(acetyloxy)-10-hydroxy-8,12,15,15-tetramethyl-4-methylidene-13-oxotricyclo[9.3.1.0?,?]pentadec-11-en-5-yl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; HNCIHRVMBZWZSI-UHFFFAOYSA-N; [M+H]+; Paucinone_G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.017; QEBJUYRPBPVXKT-UHFFFAOYSA-N; [M+2Na-H]+; 1-(1-{2-[3-({5-[(piperidin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)piperidin-4-yl]acetyl}piperidin-4-yl)-2,3-dihydro-1H-1,3-benzodiazol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.999; WXJCUZMUXHONGN-UHFFFAOYSA-N; [M+H]+; 8-[(4-ethyl-3-hydroxyphenyl)methyl]-3-[4-hydroxy-6-methoxy-2-(3-methoxypropyl)-3,4-dihydro-2H-1-benzopyran-3-yl]-6-methoxy-3,4-dihydro-2H-1-benzopyran-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; NSRVRSOYGXMXHK-UHFFFAOYSA-N; [M+H]+; 1-[1-(3,4-dihydroxy-5-methoxyphenyl)cyclohexyl]-4-hydroxy-6-(4-hydroxy-3-methoxyphenyl)-3-[(3-hydroxyphenyl)methyl]hexan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WXJCUZMUXHONGN-UHFFFAOYSA-N; [M+H]+; 8-[(4-ethyl-3-hydroxyphenyl)methyl]-3-[4-hydroxy-6-methoxy-2-(3-methoxypropyl)-3,4-dihydro-2H-1-benzopyran-3-yl]-6-methoxy-3,4-dihydro-2H-1-benzopyran-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QNHURDQRQIFZKL-UHFFFAOYSA-N; [M+Na]+; 1,7-bis(4-hydroxy-3-methoxyphenyl)-7-[3-(2-hydroxyethyl)cyclohexyl]-5-oxoheptan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IKKPAINHCJPYFK-MTTFENLZNA-N; [M+2ACN+H]+; (2S)-2-[(4S,5R)-8-(2-cyclopropylethynyl)-4-methyl-5-[[methyl-(phenylmethyl)amino]methyl]-1,1-dioxo-4,5-dihydro-3H-6,1$l^{6},2-benzoxathiazocin-2-yl]-1-propanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HBCRCLMAIDWUSK-FQSMHNGLSA-N; [M+2ACN+H]+; (2S,3S,4R,5R,6S)-5-amino-6-[(1R,2S,3S,4R,6S)-4,6-diamino-3-[(2S,3R,4S,5S,6R)-4-amino-3,5-dihydroxy-6-methylol-tetrahydropyran-2-yl]oxy-2-hydroxy-cyclohexoxy]-3,4-dihydroxy-tetrahydropyran-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CDAYNQARGBNMSE-HFTGCQRWNA-N; [M+2ACN+H]+; 2-[(2R,4aR,12aS)-8-(methanesulfonamido)-5-methyl-6-oxo-2,3,4,4a,12,12a-hexahydropyrano[2,3-c][1,5]benzoxazocin-2-yl]-N-[3-(dimethylamino)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AMIINQUVAUDCRM-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-{[1-acetyl-4-(phenylcarbamoyl)piperazin-2-yl]formamido}-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YXZVMLHFUIGBEV-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{[4-hydroxy-3-(hydroxymethoxy)-5-methoxyphenyl]methyl}-7-(4-hydroxy-3-methoxyphenyl)-5-(hydroxymethoxy)heptane-1,3-diol
