ACCESSION: MSBNK-SMB_Measured-HSA032P0589007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA4-pos_5456': {'bp': 22522.0, 'sum': 59089.0}, 'RA14-pos_5058': {'bp': 12567.0, 'sum': 40002.0}, 'HC12-pos_5577': {'bp': 2982.0, 'sum': 11027.0}, 'HC10-pos_5332': {'bp': 2253.0, 'sum': 8238.0}, 'RA13-pos_5383': {'bp': 3543.0, 'sum': 11424.0}, 'QC7-pos_5120': {'bp': 1589.0, 'sum': 4627.0}, 'QC2-pos_5147': {'bp': 2485.0, 'sum': 8655.0}, 'QC4-pos_5310': {'bp': 2285.0, 'sum': 7704.0}, 'QC8-pos_5275': {'bp': 952.0, 'sum': 3824.0}, 'QC2-pos_5174': {'bp': 2463.0, 'sum': 6576.0}, 'HC10-pos_5450': {'bp': 1929.0, 'sum': 6842.0}, 'QC2-pos_5285': {'bp': 1701.0, 'sum': 6114.0}, 'QC6-pos_4981': {'bp': 1254.0, 'sum': 4343.0}, 'RA2-pos_5570': {'bp': 6060.0, 'sum': 18309.0}, 'QC8-pos_5147': {'bp': 1577.0, 'sum': 5730.0}, 'RA12-pos_5557': {'bp': 6724.0, 'sum': 23823.0}, 'QC7-pos_5100': {'bp': 1778.0, 'sum': 6134.0}, 'RA12-pos_5538': {'bp': 9442.0, 'sum': 33425.0}}
COMMENT: RETENTION_TIME_STDEV 0.046
COMMENT: PRECURSOR_M/Z_RAW 589.299188
COMMENT: PRECURSOR_M/Z_STDEV 0.001807
COMMENT: PRECURSOR_IN_MS1 mz 589.302724; int 475.832; delta(ppm) -3.801622
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -492.241; WUYLIDMJOKHVPK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.344; KBZQIAXZFNHUTI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -502.751; AJVSXHLKGPXWJH; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.064; YUUHBLRWEZLNID; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -526.959; JNHLNBIDSMYWAR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -529.439; UEZWHESGGAKLFN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -541.750; VXFMOCCCLHWRKA; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -628.133; KEFISYJDRSSULW; [M+H]+; {(1S)-1-[N''-Benzyl-N''-((2S)-2-hydroxy-2-((1S,2R)-2-hydroxy-indan-1-ylcarbamoyl)-3-phenylpropyl)-hydrazinocarbonyl]-2-methyl-propyl}-carbamic acid methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -639.590; XPBUGQRVLIPCFW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.311; XUQNHDIMXVZVFN; [M+H]+; 2-[[2-[[2-[(2-amino-3-phenylpropanoyl)amino]-3-phenylpropanoyl]amino]-3-methylpentanoyl]amino]-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.284; YYEQRMIFSLTVNZ; [M+Na]+; tert-butyl {1-benzyl-2-[4-({2-[(4-methoxybenzyl)amino]-1-methyl-2-oxoethyl}carbamoyl)piperidin-1-yl]-2-oxoethyl}carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.158; PAKWQYUBENHHPC; [M+K]+; 2''''-Amino-5,2''''-dideoxy-5-epiaminoarbekacin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.868; HVHKMUMXERBUAN; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.593; VDAMONOXUHRHHQ; [M+H]+; Green light-absorbing formphycoviolobilin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.958; ZTQRFUGCZGVMMZ; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3E)-3-ethylidene-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(Z)-(4-ethyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.310; IZMTWVATEMXNLT; [M+H]+; 3-[5-[[4-(2-carboxyethyl)-5-[(E)-(3-ethyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-3-methyl-1H-pyrrol-2-yl]methyl]-2-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.491; DOKCNDVEPDZOJQ; [M+H]+; Urobilin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.771; DXRXYBIJYYVGNY; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethenyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.946; SMLDYXOZVOUSFE; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.394; IGMLKFGKDDZMNS; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.787; JNKGAWTUHVVJHE; [M+H]+; 3-(2-{[3-(2-carboxyethyl)-5-[(3-ethylidene-4-methyl-5-oxopyrrolidin-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene}-5-[(4-ethyl-5-hydroxy-3-methyl-1H-pyrrol-2-yl)methylidene]-4-methyl-2,5-dihydro-1H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.059; HLNBFSQHDRNIJH; [M+H]+; 3-[2-[[5-[(4-ethenyl-3-methyl-5-oxidanylidene-pyrrol-2-yl)methyl]-3-(3-hydroxy-3-oxopropyl)-4-methyl-1~{H}-pyrrol-2-yl]methyl]-5-[[(3~{S})-4-ethyl-3-methyl-2-oxidanylidene-1,3-dihydropyrrol-5-yl]methyl]-4-methyl-1~{H}-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.865; ZVMZFISDNLAWCK; [M+K]+; (1R,3R,4S,7S,9S,11S,13R,14R,15R)-4,11,13,14-tetrahydroxy-7-[(4R)-4-(hydroxymethyl)hexan-2-yl]-3,9,15-trimethoxy-12,12-dimethyl-6,17-dioxabicyclo[11.3.1]heptadecan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.631; VLLJVZBQRWSKKO; [M+K]+; [(2S)-1-octanoyloxy-3-[(2R,3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypropan-2-yl] (2S)-2-hydroxydecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -313.656; PAKWQYUBENHHPC; [M+K]+; (2S)-4-Amino-N-[(1R,2S,3S,4R,5S)-3,5-diamino-4-[(2R,3R,6S)-3-amino-6-(aminomethyl)oxan-2-yl]oxy-2-[(2S,3R,4R,5S,6R)-3,4-diamino-5-hydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-cyclohexyl]-2-hydroxy-butanam
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -329.186; GSRDQXYUFNVAAO; [M+K]+; 3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl 14-[(3,5-dihydroxy-6-methyloxan-2-yl)oxy]pentadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -362.952; WKITYCPAMPCPHX; [M+K]+; Lanceolitol A4
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -383.345; JCSVZMVKNJKNIY; [M+K]+; Lanceolitol A3
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -425.655; YYEQRMIFSLTVNZ; [M+Na]+; tert-butyl N-(1-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}ethyl)carbamoyl]piperidin-1-yl}-1-oxo-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -459.361; ZFBGOFBGDIBDLJ; [M+Na]+; tert-butyl N-(1-{4-[(1-{[(2-methoxyphenyl)methyl]carbamoyl}ethyl)carbamoyl]piperidin-1-yl}-1-oxo-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -468.401; JAATWRMWTHTHBK; [M+K]+; 3-(3-hydroxyoct-1-en-1-yl)-2-(7-oxo-7-{4-[3-(trifluoromethyl)phenyl]piperazin-1-yl}heptyl)cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -476.111; LSKFJJLXCXBANC; [M+Na]+; N-[(2S,3S)-5-[(2R)-1-hydroxypropan-2-yl]-2-[[[(4-methoxyanilino)-oxomethyl]-methylamino]methyl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -490.444; IYLFCYFVRLIDTA; [M+Na]+; tert-butyl N-[(1S)-2-[(1R,5S)-2-[(4-amino-1-cyclopropyl-3,4-dioxobutan-2-yl)carbamoyl]-6,6-dimethyl-3-azabicyclo[3.1.0]hexan-3-yl]-1-(2,3-dihydro-1H-inden-2-yl)-2-oxoethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -534.171; DHFYMYKOVLGPGL; [M+Na]+; 4-[[[(2R,3R)-10-[[(cyclohexylamino)-oxomethyl]amino]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl-methylamino]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -540.028; UMRQMLOSXCTIAE; [M+K]+; (2E,4E)-N-[(2S,3R)-1-[[(4R,5S,8S,10R)-4,10-dihydroxy-5-methyl-2,7-dioxo-1,6-diazacyclododec-12-en-8-yl]amino]-3-hydroxy-1-oxobutan-2-yl]-11-methyldodeca-2,4-dienamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -544.648; WHPNVWBFVYVCKA; [M+Na]+; 1-[(2R,3S)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]-3-cyclohexylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -545.561; YBBHWUGZXXCHNH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -559.234; QXBUWZYZXJXLTK; [M+Na]+; 1-[(2S,3S)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-3-cyclohexylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -566.347; VEGINHLLCXJUJK; [M+Na]+; 2-N-(2,3-dimethylcyclohexyl)-6-N-(4-methoxyphenyl)-3-(2-morpholin-4-ylethyl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.01,5]dec-8-ene-2,6-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -566.945; WUYLIDMJOKHVPK; [M+Na]+; 1-(1,3-benzodioxol-5-yl)-3-[(2R,3R)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -584.544; YLFUVLLQZSIBNL; [M+K]+; N-[(2S)-1-[[(2S)-1-[[(2S,4S)-2-amino-1,3,3-trihydroxy-2,6-dimethylheptan-4-yl]amino]-4-[(R)-methylsulfinyl]-1-oxobutan-2-yl]amino]-3-methyl-1-oxobutan-2-yl]hexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -710.567; VXFMOCCCLHWRKA; [M+K]+; 4-{4-[11-amino-6-(3-hydroxypropyl)-7-methyl-8,9-didehydro-1H,3H,4H,5H,6H,7H-oxacycloundeca[3,4-c]pyridin-3-yl]-3-hydroxybutyl}-2-(cyclohexyloxy)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.476; HVHKMUMXERBUAN; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.131; YYEQRMIFSLTVNZ; [M+Na]+; tert-butyl N-(1-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}ethyl)carbamoyl]piperidin-1-yl}-1-oxo-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.050; ZVMZFISDNLAWCK; [M+K]+; (1R,3R,4S,7S,9S,11S,13R,14R,15R)-4,11,13,14-tetrahydroxy-7-[(4R)-4-(hydroxymethyl)hexan-2-yl]-3,9,15-trimethoxy-12,12-dimethyl-6,17-dioxabicyclo[11.3.1]heptadecan-5-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C33H41N4O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SIRIUS5_Sirius(5), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.865
MS$FOCUSED_ION: PRECURSOR_M/Z 589.302494
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udj-0159210000-1ba72a4cba2554c1750b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  180.1015671 260.4153 180.102538 10.9327 92.61 0.6704 18 f{C10H14N1O2}/-1.88ppm,p-C23H27N3O4
  299.1381967 951.6959 299.139978 4.7269 195.64 0.4478 18 f{C15H23O6}/-35.83ppm,p-C18H18N4
  301.1540660 999.0000 301.155776 4.7418 102.75 0.6799 18 f{C16H21N4O2}/-39.30ppm,p-C17H20O4
  303.1700676 490.0456 303.171705 6.5805 124.25 0.6799 18 f{C16H23N4O2}/-37.88ppm,p-C17H18O4
  464.2164642 150.2062 464.220832 8.0049 52.09 0.6769 18 f{C27H32N2O5}/-30.39ppm,p-C6H9N2O1
  465.2222591 53.1859 465.226657 13.0174 36.14 0.7071 16 ?
  466.2333200 163.9770 466.237748 9.1478 79.32 0.5054 18 f{C27H34N2O5}/-27.68ppm,p-C6H7N2O1
  467.2367105 38.1730 467.241168 12.9078 19.89 0.6612 16 ?
  589.3142050 58.5563 589.308422 13.0762 52.69 1.0000 18 ?
  589.3929935 37.9009 589.387152 30.9284 19.24 0.3227 18 ?
  589.4234014 32.7468 589.417538 33.4123 22.54 0.4296 13 ?
  589.4819822 29.4870 589.476075 24.0296 21.52 0.6250 13 ?
  589.5615820 32.4705 589.555617 29.5576 23.93 -0.1402 17 ?
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  180.101567 260.42 260
  299.138197 951.70 951
  301.154066 999.00 999
  303.170068 490.05 490
  464.216464 150.21 150
  465.222259 53.19 53
  466.233320 163.98 163
  467.236710 38.17 38
  589.314205 58.56 58
  589.392994 37.90 37
  589.423401 32.75 32
  589.481982 29.49 29
  589.561582 32.47 32
//
