ACCESSION: MSBNK-SMB_Measured-HSA032P0404000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'HC9-pos_5861': {'bp': 2915.0, 'sum': 4903.0}, 'QC5-pos_5639': {'bp': 2580.0, 'sum': 3752.0}, 'HC9-pos_5846': {'bp': 2119.0, 'sum': 3343.0}, 'HC20-pos_6019': {'bp': 2103.0, 'sum': 3938.0}, 'HC15-pos_5823': {'bp': 1983.0, 'sum': 3207.0}, 'QC4-pos_5761': {'bp': 1976.0, 'sum': 3098.0}, 'HC10-pos_5793': {'bp': 1795.0, 'sum': 2152.0}, 'QC3-pos_5710': {'bp': 1789.0, 'sum': 2962.0}, 'QC3-pos_5693': {'bp': 1757.0, 'sum': 3695.0}, 'HC23-pos_5704': {'bp': 1665.0, 'sum': 3093.0}, 'HC13-pos_6117': {'bp': 1646.0, 'sum': 2564.0}, 'RA17-pos_6014': {'bp': 1644.0, 'sum': 3888.0}, 'HC18-pos_5713': {'bp': 1599.0, 'sum': 2364.0}, 'RA23-pos_5722': {'bp': 1590.0, 'sum': 2355.0}, 'HC6-pos_5836': {'bp': 1560.0, 'sum': 2733.0}, 'HC20-pos_6089': {'bp': 1504.0, 'sum': 2370.0}, 'QC1-pos_5525': {'bp': 1387.0, 'sum': 2305.0}, 'HC18-pos_5700': {'bp': 1321.0, 'sum': 2290.0}, 'HC4-pos_5879': {'bp': 1232.0, 'sum': 1640.0}, 'RA1-pos_6336': {'bp': 1159.0, 'sum': 1720.0}, 'HC15-pos_5814': {'bp': 1138.0, 'sum': 3209.0}, 'HC23-pos_5717': {'bp': 1125.0, 'sum': 1686.0}, 'RA9-pos_5567': {'bp': 1100.0, 'sum': 1610.0}, 'RA10-pos_5844': {'bp': 1039.0, 'sum': 1702.0}, 'HC25-pos_5756': {'bp': 1019.0, 'sum': 1376.0}, 'HC20-pos_6004': {'bp': 989.0, 'sum': 2111.0}, 'HC7-pos_5848': {'bp': 867.0, 'sum': 1683.0}, 'HC19-pos_5650': {'bp': 825.0, 'sum': 1175.0}, 'RA25-pos_5879': {'bp': 804.0, 'sum': 1161.0}, 'HC3-pos_6190': {'bp': 798.0, 'sum': 1563.0}, 'HC25-pos_5793': {'bp': 793.0, 'sum': 1048.0}, 'QC7-pos_5551': {'bp': 646.0, 'sum': 1156.0}, 'RA10-pos_5855': {'bp': 636.0, 'sum': 1248.0}, 'RA18-pos_5770': {'bp': 609.0, 'sum': 915.0}, 'HC10-pos_5766': {'bp': 590.0, 'sum': 896.0}, 'RA6-pos_5644': {'bp': 576.0, 'sum': 780.0}, 'RA25-pos_5906': {'bp': 547.0, 'sum': 1108.0}, 'HC24-pos_5714': {'bp': 522.0, 'sum': 930.0}, 'HC19-pos_5659': {'bp': 457.0, 'sum': 814.0}, 'RA11-pos_5740': {'bp': 416.0, 'sum': 743.0}, 'RA15-pos_5939': {'bp': 412.0, 'sum': 718.0}, 'RA4-pos_5952': {'bp': 358.0, 'sum': 460.0}, 'RA10-pos_5934': {'bp': 329.0, 'sum': 380.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 404.199384
COMMENT: PRECURSOR_M/Z_STDEV 0.000989
COMMENT: PRECURSOR_IN_MS1 mz 404.201905; int 20.588; delta(ppm) 13.040095
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; JEGKAYVSLKDROK-WCGJJXIBSA-N; [M+H]+; 6beta-[N-(carboxymethylamino)carbonyl]methoxy-17beta-estradiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; BWRVPXVENZOAOK-UHFFFAOYSA-N; [M+H]+; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-1-oxo-2-(propan-2-yl)-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; YVBNHHXYXPVJQA-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-[(diethylamino)methyl]-5-hydroxy-1,11-diazapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosa-2(7),3,5,8,10,12(20),13,15,17-nonaen-19-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; AYFKFNMDXPABQR-UHFFFAOYSA-N; [M+H]+; 1-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}-3-(5-methoxy-1H-indol-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; RUIOIEBUZBDNCF-UHFFFAOYSA-N; [M+H]+; 1-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}-3-(4-methoxy-1H-indol-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; SVKOVRJLJPRRDJ-UHFFFAOYSA-N; [M+H]+; 2-{2-[(3-hexyl-4,8-dimethyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; LUMGNVZMHWWERC-UHFFFAOYSA-N; [M+H]+; 5-{[4-(dimethylamino)phenyl]methyl}-11-hydroxy-3-(2-methylpropyl)-4-sulfanylidene-8-oxa-3,5-diazatricyclo[5.2.2.0?,?]undecan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; CHAKRYQENMOYCY-UHFFFAOYSA-N; [M+H]+; N-(butan-2-yl)-1-(2,5-dimethoxyphenyl)-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; XCMYNESIQOQCKI-UHFFFAOYSA-N; [M+H]+; N-butyl-1-(2,5-dimethoxyphenyl)-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; FECBSQSLDSSNQV-UHFFFAOYSA-N; [M+CH3OH+H]+; N-methyl-2-[4-(methylsulfanyl)-2-(1H-pyrrol-1-yl)butanoyl]-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; UJJWPVPUEVGANF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(4-hydroxy-4-{2-[(1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-1,3-thiazol-4-yl}piperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.879; IVFRHOQHKQWEHJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-amino-4-[4-[(dimethylamino)methyl]anilino]anthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.628; NNJPGOLRFBJNIW-HNNXBMFYSA-N; [M+CH3OH+H]+; (7S)-1,2,3,10-tetramethoxy-7-(methylamino)-6,7-dihydro-5H-benzo[a]heptalen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.183; HAMGPBKPACGWND-ZOXUKVPXSA-N; [M+H]+; 1-[(E)-2-[(2R)-1,2-dimethylpyrrolidin-2-yl]ethenyl]sulfonyl-3-(1,2,3,5,6,7-hexahydro-s-indacen-4-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.151; XVUAZUUCNDHQLD-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-N-(8-methyl-8-azabicyclo[3.2.1]octan-3-yl)-2-oxo-1-phenylquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.586; OTRFKJUOBOYJFX-UHFFFAOYSA-N; [M+H]+; 5,8-dimethyl-4-(2,4,6-trimethylphenyl)imino-13,15-dioxa-5,7-diazatetracyclo[8.7.0.02,7.012,16]heptadeca-1(17),2,10,12(16)-tetraen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.144; KZJFAPXRGCCXCR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-benzyl-3-[4-(3-oxo-2,4-dihydro-1H-isoquinolin-1-yl)phenyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KGKORZUTOQZWOE-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-3-[2-[(4-methylphenyl)methoxy]-9H-thioxanthen-9-yl]propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; AJTBHHLBHXFEPM-UHFFFAOYSA-N; [M+H]+; 4-(2-methoxyphenyl)-2-methyl-N-(6-methylpyridin-2-yl)-5-oxo-4,6,7,8-tetrahydro-1H-quinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HUAMJDVIJCKOHL-UHFFFAOYSA-N; [M+H]+; 4-(2-methoxyphenyl)-2-methyl-N-(4-methylpyridin-2-yl)-5-oxo-4,6,7,8-tetrahydro-1H-quinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UURPPMWQDANQOD-UHFFFAOYSA-N; [M+H]+; 4-(4-methoxyphenyl)-2-methyl-N-(6-methylpyridin-2-yl)-5-oxo-4,6,7,8-tetrahydro-1H-quinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ZQKMCRJYZKHNBE-UHFFFAOYSA-N; [M+H]+; 4-(3-methoxyphenyl)-2-methyl-N-(6-methylpyridin-2-yl)-5-oxo-4,6,7,8-tetrahydro-1H-quinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JSVNAZQDAVBXML-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(11-phenyl-6,11-dihydrobenzo[c][1]benzothiepin-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YTQFKOJNPHDIOE-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(11-phenyl-6H-benzo[c][1]benzothiepin-11-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WMQKSCGGRNJZHM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(3,5-ditert-butyl-4-hydroxyphenyl)-6-methyl-[1,3]thiazolo[3,2-b][1,2,4]triazin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.881; QXIXGQFTPKEPOF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-amino-4-[3-[(dimethylamino)methyl]anilino]anthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.881; BFMKQHGXILYPQM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[1-(4-methoxyphenyl)-4,5,6,7-tetrahydroindazol-3-yl]-1-morpholin-4-ylethanethione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.853; KCVHZIBCEDFOBA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[di(propan-2-yl)amino]ethyl pyrido[3,2-b][1,4]benzothiazine-10-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.853; NWLTUWVDTYSPKE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(dipropylamino)ethyl pyrido[3,2-b][1,4]benzothiazine-10-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.661; CIUVKQCFBWQFIS-UHFFFAOYSA-N; [M+CH3OH+H]+; [4-(4-aminooxan-2-yl)piperidin-1-yl]-(3-phenyl-1,2-thiazol-5-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; HSOGYLZTKJZJBU-UHFFFAOYSA-N; [M+H]+; (2,2-dimethyl-3H-1-benzofuran-7-yl) N-[2-cyanoethyl(cyclohexyl)amino]sulfanyl-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; IUEWFZZWWCIBGN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-1-(4-methoxyphenyl)-5-oxo-4-phenyl-4,6,7,8-tetrahydroquinoline-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; KDDPRAAYXCPUTO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-4-(4-methoxyphenyl)-5-oxo-1-phenyl-4,6,7,8-tetrahydroquinoline-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.383; KDJPCYAZURWAFR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-amino-4-[2-[(dimethylamino)methyl]anilino]anthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.261; JBRBPRNSKBWSQT-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(2,4-dimethylphenyl)-5-[(4-phenylphenoxy)methyl]-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; ODFKNIBXMFTLPU-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(3,4-dimethylphenyl)-5-[(4-phenylphenoxy)methyl]-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; ZPWHELMPAATOMD-SMTGYRLFSA-N; [M+CH3OH+H]+; diethyl 4-[(1E,3E)-4-(furan-2-yl)buta-1,3-dienyl]-2,6-dimethyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; SBSXUOPOPDODCG-LFVJCYFKSA-N; [M+CH3OH+H]+; 3-carbazol-9-yl-N-[(E)-1-(4-hydroxyphenyl)ethylideneamino]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; DNOMLUPMYHAJIY-KUDFPVQQSA-N; [M+CH3OH+H]+; [(1S,9R,12S)-3-hydroxy-4,13-dimethoxy-17-methyl-17-azatetracyclo[7.5.3.01,10.02,7]heptadeca-2(7),3,5,10,13-pentaen-12-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; IJGDMFUAWANQSX-LHSJRXKWSA-N; [M+CH3OH+H]+; (1R,10S)-5-hydroxy-3,4,14-trimethoxy-18-methyl-18-azatetracyclo[8.5.3.01,11.02,7]octadeca-2,4,6,11,14-pentaen-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; NCXVKLDKUADJPV-PVHGPHFFSA-N; [M+CH3OH+H]+; [(4R,4aR,7S,7aR,12bS)-9-acetyloxy-3-methyl-2,4,4a,5,6,7,7a,13-octahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; JZVPTJLHOJSOLQ-JAYNPZNESA-N; [M+CH3OH+H]+; (4R,4aS,7aR,12bS)-4a,9-dihydroxy-3-[[(2R)-oxolan-2-yl]methyl]-2,4,5,6,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.729; GSPIMPLJQOCBFY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3,9,10-tetramethoxy-6,8,13,13a-tetrahydro-5H-isoquinolino[2,1-b]isoquinolin-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.726; JCWDQBQBVNMMNK-ZDUSSCGKSA-N; [M+CH3OH+H]+; (10S)-3,5,16-trimethoxy-11-methyl-11-azatetracyclo[8.7.1.02,7.014,18]octadeca-1(18),2,4,6,14,16-hexaene-4,17-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.685; FEPNCXXZWLXIHV-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(5,13,14,15-tetramethoxy-8-tricyclo[9.4.0.02,7]pentadeca-1(15),2(7),3,5,11,13-hexaenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.676; MSASNZOEWLALSO-UEDXYCIISA-N; [M+CH3OH+H]+; (6aS)-1,2,9,10-tetramethoxy-6-methyl-6-oxido-5,6,6a,7-tetrahydro-4H-dibenzo[de,g]quinolin-6-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.661; OZNUPWACHHUIKC-JXMROGBWSA-N; [M+CH3OH+H]+; (E)-3-(3,4-dimethoxyphenyl)-N-[2-(3,4-dimethoxyphenyl)ethyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.653; HGZMXIHVYCKVIV-HYBZBHLBSA-N; [M+H]+; 3-[(6aR,9S,10aR)-7-methyl-6,6a,8,9,10,10a-hexahydro-4H-indolo[4,3-fg]quinolin-9-yl]-N-ethyl-2-methylsulfonylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.653; OKWGKDNHZKUFBX-UHFFFAOYSA-N; [M+CH3OH+H]+; 9H-fluoren-9-ylmethyl N-[2-[2-(2-hydroxyethoxy)ethoxy]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.641; GAFWBIQFCWZLMH-UHFFFAOYSA-N; [M+CH3OH+H]+; dipropan-2-yl 1-(4-acetylphenyl)-2-methylpyrrole-3,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.638; JCVSVGTUUAEUQS-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(4-methoxyphenyl)-4-(4-methylphenyl)-5-(phenoxymethyl)-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.627; UYPRGSIWKAGIGQ-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[2-(benzimidazol-1-yl)ethyl]-2-hydroxy-2,2-diphenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.627; NSEMODZKWZPREZ-LCKYRVOGSA-N; [M+CH3OH+H]+; N-[2-[(2E)-2-[(Z)-2-methyl-3-phenylprop-2-enylidene]hydrazinyl]-2-oxoethyl]naphthalene-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.623; OKAIAQTVPGOLCE-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-ethyl-3,4-dihydro-1H-isoquinolin-5-yl) 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.590; ZAVSPTOJKOFMTA-SFHVURJKSA-N; [M+CH3OH+H]+; (2S)-2-[(2-methylpropan-2-yl)oxycarbonylamino]-3-(4-phenylmethoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.576; HMCGGLXWOWYEGN-UHFFFAOYSA-N; [M+CH3OH+H]+; [3,5-dimethoxy-4-(2-morpholin-4-ylethoxy)phenyl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.544; GQDHTEQNGCEKCU-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-oxo-N-(1-phenylpropan-2-yl)-3-(3,4,5-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.324; GJYZSDLAHXVPNH-RTWAWAEBSA-N; [M+CH3OH+H]+; (13S,13aR)-2,3,10,11-tetramethoxy-6,8,13,13a-tetrahydro-5H-isoquinolino[2,1-b]isoquinolin-13-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.913; CLNSYANKYVMZNM; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.930; STOHXCBDDFAUAU; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.019; QOIGKGMMAGJZNZ; [M-H+Na+Na]+; Gepirona
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.054; VTLNPNNUIJHJQB; [M-H+Na+Na]+; Loxtidina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.448; WGEIJHUJKRVXNI; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.403; ACDKUQQYZNAZDJ; [M-H+Na+Na]+; (2R,4S,5R)-2-[(4-acetyltriazol-1-yl)methyl]-N-cyclohexyl-1-azabicyclo[2.2.2]octane-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.192; FYFWPPZTYDWABO; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.366; RYFYKOSJOCDHKW; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.810; FVUBXUSENAPZNJ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.268; XFNMDMGNNKIXBT; [M-H+Na+Na]+; D-Leucyl-N-(4-Carbamimidoylbenzyl)-L-Prolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.668; DINDGXRBPOCIQG; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.512; QQDAMQVOIDLKDR; [M-H+Na+Na]+; 3-O-(2-(Diethylamino)ethyl)-1:2,5:6-di-O-isopropylidene-alpha-D-glucofuranose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.935; BYHDCWATJHIPIB; [M-H+Na+Na]+; (2R,4S,5R)-N-cyclopropyl-2-[[4-(1-hydroxycyclopentyl)triazol-1-yl]methyl]-1-azabicyclo[2.2.2]octane-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.398; LIWCKHSHUMELES; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.043; DCEQEWFABGFSHE; [M-H+Na+Na]+; Broussonetine G
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.801; WDDTUNUJENHUSI; [M-H+Na+Na]+; 2-Amino-N-(8-cyclohexyl-3-beta-nortropanyl)-4-methoxy-5-pyrimidinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.569; CLNSYANKYVMZNM; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.915; VXKOVAJEOAKOFM; [M+CH4O+H]+; 2-[7-[(E)-but-2-enyl]-8-(3,5-dimethylpyrazol-1-yl)-3-methyl-2,6-dioxopurin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.345; FYFXPQVRPICJAJ; [M+CH4O+H]+; 2-[8-(3,5-Dimethylpyrazol-1-yl)-3-methyl-7-(2-methylprop-2-enyl)-2,6-dioxopurin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.415; CMXGYHBWOMGQEZ; [M+CH4O+H]+; (E)-8-(2-(4-(dimethylamino)benzylidene)hydrazinyl)-7-(2-hydroxyethyl)-3-methyl-1H-purine-2,6(3H,7H)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.954; WSWVHVTWLQUVAM; [M+CH4O+H]+; 4-[5-Nitro-6-(4-pyridin-2-ylpiperazin-1-yl)pyrimidin-4-yl]morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.099; DWYKVSQHFSNJKJ; [M+CH4O+H]+; 2-[3-Methyl-2,6-dioxo-7-prop-2-enyl-8-(3,4,5-trimethylpyrazolyl)-1,3,7-trihydr opurinyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.108; FONQUMHFCWDOOG; [M+CH4O+H]+; 3-[1-(2-Methoxyethyl)pyrazol-4-yl]-8-morpholin-4-ylimidazo[1,2-c]pyrimidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.277; ISAIKLLULOOXSF; [M+CH4O+H]+; 4-(4,6-Dimorpholin-4-yl-1,3,5-triazin-2-yl)pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.482; TURLSLLHXASAOL; [M+CH4O+H]+; 3-[1-(2-Methoxyethyl)pyrazol-4-yl]-8-morpholin-4-ylimidazo[1,2-a]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.467; TYVCBGBLDPWIGF; [M+CH4O+H]+; 4-[6-[4-(5-Nitropyridin-2-yl)piperazin-1-yl]pyrimidin-4-yl]morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.845; LEULFLTZGVVWFV; [M+CH4O+H]+; 4-[6-[4-(3-Nitropyridin-2-yl)piperazin-1-yl]pyrimidin-4-yl]morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.997; BSQNSDSNNWIGAA; [M+H]+; 2-[7-(2-Ethoxyethyl)-3-methyl-2,6-dioxo-8-(3,4,5-trimethylpyrazolyl)-1,3,7-tri hydropurinyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.530; DKUVKIRRBZVYMR; [M+H]+; 2,4,6-trimorpholin-4-yl-7H-pyrimido[5,4-d]pyrimidin-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.129; JOFHAWLWKZASCG; [M+H]+; Methyl 2-[6-(4-fluorophenyl)-4-propan-2-yl-3-azatricyclo[9.4.0.02,7]pentadeca-1(15),2,4,6,11,13-hexaen-5-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.302; PBVDWZQMUFMECY; [M+H]+; 1-[3-(2-Fluoro-4-methylphenyl)-5-(4-hydroxy-4-pyridin-2-ylbut-1-en-2-yl)phenyl]-2-methylpropan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.232; KGAUXNOEGCCVPJ; [M+H]+; Ethyl 4-[2-(4,7-dimethyl-1,3-dioxopurino[7,8-a]imidazol-6-yl)ethyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.110; RDLMCNHKQIKINX; [M+H]+; Tert-butyl 4-(2-carbamoyl-7-ethenyl-1-methyl-6-oxopurin-8-yl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.117; CSENUCRGHTZOLM; [M+H]+; Ethyl 3-[2-(4-fluorophenyl)-6,6-dimethyl-1-phenyl-5,7-dihydropyrrolizin-3-yl]prop-2-enoate
