ACCESSION: MSBNK-SMB_Measured-HSA032P0539002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC26-pos_6712': {'bp': 90755.0, 'sum': 109111.0}, 'HC24-pos_6438': {'bp': 85266.0, 'sum': 99967.0}, 'HC6-pos_6619': {'bp': 83520.0, 'sum': 100682.0}, 'RA6-pos_6467': {'bp': 71360.0, 'sum': 108599.0}, 'HC7-pos_6642': {'bp': 35829.0, 'sum': 42438.0}, 'RA20-pos_6531': {'bp': 34016.0, 'sum': 41543.0}, 'RA22-pos_6514': {'bp': 31190.0, 'sum': 39092.0}, 'HC17-pos_6448': {'bp': 29174.0, 'sum': 38336.0}, 'RA22-pos_6525': {'bp': 27292.0, 'sum': 44684.0}, 'RA23-pos_6479': {'bp': 19429.0, 'sum': 25600.0}, 'RA26-pos_6298': {'bp': 12188.0, 'sum': 14954.0}, 'QC1-pos_6195': {'bp': 3650.0, 'sum': 6957.0}, 'HC13-pos_6874': {'bp': 3000.0, 'sum': 4728.0}, 'QC7-pos_6208': {'bp': 2441.0, 'sum': 3660.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 539.289141
COMMENT: PRECURSOR_M/Z_STDEV 0.001153
COMMENT: PRECURSOR_IN_MS1 mz 539.292655; int 36.634; delta(ppm) 19.183591
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.466; VOJVJZFJUZJOOZ-MPYFTPQYSA-N; [M+Na]+; Terreolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.464; KYHKPCGXLKZMBU-YZYPORCTSA-N; [M+Na]+; Ganotropic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.464; GEUZMMXOSWUBAU-XSYUVBEENA-N; [M+2K-H]+; UNPD132659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.464; JZABJHMRFZWEEO-ZWSHPAECNA-N; [M+2K-H]+; UNPD162722
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.464; HGBPMYUZRACDBG-PXSSLPPMNA-N; [M+2K-H]+; UNPD90390
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.464; KOEKWXNCVIFWHD-ULVLGWBYSA-N; [M+2K-H]+; UNPD217370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.464; LGXBJXQQHGNJEP-SAZJJCSVNA-N; [M+2K-H]+; UNPD167459
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.464; LZXKXOYBMPNALZ-RRPDRWFTSA-N; [M+2K-H]+; UNPD210406
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.464; RCNRBDGMWATDJW-CHYZPMQHNA-N; [M+2K-H]+; UNPD171300
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.464; RUOSDHPCPPLUNG-WLPONBEENA-N; [M+2K-H]+; UNPD32845
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.464; SQYCEWLSBTZIBV-GMBHYMDWSA-N; [M+2K-H]+; UNPD227062
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.464; VIEKBSSYKKYXRT-AVFZLPTFSA-N; [M+2K-H]+; UNPD214935
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.464; VIXIMKLMEZTTTC-LWTGOYNHNA-N; [M+2K-H]+; UNPD184495
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.464; XHAJOICBJURAOT-UHFFFAOYSA-N; [M+2K-H]+; UNPD72081
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.464; VOKRVQWGBJYQCH-OJGKAIKSNA-N; [M+2K-H]+; UNPD46904
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.464; XJXVHMRPDRDXEA-GWEIYDPINA-N; [M+2K-H]+; UNPD128569
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.464; XSELOQGXDYVVCH-ZWSHPAECNA-N; [M+2K-H]+; UNPD87741
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.464; WAIIBUOXMTZGPV-RQKGOTSMNA-N; [M+2K-H]+; UNPD154902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.464; ZJXPRPNQMHPANP-DKKPLQGMNA-N; [M+2K-H]+; UNPD128104
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.464; ZYHQORYZNVHDNT-UHFFFAOYSA-N; [M+2K-H]+; UNPD91948
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.464; ZAEXAXAPTAFPCD-IUPRSCPVNA-N; [M+2K-H]+; UNPD140902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.464; XWBSJQAHXPZQLU-HRPQDLJESA-N; [M+2K-H]+; UNPD212845
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.462; FJNJPTOXWIZSBH-WHTDQAGASA-N; [M+Na]+; Terreolide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.446; AVQUXXDBAIYVRE-XQJLACJBNA-N; [M+Na]+; UNPD83790
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.445; WTGSHWLSWVFVAH-HRHGHGIZSA-N; [M+NH4]+; (1R,2S,6R,15R)-5-(cyclopropylmethyl)-16-[(2R)-2-hydroxy-4-thiophen-2-ylbutan-2-yl]-15-methoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-trien-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.442; MRSFNERBHFGRJU-UHFFFAOYSA-N; [M+Na]+; 8,21-dihydroxy-9,9,16,20,24-pentamethyl-3-oxahexacyclo[14.8.0.0?,?.0?,??.0?,??.0??,??]tetracos-6(15)-ene-12,20-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.442; DENYEIJQEJNMOG-UHFFFAOYSA-N; [M+Na]+; Neemfruitin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.438; UTRRVFIPDVKXOZ-WPIJHAIINA-N; [M+CH3OH+H]+; Junceellolide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.436; VZQKDEOKWLMWDM-UHFFFAOYSA-N; [M+Na]+; 6,8-dihydroxy-7-(1-hydroxy-4-methylpentyl)-3,3,9-trimethyl-8-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-15-oxatricyclo[7.6.1.0?,?]hexadec-10-yn-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.435; XLSOBHOPJSQBQN-UHFFFAOYSA-N; [M+Na]+; CNP0448742
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.432; MHUCDSJUECUYSY-UHFFFAOYSA-N; [M+Na]+; 6-[13-(2-carboxyethyl)-7,10-dihydroxy-4,8-dimethyl-12-(prop-1-en-2-yl)tetracyclo[7.5.0.0?,??.0?,?]tetradec-5-en-5-yl]-6-hydroxy-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.431; LJHTWYINJUTHIC-UHFFFAOYSA-N; [M+Na]+; 7-[(4,5-dihydroxy-6-methyloxan-2-yl)oxy]-1-hydroxy-5,10,22-trimethyl-15-oxahexacyclo[11.8.1.0?,??.0?,??.0??,??.0??,??]docos-17-en-16-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.427; INOZRVZMHXWQRM-VNJZAMDFNA-N; [M+Na]+; UNPD19202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.427; PIJSZACUNSKNMK-AYMOVDLFSA-N; [M+Na]+; Armochaetoglobin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.425; NBSLMGGFDFYBBH-XEAPMIQJNA-N; [M+CH3OH+H]+; Sublanceoside A2;Glaucogenin A 3-O-beta-D-digitoxypyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.421; BKRVAWZAKUQOFQ-RIEDWACENA-N; [M+Na]+; UNPD167731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.421; LCUUDDVODSPJLB-MWXQOEIZNA-N; [M+CH3OH+H]+; Ajugapyrin A;(-)-Ajugapyrin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.419; BPQYNMFSMQOUKY-UHFFFAOYSA-N; [M+Na]+; 1-(2,6-dihydroxy-6-methyl-3-oxohept-4-en-2-yl)-2,7,8-trihydroxy-3a,6,6,9b,11a-pentamethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.413; DBZXOXDMOFFTPG-IPKNDDPENA-N; [M+Na]+; UNPD32863
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.413; LCURYGQDSSFHMK-XIDILOHGSA-N; [M+ACN+Na]+; UNPD217124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.412; LHHUKNAQJJPPNM-UHFFFAOYSA-N; [M+2K-H]+; CNP0437296
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.412; QSKCHEKGVVGVPN-UHFFFAOYSA-N; [M+2K-H]+; methyl 2-hydroxy-6-icosyl-4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.412; FOGMBFNGZYWDLG-UHFFFAOYSA-N; [M+2K-H]+; CNP0431580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.412; NGBGJSVEUDBLJL-UHFFFAOYSA-N; [M+2K-H]+; 1-(5-ethyl-6-methylheptan-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-5,5a,7,9b-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.412; OFFZRQDMDYSGMV-UHFFFAOYSA-N; [M+2K-H]+; 1-(2-hydroxy-6-methylhept-5-en-2-yl)-3b,6,6,9a-tetramethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-5,7,11-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.412; SMCDSJHCNPBLKI-UHFFFAOYSA-N; [M+2K-H]+; CNP0444598
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.412; PQDFMOXERSSBFP-UHFFFAOYSA-N; [M+2K-H]+; CNP0441679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.412; YHNAVOZOZMSWJG-UHFFFAOYSA-N; [M+2K-H]+; 13-(6-hydroxy-2,5,7,8-tetramethyl-3,4-dihydro-2H-1-benzopyran-2-yl)-2,6,10-trimethyltridecane-2,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.412; UBPJPQXVJDASSJ-UHFFFAOYSA-N; [M+2K-H]+; 1-[5-(2-hydroxypropan-2-yl)-2-methyloxolan-2-yl]-3a,3b,6,6-tetramethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.412; UVUFSNJGSYKCRP-UHFFFAOYSA-N; [M+2K-H]+; CNP0446193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.412; WSIZSLSBXWNXAY-UHFFFAOYSA-N; [M+2K-H]+; CNP0448042
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.408; UPMBWOOGCYONLX-UHFFFAOYSA-N; [M+NH4]+; 4-[({1-[3-methyl-2-(4-methylbenzenesulfonamido)butanoyl]piperidin-4-yl}formamido)methyl]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.406; CJTOTGKHOAAHOA-GUGVQSFRNA-N; [M+CH3OH+H]+; Caesalmin F;(+)-Caesalmin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.393; VYOXQPQXOVKJIA-DWCSZDICNA-N; [M+K]+; (25S)-5alpha-cholestan-3beta,4beta,6alpha,7alpha,8beta,15beta,16beta,26-octol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.390; UDECQDDIZRDHFH-WJGAVKEHNA-N; [M+IsoProp+H]+; UNPD202785
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.386; BPMCHJRJBOHQAU-NGCMDNNGNA-N; [M+CH3OH+H]+; UNPD125086
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.386; NBURIQQSSONYID-SWZNYSIGNA-N; [M+CH3OH+H]+; UNPD86627
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.386; AOCFFXVDMAKIFA-QDFVGZCENA-N; [M+CH3OH+H]+; UNPD173653
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.386; BALRXIOODPNKNW-UCMQXAQONA-N; [M+CH3OH+H]+; UNPD11025
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.384; SRARCXKPZDYZMB-GYGNKXPFSA-N; [M+CH3OH+H]+; Erinacine R
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.382; GLMSILQFAKZQCG-JUZBMAHYNA-N; [M+CH3OH+H]+; UNPD110334
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.382; OAWCVDIHMTVSBA-UHFFFAOYSA-N; [M+NH4]+; methyl 1-{1-[3-methyl-2-(4-methylbenzenesulfonamido)pentanoyl]piperidine-4-carbonyl}piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.380; YNDKQUXJGMQFSF-UHFFFAOYSA-N; [M+NH4]+; 1-{1-[3-methyl-2-(4-methylbenzenesulfonamido)pentanoyl]piperidine-4-amido}cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.380; IQSSOGCQSIOEQN-BXFLONGGNA-N; [M+CH3OH+H]+; UNPD148239
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.377; LHSQAFUBZSLNCC-UQTAJFQPNA-N; [M+CH3OH+H]+; UNPD140813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.377; VAYKPMWIXVFSTN-UQTAJFQPNA-N; [M+CH3OH+H]+; UNPD17655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; QKXFADNZXOBAQQ-KVFBYCLNSA-N; [M+CH3OH+H]+; Asperterpene J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.368; NDEIUYRUUIQFMO-QLTKOINASA-N; [M+CH3OH+H]+; Sordarin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.368; OFGGKYIVJUTERM-PCZBJQPMSA-N; [M+CH3OH+H]+; Sordarin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.368; ZWLFXQBROGMQDW-DTJALJMSSA-N; [M+CH3OH+H]+; Sordarin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.368; DBRRHXZMVDOQTA-HDXVVIMGNA-N; [M+CH3OH+H]+; UNPD183628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.365; YPONJNWPRXCLHS-UMUDSLESSA-N; [M+K]+; UNPD210440
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.353; ZLFQARCCMWUSQE-UHFFFAOYNA-N; [M+H]+; nafiverine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.348; KDGKESZIIPJZDE-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0436179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.343; CWWJSEGCCZBEOE-UHFFFAOYSA-N; [M+Na]+; 4-hydroxy-3-{[4-(hydroxydiphenylmethyl)piperazin-1-yl]methyl}-4a,5-dimethyl-2H,3H,3aH,4H,4aH,5H,6H,7H,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.343; REYNTYWKFQEMRW-UHFFFAOYSA-N; [M+Na]+; 6-(2-{11-amino-7-methyl-8,9-didehydro-1H,3H,4H,5H,6H,7H-oxacycloundeca[3,4-c]pyridin-3-yl}-1-hydroxyethyl)-1-(cyclohexyloxy)-5,6-dihydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.336; LNEOWSPUIRXMIR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,8-bis(3-hydroxypropyl)-11-[4-(prop-2-en-1-yl)phenoxy]-3,12-dioxabicyclo[8.2.2]tetradec-4-yne-7,10,13,14-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.324; GDYBUZCIKOQCTP-UHFFFAOYSA-N; [M+Na]+; 5-{[4-(hydroxydiphenylmethyl)piperazin-1-yl]methyl}-10,14-dimethyl-2,7-dioxatetracyclo[8.4.0.0?,?.0?,?]tetradecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.321; XFIWQQAILDPLJC-UHFFFAOYSA-N; [M+ACN+Na]+; 5,9-dimethyl-14,16-dioxo-15-phenyl-19-(propan-2-yl)-15-azapentacyclo[10.5.2.0?,??.0?,?.0??,??]nonadec-18-ene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.309; OTDIQTBCQZWOSR-UHFFFAOYSA-N; [M+Na]+; 3-{[4-(hydroxydiphenylmethyl)piperazin-1-yl]methyl}-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.280; CYSVPASRUZFCNI-KEJGHTQVSA-N; [M+IsoProp+H]+; (4S)-2-acetyl-5-amino-4-[2-[(2S,3R,4R,5S,6R)-3-amino-2,5-dihydroxy-6-(hydroxymethyl)oxan-4-yl]oxypropyl-[(2S)-2-aminopropanoyl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.278; NFHDIZRXBNYWEX-UHFFFAOYSA-N; [M+Na]+; 3-(2-{3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-en-3-yl}-2-oxoethyl)-4,8,8-trimethyl-2H,6H,7H,8H-pyrano[3,2-g]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.259; CMTNHOJRZICOON-UHFFFAOYSA-N; [M+Na]+; 8'-({[4-(3-methylbutoxy)phenyl]methoxy}methyl)dispiro[cyclohexane-1,4'-[3,5,7,10,12]pentaoxatricyclo[7.3.0.0?,?]dodecane-11',1''-cyclohexane]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.259; IIZANLVJHPEGMI-UHFFFAOYSA-N; [M+Na]+; 5'-{1,4-dioxaspiro[4.5]decan-2-yl}-6'-{[4-(3-methylbutoxy)phenyl]methoxy}-tetrahydrospiro[cyclohexane-1,2'-furo[2,3-d][1,3]dioxole]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.259; UDTZNSJBIAUINU-UHFFFAOYSA-N; [M+Na]+; 5'-{1,4-dioxaspiro[4.5]decan-2-yl}-6'-{[4-(pentyloxy)phenyl]methoxy}-tetrahydrospiro[cyclohexane-1,2'-furo[2,3-d][1,3]dioxole]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.238; JVFDMOLZECZGAS-UHFFFAOYSA-N; [M+NH4]+; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-4-(methylsulfanyl)butanamido)methyl]cyclohexyl}formamido)-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.234; VRCIDHYGIVVYPC-ANKDQCDJSA-N; [M+CH3OH+H]+; Macrotermycin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.228; ZHZBXNGMWSNGPS-OCDFGKNASA-N; [M+CH3OH+H]+; Macrotermycin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.208; FHVSXUJKBVARHH-UHFFFAOYSA-N; [M+NH4]+; N''-(2-{7,15,25-trihydroxy-6-methoxy-13-oxo-23-oxatetracyclo[16.7.1.0?,??.0??,??]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-21-yl}ethyl)guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.192; XLJNRWBCEVEUGD-UHFFFAOYSA-N; [M+NH4]+; 3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-N-[2-(4-methylpiperazin-1-yl)-2-phenylethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.192; CUDGKPOGJGWIMK-UHFFFAOYSA-N; [M+ACN+Na]+; N-[4-(1-acetylpiperidine-4-carbonyl)-2,9-dioxo-1,4,8-triazatricyclo[8.3.0.0?,?]tridecan-12-yl]-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.187; BZOADMZJOOCXRW-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[4-(3-aminopropyl)-7-hydroxynaphthalen-2-yl]-1-(4-hydroxy-3-methoxyphenyl)dec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.187; JAJUTBJSAOYVLZ-UHFFFAOYSA-N; [M+ACN+Na]+; N-[3-(2-methoxyphenyl)-3-(4-methoxyphenyl)propyl]-N-{[4-(propan-2-yloxy)phenyl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.187; OLDXQXRSEQAGNB-UHFFFAOYSA-N; [M+ACN+Na]+; N-[3-(2-methoxyphenyl)-3-[4-(propan-2-yloxy)phenyl]propyl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.187; ZXQVVNPFDINXKH-UHFFFAOYSA-N; [M+ACN+Na]+; N-[(3,4-dimethoxyphenyl)methyl]-N-{3-phenyl-3-[4-(propan-2-yloxy)phenyl]propyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.183; JPQXACXLPZYWDI-FBDMEEOMNA-N; [M+CH3OH+H]+; N-[[(2R,3S)-8-(3-cyanophenyl)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-N-methyl-4-oxanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.181; QFXUFXTTZKTZBT-UHFFFAOYSA-N; [M+CH3OH+H]+; 14-{[(5-amino-4-methoxy-6-methylpyridin-3-yl)methyl]amino}-3,4,5-trimethoxy-10-(methylamino)tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.181; KJLGKECYSUHRDA-UHFFFAOYSA-N; [M+CH3OH+H]+; 7'-hydroxy-1-[(4-methoxynaphthalen-1-yl)methyl]-2'-[3-(2-oxopyrrolidin-1-yl)propyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazine]-1',3'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.176; WGUGBUAIWYXWJQ-UHFFFAOYSA-N; [M+ACN+Na]+; methyl 2-({4-[(cyclohexylcarbamoyl)amino]-1-(1-methyl-1H-pyrrole-2-carbonyl)pyrrolidin-2-yl}formamido)-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.174; MVUWODIPFAXNLW-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-{7-[3-(cyclopentyloxy)-4-hydroxyphenyl]-3-hydroxy-5-(hydroxymethoxy)heptyl}-2-(hydroxymethoxy)-6-methoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.165; AIFBIVNFPWRHHA-UHFFFAOYSA-N; [M+NH4]+; 2-(4-hydroxy-3,5-dimethoxyphenyl)-6-[2-(4-hydroxy-3-{[(2-hydroxypropyl)amino]methoxy}phenyl)ethyl]-3-(2-hydroxyethyl)oxan-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.165; UVPJCFYNQRUSHP-UHFFFAOYSA-N; [M+NH4]+; 2-{3-[2-(ethylamino)ethoxy]-4-hydroxy-5-methoxyphenyl}-6-{2-[4-hydroxy-3-(hydroxymethoxy)phenyl]ethyl}-3-(2-hydroxyethyl)oxan-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.163; DYCDENDPVZVNHK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3-dimethyl-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-5-{[4-(propan-2-yloxy)phenyl]methyl}-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.151; XVXFMFGGORUBAO-ASJXPJMYNA-N; [M+NH4]+; N-[[(2S,3R)-8-(1-cyclohexenyl)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-N-methyl-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.143; KUAQBUHJEIVZQC-HVZFSRJENA-N; [M+NH4]+; N-[(2R,4aR,12aS)-2-[2-(cyclohexylmethylamino)-2-oxoethyl]-5-methyl-6-oxo-2,3,4,4a,12,12a-hexahydropyrano[2,3-c][1,5]benzoxazocin-8-yl]-2-pyrazinecarboxamide
