ACCESSION: MSBNK-SMB_Measured-HSA032P0424005
RECORD_TITLE: Characterized; N-arachidonoyl D-serine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC1-pos_2687': {'bp': 6829.0, 'sum': 42045.0}, 'HC9-pos_2597': {'bp': 6020.0, 'sum': 37327.0}, 'RA16-pos_2565': {'bp': 5750.0, 'sum': 29219.0}, 'HC22-pos_2553': {'bp': 5469.0, 'sum': 31362.0}, 'HC5-pos_2724': {'bp': 4738.0, 'sum': 27923.0}, 'RA2-pos_2821': {'bp': 4469.0, 'sum': 25197.0}, 'RA13-pos_2596': {'bp': 4311.0, 'sum': 21370.0}, 'RA1-pos_2884': {'bp': 3754.0, 'sum': 24500.0}, 'HC12-pos_2770': {'bp': 3405.0, 'sum': 17519.0}, 'RA5-pos_2835': {'bp': 3290.0, 'sum': 19503.0}, 'HC19-pos_2561': {'bp': 2942.0, 'sum': 16483.0}, 'HC25-pos_2661': {'bp': 2319.0, 'sum': 12166.0}, 'QC4-pos_2602': {'bp': 2002.0, 'sum': 9161.0}, 'QC3-pos_2601': {'bp': 1698.0, 'sum': 10116.0}, 'QC1-pos_2535': {'bp': 1504.0, 'sum': 10537.0}, 'RA19-pos_2864': {'bp': 1408.0, 'sum': 8290.0}, 'RA25-pos_2623': {'bp': 1208.0, 'sum': 6553.0}, 'HC3-pos_2955': {'bp': 1081.0, 'sum': 5686.0}, 'QC6-pos_2526': {'bp': 814.0, 'sum': 4405.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 424.304064
COMMENT: PRECURSOR_M/Z_STDEV 0.000807
COMMENT: PRECURSOR_IN_MS1 mz 424.306310; int 298.524; delta(ppm) 12.970460
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.781; NBNMHBLQIBEVLR; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.220; IACUXSHHRCNDBX; [M+CH4O+H]+; ethyl 2-(dodecanoylamino)-3-hydroxy-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.632; VPKGTXRSZZNYTF; [M+H]+; 2-[formyl(2-formyloxyethyl)amino]ethyl (9E,12E)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.068; SIBMMRHKUQMVJQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.570; RNTQIVZCFMHFBB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.684; AOIIBPKSOSMTEV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.386; CDRWELMQOGDRDI; [M+CH4O+H]+; Methyl 2-(4-acetamidophenoxy)myristate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.687; FQUVPTVNRMUOPO; [M+CH4O+H]+; N-arachidonoyl D-serine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.344; RQQODAAMMGKMRC; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.250; LNTDXQBTXGZQAB; [M+H]+; ethyl 2-[7-[2-(3-hydroxyoct-1-enyl)-5-oxocyclopentyl]heptanoylamino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.176; NBNMHBLQIBEVLR; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.135; MIHNUBCEFJLAGN; [M+H3N+H]+; 12-Oxochenodeoxycholate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.042; GUOYDYSJXRSPQF; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.069; MIHNUBCEFJLAGN; [M+H3N+H]+; 4-{4,7-dihydroxy-9a,11a-dimethyl-11-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.556; XFPBNKZTJHGPKH; [M+H3N+H]+; 3alpha,7alpha-Dihydroxy-11-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.605; RHCPKKNRWFXMAT; [M+H3N+H]+; 3 Α,12Α-Dihydroxy-7-Ketocholanic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.019; SRNRRBCBKPAPJF; [M+H3N+H]+; 3alpha,6alpha-Dihydroxy-12-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.606; OEKUSRBIIZNLHZ; [M+H3N+H]+; 7Alpha,12Alpha-Dihydroxy-3-Oxo-5Beta-Cholan-24-Oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.569; SEHGSGHDGHQINJ; [M+H3N+H]+; (4R)-4-[(8S,9S,10S,13R,14S,17R)-3,11-dihydroxy-10,13-dimethyl-12-oxo-1,2,3,4,5,6,7,8,9,11,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.264; FBUKMTQUBMAGGF; [M+H3N+H]+; 4-{4,7-dihydroxy-9a,11a-dimethyl-5-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.903; WWDPYQCHZOEWDH; [M+H3N+H]+; 6beta,12alpha-Dihydroxy-3-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.287; NYMYNCFPAHUJJK; [M+H3N+H]+; (4R)-4-[(3R,5R,6R,8S,9S,10R,13R,17R)-3,6-dihydroxy-10,13-dimethyl-7-oxo-1,2,3,4,5,6,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.389; OAJVQGBCWPOQGC; [M+H3N+H]+; 3alpha,7alpha-Dihydroxy-22-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.505; BACXIZVAQPJZOI; [M+H]+; (4R)-N-hydroxy-4-[(3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.625; PERBGEWNXPXMLB; [M+C2H3N+H]+; 1-[[(2Z,4Z)-3,4-difluoro-5-methoxyhexa-2,4-dien-2-yl]oxymethyl]-4-[4-[(E)-prop-1-enyl]cyclohexyl]cyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.474; ZGUSVPIJHXOQOX; [M+C2H3N+Na]+; 2-(1,4-dihydroxybutyl)-9-hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.589; CJVPAQARMOWPLF; [M+C2H3N+Na]+; 19-Hydroperoxy-20-hydroxyarachidic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.807; ZESBXPVLKXZNAF; [M+C2H3N+H]+; 1-[[(1Z,3E,6E)-7-ethoxy-1,2-difluorohepta-1,3,6-trien-3-yl]oxymethyl]-4-(4-methylcyclohexyl)cyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.658; VZGGTJWPTOEICB; [M+C2H3N+H]+; (1S,4S)-2,3-difluoro-4-pentyl-4-(1-pentylcyclohexyl)cyclohexa-2,5-diene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.537; RBQVXJPRSCZRSH; [M+C2H3N+Na]+; Methyl 3-[2-(2-dodecoxyethoxy)ethoxy]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.370; RETHMAKFAVOOSO; [M+C2H3N+H]+; 2-[4-(4,4-Difluorobut-3-enyl)cyclohexyl]-5-(4-prop-1-enylcyclohexyl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.351; CTHATGFFSYONRY; [M+C2H3N+H]+; 5-[4-[4-(2,2-Difluoroethenyl)cyclohexyl]cyclohexyl]-2-pent-3-enyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.002; ADNPVOICPXYMCV; [M+C2H3N+H]+; 1-[[(3Z)-3,4-difluoro-5-methoxyhexa-1,3,5-trien-2-yl]oxymethyl]-4-(4-propylcyclohexyl)cyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.388; GOBHVVHMEVKOPQ; [M+C2H3N+H]+; 2-(4,4-Difluorobut-3-enyl)-5-[4-(4-prop-1-enylcyclohexyl)cyclohexyl]-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.620; OJJIHHOHJLKUBM; [M+C2H3N+Na]+; 2-Decyl-1,4,7,10,13-pentaoxacyclopentadecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.378; AZJZLHJNDWHATQ; [M+C2H3N+H]+; 5-[4-(2,2-Difluoroethenyl)cyclohexyl]-2-(4-pent-3-enylcyclohexyl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.613; LJVAJOYVYPWHLY; [M+C2H3N+H]+; 5-[4-[4-(4,4-Difluorobut-3-enyl)cyclohexyl]cyclohexyl]-2-prop-1-enyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.018; IRFXWXHPMGXRAI; [M+C2H3N+H]+; 2-(4-But-3-enylcyclohexyl)-5-[4-(3,3-difluoroprop-2-enyl)cyclohexyl]-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.177; BSSPZJCPGUJIQC; [M+CH4O+H]+; (2S)-2-(15-hydroxyicosa-5,8,11,13-tetraenoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.929; BKIUTBUGQBASJK; [M+C2H3N+Na]+; 2-(2-(2-Hydroxyethoxy)ethoxy)ethyl tetradecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.655; ONYVHICJBRWHPQ; [M+CH4O+H]+; (2S)-2-(12-hydroxyicosa-5,8,10,14-tetraenoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.781; GUOYDYSJXRSPQF; [M+C2H3N+Na]+; methyl 10,18-dihydroxy-9-methoxyoctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.781; NUFKGRYSSIJFND; [M+C2H3N+Na]+; methyl 9,18-dihydroxy-10-methoxyoctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.602; BOHVYZDSZLZXTM; [M+C2H3N+Na]+; 2,3-Dihydroxypropyl 3-tetradecoxypropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.013; ZMTLUEDZONVXAZ; [M+C2H3N+Na]+; (2R,3R,4S,6S)-6-(hydroxymethyl)-2-tetradecoxyoxane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -329.352; XXEPLJBIZUCYAZ; [M+C4H6N2+H]+; 8'-benzyl-1-cyclopentyl-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -334.778; FQUVPTVNRMUOPO; [M+CH4O+H]+; Ara-S
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -363.109; FORDXJAQFYHGMX; [M+CH4O+H]+; Dioctyl Pyridine-2,6-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -375.704; CSDAKHXEYAPDJI; [M+CH4O+H]+; 2-(3-hydroxytetradecanamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -396.159; RQQODAAMMGKMRC; [M+C4H6N2+H]+; N-({5-[(piperidin-1-yl)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -401.651; ZHHYLICSOMEKNA; [M+C4H6N2+H]+; 1-(cyclopropylmethyl)-1-[(octahydro-1H-quinolizin-1-yl)methyl]-3-phenylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -406.492; IMITUHFENZVCJY; [M+C4H6N2+H]+; N''-(4-{13,13-dimethyl-9-oxotetracyclo[9.2.1.0⁴,¹².0⁸,¹²]tetradeca-6,10-dien-10-yl}butyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -423.899; XMRWSUHUVBACJM; [M+C4H6N2+H]+; 3-(4-tert-butylphenyl)-1-({5-ethenyl-1-azabicyclo[2.2.2]octan-2-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -434.623; PEUHZLSMLRCFJM; [M+CH4O+H]+; 11-ethyl-4,6-dimethoxy-13-methyl-11-azahexacyclo[7.7.2.1²,⁵.0¹,¹⁰.0³,⁸.0¹³,¹⁷]nonadecane-8,16-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -435.579; ZXMNHEQMEIEJGC; [M+CH4O+H]+; 3-hydroxy-3-phenyl-2-tetradecanamidopropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -436.532; HOIHFJAYFSAOAS; [M+C4H6N2+H]+; 2'-benzyl-1-cyclopentyl-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -440.360; NGWMZXLZSGJSRI; [M+CH4O+H]+; Sachaconitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -453.781; XJAWEKIWBWLVGN; [M+C4H6N2+H]+; Panacosmine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -455.379; SXHUZJPIRVLMHY; [M+CH4O+H]+; 7-[3-[(2-Cyclopentyl-2-hydroxyacetyl)amino]-6,6-dimethyl-2-bicyclo[3.1.1]heptanyl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -471.603; IACUXSHHRCNDBX; [M+CH4O+H]+; ethyl 2-dodecanamido-3-hydroxy-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -485.095; CFRBBWPHUQTQFD; [M+H]+; 4-{7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamido}butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -488.446; FVSCHWJPKFLHNI; [M+C4H6N2+H]+; 1-cyclobutyl-2'-(2-phenylethyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -490.919; LVAPAYXTGNFTNK; [M+C4H6N2+H]+; 1-(cyclopropylmethyl)-2'-(2-phenylethyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -497.014; LNTDXQBTXGZQAB; [M+H]+; ethyl 2-{7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamido}acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -541.016; UZOJZYCTKHTMHG; [M+C4H6N2+H]+; 3-Tert-butyl-4-[3-(dimethylamino)propyl]-1-ethyl-1,4-dihydroindeno[1,2-c]pyrazol-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -543.740; VPKGTXRSZZNYTF; [M+H]+; 2-[Formyl[2-(formyloxy)ethyl]amino]ethyl (9Z,12Z)-9,12-octadecadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -550.662; RXUWPSRKWFWJQH; [M+H]+; 8-(5-Pentylfuran-2-yl)octanoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -582.965; QCYYHMCHHDXYAS; [M+H]+; 7-(3-Methyl-5-pentylfuran-2-yl)heptanoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -587.304; LNCDQPFWDVPMOT; [M+H]+; 5-(5-Heptyl-3-methylfuran-2-yl)pentanoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -588.459; LRPRBZLVQGHZNL; [M+H]+; 9-(3-Methyl-5-propylfuran-2-yl)nonanoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -617.767; RPMUZTOMCMANNP; [M+H]+; Brasilicardin C aglycone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -676.109; GPKAHFZXXTZBAG; [M+H]+; 3-(4-Hydroxycyclohexyl)-2-[2-(2-hydroxypropan-2-yl)-7-methyl-2,3,3a,4,5,5a,6,7,8,9,9a,9b-dodecahydrofuro[3,2-h]isoquinolin-8-ium-8-yl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.926; BACXIZVAQPJZOI; [M+H]+; (4R)-N-hydroxy-4-[(3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.446; MIHNUBCEFJLAGN; [M+H3N+H]+; 4-{4,7-dihydroxy-9a,11a-dimethyl-11-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.351; BSSPZJCPGUJIQC; [M+CH4O+H]+; (2S)-2-(15-hydroxyicosa-5,8,11,13-tetraenoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.076; ZGUSVPIJHXOQOX; [M+C2H3N+Na]+; 2-(1,4-dihydroxybutyl)-9-hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.045; PERBGEWNXPXMLB; [M+C2H3N+H]+; 1-[[(2Z,4Z)-3,4-difluoro-5-methoxyhexa-2,4-dien-2-yl]oxymethyl]-4-[4-[(E)-prop-1-enyl]cyclohexyl]cyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.026; XXEPLJBIZUCYAZ; [M+C4H6N2+H]+; 8'-benzyl-1-cyclopentyl-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]
COMMENT: CONFIDENCE Level 3: Tentative candidate, (4R)-N-hydroxy-4-[(3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanamide, FQUVPTVNRMUOPO-UPQKDGGNSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (7);
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C23H37NO4
CH$EXACT_MASS: 391.272259
CH$SMILES: CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)N[C@@H](CO)C(=O)O
CH$IUPAC: InChI=1S/C23H37NO4/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-22(26)24-21(20-25)23(27)28/h6-7,9-10,12-13,15-16,21,25H,2-5,8,11,14,17-20H2,1H3,(H,24,26)(H,27,28)/b7-6-,10-9-,13-12-,16-15-/t21-/m0/s1
CH$NAME: N-Arachidonoyl Serine
CH$NAME: N-arachidonoyl D-serine
CH$NAME: (2S)-3-hydroxy-2-[[(5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoyl]amino]propanoic acid
CH$LINK: INCHIKEY FQUVPTVNRMUOPO-UPQKDGGNSA-N
CH$LINK: PUBCHEM CID:10596625
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.439
MS$FOCUSED_ION: ION_TYPE [M+CH3OH+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 424.306351
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0uki-0129000000-c4ab8c771349c91026bc
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  95.0860554 29.3797 95.086313 19.2562 16.77 0.2326 14 f{C7H11}/5.56ppm,p-C17H31N1O5
  107.0851728 36.3424 107.085492 18.9662 15.08 0.0817 15 f{C8H11}/-3.31ppm,p-C16H31N1O5
  109.1012751 34.1903 109.101605 20.9255 28.02 0.0589 15 f{C8H13}/0.90ppm,p-C16H29N1O5
  119.0857314 35.0955 119.086119 24.4362 29.35 0.0292 16 f{C9H11}/1.72ppm,p-C15H31N1O5
  133.1018384 27.4558 133.102314 17.8961 17.73 0.3972 14 f{C10H13}/4.97ppm,p-C14H29N1O5
  145.1018281 40.0705 145.102386 14.5484 23.94 0.3096 16 f{C11H13}/4.49ppm,p-C13H29N1O5
  149.0953965 23.7424 149.095983 17.5324 11.80 0.1243 14 f{C10H13O1}/-4.66ppm,p-C14H29N1O4
  157.1007005 32.2201 157.101347 15.5378 14.30 0.4825 16 f{C12H13}/-3.03ppm,p-C12H29N1O5
  159.1173259 42.1714 159.117994 9.9172 32.91 0.0863 15 f{C12H15}/3.14ppm,p-C12H27N1O5
  161.1334077 33.0005 161.134103 16.4274 14.78 0.1800 15 f{C12H17}/5.78ppm,p-C12H25N1O5
  185.1336567 29.8445 185.134708 13.3849 14.90 0.0199 15 f{C10H19N1O2}/-39.83ppm,p-C14H23O3
  197.1332527 38.4611 197.134507 14.9087 21.64 0.5106 18 f{C11H19N1O2}/-39.45ppm,p-C13H23O3
  199.1480316 28.3228 199.149321 19.2068 7.98 0.4131 15 f{C15H19}/-0.48ppm,p-C9H23N1O5
  209.1331438 36.6109 209.134617 11.2464 22.91 0.0999 16 f{C12H19N1O2}/-37.71ppm,p-C12H23O3
  211.1486385 56.1062 211.150150 19.4223 22.80 0.2832 17 f{C12H21N1O2}/-38.08ppm,p-C12H21O3
  213.1643382 37.5577 213.165889 12.3379 16.07 0.4364 14 f{C12H23N1O2}/-37.49ppm,p-C12H19O3
  217.1615862 21.7411 217.163215 18.1063 9.75 0.1600 14 f{C11H23N1O3}/-26.06ppm,p-C13H19O2
  223.1472282 30.9957 223.148978 18.4183 16.54 0.1820 14 f{C10H23O5}/-30.35ppm,p-C14H19N1
  225.1627645 42.8712 225.164556 14.3629 13.04 0.5675 19 f{C10H25O5}/-30.58ppm,p-C14H17N1
  227.1429912 66.3620 227.144824 10.3371 22.48 0.5444 18 f{C12H21N1O3}/-37.88ppm,p-C12H21O2
  229.1585211 84.2436 229.160396 9.7749 41.51 0.3253 19 f{C12H23N1O3}/-38.07ppm,p-C12H19O2
  231.1735211 37.9739 231.175439 17.0002 15.66 0.0375 15 f{C16H23O1}/-3.55ppm,p-C8H19N1O4
  241.1583460 44.1138 241.160484 16.5991 29.13 0.4472 15 f{C13H23N1O3}/-36.90ppm,p-C11H19O2
  243.1385623 37.0715 243.140745 18.4175 22.39 0.3308 15 f{C12H21N1O4}/-32.69ppm,p-C12H21O1
  243.1744834 49.5039 243.176667 15.4375 24.40 0.1954 18 f{C13H25N1O3}/-34.59ppm,p-C11H17O2
  245.1540984 52.6651 245.156328 14.0361 30.16 0.2754 17 f{C12H23N1O4}/-32.88ppm,p-C12H19O1
  253.1601132 55.4792 253.162531 13.2525 53.84 0.2984 19 f{C14H23N1O3}/-28.17ppm,p-C10H19O2
  265.1931006 30.5576 265.195814 22.9003 15.38 0.4565 14 f{C16H27N1O2}/-39.71ppm,p-C8H15O3
  271.1698460 51.1978 271.172505 16.4178 26.73 0.0562 18 f{C14H25N1O4}/-29.37ppm,p-C10H17O1
  277.1959874 46.0663 277.198476 11.6091 31.80 0.2984 18 f{C17H27N1O2}/-27.57ppm,p-C7H15O3
  283.2065859 63.8428 283.208894 14.4947 34.17 0.2811 19 f{C16H29N1O3}/-26.87ppm,p-C8H13O2
  295.2044964 39.9336 295.206414 16.4666 21.03 0.2492 16 f{C17H29N1O3}/-32.85ppm,p-C7H13O2
