ACCESSION: MSBNK-SMB_Measured-HSA032P0653001
RECORD_TITLE: Characterized; UNPD139846; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'RA6-pos_5261': {'bp': 13272.0, 'sum': 24511.0}, 'HC9-pos_5439': {'bp': 6622.0, 'sum': 13239.0}, 'HC15-pos_5460': {'bp': 6505.0, 'sum': 15063.0}, 'HC9-pos_5427': {'bp': 4769.0, 'sum': 10439.0}, 'HC2-pos_5609': {'bp': 4583.0, 'sum': 8915.0}, 'RA5-pos_5687': {'bp': 4549.0, 'sum': 9837.0}, 'HC5-pos_5460': {'bp': 4398.0, 'sum': 8670.0}, 'RA5-pos_5699': {'bp': 3480.0, 'sum': 7818.0}, 'HC22-pos_5427': {'bp': 3285.0, 'sum': 7394.0}, 'RA10-pos_5490': {'bp': 2787.0, 'sum': 7007.0}, 'RA26-pos_5190': {'bp': 2739.0, 'sum': 6705.0}, 'HC6-pos_5454': {'bp': 2275.0, 'sum': 5568.0}, 'HC4-pos_5468': {'bp': 2222.0, 'sum': 5421.0}, 'HC24-pos_5326': {'bp': 1947.0, 'sum': 4829.0}, 'RA25-pos_5497': {'bp': 1892.0, 'sum': 4543.0}, 'HC7-pos_5457': {'bp': 1724.0, 'sum': 3602.0}, 'RA19-pos_5620': {'bp': 1671.0, 'sum': 4346.0}, 'HC21-pos_5364': {'bp': 1479.0, 'sum': 3789.0}, 'RA1-pos_5923': {'bp': 1424.0, 'sum': 4037.0}, 'QC3-pos_5314': {'bp': 1233.0, 'sum': 2272.0}, 'QC1-pos_5161': {'bp': 856.0, 'sum': 2456.0}, 'QC5-pos_5260': {'bp': 856.0, 'sum': 1483.0}, 'RA20-pos_5403': {'bp': 824.0, 'sum': 2334.0}, 'HC23-pos_5314': {'bp': 729.0, 'sum': 1723.0}, 'QC8-pos_5237': {'bp': 474.0, 'sum': 1337.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 653.424179
COMMENT: PRECURSOR_M/Z_STDEV 0.001731
COMMENT: PRECURSOR_IN_MS1 mz 653.427125; int 5.095; delta(ppm) -19.077818
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; BUMOXZUDDZSIRR-DHSIJMGINA-N; [M+H]+; Bryonioside D;(+)-Bryonioside D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; HBKVJDPAQCRVEB-NMRFMGIYNA-N; [M+H]+; Riisein A;(-)-Riisein A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; WHLJRKVSRAHTRJ-QBYSHACRNA-N; [M+H]+; Riisein B;(-)-Riisein B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; VFUFRGOQLXTACJ-GBUGUJINNA-N; [M+H]+; UNPD57902
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; WASDVSJZUWYOKU-DXDAAAPHNA-N; [M+H]+; UNPD25452
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; KBFVMRXWPIZGAA-XASBICMKNA-N; [M+H]+; UNPD39182
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; XUXNHHRCNAWIND-MBQRRHEWNA-N; [M+H]+; Rubianoside IV
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; MHQQPTNPTWQCBN-YGHYWQTJNA-N; [M+H]+; Brachyoside B;(+)-Brachyoside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; IXHMPASKFRWMPY-YGHYWQTJNA-N; [M+H]+; UNPD203240
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; LVRTUBGZISLEOB-SYSKZRKSNA-N; [M+H]+; UNPD200756
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; LYJGJULRVLUVRY-MKOMGIFFNA-N; [M+H]+; UNPD156053
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; MDPXIRWVLJUABC-JRLNKKFHNA-N; [M+H]+; UNPD131980
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; MYKSQUJGCGSQGE-DERIBEEJNA-N; [M+H]+; UNPD44492
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; PEINIOPDXITOFS-FWHATBGWNA-N; [M+H]+; UNPD54602
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; UMGXMZBNVTXRSY-FXLSFNOTNA-N; [M+H]+; UNPD32425
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; SLZXTOCPSRATTE-UHFFFAOYSA-N; [M+H]+; 15-[(N'-cyclohexylcarbamimidamido)methyl]-4,12-dihydroxy-15-(1-hydroxyethyl)-2-oxa-23-azatetracyclo[20.3.1.1?,?.0?,??]heptacosa-3(27),4,6-trien-16-yn-10-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; ISSOUPFYJTUCKX-MGQRGYRASA-N; [M+H]+; UNPD210418
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; GONDFLKSONFDSS-UHFFFAOYSA-N; [M+H]+; 4,12-dihydroxy-6-(hydroxymethyl)-15-[(N'-methylcarbamimidamido)methyl]-15-(1-methylcyclopentyl)-2-oxa-23-azatetracyclo[20.3.1.1?,?.0?,??]heptacosa-3(27),4,6-trien-16-yn-10-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; FLXWNHMMKNTKDN-KKGPIOPUSA-N; [M+H]+; UNPD219206
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; MMDIZKAAMZRKRJ-KKGPIOPUSA-N; [M+H]+; UNPD210776
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; GIEWFBXBZWGHBG-APXMWAOKSA-N; [M+H]+; UNPD228202
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; LRDNRZSVAQJRPV-UHFFFAOYSA-N; [M+H]+; N-{2-hydroxy-5-[7-(4-hydroxy-3-methoxyphenyl)-5-oxo-2-pentylhept-3-en-1-yl]-3-{[3-(2-methoxyethyl)-1-[(methylamino)methyl]cyclopentyl]oxy}phenyl}-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.387; BBXRCOKKGJSOPR-MQDRLVPQNA-N; [M+H]+; PA(15:1(9Z)/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; HHADSYOEMZNVPN-ARENHTAWNA-N; [M+H]+; PA(18:4(6Z,9Z,12Z,15Z)/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.165; KOZJIXQYUBLYNC-YNKBKNKBSA-N; [M+H]+; UNPD214448
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.135; UWGDYEJCZYAWHZ-YXOJGEJCNA-N; [M+H]+; UNPD183597
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.123; ZMXRTTQUHKREAD-QVCLVGAYNA-N; [M+H]+; 1-cyclohexyl-3-[(3R,9R,10R)-12-[(2R)-1-hydroxypropan-2-yl]-9-[[(4-methoxyphenyl)methyl-methylamino]methyl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OUICDHFBMJCDTL-GHRIWEEINA-N; [M+H]+; Notoginsenoside T1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IJIRIYRJOZNSDB-DFVOVPRANA-N; [M+H]+; Sutherlandioside A;(+)-Sutherlandioside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SINCDAOITNCHRQ-JYPDLCAENA-N; [M+H]+; Beesioside G;(+)-Beesioside G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TZQVQOSZDDCXGL-DQPWSTHZNA-N; [M+H]+; Sutherlandioside B;(-)-Sutherlandioside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XNVPZHUWJCSREL-FCJHLEICNA-N; [M+H]+; Bryonioside E;(+)-Bryonioside E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LSSPAQVPQKSBJV-RQANCSOSNA-N; [M+H]+; UNPD122530
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MHMLZKBLIXNKLW-VNVGEBPANA-N; [M+H]+; UNPD195171
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WRKHYORSFDNJTM-SKXMKKGRNA-N; [M+H]+; UNPD35362
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BSLRSZZCUIZWND-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-[9-hydroxy-5a,5b,8,11a,13b-pentamethyl-8-({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}methyl)-icosahydro-1H-cyclopenta[a]chrysen-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SUUGGHQQZCSWIZ-UHFFFAOYSA-N; [M+H]+; 2,6,6,10-tetramethyl-3-{[3,4,4-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-15-(4,5,6-trihydroxy-6-methylheptan-2-yl)pentacyclo[12.3.1.0?,??.0?,??.0?,??]octadecan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; IXJGZEZCKFQBLU-JFZKSKDQSA-N; [M+H]+; (2S,3S,4S,5R,6S)-6-[2-[(2S,5S)-5-[(3S,5R,8R,9R,10R,12R,13R,14R,17S)-3,12-dihydroxy-4,4,8,10,14-pentamethyl-2,3,5,6,7,9,11,12,13,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-5-methyloxolan-2-yl]propan-2-yloxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GCYWFBDJCWVRLL-WXGDAXOSSA-N; [M+Na]+; ethyl 2-[1-[(E)-4-[4-[4-[(E)-4-[1-(2-ethoxy-2-oxoethyl)piperidin-1-ium-1-yl]-2-methylbut-2-enyl]phenyl]phenyl]-3-methylbut-2-enyl]piperidin-1-ium-1-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; OUICDHFBMJCDTL-GHRIWEEISA-N; [M+H]+; 2-[[17-[(E)-4-(3,3-dimethyloxiran-2-yl)-4-hydroxybut-2-en-2-yl]-3,12-dihydroxy-4,4,8,10,14-pentamethyl-2,3,5,6,7,9,11,12,13,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-6-yl]oxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; TZQVQOSZDDCXGL-BRSOWDSUSA-N; [M+H]+; (1S,3S,6R,8S,10S,11S,12S,15R,16R)-6,10-dihydroxy-15-[(2R,5S)-5-hydroxy-6-methyl-6-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyheptan-2-yl]-7,7,12,16-tetramethylpentacyclo[9.7.0.01,3.03,8.012,16]octadecan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; OWCCERRCKVKBMO-VKYGUUGKSA-N; [M+H]+; (Z,6S)-6-hydroxy-6-[(3S,5R,8R,9R,10R,12R,13R,14R,17S)-12-hydroxy-4,4,8,10,14-pentamethyl-3-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-2,3,5,6,7,9,11,12,13,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ZENOXMRMTKLZGC-PPSKUZQSSA-N; [M+Na]+; [(1R,8R)-4-[10-[(1R,8R)-1-(benzoyloxymethyl)-2,3,5,6,7,8-hexahydro-1H-pyrrolizin-4-ium-4-yl]decyl]-2,3,5,6,7,8-hexahydro-1H-pyrrolizin-4-ium-1-yl]methyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.542; QTMBVNYMKPHEEC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.150; CLJIKNOYNZXNRG; [M+H]+; Betulin dinicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.612; BACUFSHCHJQBQC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.042; ZMXRTTQUHKREAD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.359; LRDNRZSVAQJRPV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -507.569; AQXIWKCMWCUGML; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -594.138; VHPFAPBJVAJNHA; [M+Na]+; Argiopinin IV
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -613.347; SLZXTOCPSRATTE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -619.539; HCQMIPUVGIALOJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -620.934; GONDFLKSONFDSS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -638.621; BGCLWRJDVCZONY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -760.157; RPVQCRLBEWMEAE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -812.714; RYPDYILPNHQBAP; [M-H+Na+Na]+; Bis(3-(dibutylamino)propyl) 2,3-diphenylsuccinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.815; QTMBVNYMKPHEEC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.183; CLJIKNOYNZXNRG; [M+H]+; Betulin dinicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.161; RYPDYILPNHQBAP; [M-H+Na+Na]+; Bis(3-(dibutylamino)propyl) 2,3-diphenylsuccinate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.493; PEKAGDKIGSDWSZ; [M+Na]+; rac-1,2-Dilinolenoyl-3-chloropropanediol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -341.051; FKYAEVURHFHMKA; [M+Na]+; rac-1,2-Dilinolen
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -458.099; IWELSBXCLHXPPC; [M+Na]+; Bistridecanoic acid 5-[(4-cyanophenyl)iminomethyl]-1,3-phenylene ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -465.949; KJVXZMYRMNCQSK; [M+Na]+; 2,7-Ditridecylbenzo[lmn][3,8]phenanthroline-1,3,6,8(2H,7H)-tetraone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -467.144; YTHHXNKCSDHSAH; [M+Na]+; 4,4'-Bis[11-(acryloyl)undecyloxy]azobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -481.280; YOBYFCOJODVDIS; [M+Na]+; N,N'-Di(1-hexylheptyl)naphthalene-1,8:4,5-bis(dicarbimide)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -488.218; RWRNDRAOAUKTJB; [M+Na]+; 6-(Dihexylamino)-2-[6-(dihexylamino)-3-oxo-1-benzofuran-2-ylidene]-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -510.956; AQXIWKCMWCUGML; [M+H3N+H]+; 4-(3-aminopropyl)-15'-(4-cyclohexylbutylidene)-6'-methyl-18'-propyl-3H-16'-oxaspiro[2-benzofuran-1,19'-pentacyclo[12.3.2.0¹,¹⁴.0²,¹¹.0⁵,¹⁰]nonadecane]-2'(11'),3',8'-triene-3,17'-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -511.078; PAZGUXWYBYGHCM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -515.996; HTIFCUFOEWOVKG; [M+Na]+; 3-(3,5-ditert-butyl-4-hydroxyphenyl)-N-[(1E,3E,5E)-6-[3-(3,5-ditert-butyl-4-hydroxyphenyl)propanoylamino]hexa-1,3,5-trienyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -520.667; CFHLALBAOGZIQN; [M+Na]+; (3E)-5-(dihexylamino)-3-[6-(dihexylamino)-3-oxo-1-benzofuran-2-ylidene]-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -531.406; HMCFBYYXJQIRQF; [M+Na]+; 6,13-Bis(3,5,5,7,7-pentamethyloctyl)-6,13-diazatetracyclo[6.6.2.04,16.011,15]hexadeca-1(15),2,4(16),8,10-pentaene-5,7,12,14-tetrone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -546.359; BACUFSHCHJQBQC; [M+H]+; 1-[(3R,9S,10S)-9-[[cyclohexylmethyl(methyl)amino]methyl]-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-3-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -608.822; ABJZPYKHHDECFX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -618.628; GONDFLKSONFDSS; [M+H]+; 4,12-dihydroxy-6-(hydroxymethyl)-15-[(N'-methylcarbamimidamido)methyl]-15-(1-methylcyclopentyl)-2-oxa-23-azatetracyclo[20.3.1.1³,⁷.0⁹,¹⁸]heptacosa-3(27),4,6-trien-16-yn-10-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -664.215; ZMXRTTQUHKREAD; [M+H]+; 1-cyclohexyl-3-[(3R,9R,10S)-12-[(2R)-1-hydroxypropan-2-yl]-9-[[(4-methoxyphenyl)methyl-methylamino]methyl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -680.155; LRDNRZSVAQJRPV; [M+H]+; N-{2-hydroxy-5-[7-(4-hydroxy-3-methoxyphenyl)-5-oxo-2-pentylhept-3-en-1-yl]-3-{[3-(2-methoxyethyl)-1-[(methylamino)methyl]cyclopentyl]oxy}phenyl}-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -685.511; SLZXTOCPSRATTE; [M+H]+; 15-[(N'-cyclohexylcarbamimidamido)methyl]-4,12-dihydroxy-15-(1-hydroxyethyl)-2-oxa-23-azatetracyclo[20.3.1.1³,⁷.0⁹,¹⁸]heptacosa-3(27),4,6-trien-16-yn-10-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -812.594; BNQSPFCWHDEXMQ; [M+H]+; [(1R,3aS,5aR,5bR,7aR,9S,11aR)-5a,5b,8,8,11a-pentamethyl-1-prop-1-en-2-yl-9-(pyridine-4-carbonyloxy)-1,2,3,4,5,6,7,7a,9,10,11,11b,12,13,13a,13b-hexadecahydrocyclopenta[a]chrysen-3a-yl]methyl pyridine-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -838.873; CLJIKNOYNZXNRG; [M+H]+; Betulin dinicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.128; PEKAGDKIGSDWSZ; [M+Na]+; rac-1,2-Dilinolenoyl-3-chloropropanediol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.029; AQXIWKCMWCUGML; [M+H3N+H]+; 4-(3-aminopropyl)-15'-(4-cyclohexylbutylidene)-6'-methyl-18'-propyl-3H-16'-oxaspiro[2-benzofuran-1,19'-pentacyclo[12.3.2.0¹,¹⁴.0²,¹¹.0⁵,¹⁰]nonadecane]-2'(11'),3',8'-triene-3,17'-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.018; BACUFSHCHJQBQC; [M+H]+; 1-[(3R,9S,10S)-9-[[cyclohexylmethyl(methyl)amino]methyl]-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-3-(4-methoxyphenyl)urea
COMMENT: CONFIDENCE Level 3: Tentative candidate, UNPD139846, QTMBVNYMKPHEEC-RFFFIACTNA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:MsfinderDB (1);
CH$NAME: UNPD139846
CH$NAME: 2-[[(2R)-3-[(1E,3E,5E,7E,9E)-dodeca-1,3,5,7,9-pentaenoxy]-2-[(9E,12E)-octadeca-9,12-dienoyl]oxypropoxy]-hydroxyphosphoryl]oxyethylazanium
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C35H59NO7P+
CH$EXACT_MASS: 636.402915
CH$SMILES: CCCCC/C=C/C/C=C/CCCCCCCC(=O)O[C@H](CO/C=C/C=C/C=C/C=C/C=C/CC)COP(=O)(O)OCC[NH3+]
CH$IUPAC: InChI=1S/C35H58NO7P/c1-3-5-7-9-11-13-15-16-17-18-19-20-22-24-26-28-35(37)43-34(33-42-44(38,39)41-31-29-36)32-40-30-27-25-23-21-14-12-10-8-6-4-2/h6,8,10-14,16-17,21,23,25,27,30,34H,3-5,7,9,15,18-20,22,24,26,28-29,31-33,36H2,1-2H3,(H,38,39)/p+1/b8-6+,12-10+,13-11+,17-16+,21-14+,25-23+,30-27+/t34-/m1/s1
CH$LINK: INCHIKEY QTMBVNYMKPHEEC-WOFJNSCUSA-O
CH$LINK: PUBCHEM CID:101603734
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.917
MS$FOCUSED_ION: ION_TYPE [M+NH4]+
MS$FOCUSED_ION: PRECURSOR_M/Z 653.427110
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0zfr-0015009000-5ee8210c0764211a33ed
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  215.0578684 47.9386 215.059456 14.4473 25.97 0.7070 23 f{C8H11N2O5}/-38.96ppm,p-C27H52O2P1
  271.0839390 96.6260 271.086600 11.2142 40.94 0.8940 25 f{C9H20O7P1}/-37.53ppm,p-C26H43N2
  299.1158749 61.9454 299.117657 10.8319 41.33 0.5805 22 f{C18H19O4}/-39.82ppm,p-C17H44N2O3P1
  355.1785445 611.0011 355.180188 5.1889 143.43 0.9329 25 f{C18H30N1O4P1}/-34.21ppm,p-C17H33N1O3
  373.1894324 44.8760 373.191469 13.1435 23.74 0.5345 20 f{C21H30N2O2P1}/-38.87ppm,p-C14H33O5
  653.4478582 999.0000 653.432446 6.1489 0.00 1.0000 25 f{C35H62N2O7P1}/28.99ppm,p-H1
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  215.057868 47.94 47
  271.083939 96.63 96
  299.115875 61.95 61
  355.178545 611.00 611
  373.189432 44.88 44
  653.447858 999.00 999
//
