ACCESSION: MSBNK-SMB_Measured-HSA032P0442001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'RA13-pos_2780': {'bp': 18416.0, 'sum': 41773.0}, 'HC18-pos_2782': {'bp': 16165.0, 'sum': 35686.0}, 'RA13-pos_2792': {'bp': 13297.0, 'sum': 35231.0}, 'HC15-pos_2924': {'bp': 12463.0, 'sum': 30860.0}, 'QC3-pos_2784': {'bp': 11029.0, 'sum': 28971.0}, 'QC7-pos_2749': {'bp': 10495.0, 'sum': 24095.0}, 'HC22-pos_2748': {'bp': 10335.0, 'sum': 34771.0}, 'HC20-pos_2926': {'bp': 10308.0, 'sum': 33929.0}, 'HC7-pos_2785': {'bp': 9735.0, 'sum': 21493.0}, 'QC5-pos_2758': {'bp': 9234.0, 'sum': 21261.0}, 'HC6-pos_2868': {'bp': 8921.0, 'sum': 22767.0}, 'QC2-pos_2769': {'bp': 8761.0, 'sum': 23695.0}, 'HC11-pos_2832': {'bp': 8325.0, 'sum': 22498.0}, 'RA22-pos_2664': {'bp': 7064.0, 'sum': 17894.0}, 'QC4-pos_2801': {'bp': 6970.0, 'sum': 18254.0}, 'HC23-pos_2797': {'bp': 6082.0, 'sum': 15600.0}, 'QC6-pos_2718': {'bp': 5202.0, 'sum': 13033.0}, 'RA16-pos_2756': {'bp': 4681.0, 'sum': 14720.0}, 'HC21-pos_2739': {'bp': 4455.0, 'sum': 10154.0}, 'RA18-pos_2817': {'bp': 3069.0, 'sum': 8349.0}, 'QC8-pos_2747': {'bp': 2287.0, 'sum': 7110.0}, 'HC3-pos_3163': {'bp': 2051.0, 'sum': 6893.0}, 'HC24-pos_2742': {'bp': 1617.0, 'sum': 4411.0}, 'RA10-pos_2858': {'bp': 1212.0, 'sum': 3817.0}, 'RA3-pos_2806': {'bp': 974.0, 'sum': 4163.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 442.209776
COMMENT: PRECURSOR_M/Z_STDEV 0.000631
COMMENT: PRECURSOR_IN_MS1 mz 442.212054; int 216.092; delta(ppm) 13.606021
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.245; BEPDKTMMVYTHND; [M-H+Na+Na]+; ethyl 4-(4-benzylpiperazine-1-carbonyl)-1-ethyl-3,5-dimethylpyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.084; NFDVBRYUYXDEQO; [M+H]+; N-acetyl-D-phenylalanyl-L-histidyl-D-proline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.375; JOMSPGMFLAPMCA; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.590; FCESEMVIEABCRB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.592; MJMQLZAPRMQZHM; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.351; ZWMSTQYVOXSQRE; [M-H+Na+Na]+; Cyclomarazine A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.861; WENMCEKQYRVKNH; [M+C4H6N2+H]+; Oprea1_325669
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.997; MJQSBZVGHNUMQD; [M+Na]+; Oprea1_343240
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.667; BERMMFRESKQAOI; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.570; CPOJHQCZCCZKQL; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.921; SJFXIUUZVGMJJU; [M+C2H3N+H]+; 1-(5-chloro-2-methylphenyl)-4-[1-[1-(furan-2-ylmethyl)tetrazol-5-yl]propyl]piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.190; BUPONMRJQVQLKY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.913; BPYAVXPRZRTMCU; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.579; MLHWRJKJDKOQQL; [M+Na]+; [(1S)-1-(hydroxymethyl)-7-methoxy-9-methylspiro[2,3-dihydro-1H-pyrido[3,4-b]indole-4,4''-piperidine]-1''-yl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.299; FUKVFUNQLBZPRO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.436; BUJBTZYMEZISCX; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.885; WPFHDMDNPPUIIT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.583; GUAZEWXSBIYOBA; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.144; UEJLJRRJJUOYFY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.211; TWUJLVMHYRSKGD; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.413; FNUKPXSIFNGYMA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.007; WEHHXPNDTZVABV; [M-H+Na+Na]+; 1-[(1R)-2-(cyclopropylmethyl)-1-(hydroxymethyl)-7-methoxyspiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,3''-azetidine]-1''-yl]butan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.241; WENUQGKIXCUIHB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.385; BUXXWYXHKFIMGR; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.492; VCRSHIIROFUTQP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.511; MPASIHQVJKBILT; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.601; VCSZVRSECZQDHX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.893; DSPMDRAVVJOBBC; [M+H]+; Ddcppb-glu
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.297; DGIVTTGQFOQCPP; [M-H+Na+Na]+; (2S)-2-amino-3-(4-hydroxy-2,6-dimethylphenyl)-N-[(2S)-1-oxo-1-(3-phenylpropylamino)propan-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.916; KZTNBUSIRSVZGK; [M+Na]+; N-(2,5-dimethylphenyl)-2-{4-[(7-methyl-2-oxochromen-4-yl)methyl]piperazinyl}ac etamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.789; MLRVHARWZWXJNF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.661; YRVWEQQORGEBHY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.047; IQTJRKCPVHFSFA; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.056; VCRQDCSREUOWOO; [M-H+Na+Na]+; (2S,3S)-6-(cyclobutanecarbonyl)-N-cyclopentyl-2-(hydroxymethyl)-3-phenyl-1,6-diazaspiro[3.3]heptane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.831; VKBNAMMCTUJFJE; [M+Na]+; N,N-diethyl-2-oxo-1-[2-oxo-2-(2,4,6-trimethylanilino)ethyl]quinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.771; NKXDZKQXSLQPAD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.763; RKBYYWVZFBATHQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.126; DEXZMHLACSSEIF; [M+Na]+; 2-[(12-oxo-7,8,9,10-tetrahydro-6H-azepino[2,1-b]quinazolin-2-yl)oxy]-N-(4-phenylbutan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.812; ZZUUBSQRRVNHPW; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.441; AXHMFBRHPZGMAL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.933; UCRUVVCCBLRZOV; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.501; HATFGWVEKIDWDT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.722; MSODIOVDXIJOKS; [M-H+Na+Na]+; (2S,3S)-1-acetyl-3-[4-(cyclopenten-1-yl)phenyl]-2-(hydroxymethyl)-N-propan-2-yl-1,6-diazaspiro[3.3]heptane-6-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.810; LRBDKNSUMJFFFI; [M+C4H6N2+H]+; N-[2-(3-acetylphenyl)-1,3-dioxo-6,7,8,8a-tetrahydro-5H-imidazo[1,5-a]pyridin-7-yl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.758; ABTJBATWUOUEBB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.020; VGTZQJUDTWJXAB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.116; VGVCTAXLJZOGTJ; [M+C4H6N2+H]+; 1-[(2S)-2-(2,4-dioxo-1,4-dihydroquinazolin-3(2H)-yl)-3-methylbutanoyl]-D-proline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.674; FLXCEHHZENLXET; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.667; BEEIJENFUQPEGA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.584; STDQPPOMFNGHQX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.534; KLFBAQLYBKDDIQ; [M+Na]+; 1-[(1S)-1-(hydroxymethyl)-7-methoxy-1'',9-dimethylspiro[1,3-dihydropyrido[3,4-b]indole-4,3''-azetidine]-2-yl]-2-phenylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.345; WKPXGOXJAWYGCT; [M+C4H6N2+H]+; 4-[(8aS)-1,3-dioxo-2-[(1R)-1-phenylethyl]-5,6,8,8a-tetrahydroimidazo[1,5-a]pyrazin-7-yl]-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.522; ISKXUTOQGXNNDS; [M-H+Na+Na]+; (6R,7R,8S)-N-cyclohexyl-8-(hydroxymethyl)-2-oxo-7-[4-[(E)-prop-1-enyl]phenyl]-1,4-diazabicyclo[4.2.0]octane-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.155; AQILFLLHLFBLLG; [M-H+Na+Na]+; ethyl 4-[4-[1-(6-methylpyridazin-3-yl)piperidin-4-yl]butoxy]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.623; HDFGXWGHHULNCA; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.435; BPUUUXSWLRTDPM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.769; FIYYNKDITJEDKP; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.940; SIQVIAKJJUTAEQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.015; SGHYWIDALSUHFY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.579; ZVPHHRCZSPAOCC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.624; JRZJZOSWCNBQFS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.727; LBMBJNYANOLTNM; [M-H+Na+Na]+; 5-(1-Cyclohexyl-2-(1H-imidazol-1-yl)-3-phenylpropylidene)aminooxypentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.094; IUIFFYIYGFWTNT; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.257; CRSXJJFCKYYDHH; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.360; OVLBXJBIFMHZED; [M+C2H3N+H]+; N-[(3aS,5aR,7S,10aS)-1-acetyl-5,10-dioxo-3,3a,4,5a,6,7,8,10a-octahydro-2H-dipyrrolo[2,3-a:1'',2''-e][1,4]diazepin-7-yl]-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.210; JEDPSOYOYVELLZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.064; NCRIVZILYIBBLP; [M+H]+; N-[(3S,3aR,6S,6aR)-3-[[4-(4-methoxyphenyl)pyrimidin-2-yl]amino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl]morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.572; SPJSQNTYVLIXGY; [M+H]+; N-[(3S,3aR,6S,6aR)-3-[[4-(2-methoxyphenyl)pyrimidin-2-yl]amino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl]morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.725; RREXQGYTEXXAGJ; [M-H+Na+Na]+; N-(endo-8-(3-hydroxypropyl)-8-azabicyclo(3.2.1)oct-3-yl)-1-isopropyl-2-oxo-1,2-dihydro-3-quinolinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.426; ZXHLHOGBZBVYND; [M+Na]+; (6S,7S,8S)-8-(hydroxymethyl)-2-oxo-7-[4-[(E)-2-phenylethenyl]phenyl]-N-propan-2-yl-1,4-diazabicyclo[4.2.0]octane-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.545; ABPGKHXCSTVPIG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.791; MQRDGSKRUJYVOI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.444; KZFZUSFAISIIQL; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.763; OJQMKCBWYCWFPU; [M+Na]+; 2-[4-[[5,6-di(phenyl)pyrazin-2-yl]-propan-2-ylamino]butoxy]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.913; NPQXXDAFWXHXIR; [M+C2H3N+H]+; N-{1-[(4-methoxyphenyl)carbonyl]-5,10-dioxododecahydrodipyrrolo[1,2-a:3'',2''-e][1,4]diazepin-7-yl}acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.729; MKISYXAMDJIFRC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.921; LKLMLXMVNJLVLC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.917; LCHDGLIPTQYJHB; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.279; YHPGHIVAUHFRNR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.808; CNSGMMQLXNANNG; [M+H]+; 4-[[(3S,3aR,6S,6aR)-3-[[4-[4-(dimethylamino)phenyl]pyrimidin-2-yl]amino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl]amino]-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.908; XTBUFSZDYWNFLD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.753; YXLHPYWBYZVRJV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.694; GCGQNNSUCNJBSC; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.300; PGYGWAGYUXBZHY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.640; PZPJYMBTVFEDTP; [M+C4H6N2+H]+; methyl 2-[(4aS,7aR)-2,4-dioxo-3-(4-propan-2-ylphenyl)-4a,6,7,7a-tetrahydro-1H-pyrrolo[3,2-d]pyrimidin-5-yl]-2-oxoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.133; YWRIUGFSIQMHJK; [M+Na]+; Adimolol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.644; LLJZRPQVTFULKA; [M+Na]+; cyclohexyl-[(2R,3S)-2-(hydroxymethyl)-3-phenyl-1-(pyridine-3-carbonyl)-1,6-diazaspiro[3.3]heptan-6-yl]methanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.327; CSLGMNNOYXEPFM; [M+C4H6N2+H]+; (2S)-3-methyl-2-[[2-[(9-oxo-2,3-dihydro-1H-pyrrolo[2,1-b]quinazolin-7-yl)oxy]acetyl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.718; NSJQROISOSHTBB; [M+C2H3N+H]+; 2-(1H-5-indazolyl)amino-4-(2-(1H-3-indolyl)ethyl)amino-6-methoxy-1,3,5-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.434; OSUUYKLBHLTSDZ; [M-H+Na+Na]+; 2-[2-(4-benzylpiperidin-1-yl)-2-oxoethyl]-2,4-diazaspiro[4.6]undecane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.431; RRYBVFQNZXZDKK; [M+C4H6N2+H]+; 5-[(4aS,7aR)-3-benzyl-2,4-dioxo-4a,6,7,7a-tetrahydro-1H-pyrrolo[3,2-d]pyrimidin-5-yl]-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.419; NFDVBRYUYXDEQO; [M+H]+; N-acetyl-D-phenylalanyl-L-histidyl-D-proline
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.386; XLSDBODUUYRBQI; [M+Na]+; N-[2-(4-hydroxyphenyl)ethyl]-1-[3-(1H-indol-3-yl)propanoyl]piperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -370.938; GUAZEWXSBIYOBA; [M+C4H6N2+H]+; 4-(2-{[1-(2-methoxyethyl)-2-methyl-4-oxo-1,4-dihydropyridin-3-yl]oxy}acetamido)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -377.486; STDQPPOMFNGHQX; [M+Na]+; 11-[3-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)pentanoyl]-7,11-diazatricyclo[7.3.1.0²,⁷]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -381.292; QSMAVFXJYXJIHZ; [M+C4H6N2+H]+; N-[(3S,4S,9S,11R)-11-hydroxy-2,8-dioxo-1,7-diazatricyclo[7.3.0.03,7]dodecan-4-yl]-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -382.426; ABTJBATWUOUEBB; [M+Na]+; N-(4-carbamoylphenyl)-2'-(2-methylpropyl)-1'-oxo-2',4'-dihydro-1'H-spiro[cyclopentane-1,3'-isoquinoline]-4'-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -386.454; NFFNHGCVXXIUCW; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -390.824; VKBNAMMCTUJFJE; [M+Na]+; N,N-diethyl-2-oxo-1-{[(2,4,6-trimethylphenyl)carbamoyl]methyl}-1,2-dihydroquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -391.368; PZPJYMBTVFEDTP; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -394.550; YRVWEQQORGEBHY; [M+Na]+; 11-[4-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)pentanoyl]-7,11-diazatricyclo[7.3.1.0²,⁷]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -396.887; TWUJLVMHYRSKGD; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -406.924; CFKFHKYYKXBFJG; [M+Na]+; N-[(benzyloxy)carbonyl]-N-cyclohexyltryptophanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -409.350; XKGBGKKCFAFBFV; [M+C4H6N2+H]+; 3-Pyridinecarboxylic acid, 1,4-dihydro-2,6-dimethyl-5-(1-(methoxyimino)ethyl)-4-(3-nitrophenyl)-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -411.386; LRBDKNSUMJFFFI; [M+C4H6N2+H]+; N-[2-(3-acetylphenyl)-1,3-dioxo-octahydroimidazo[1,5-a]pyridin-7-yl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -415.659; OTCBUYICAULQDQ; [M+C4H6N2+H]+; 1'-(Cyclopropanecarbonyl)-7-(5-methylfuran-2-carbonyl)spiro[5,6,8,8a-tetrahydro-[1,3]oxazolo[3,4-a]pyrazine-1,3'-azetidine]-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -417.459; WKPXGOXJAWYGCT; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -418.719; XWGRYTOBYAXYSB; [M+Na]+; (14aS)-2-(cyclopentanecarbonyl)-10-phenyl-3,4,6,8,14,14a-hexahydro-1H-pyrazino[2,1-c][1,4,7]benzoxadiazonin-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -423.209; NPQXXDAFWXHXIR; [M+C2H3N+H]+; N-[4-(4-methoxybenzoyl)-2,9-dioxo-1,4,8-triazatricyclo[8.3.0.0³,⁷]tridecan-12-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -426.859; WVPKRSBZYWYVHC; [M+Na]+; 2-(((1r,4r)-4-hydroxycyclohexyl)amino)-4-(2-(2-methoxybenzyl)-1H-pyrrol-1-yl)benzamide (8m)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -429.795; XLLPWDQXXAEDJC; [M+C4H6N2+H]+; (2S,3S,4S,5R,6S)-2-(hydroxymethyl)-6-(4-phenyldiazenylanilino)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -434.372; BPJKLTMPBTYGPX; [M+Na]+; 2-{2-benzoyl-6-oxo-decahydro-1H-pyrido[3,4-d]azepin-7-yl}-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -434.795; AZSKMWDSWHSDHV; [M+Na]+; N-[2-(tert-butylamino)-2-oxo-1-pyridin-3-ylethyl]-N-(4-propan-2-ylphenyl)furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -436.154; ZVPHHRCZSPAOCC; [M+Na]+; N-(1-{[(3-Tert-Butylbenzoyl)amino]methyl}cyclopentyl)-2,1-Benzoxazole-4-Carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -453.958; OVLBXJBIFMHZED; [M+C2H3N+H]+; N-{4-acetyl-2,9-dioxo-1,4,8-triazatricyclo[8.3.0.0³,⁷]tridecan-12-yl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -492.838; XRXKMGXPXQWOPQ; [M+C2H3N+H]+; 1'-(cyclopropanecarbonyl)-N-(4-methoxyphenyl)-3-oxospiro[5,6,8,8a-tetrahydro-[1,3]oxazolo[3,4-a]pyrazine-1,3'-azetidine]-7-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -505.618; CTCNABOMIIDBKD; [M+C2H3N+H]+; 1'-(cyclopropanecarbonyl)-N-(3-methoxyphenyl)-3-oxospiro[5,6,8,8a-tetrahydro-[1,3]oxazolo[3,4-a]pyrazine-1,3'-azetidine]-7-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -540.000; UEXJIPYCFBYMMO; [M+C2H3N+H]+; 3-[5'-(2-methoxyethyl)-7-methyl-2,4',6'-trioxo-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrol]-3'-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -551.775; LQNMCWOJACNQQM; [M+H]+; propan-2-yl (2R)-2-[[(2R)-2-acetamido-3-(1H-indol-3-yl)propanoyl]amino]-6-diazo-5-oxohexanoate
