ACCESSION: MSBNK-SMB_Measured-HSA032P0552001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC11-pos_2720': {'bp': 2981.0, 'sum': 10465.0}, 'HC20-pos_2826': {'bp': 2480.0, 'sum': 9880.0}, 'HC23-pos_2678': {'bp': 1808.0, 'sum': 6140.0}, 'RA17-pos_2775': {'bp': 1702.0, 'sum': 5645.0}, 'HC19-pos_2638': {'bp': 1672.0, 'sum': 6051.0}, 'RA10-pos_2739': {'bp': 1610.0, 'sum': 5626.0}, 'RA18-pos_2699': {'bp': 1590.0, 'sum': 7041.0}, 'HC21-pos_2632': {'bp': 1437.0, 'sum': 5766.0}, 'RA4-pos_2770': {'bp': 1300.0, 'sum': 4789.0}, 'RA14-pos_2517': {'bp': 1277.0, 'sum': 4911.0}, 'QC3-pos_2666': {'bp': 1203.0, 'sum': 5783.0}, 'QC7-pos_2634': {'bp': 757.0, 'sum': 2766.0}, 'RA22-pos_2561': {'bp': 731.0, 'sum': 3774.0}, 'QC8-pos_2628': {'bp': 697.0, 'sum': 3098.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 552.333552
COMMENT: PRECURSOR_M/Z_STDEV 0.001376
COMMENT: PRECURSOR_IN_MS1 mz 552.336978; int 223.204; delta(ppm) 19.435763
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C23H44N4O7; [M+C2H3N+Na]+; delta(ppm) 16539.860998
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.661; C23H39N3O7; [M+C4H6N2+H]+; delta(ppm) -3.921971
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.498; C33H45NO6; [M+H]+; delta(ppm) 9.132901
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.396; C26H46O11; [M+H3N+H]+; delta(ppm) -1.500611
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.380; C24H46O11; [M+C2H3N+H]+; delta(ppm) -1.500611
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.315; C18H39N5O9; [M+C4H6N2+H]+; delta(ppm) 3.361153
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.259; C22H45N7O9; [M+H]+; delta(ppm) 3.361153
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.218; C27H42N4O7; [M+H3N+H]+; delta(ppm) -3.921971
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.213; C31H42O6; [M+C2H3N+H]+; delta(ppm) 9.132901
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.204; C25H42N4O7; [M+C2H3N+H]+; delta(ppm) -3.921971
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.199; C22H42N6O9; [M+H3N+H]+; delta(ppm) 3.361153
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.185; C20H42N6O9; [M+C2H3N+H]+; delta(ppm) 3.361153
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.172; C33H42O6; [M+H3N+H]+; delta(ppm) 9.132901
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.153; C26H49NO11; [M+H]+; delta(ppm) -1.500611
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.082; C27H45N5O7; [M+H]+; delta(ppm) -3.921971
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C26H39N3O3Si; [M+C4H6N2+H]+; delta(ppm) -103757.248148
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C28H42N4O3Si; [M+C2H3N+H]+; delta(ppm) -103757.248148
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C30H42N4O3Si; [M+H3N+H]+; delta(ppm) -103757.248148
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C30H45N5O3Si; [M+H]+; delta(ppm) -103757.248148
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C27H41FN4O3; [M+C2H3N+Na]+; delta(ppm) 16548.711404
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.600; DXGREKPJNZCYLD-UERWRGBPSA-N; [M+H]+; CC[C@H]1C(=O)N[C@H](C(=O)N([C@H](C(=O)NCCC(=O)O[C@@H](C(=O)N2CCC[C@H]2C(=O)N1)CC(C)C)C)C)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.222; NYUCQCITUIBJCQ-UHFFFAOYSA-N; [M+H]+; OC1=CC=C2C(=C1)C3C#CC4C5(OC(C)(C)C6C(C5)C7C=CC(CO)(C7)C46N)C8CC(CC9(CCCC9)C8)C2C=C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.108; DOVKFBLMEGUZIS-UHFFFAOYSA-N; [M+H]+; O=C1CCC2CC(CNC2C1)CCC3CCC4(C#CC(C5=CC(O)=C(OC)C=C5CCC4=O)CCCO)C(O)C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.056; VKLPRNPIIVTDSV-UHFFFAOYSA-N; [M+H]+; O=C1OC(C(OC)=C1CO)=C2OC3=CCC4N5C(CCCC5C(O)(CC4)C6C=CCC(C6)C7CCCC7)C3C2C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.902; OJVZFEFZEGNAPQ-UHFFFAOYSA-N; [M+H]+; O=C1OC(C(OC)=C1CO)=C2OC3=CCC4N5C(CCC(CC4)C5C(O)C6C=CCC(C6)C7CCCC7)C3C2C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.498; RYXREUUORGXOCI-UHFFFAOYSA-N; [M+H]+; 8-{3-hydroxy-3-[2-hydroxy-11-(3-hydroxypropyl)-3-methoxy-7-oxo-9,10-didehydro-6,7,8,11-tetrahydro-5H-benzo[9]annulen-8-yl]propyl}-tetradecahydrophenanthridin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.471; OJVZFEFZEGNAPQ-UHFFFAOYSA-N; [M+H]+; 5-{13-[(5-cyclopentylcyclohex-2-en-1-yl)(hydroxy)methyl]-3-methyl-5-oxa-14-azatetracyclo[10.2.2.0?,?.0?,??]hexadec-6-en-4-ylidene}-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.471; VKLPRNPIIVTDSV-UHFFFAOYSA-N; [M+H]+; 5-[12-(5-cyclopentylcyclohex-2-en-1-yl)-12-hydroxy-3-methyl-5-oxa-17-azatetracyclo[7.7.1.0?,?.0??,??]heptadec-6-en-4-ylidene]-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.470; NDUAAJIQFBCKLT-UHFFFAOYSA-N; [M+H]+; 5-[13-benzyl-11-(1-hydroxy-5-methylhexyl)-3-methyl-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene]-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.466; DXGREKPJNZCYLD-UERWRGBPSA-N; [M+H]+; Desmethyldestruxin B2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.451; WQWSUENXYNSINA-OBMBLOIWNA-N; [M+H]+; PS(20:1(11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.425; WLZGQXZRYWLRFN-VAWYXSNFNA-N; [M+H]+; Leueantine C;(+)-Leueantine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.410; DOVKFBLMEGUZIS-UHFFFAOYSA-N; [M+H]+; 3-{2-[2,6'-dihydroxy-11-(3-hydroxypropyl)-3-methoxy-7-oxo-9,10-didehydro-5,6,7,11-tetrahydrospiro[benzo[9]annulene-8,1'-cyclohexan]-4'-yl]ethyl}-decahydroquinolin-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.333; KXNSDHDZJIGHCB-UHFFFAOYSA-N; [M+H]+; N-[2-hydroxy-5-(5-{1-[(4-hydroxy-3-methoxyphenyl)methyl]cyclopentyl}-5-oxo-2-pentylpent-3-en-1-yl)-3-methoxyphenyl]-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; XOZIUKBZLSUILX-KKWCUJPGNA-N; [M+IsoProp+H]+; Epothilone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; LTNNTOCGWZWWEQ-UHFFFAOYSA-N; [M+Na]+; 6-(heptan-2-yl)-9-hydroxy-2-[(4-hydroxy-3-methoxyphenyl)methyl]-6-[(N'-methylcarbamimidamido)methyl]cyclodec-4-yn-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; PDYJABXOYRNPHH-UHFFFAOYSA-N; [M+Na]+; 9-benzyl-5,8,11-trihydroxy-13-(octan-2-yl)-3,6-bis(propan-2-yl)-1-oxa-4,7,10-triazacyclotrideca-4,7,10-trien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; ZUCLYSUAXIPVLL-TZTJIVIFNA-N; [M+Na]+; 2-(8-[3]-ladderane-octanyl)-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; NXFKKVRHIZTYMJ-ZPJPGGOWNA-N; [M+NH4]+; fatsicarpain B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; LVEZIJYFNHXBKG-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{[(3-{2-[5-(methoxycarbonyl)-5,8a-dimethyl-2-methylidene-decahydronaphthalen-1-yl]ethyl}furan-2-yl)methyl]amino}-4-(methylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; GSNHGNBDCYDLQL-UHFFFAOYSA-N; [M+Na]+; 1'-amino-27'-(hydroxymethyl)-20'-methyl-19'-oxaspiro[cyclopentane-1,15'-heptacyclo[18.7.1.1??,??.1??,??.0?,??.0?,??.0??,??]triacontane]-6',8',10'-trien-3'-yn-8'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; VGWZGDRGFIHJLY-UHFFFAOYSA-N; [M+Na]+; 8-{6-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]hexyl}-9-(4-hydroxyphenyl)bicyclo[9.3.1]pentadeca-1(15),5,11,13-tetraene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; PZWVXQVKPAZYRZ-NHCHNWTFNA-N; [M+ACN+H]+; longirostrerone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; LCJOSIBQVUSWIH-UHFFFAOYNA-N; [M+NH4]+; Ochrocarpinone A;(+)-Ochrocarpinone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; WLBDLEIVQGMNCG-VSRFYRPWNA-N; [M+NH4]+; UNPD199347
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; LCMFTVHYMAHXAW-UHFFFAOYSA-N; [M+ACN+H]+; CNP0437114
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; JRJAJHRFLCEYOF-UHFFFAOYSA-N; [M+ACN+H]+; CNP0435701
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; PXIAYYSYXOBGLA-NLBXXMDVNA-N; [M+NH4]+; Vitixanthin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; VFEKKHXLJKMKBO-FZHRZWEBNA-N; [M+IsoProp+H]+; Zygosporin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; YOSIWRQXBHJIKL-UOKSWERVNA-N; [M+IsoProp+H]+; Zygosporin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; QSBKSFLMMQOILO-UHFFFAOYNA-N; [M+NH4]+; 15,16-Dihydro-16-hydroperoxyplukenetione F;(+)15,16-Dihydro-16-hydroperoxyplukenetione F-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; CUDSOILSVVITFQ-ZNZBZUEFNA-N; [M+ACN+H]+; UNPD114112
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; DNOHMBMARBGRGW-FBPGYISNNA-N; [M+NH4]+; Hyperibone D;(-)-Hyperibone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; FJPDDKGLDQESMT-HLZVLHCONA-N; [M+NH4]+; Hyperibone C;(-)-Hyperibone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; ZWAKZDYMQXZEGP-YOZHCBKYNA-N; [M+NH4]+; Aristophenone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; OZHDEGRCZAFFLC-VZUZTIJRNA-N; [M+ACN+H]+; [1R-[1alpha(E),4beta,4abeta,5beta(E),6alpha,8aalpha]]-[4-(Acetyloxy)decahydro-6-hydroxy-1,4a,6-trimethyl-5-(3-methyl-2,4-pentadienyl)-1-naphthalenyl]methyl ester 3-(4-hydroxyphenyl)-2-propenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; IBVJSVVYWINUJP-NFJWEJHUNA-N; [M+ACN+H]+; UNPD203610
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; MCORSAUVGAFHCE-XQAHXDEINA-N; [M+NH4]+; Hyperibone F;(-)-Hyperibone F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; PTEWOOYSASBIEL-UHFFFAOYSA-N; [M+NH4]+; 2-{[4-(4-{[3,5-dihydroxy-6-(hydroxymethyl)-4-methyloxan-2-yl]oxy}-2,6,6-trimethylcyclohex-1-en-1-yl)butan-2-yl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; DYGCTYSMROQWST-UHFFFAOYSA-N; [M+NH4]+; CNP0430964
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; BKYYCQITLVBDMY-XJDMMRBXNA-N; [M+IsoProp+H]+; UNPD203607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; MGVGIZSDTSABCT-MSKUYSOUSA-N; [M+NH4]+; UNPD10289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; WBEULDKDYXTESO-FWNNMGPISA-N; [M+ACN+H]+; UNPD217280
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; NOXCMVJSVNXOIM-QGTBNEQLNA-N; [M+ACN+H]+; UNPD13319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; LUBWRLOYGODWRL-KDERKQQVSA-N; [M+IsoProp+H]+; 18-desoxycytochalasin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; FDLUCOGDPBTDIJ-AIGIPMLOSA-N; [M+ACN+H]+; UNPD210364
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; HLFFHFHQXOCAJN-YAFRPQSQNA-N; [M+NH4]+; UNPD203892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; XVNRBRPKDLUHBD-AMJIQPIYSA-N; [M+ACN+H]+; UNPD210939
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; OWNAHFPYWRUSLG-OPDIYQCCSA-N; [M+IsoProp+H]+; 8-O-cinnamoylgraciline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; NMACMGKRMBQMHU-NXUWKGNZNA-N; [M+NH4]+; Hyperibone H;(+)-Hyperibone H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; GZADVFQEXFHJPC-PRDGPNLFNA-N; [M+NH4]+; UNPD769
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; OVMABFYNCKRCRE-YOZHCBKYNA-N; [M+NH4]+; UNPD155838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; CKAICYUWGYNDQA-NSJKHJHQSA-N; [M+ACN+H]+; Milbemycin ??????13
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.156; XWDJAVMNFFGXQU-CCIYIESSNA-N; [M+NH4]+; UNPD69705
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; KAEVNXRMQHJSGO-CMZGJWNSNA-N; [M+NH4]+; UNPD124104
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; FJVVMVXJORAJAZ-VRUDXEANNA-N; [M+ACN+H]+; UNPD133170
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; CLFBWSAWMMKPPY-WBXJVHGNNA-N; [M+NH4]+; UNPD182372
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; GAAPAEWIPWJVMW-SSOLVFSLNA-N; [M+ACN+H]+; UNPD160358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; ORDLKHPYSBKJCH-IIFQFUGONA-N; [M+ACN+H]+; UNPD174810
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; RILCOXXWLWXXDF-PREXDRGQSA-N; [M+ACN+H]+; 1,2-dihydro-16-O-deacetylhelvolic acid 21,16-lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; ALOWJKJSBBVJHC-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0427381
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; FPTVGRIBOXEPIS-UHFFFAOYSA-N; [M+ACN+H]+; CNP0431629
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; PHBRYLQHNSIZJZ-UHFFFAOYSA-N; [M+ACN+H]+; CNP0441338
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; GTQBFMGGQLZHIT-UHFFFAOYSA-N; [M+ACN+H]+; CNP0432771
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; QMCHVSAMFWLSEL-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-(4-hydroxy-3-methoxyphenyl)-1-[11-methyl-3-(1H-pyrrol-3-yl)spiro[5.5]undeca-7,9-dien-2-yl]-3-oxopentyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; NEEGRVWZBIYWDG-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0439164
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; FUKDXANPPSWCSQ-UHFFFAOYSA-N; [M+NH4]+; 6-[3-(3,4-dihydroxyphenyl)-1-hydroxypropyl]-3-(4-hydroxy-3-methoxyphenyl)-1-phenylundecan-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; MMHFPMZQCWCWCZ-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxy-2,6-bis[(4-hydroxy-3-methoxyphenyl)methyl]-9-methyl-1-phenyldecan-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; BCOHDAGPVODANT-UHFFFAOYSA-N; [M+NH4]+; 9-benzoyl-5-hydroxy-3-(2-hydroxypropan-2-yl)-4,4,8,8-tetramethyl-11-(3-methylbut-2-en-1-yl)tetracyclo[7.3.1.1?,??.0?,?]tetradecane-10,12,13-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; JWZFSUQRNBEWMG-UHFFFAOYSA-N; [M+ACN+H]+; 1-(acetyloxy)-5-(3-benzyl-4-hydroxy-5-methoxyphenyl)-1-cyclooctylpentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; UBUKTLGQOOGVNY-UHFFFAOYSA-N; [M+ACN+H]+; 2,6'-dihydroxy-11-(2-hydroxyethyl)-3-methoxy-4'-[4-(4-oxocyclohexyl)butyl]-9,10-didehydro-5,6,7,11-tetrahydrospiro[benzo[9]annulene-8,1'-cyclohexan]-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; JZCAMJGYCFMTGT-UHFFFAOYSA-N; [M+IsoProp+H]+; 15-(3-hydroxyphenyl)-5,9-dimethyl-14,16-dioxo-19-(propan-2-yl)-15-azapentacyclo[10.5.2.0?,??.0?,?.0??,??]nonadec-18-ene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; FYZFYVOGEUZQNZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 15-(4-hydroxyphenyl)-5,9-dimethyl-14,16-dioxo-19-(propan-2-yl)-15-azapentacyclo[10.5.2.0?,??.0?,?.0??,??]nonadec-18-ene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; QHSKZVKGIKBLPT-UHFFFAOYSA-N; [M+IsoProp+H]+; 15-(2-hydroxyphenyl)-5,9-dimethyl-14,16-dioxo-19-(propan-2-yl)-15-azapentacyclo[10.5.2.0?,??.0?,?.0??,??]nonadec-18-ene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; OOBVNQPTCTYUGK-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 2-({1,4-bis[(propan-2-yl)carbamoyl]piperazin-2-yl}formamido)-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; MTLNMJHSFWGPPG-UHFFFAOYSA-N; [M+NH4]+; 1-benzoyl-4-hydroxy-3-(3-hydroxy-3-methylbut-1-en-1-yl)-6,6,13,13-tetramethyl-11-(3-methylbut-2-en-1-yl)-5-oxatetracyclo[7.3.1.0?,?.0?,??]tridecane-2,12-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; PKJYJKYUZPDPIN-UHFFFAOYSA-N; [M+ACN+H]+; 13-alpha-hydroxy milbemycin beta-3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; PQOOIERVZAXHBP-UHFFFAOYSA-N; [M+Na]+; [3-anilino-4-[oxo-[4-(1-pyrrolidinyl)-1-piperidinyl]methyl]phenyl]-[4-(1-pyrrolidinyl)-1-piperidinyl]methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; NLEBIOOXCVAHBD-ZUFKNBBINA-N; [M+ACN+H]+; dodecyl beta-D-maltoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; IPEMCIBPDYCJLO-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-[(3,5,5,8,8-pentamethyl-6,7-dihydronaphthalen-2-yl)methyl]-N-(2,4,6-trimethoxyphenyl)furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; FVBBCEGWZXAGFB-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-{1-[(acetyloxy)imino]ethyl}-7,11-dimethyl-5-oxapentacyclo[8.8.0.0?,?.0?,?.0??,??]octadec-16-en-14-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; HVMBSDZRONVHDH-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[(3,4-dimethoxyphenyl)methyl]-N-[3-(2-methoxyphenyl)-3-[4-(propan-2-yloxy)phenyl]propyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; IBRKOWZDJXRAHJ-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[3-(2,2-dimethyloxan-4-yl)-3-(2-methoxyphenyl)propyl]-N-[(4-methoxyphenyl)methyl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; LEOCRMFSMDUZLO-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[(3,4-dimethoxyphenyl)methyl]-N-[3-(2,2-dimethyloxan-4-yl)-3-phenylpropyl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; ZVAVQCZAGOKAMX-UHFFFAOYSA-N; [M+NH4]+; 5-(benzoyloxy)-7-{2-[(2,2-dimethylpropanoyl)oxy]ethyl}-2,2,7-trimethyl-octahydro-1H-inden-4-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; IOHLCKBCGGSSCP-UHFFFAOYSA-N; [M+ACN+Na]+; borrelidin m
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.062; JARURQXAEQZTKR-UHFFFAOYSA-N; [M+ACN+Na]+; 2-{2-[({1-hydroxy-1,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; INFZKNGDHJIHQW-VFLUMEISNA-N; [M+2ACN+H]+; UNPD200107
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; IWNYMETYLRNJJP-TXIAWFRDNA-N; [M+2ACN+H]+; Cytochalasin S
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; KPQRGEZMOJERCR-RUEMJTQTNA-N; [M+2ACN+H]+; Cytochalasin Qpho
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; PTYHGPRKRJVNOI-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[2-(benzylamino)-5-hydroxy-4,8a-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-6-yl]-N,N-diethylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; NYHPEMZPVCCKHH-BJKUESEOSA-N; [M+NH4]+; Trichopeptide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.009; HLJLAUKKXYIBLT-BTWUSTLMSA-N; [M+2ACN+H]+; Micromonolactam
