ACCESSION: MSBNK-SMB_Measured-HSA032P0339001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'HC6-pos_2224': {'bp': 32403.0, 'sum': 57796.0}, 'RA6-pos_2081': {'bp': 30446.0, 'sum': 51991.0}, 'RA22-pos_2018': {'bp': 29849.0, 'sum': 52426.0}, 'HC4-pos_2221': {'bp': 29729.0, 'sum': 47604.0}, 'HC26-pos_2217': {'bp': 27399.0, 'sum': 50095.0}, 'RA8-pos_2153': {'bp': 20373.0, 'sum': 42494.0}, 'HC24-pos_2092': {'bp': 20175.0, 'sum': 33701.0}, 'HC8-pos_2182': {'bp': 18562.0, 'sum': 38581.0}, 'HC17-pos_2126': {'bp': 16751.0, 'sum': 31876.0}, 'RA23-pos_2143': {'bp': 15524.0, 'sum': 24973.0}, 'RA26-pos_2117': {'bp': 15160.0, 'sum': 26550.0}, 'HC14-pos_2257': {'bp': 12048.0, 'sum': 24478.0}, 'HC11-pos_2193': {'bp': 10558.0, 'sum': 22464.0}, 'RA7-pos_2021': {'bp': 10538.0, 'sum': 18622.0}, 'HC23-pos_2163': {'bp': 9160.0, 'sum': 18258.0}, 'HC21-pos_2113': {'bp': 9158.0, 'sum': 17856.0}, 'QC2-pos_2114': {'bp': 7355.0, 'sum': 13922.0}, 'RA11-pos_2029': {'bp': 6607.0, 'sum': 12861.0}, 'QC4-pos_2148': {'bp': 6021.0, 'sum': 10367.0}, 'HC2-pos_2290': {'bp': 5267.0, 'sum': 11459.0}, 'QC1-pos_2066': {'bp': 4954.0, 'sum': 12502.0}, 'QC3-pos_2148': {'bp': 4668.0, 'sum': 9042.0}, 'QC5-pos_2113': {'bp': 4403.0, 'sum': 8793.0}, 'QC8-pos_2086': {'bp': 4356.0, 'sum': 8528.0}, 'QC7-pos_2105': {'bp': 3932.0, 'sum': 7691.0}, 'QC6-pos_2045': {'bp': 3386.0, 'sum': 5706.0}, 'HC1-pos_2205': {'bp': 2346.0, 'sum': 7537.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 339.189602
COMMENT: PRECURSOR_M/Z_STDEV 0.000914
COMMENT: PRECURSOR_IN_MS1 mz 339.191476; int 236.740; delta(ppm) 5.968369
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.432; OEYKGJFTEBHJCL; [M-H+Na+Na]+; Peroxylinolenic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.763; POILPAKVYRBZLL; [M-H+Na+Na]+; petroraspailyne A3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.552; VLPHJTSSBQZBFD; [M-H+Na+Na]+; (6S)-6-[(3R,4Z,7Z)-3-hydroxytrideca-4,7-dienyl]oxan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.027; TXHNLEIEJZFRRG; [M-H+Na+Na]+; 12-Keto-9(2)-octadecen-11-olide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.545; SSQZBGJHGPTSLK; [M-H+Na+Na]+; Oxacyclotetradec-12-ene-2,11-dione, 14-pentyl-, (12E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.935; DIQFORWONKLMOZ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.550; AAYSBNXVIDAGPI; [M-H+Na+Na]+; (2S)-3-[(1Z,5Z)-13-methyltetradeca-1,5-dien-3-ynoxy]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.333; NVSJAROWBKQATK; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.053; IAPDOQWBIGLMRU; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.527; MANKLCWXYICFDJ; [M-H+Na+Na]+; 12-Keto-9(2)-octadecen-13-olide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.444; FKRZJGPWVXVAFI; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.376; JEWULUYLEVWRFY; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.373; FYQCXLILPFHHCJ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.076; KBIWEWPGBHKYML; [M+Na]+; n-[1-hydroxycarboxyethyl-carbonyl]leucylamino-2-methyl-butane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.192; WSCIWZRMZZZKRD; [M-H+Na+Na]+; Conocandin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.548; NMZGYZMOQZXEOU; [M-H+Na+Na]+; 2-Furannonanoic acid, 3,4-dimethyl-5-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.050; IHMSRKRQXGKFCB; [M-H+Na+Na]+; 1, 3-(p-nonylphenoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.280; CWCAGZXBGYHWNE; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.868; RFNALLFQILGKLF; [M-H+Na+Na]+; 2-Furanheptanoic acid, 3,4-dimethyl-5-pentyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.774; RQIDGZHMTWSMMC; [M-H+Na+Na]+; Ambap13804-51-8
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.753; VSFCEPRNHYOLGU; [M+Na]+; 4-Boc-aminomethyl-1-N-Boc-pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.346; SYQYUHNZUXSKCQ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.089; UCXPNVVUUNXKPX; [M-H+Na+Na]+; 2-Tetradecenylsuccinic anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.577; YGIVJGMUJAYHJF; [M-H+Na+Na]+; (5E)-5-(2-hydroxytetradecylidene)furan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.279; URVNZJUYUMEJFZ; [M-H+Na+Na]+; Tetradecenylsuccinic anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.859; KRXUBJDPPIWBJD; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.144; RLXIIDVTPCQPSG; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.543; BMOGLKGVEPTWEO; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.054; LWPLJHROTQIHMD; [M-H+Na+Na]+; 3,7-dimethyl-1-phenethyloxyoctane-1,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.412; ZVMGKOAHBAIHLO; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.414; ISRUEVDBKYNTDC; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.222; WCKRVXUPNAUYPH; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.371; XCRWJUTWCPRWQG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.581; BVNZMUMUOKCEIJ; [M+Na]+; [2-methyl-2-(propan-2-ylcarbamoyloxymethyl)pentyl]-propanoylcarbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.041; SWDAGTBJDSMABM; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.138; CUKSEWOBMWHBEW; [M-H+Na+Na]+; (3aS,5S,6aS)-5,6a-diethyl-5-[(E,2R)-2-ethylhex-3-enyl]-3a,6-dihydro-3H-furo[3,2-b]furan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.410; GKCPABDZDAOYSZ; [M+CH4O+H]+; 3-methyl-2-[2-[(2-phenylacetyl)amino]propanoylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.485; BQUAFPABUCARCY; [M-H+Na+Na]+; (E)-4-[(1R,2S,3S,4aS,8aS)-2,3-dihydroxy-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl]but-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.913; GJHOJUCNLYBQEQ; [M-H+Na+Na]+; Glnvillic acid B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.696; HWGBMUWLOSWPLI; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.947; RLUDYXBURNZPFV; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.467; WYWLOZXPFDNZML; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.408; LBCZOTMMGHGTPH; [M-H+Na+Na]+; Macol 10
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.370; YIWZOKDATBHUMK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.836; UUORLUZANDRGRZ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.632; PTOBLQWYQHCBCQ; [M-H+Na+Na]+; Oprea1_362192
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.639; CQSUOAMXLAIXBZ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.011; HXFAPJCUUWBIQZ; [M+Na]+; tenacibactin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.515; UYKLIVZPURVAGU; [M-H+Na+Na]+; Plakortoxide B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.212; HTKSPKWIEZBJMH; [M-H+Na+Na]+; methyl (2Z)-2-[(5S)-3,5-diethyl-5-[(2S)-2-methylhexyl]furan-2-ylidene]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.476; XXSUKBDTENQZKX; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.997; MLSOBFSTZSNKDO; [M+Na]+; oxetane-3,3-diyldimethanediyl bis(diethylcarbamate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.729; FGJMBHIIYWKHDM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.920; SJGBVXPXTMNDDG; [M-H+Na+Na]+; Pseudopyronines B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.696; COWDUDUUKGMYOB; [M+H]+; N-{[2-(3,4-dimethoxyphenyl)ethyl]carbamoyl}leucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.243; ZVMGKOAHBAIHLO; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.212; COWDUDUUKGMYOB; [M+H]+; N-{[2-(3,4-dimethoxyphenyl)ethyl]carbamoyl}leucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.154; KBIWEWPGBHKYML; [M+Na]+; n-[1-hydroxycarboxyethyl-carbonyl]leucylamino-2-methyl-butane
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.103; VRRIYZJUSNMZMP; [M+C4H6N2+H]+; Dcstx-saxitoxin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.100; JHXAZBBVQSRKJR; [M-H+Na+Na]+; 13-Kodda
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.564; KICUQIVECGEKTI; [M+CH4O+H]+; Ethyl 2-[[4-(2-ethylperoxyethyliminomethyl)phenyl]methylideneamino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.315; VBYQSOPDTIPDMF; [M+CH4O+H]+; [2-Oxo-2-(pentylamino)ethyl] 4-acetamidobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.800; KEYACVLUZLVOIQ; [M+CH4O+H]+; methyl N-[4-[(2-cyclohexyloxyacetyl)amino]phenyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.272; VMYHTGIXRHGAEG; [M+CH4O+H]+; N,N'-Hexamethylene-[2,2'-(o-phenylenebisoxy)bisacetamide]
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.274; SCQCVUIFLOMOGA; [M+CH4O+H]+; [2-(Butylamino)-2-oxoethyl] 2-[(3-methylbenzoyl)amino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.314; OMUVMSIMBHSZDE; [M+CH4O+H]+; [2-(3-Methylbutylamino)-2-oxoethyl] 2-benzamidoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.150; UPAWOYFRBCVGAC; [M+CH4O+H]+; ethyl N-[3-[2-(cyclopentylamino)-2-oxoethoxy]phenyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.319; OSBKIKVNASLPKZ; [M+CH4O+H]+; Ethyl 2-cyano-2-[4-(1-cyano-2-ethoxy-2-oxoethyl)cyclohexyl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.488; SOEXAVOBGFTPNM; [M+CH4O+H]+; N-[1-(2-methoxyacetyl)piperidin-4-yl]-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.085; NHXUUCKQMMGNCE; [M+CH4O+H]+; Ethyl 3-({4-[(3-methylbutanoyl)amino]phenyl}amino)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.012; VSFCEPRNHYOLGU; [M+Na]+; tert-butyl (3S,4S)-3-hydroxy-4-[[(2-methylpropan-2-yl)oxycarbonylamino]methyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -317.072; MLSOBFSTZSNKDO; [M+Na]+; Carbamic acid, diethyl-, 3-oxetanylidenedimethylene ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -326.656; RDPNTTOLEXTWOG; [M+H]+; Acrylic acid 2-[[[3,5,5-trimethyl-3-(isocyanatomethyl)cyclohexyl]carbamoyl]oxy]ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -327.004; GNXIVRDEGQVHRW; [M+C4H6N2+H]+; 1-(2,4-diamino-4-hydroxy-2,3-dihydro-1H-pteridin-7-yl)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -360.420; ACPBDQOXHBHYKS; [M+C4H6N2+H]+; 2,6-Diamino-4-(hydroxymethyl)-1,3a,4,5,8,9-hexahydropyrrolo[1,2-c]purine-3,7-diium-10,10-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -367.431; KBIWEWPGBHKYML; [M+Na]+; 3-Hydroxy-4-[[4-methyl-1-(3-methylbutylamino)-1-oxopentan-2-yl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -368.085; VRRIYZJUSNMZMP; [M+C4H6N2+H]+; Dcstx-Saxitoxin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -388.245; TVOSRCWHNOKHEY; [M+H]+; 1-(4-Acetyloxycyclohexyl)-5-pentylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -416.083; CEZDTYIUHMGSER; [M+H]+; 5-Butyl-1-(4-hydroxycyclohexyl)barbituric acid propionate (ester)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -421.556; UGFPQMXJACIPOL; [M+H]+; methyl 2-({[2-(3,4-dimethoxyphenyl)ethyl]carbamoyl}amino)-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -426.016; VWGDTWALJZTXLC; [M+H]+; N-[(3-hydroxy-6-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}oxan-2-yl)methyl]cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -439.398; HXFAPJCUUWBIQZ; [M+Na]+; Tenacibactin A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -439.655; BVNZMUMUOKCEIJ; [M+Na]+; Isopropylcarbamic acid 2-(hydroxymethyl)-2-methylpentyl ester propionylcarbamate (ester)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -440.414; YIWZOKDATBHUMK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -442.103; JANKXSWDUFKJEY; [M+H]+; beta-Alanine, N-[5-(acetylamino)-2-methoxyphenyl]-N-ethyl-, 2-methoxyethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -452.963; GYPQOAGDVKGGKT; [M+H]+; N-[3-(butylamino)-3-oxopropyl]-3,4,5-trimethoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -458.412; XCRWJUTWCPRWQG; [M+Na]+; 2-(6-hydroxy-5-{[(propan-2-yl)amino]methyl}-hexahydrofuro[3,2-b]furan-2-yl)-N-(2-methoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -474.740; NQOXCBDTLUTPNO; [M+H]+; a Jasmonate-glutamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -479.457; ZIEJDWACCIGWMP; [M+H]+; octyl (2S)-2-amino-3-(4-hydroxy-3-nitrophenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -486.654; COWDUDUUKGMYOB; [M+H]+; 2-({[2-(3,4-dimethoxyphenyl)ethyl]carbamoyl}amino)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -495.490; JLPGKELVSXNHHN; [M+Na]+; N-{[4-hydroxy-5-(hydroxymethyl)-3-(4-methylpiperidin-1-yl)oxolan-2-yl]methyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -511.084; QJILQIWQVOAQBB; [M+Na]+; 5-O,6-O-(2-Aza-1-decene-1,1-diyl)-5-O-aza-alpha-D-glucopyranose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -511.816; NHIPXQJAQZVADB; [M+Na]+; 2-(hydroxymethyl)-4-(morpholin-4-yl)-5-{[(oxan-4-yl)amino]methyl}oxolan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.213; RDPNTTOLEXTWOG; [M+H]+; Acrylic acid 2-[[[3,5,5-trimethyl-3-(isocyanatomethyl)cyclohexyl]carbamoyl]oxy]ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.046; KICUQIVECGEKTI; [M+CH4O+H]+; Ethyl 2-[[4-(2-ethylperoxyethyliminomethyl)phenyl]methylideneamino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.032; VSFCEPRNHYOLGU; [M+Na]+; tert-butyl (3S,4S)-3-hydroxy-4-[[(2-methylpropan-2-yl)oxycarbonylamino]methyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.026; GNXIVRDEGQVHRW; [M+C4H6N2+H]+; 1-(2,4-diamino-4-hydroxy-2,3-dihydro-1H-pteridin-7-yl)propane-1,2-diol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C17H27N2O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(9), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(3);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.027
MS$FOCUSED_ION: PRECURSOR_M/Z 339.191483
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0900000000-e97694848c7fae8c5c98
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0538348 17.1456 55.054093 16.4021 8.29 0.8468 25 f{C4H7}/-7.12ppm,p-C13H20N2O5
  77.0383721 13.4650 77.038549 15.2132 7.62 0.7689 24 f{C6H5}/-2.65ppm,p-C11H22N2O5
  83.0854295 40.2829 83.085632 7.5946 15.01 0.8801 27 f{C6H11}/-1.17ppm,p-C11H16N2O5
  91.0544473 12.9104 91.054686 14.5847 6.36 0.6702 25 f{C7H7}/2.42ppm,p-C10H20N2O5
  93.0699280 8.6998 93.070176 20.3718 5.57 0.5279 19 f{C7H9}/0.55ppm,p-C10H18N2O5
  108.0805824 11.1105 108.080907 15.8400 14.87 0.6062 20 f{C7H10N1}/-1.79ppm,p-C10H17N1O5
  122.0602036 12.4559 122.060609 13.5015 8.15 0.7317 25 f{C7H8N1O1}/1.34ppm,p-C10H19N1O4
  124.0753943 12.4077 124.075812 13.5321 13.29 0.3050 21 f{C7H10N1O1}/-2.39ppm,p-C10H17N1O4
  126.0912369 40.8310 126.091667 8.7476 20.43 0.8774 27 f{C7H12N1O1}/-0.82ppm,p-C10H15N1O4
  136.0751587 289.2689 136.075654 4.8356 67.22 1.0000 27 f{C8H10N1O1}/-3.91ppm,p-C9H17N1O4
  163.5640333 12.3743 163.564761 14.0067 8.12 0.7666 21 ?
  164.0702253 999.0000 164.070960 3.3705 0.00 0.9669 27 f{C9H10N1O2}/-2.31ppm,p-C8H17N1O3
  180.0471864 13.5585 180.048157 15.9347 13.90 0.2144 24 f{C8H8N2O3}/-31.97ppm,p-C9H19O2
  180.1029430 11.5366 180.103914 20.3162 10.21 0.1138 19 f{C10H14N1O2}/5.76ppm,p-C7H13N1O3
  182.0808028 175.4092 182.081805 6.5356 53.04 0.9412 27 f{C12H10N2}/-16.73ppm,p-C5H17O5
  196.0973325 8.0998 196.098568 10.6478 6.29 0.1269 19 f{C13H12N2}/-11.05ppm,p-C4H15O5
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  55.053835 17.15 17
  77.038372 13.46 13
  83.085429 40.28 40
  91.054447 12.91 12
  93.069928 8.70 8
  108.080582 11.11 11
  122.060204 12.46 12
  124.075394 12.41 12
  126.091237 40.83 40
  136.075159 289.27 289
  163.564033 12.37 12
  164.070225 999.00 999
  180.047186 13.56 13
  180.102943 11.54 11
  182.080803 175.41 175
  196.097333 8.10 8
//
