ACCESSION: MSBNK-SMB_Measured-HSA032P0615007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC13-pos_7134': {'bp': 70487.0, 'sum': 82776.0}, 'HC20-pos_7118': {'bp': 2863.0, 'sum': 5255.0}, 'RA17-pos_7096': {'bp': 5201.0, 'sum': 6893.0}, 'RA13-pos_6924': {'bp': 25015.0, 'sum': 31544.0}, 'RA22-pos_6821': {'bp': 2631.0, 'sum': 3901.0}, 'HC13-pos_7414': {'bp': 11927.0, 'sum': 20200.0}, 'RA18-pos_7134': {'bp': 2844.0, 'sum': 6104.0}, 'HC16-pos_7164': {'bp': 28043.0, 'sum': 34191.0}, 'RA9-pos_6574': {'bp': 1428.0, 'sum': 2972.0}, 'RA13-pos_7181': {'bp': 2955.0, 'sum': 5437.0}, 'RA18-pos_6815': {'bp': 3294.0, 'sum': 5884.0}, 'QC5-pos_6589': {'bp': 1574.0, 'sum': 3817.0}, 'RA2-pos_7079': {'bp': 5336.0, 'sum': 12339.0}, 'HC8-pos_6606': {'bp': 6958.0, 'sum': 16086.0}, 'RA14-pos_6346': {'bp': 4204.0, 'sum': 7250.0}, 'RA13-pos_6911': {'bp': 30795.0, 'sum': 36836.0}, 'HC13-pos_7121': {'bp': 44584.0, 'sum': 76710.0}, 'RA4-pos_6942': {'bp': 7162.0, 'sum': 9764.0}, 'HC7-pos_6925': {'bp': 2097.0, 'sum': 3341.0}}
COMMENT: RETENTION_TIME_STDEV 0.100
COMMENT: PRECURSOR_M/Z_RAW 615.254706
COMMENT: PRECURSOR_M/Z_STDEV 0.002179
COMMENT: PRECURSOR_IN_MS1 mz 615.258199; int 48.837; delta(ppm) -17.490197
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; QZUIXDJKCTZUCG-VQFQGDIQNA-N; [M+2Na-H]+; UNPD197791
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; UWSMCJJJIRAQSA-DVPQPSOFSA-N; [M+2Na-H]+; UNPD221435
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; BYMQXXZOAXLVHU-DCSIRACSSA-N; [M+2Na-H]+; 3??????-hydroxy-12??????-acetoxyganodernoid D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; NPQPGDYTXMOILM-BOAPTOANSA-N; [M+2Na-H]+; 12b-acetoxy-3b-hydroxy-7,11,15,23-tetraoxo-lanost-8,20E-diene-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; JBNSWBQCNNDILB-QFNXXQKWSA-N; [M+2Na-H]+; Ganoleuconin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; AKPJXLBXDLSOFY-FFQNTBDVNA-N; [M+2Na-H]+; UNPD9684
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; JFCFHKVHDISZHG-CCFVIFQWNA-N; [M+2Na-H]+; UNPD198206
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; GATJRIJKJISTAG-DIKJBEKBNA-N; [M+2Na-H]+; UNPD35683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; FJWLVGIGAZXRSS-HDICACEKNA-N; [M+2Na-H]+; UNPD155414
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; WTFKFJGGZKCERU-UHFFFAOYSA-N; [M+Na]+; 2-{[(2-{12,14-dioxo-10-[4-(propan-2-yl)phenyl]-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl}phenyl)(hydroxy)methylidene]amino}-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; FLKYAJBBNAYGSU-UHFFFAOYSA-N; [M+Na]+; 2-[(2-{12,14-dioxo-10-[4-(propan-2-yl)phenyl]-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl}phenyl)formamido]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; ITQYJLQFOINUNA-SNAWJCMRSA-N; [M+2Na-H]+; UNPD19700
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; GNWLITIGKJYARE-PLNGDYQASA-N; [M+2Na-H]+; Ardisiaquinone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; NUBRHRZAYGQPBA-SNAWJCMRSA-N; [M+2Na-H]+; UNPD26103
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; SQUFHQRMJAUERE-RBBKRZOGSA-N; [M+2Na-H]+; UNPD216575
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; BAXWGCKHMROHKQ-PZJWPPBQSA-N; [M+2Na-H]+; UNPD210265
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; WBBFPTADSLHEAT-PZJWPPBQSA-N; [M+2Na-H]+; UNPD214507
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; APLNSJSMZINRMB-SNAWJCMRSA-N; [M+2Na-H]+; UNPD5242
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; OUNVYFMBWBYCMV-PZJWPPBQSA-N; [M+2Na-H]+; UNPD212432
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; KRYKWOWGDHFBOE-PZJWPPBQSA-N; [M+2Na-H]+; UNPD229249
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; FFLVIYRWBMGSRN-UHFFFAOYSA-N; [M+2Na-H]+; CNP0431223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; IFQUEPTUVAUUGK-UHFFFAOYSA-N; [M+2Na-H]+; 6-(acetyloxy)-15-[1-(4,5-dimethyl-6-oxo-3,6-dihydro-2H-pyran-2-yl)-1-hydroxyethyl]-2,16-dimethyl-3-oxo-8-oxapentacyclo[9.7.0.0?,?.0?,?.0??,??]octadec-4-en-10-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.328; SUQFMFHTLHMZNM-UHFFFAOYSA-N; [M+2Na-H]+; 8,10-bis(acetyloxy)-1-(furan-3-yl)-4b,7,7,10a,12a-pentamethyl-3-oxo-1H,3H,4bH,5H,6H,6aH,7H,8H,9H,10H,10aH,10bH,11H,12H,12aH-naphtho[2,1-f]isochromen-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; DFSRNKVWVQWZMA-UHFFFAOYSA-N; [M+2Na-H]+; 19-(furan-3-yl)-12-hydroxy-9,13,20-trimethyl-9-(3-methylhexyl)-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,11,17-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; GCOQUMCXBULSCX-UHFFFAOYSA-N; [M+2Na-H]+; CNP0432108
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; WEXWAUBBQRDLFS-UHFFFAOYSA-N; [M+2Na-H]+; 5-(acetyloxy)-6-[(acetyloxy)methyl]-2,10,10-trimethyl-7-[(3-phenylprop-2-enoyl)oxy]-11-oxatricyclo[7.2.1.0?,?]dodecan-4-yl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; LRLWNFCOLQJNHA-NJFYEEICNA-N; [M+Na]+; Dendroside D;(-)-Dendroside D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; POTOKMBTWJNFNG-SQHHXPDRNA-N; [M+Na]+; Scortechinone B;(-)-Scortechinone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; DMBVIYKGWFGLSJ-VVHWNFOXNA-N; [M+Na]+; UNPD41141
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; DGQIZQRUSHXSKY-IIKUJGDFNA-N; [M+Na]+; UNPD170673
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; CZSCLLXJWRBYHJ-ISIAHUOHNA-N; [M+Na]+; UNPD6850
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; YWPUDSYPVZVGNW-IDOISQTKNA-N; [M+Na]+; Moreollic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; VXLKXBLTTPCBMV-IGLFXLKFSA-N; [M+Na]+; UNPD213520
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; RYEAYNKUHHLTHO-LULDDZQHNA-N; [M+2Na-H]+; 2-[(2R,4aS,12aS)-5-methyl-6-oxo-8-[[oxo-[(phenylmethyl)amino]methyl]amino]-2,3,4,4a,12,12a-hexahydropyrano[2,3-c][1,5]benzoxazocin-2-yl]-N-(3-propan-2-ylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; FACNBZOWQDGFPB-HSUIDRSZNA-N; [M+Na]+; UNPD69329
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; GMGSZVODNUAEBY-AJGXPCIWSA-N; [M+Na]+; UNPD213428
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; UTWYSZSEHYRTLP-UHFFFAOYSA-N; [M+Na]+; 2-(4,6-dihydroxy-2-nonyl-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}phenoxy)-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; XYZMRSITEOQFCL-UHFFFAOYSA-N; [M+Na]+; 1-(acetyloxy)-5-(4-hydroxy-3-methoxyphenyl)-1-(6-hydroxy-7-methoxy-1,2,3,4-tetrahydronaphthalen-2-yl)pentan-3-yl 2-[3-(hydroxymethyl)phenyl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; AQKSTZMIVRWLML-KJWMMUDINA-N; [M+2Na-H]+; UNPD127310
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.009; HSFMJJCZPAZGBY-OUWPZABXNA-N; [M+Na]+; N-[(2R,3S)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-[(1-methyl-4-imidazolyl)sulfonyl]amino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]-3-(4-morpholinyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; RZLNVOWKGBDTLF-BDKDJEQENA-N; [M+Na]+; PI(18:4(6Z,9Z,12Z,15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; FKSLEDQKNYSZPO-RVMTXFQCNA-N; [M+K]+; Caseargrewiin C;(+)-Caseargrewiin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.710; WJFSBKDDKDZRMR-LSMQUTAINA-N; [M+K]+; Casearin T;(+)-Casearin T
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.710; MXZZEEMZKQYYNV-MJFRUXOJNA-N; [M+K]+; Caseamembrin O;(+)-Caseamembrin O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.710; QWSVMFDDOBRKPA-KRRPZVCBNA-N; [M+K]+; Kadcoccilactone I;(+)-Kadcoccilactone I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.710; TYIFGMPLIUCLBI-BRRPEUONNA-N; [M+K]+; Kadcoccilactone H;(+)-Kadcoccilactone H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.671; FOCIWRMAQPEDPV-YJKNUBBTSA-N; [M+Na]+; UNPD228302
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.669; RNLNGHUPBXGOIY-SQQQLNTONA-L; [M+Na]+; UNPD97125
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; VRHVTVGJPOIIAJ-KEBZKNQRNA-N; [M+K]+; UNPD119445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; MDHIZASWGBJNOH-HBQDHZOUNA-N; [M+K]+; UNPD52295
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; DRGCKMINLPNGAC-CQLHKKFWNA-N; [M+K]+; UNPD52425
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; VPYSWNFKIPZMOD-CQLHKKFWNA-N; [M+K]+; UNPD102211
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; HJMJXKAKLUIQSY-CQLHKKFWNA-N; [M+K]+; UNPD108823
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; PMOFWOVEFNZKBE-CQLHKKFWNA-N; [M+K]+; UNPD168043
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; ALHHAXMXDXKBQY-STFRJTLUNA-N; [M+K]+; UNPD102011
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; YHHCTNRVZNNSHN-CBUJBEEMNA-N; [M+K]+; UNPD140514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; GJKOHPVGPSJEOI-CTAUWDMSSA-N; [M+K]+; coroglaucigenin-3-(6-deoxy-beta-D-allopyranoside)-19-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; XRNUGGCEBQRIBA-XISNSKKWNA-N; [M+K]+; UNPD92085
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; OOUOIIZPZLERFO-BDKAIPSANA-N; [M+K]+; UNPD132991
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; BEPHKOSIIODLBA-KYNZKOGPNA-N; [M+K]+; UNPD102856
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; AHMIENAVCOJTOH-KQPLKEMVNA-N; [M+K]+; UNPD153996
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; VOQAMXDAZBOLHJ-CLQAOOCPSA-N; [M+K]+; UNPD229994
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; GLXUNTFWMNVCKD-FYKOYGDGNA-N; [M+K]+; UNPD62121
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.608; OEAYSNKGPYRKKO-OEXUBDFONA-N; [M+K]+; Haliclostanone sulfate;(+)-Haliclostanone sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.606; FCWLGLMZJKLNQK-UHFFFAOYSA-N; [M+K]+; ethyl 3-[3-cyclohexyl-7-(cyclohexyloxy)-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1-benzofuran-5-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.606; NQZMSBJCERRKFD-UHFFFAOYSA-N; [M+K]+; 1-[8-hydroxy-3-(2-hydroxypropan-2-yl)-5,8a-dimethyl-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1,2,3,4,4a,7,8,8a-octahydronaphthalen-1-yl]-4-(4-hydroxyphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.606; CAHZENSLIZNTLQ-UHFFFAOYSA-N; [M+K]+; 2'-hydroxy-18'-methyl-16'-({6-methyl-hexahydro-[1,3]dioxolo[4,5-c]pyran-4-yl}oxy)-5-oxo-7'-oxaspiro[oxolane-3,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane]-13'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.606; AUPPZHFOVAGCDF-UHFFFAOYSA-N; [M+K]+; 1,7-dihydroxy-17-[1-hydroxy-1-(4-methyl-5-oxooxolan-2-yl)propan-2-yl]-9,9,14-trimethyl-5-oxo-4,8-dioxapentacyclo[11.7.0.0?,?.0?,??.0??,??]icos-17-en-15-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.581; SAEWWOQZFBDINP-VILLVRIDNA-N; [M+2Na-H]+; UNPD204760
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.556; YOZCEPZAMVLHHY-NBLLDXTRSA-N; [M+Na]+; UNPD101679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.556; NRKVRRFBTLEIJV-NBLLDXTRSA-N; [M+Na]+; UNPD104986
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.504; SXMFWFMRBWMTES-UHFFFAOYSA-N; [M+K]+; CNP0445069
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.398; VPFGUPHJCAHVJV-IESOKFLNSA-N; [M+2Na-H]+; PI(16:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.346; PEWKZKILLSBVNX-YUCDOUPMSA-N; [M+2Na-H]+; 2-palmitoleoyl-sn-glycero-3-phospho-D-myo-inositol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.292; UWQQQAHXOUOQNJ-UHFFFAOYSA-N; [M+K]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(1-methyl-1H-pyrrol-2-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.279; VQTFDTKIJODNDR-BKULOENCNA-N; [M+2Na-H]+; 2-O-(beta-D-galactopyranosyl-(1->6)-beta-D-galactopyranosyl) 2S,3R-dihydroxytridecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.259; QQVUHELFZUPAAG-UHFFFAOYSA-N; [M+2Na-H]+; 4-[5-(2-aminopiperidin-1-ium-4-yl)-4-[1-hydroxy-3-(4-hydroxy-3-methoxycyclohexyl)propyl]-8-methoxy-3-oxooctyl]-1,2-dihydroxy-6-methoxycyclohexyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.251; MDKYYFBRCUVEAN-SYBYQEONNA-N; [M+2ACN+H]+; Icaritin 3-rhamnoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.206; MMUZQFYGDNUZHS-UHFFFAOYSA-N; [M+K]+; 2-({1-[4-(benzyloxy)-2-{[(tert-butoxy)carbonyl]amino}-4-oxobutanoyl]pyrrolidin-2-yl}formamido)-5-carbamimidamidopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.199; JTGLGTVZVIMKBZ-UHFFFAOYNA-N; [M+2ACN+H]+; Kadsuralignan B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.199; WBOPBWDHSKAJTA-QSPLRUFENA-N; [M+2ACN+H]+; Epoxyspicatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.199; PNQPOQLVRGUGGA-UJWWNJTINA-N; [M+2ACN+H]+; Hymenoside A;(-)-Hymenoside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.199; GGJOEVXAZYSYAX-RMQBBFIFNA-N; [M+2ACN+H]+; Hymenoside J;(-)-Hymenoside J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.188; GJNUMDKBDYSSDZ-UHFFFAOYSA-N; [M+K]+; 2,15-dihydroxy-3-(1-hydroxy-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl)-16-(3-hydroxypropyl)-15-methyl-7,8-dithiatricyclo[10.3.1.0?,?]hexadec-11-ene-11-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.147; HYZVMOOBXLITPQ-CPNWABKYNA-N; [M+2ACN+H]+; 1-O-Deacetyl-2alpha-hydroxykhayanolide E;(+)-1-O-Deacetyl-2alpha-hydroxykhayanolide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.147; BPXLTVCONSKPJU-BUYOSOGZNA-N; [M+2ACN+H]+; UNPD29512
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.147; MHNSACWVEAXCGK-CDVZJSGHNA-N; [M+2ACN+H]+; UNPD194573
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.147; LLFGYHCHFVKDSD-MAPPONMRSA-N; [M+2ACN+H]+; Penicillactone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.147; MGDJYMFPJUDDRX-SAWQHVOONA-N; [M+2ACN+H]+; UNPD134882
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.147; UKQUNUSSEKGBDS-XDXDYSKPSA-N; [M+2ACN+H]+; Verrucarin X
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.147; LZVIADMYMDRIDU-MNSBQIJRNA-N; [M+2ACN+H]+; UNPD185659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.147; CIPKFYNIFWWAKL-KDBCVWQGNA-N; [M+2ACN+H]+; UNPD198813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.147; AQQVQSFDLYVCMJ-VRHRNGLSNA-N; [M+2ACN+H]+; UNPD153721
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.147; LRBGFMPMOJKXAX-WSFNYJEBNA-N; [M+2ACN+H]+; UNPD28335
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.147; ZDUBHZUNBSRUQC-UVQHVSCZSA-N; [M+2ACN+H]+; UNPD215164
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.095; QMPUHOIGHZYJOM-UHFFFAOYSA-N; [M+2ACN+H]+; 4-({3,4,4a,10a-tetrahydroxy-dodecahydro-2H-naphtho[1,2-b]pyran-2-yl}oxy)-6-acetyl-5,8-dihydroxy-7-methylnaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.095; PQFVDHZYKOWDQI-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0441684
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.095; HNDBQUACGRMKES-UHFFFAOYNA-N; [M+2ACN+H]+; 3,4,5-trihydroxy-6-{[4-hydroxy-7-methoxy-2,2-dimethyl-6-(3-phenylpropanoyl)-3,4-dihydro-2H-1-benzopyran-5-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.058; YRSYZKMFCFPXRA-UHFFFAOYNA-N; [M+IsoProp+H]+; Marmesin rutinoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.028; YFGBQHOOROIVKG-FKBYEOEOSA-N; [M+ACN+H]+; MET-enkephalin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.018; HHNRKSWQUGTUBV-SISDSSTHNA-N; [M+2ACN+H]+; Nortryptoquivaline;Tryptoquivaline D;Norisotryptoquivaline;FTD
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.006; LKGFEKMPODZEFI-RFGRNBNLNA-N; [M+IsoProp+H]+; (-)-Massoniresinol 4'-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.006; YGJMALDBWUQLEI-YNRHUHAINA-N; [M+IsoProp+H]+; Eriosemaside A;(-)-Eriosemaside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.006; LCNBLLDTRINYAW-NXEOTYAVSA-N; [M+IsoProp+H]+; Osthenol-7-O-beta-D-gentiobioside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.006; XEXWMGIDWXELLE-PUSVVDASNA-N; [M+IsoProp+H]+; Saletpangponoside C;(-)-Saletpangponoside C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.006; XQLITKNUAOUVNN-URTGZCJQNA-N; [M+IsoProp+H]+; UNPD165229
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.954; AQPMPAHHLXOZNC-NXOFJVCPNA-N; [M+IsoProp+H]+; UNPD178355
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.954; FYCOPXVFUZMPSP-KOHLQQQVNA-N; [M+IsoProp+H]+; UNPD194198
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.954; FZYYYNQHRMDDMP-CBZVXNEVSA-N; [M+IsoProp+H]+; UNPD224804
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.954; IYTJVDGAZGQFOO-VMWSXVQINA-N; [M+IsoProp+H]+; UNPD131830
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.954; JSWVJKXNZNIPHT-AZXAAPSSNA-N; [M+IsoProp+H]+; UNPD94542
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.954; LTWSTSXCASUIMQ-RFGRNBNLNA-N; [M+IsoProp+H]+; UNPD38507
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.954; OUMSYBLEVIEFQB-ZMIVLYTONA-N; [M+IsoProp+H]+; UNPD59856
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.954; PHVWPURLKVTAAF-ACTOTKDXNA-N; [M+IsoProp+H]+; UNPD171309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.954; RCKNZJXQBTVMJV-HSMCCIKSNA-N; [M+IsoProp+H]+; UNPD34264
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.954; GEIZNIKJJFLIOO-TXHLREEMNA-N; [M+IsoProp+H]+; UNPD30946
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.954; YBTXMUXSBZKDOL-GKRKWVKGSA-N; [M+IsoProp+H]+; UNPD210404
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.954; YTKBUTDHPGSGPY-GCBAOPPQNA-N; [M+IsoProp+H]+; UNPD52630
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.914; YKZIAXQDCGXRIV-SISDSSTHNA-N; [M+2ACN+H]+; UNPD5511
