ACCESSION: MSBNK-SMB_Measured-HSA032P0593002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 114
COMMENT: RAW_SPEC {'HC11-pos_5549': {'bp': 156542.0, 'sum': 288314.0}, 'HC23-pos_5237': {'bp': 4641.0, 'sum': 9122.0}, 'HC7-pos_5381': {'bp': 6571.0, 'sum': 11383.0}, 'HC6-pos_5364': {'bp': 20188.0, 'sum': 33662.0}, 'HC17-pos_5410': {'bp': 110179.0, 'sum': 176323.0}, 'HC26-pos_5429': {'bp': 35919.0, 'sum': 62859.0}, 'QC5-pos_5189': {'bp': 4480.0, 'sum': 8179.0}, 'HC14-pos_5608': {'bp': 45185.0, 'sum': 71002.0}, 'HC4-pos_5491': {'bp': 21243.0, 'sum': 32487.0}, 'RA7-pos_5446': {'bp': 21123.0, 'sum': 36721.0}, 'RA26-pos_5113': {'bp': 13846.0, 'sum': 23414.0}, 'RA6-pos_5178': {'bp': 39192.0, 'sum': 63682.0}, 'QC5-pos_5277': {'bp': 3076.0, 'sum': 5466.0}, 'HC11-pos_5485': {'bp': 18551.0, 'sum': 29292.0}, 'RA20-pos_5333': {'bp': 26448.0, 'sum': 45905.0}, 'HC21-pos_5448': {'bp': 58014.0, 'sum': 93431.0}, 'QC5-pos_5356': {'bp': 9103.0, 'sum': 17121.0}, 'RA18-pos_5356': {'bp': 1032.0, 'sum': 2608.0}, 'HC7-pos_5349': {'bp': 11230.0, 'sum': 19268.0}, 'HC26-pos_5696': {'bp': 72208.0, 'sum': 111397.0}, 'HC18-pos_5302': {'bp': 16732.0, 'sum': 28489.0}, 'RA1-pos_6023': {'bp': 115293.0, 'sum': 201755.0}, 'HC17-pos_5499': {'bp': 75014.0, 'sum': 114342.0}, 'HC4-pos_5384': {'bp': 32882.0, 'sum': 51356.0}, 'HC11-pos_5379': {'bp': 79552.0, 'sum': 125898.0}, 'RA10-pos_5413': {'bp': 12632.0, 'sum': 22766.0}, 'HC24-pos_5409': {'bp': 8641.0, 'sum': 12698.0}, 'QC7-pos_5358': {'bp': 4224.0, 'sum': 7813.0}, 'HC21-pos_5372': {'bp': 6677.0, 'sum': 12071.0}, 'RA24-pos_5080': {'bp': 7075.0, 'sum': 13111.0}, 'QC7-pos_5200': {'bp': 3122.0, 'sum': 5402.0}, 'HC4-pos_5649': {'bp': 27820.0, 'sum': 44433.0}, 'QC6-pos_4991': {'bp': 1808.0, 'sum': 3829.0}, 'HC24-pos_5237': {'bp': 1456.0, 'sum': 3617.0}, 'RA9-pos_5079': {'bp': 9393.0, 'sum': 16816.0}, 'RA8-pos_5082': {'bp': 15758.0, 'sum': 24704.0}, 'RA23-pos_5407': {'bp': 26640.0, 'sum': 42290.0}, 'QC8-pos_5311': {'bp': 10061.0, 'sum': 20583.0}, 'HC26-pos_5535': {'bp': 21438.0, 'sum': 37860.0}, 'HC12-pos_5578': {'bp': 1924.0, 'sum': 4374.0}, 'HC1-pos_5717': {'bp': 2402.0, 'sum': 5657.0}, 'RA23-pos_5239': {'bp': 7416.0, 'sum': 12441.0}, 'HC3-pos_5717': {'bp': 2074.0, 'sum': 4584.0}, 'QC6-pos_5126': {'bp': 6322.0, 'sum': 10734.0}, 'HC17-pos_5349': {'bp': 14729.0, 'sum': 27114.0}, 'RA7-pos_5278': {'bp': 2792.0, 'sum': 5122.0}, 'QC8-pos_5412': {'bp': 4216.0, 'sum': 11535.0}, 'QC1-pos_5249': {'bp': 7330.0, 'sum': 13616.0}, 'RA3-pos_5434': {'bp': 8165.0, 'sum': 14589.0}, 'HC23-pos_5409': {'bp': 4300.0, 'sum': 7333.0}, 'QC8-pos_5156': {'bp': 5377.0, 'sum': 8975.0}, 'RA8-pos_5162': {'bp': 10940.0, 'sum': 19858.0}, 'RA6-pos_5345': {'bp': 152818.0, 'sum': 256775.0}, 'QC6-pos_5206': {'bp': 2735.0, 'sum': 5360.0}, 'QC7-pos_5132': {'bp': 2606.0, 'sum': 5172.0}, 'HC24-pos_5502': {'bp': 4292.0, 'sum': 8086.0}, 'QC1-pos_5100': {'bp': 3310.0, 'sum': 6619.0}, 'HC6-pos_5459': {'bp': 18445.0, 'sum': 27145.0}, 'QC7-pos_5263': {'bp': 7599.0, 'sum': 13079.0}, 'QC1-pos_5226': {'bp': 13400.0, 'sum': 25725.0}, 'HC11-pos_5625': {'bp': 77025.0, 'sum': 115209.0}, 'RA6-pos_5459': {'bp': 17908.0, 'sum': 34821.0}, 'QC2-pos_5404': {'bp': 8011.0, 'sum': 16255.0}, 'HC2-pos_5533': {'bp': 12339.0, 'sum': 22312.0}, 'RA23-pos_5511': {'bp': 12471.0, 'sum': 21728.0}, 'RA20-pos_5495': {'bp': 22865.0, 'sum': 40159.0}, 'HC2-pos_5690': {'bp': 130794.0, 'sum': 215038.0}, 'HC3-pos_5751': {'bp': 2021.0, 'sum': 3459.0}, 'QC2-pos_5175': {'bp': 5514.0, 'sum': 11070.0}, 'QC4-pos_5311': {'bp': 6224.0, 'sum': 11228.0}, 'HC14-pos_5454': {'bp': 2889.0, 'sum': 6274.0}, 'RA12-pos_5541': {'bp': 812.0, 'sum': 2495.0}, 'QC4-pos_5476': {'bp': 10604.0, 'sum': 20572.0}, 'RA11-pos_5429': {'bp': 108969.0, 'sum': 175767.0}, 'RA3-pos_5347': {'bp': 6324.0, 'sum': 12174.0}, 'QC2-pos_5331': {'bp': 10951.0, 'sum': 20210.0}, 'RA7-pos_5532': {'bp': 7978.0, 'sum': 14514.0}, 'RA7-pos_5373': {'bp': 2254.0, 'sum': 5195.0}, 'QC1-pos_5170': {'bp': 4623.0, 'sum': 7764.0}, 'RA9-pos_5183': {'bp': 1668.0, 'sum': 3731.0}, 'RA22-pos_5341': {'bp': 1368.0, 'sum': 2131.0}, 'RA23-pos_5343': {'bp': 5193.0, 'sum': 8649.0}, 'HC24-pos_5333': {'bp': 2140.0, 'sum': 3551.0}, 'RA11-pos_5266': {'bp': 17044.0, 'sum': 27966.0}, 'HC8-pos_5344': {'bp': 51943.0, 'sum': 77735.0}, 'RA22-pos_5519': {'bp': 2553.0, 'sum': 4490.0}, 'QC4-pos_5557': {'bp': 8569.0, 'sum': 15320.0}, 'RA26-pos_5206': {'bp': 10100.0, 'sum': 16894.0}, 'HC8-pos_5247': {'bp': 35359.0, 'sum': 56144.0}, 'HC8-pos_5420': {'bp': 31634.0, 'sum': 50827.0}, 'RA13-pos_5396': {'bp': 1276.0, 'sum': 2490.0}, 'QC6-pos_5055': {'bp': 1885.0, 'sum': 3968.0}, 'QC3-pos_5243': {'bp': 3902.0, 'sum': 7915.0}, 'RA6-pos_5299': {'bp': 12788.0, 'sum': 21084.0}, 'HC22-pos_5328': {'bp': 3308.0, 'sum': 6272.0}, 'RA22-pos_5440': {'bp': 1537.0, 'sum': 2951.0}, 'QC4-pos_5404': {'bp': 4398.0, 'sum': 7116.0}, 'QC3-pos_5495': {'bp': 5600.0, 'sum': 11337.0}, 'RA13-pos_5368': {'bp': 2160.0, 'sum': 4555.0}, 'QC2-pos_5255': {'bp': 4461.0, 'sum': 7138.0}, 'QC8-pos_5245': {'bp': 3472.0, 'sum': 8466.0}, 'HC22-pos_5348': {'bp': 3371.0, 'sum': 6329.0}, 'QC3-pos_5317': {'bp': 4361.0, 'sum': 7774.0}, 'QC3-pos_5328': {'bp': 3433.0, 'sum': 5746.0}, 'RA13-pos_5489': {'bp': 614.0, 'sum': 1787.0}, 'RA25-pos_5408': {'bp': 4999.0, 'sum': 8530.0}, 'HC14-pos_5511': {'bp': 146244.0, 'sum': 249165.0}, 'HC4-pos_5568': {'bp': 29285.0, 'sum': 48582.0}, 'HC26-pos_5597': {'bp': 106583.0, 'sum': 170944.0}, 'HC17-pos_5250': {'bp': 34161.0, 'sum': 53508.0}, 'HC14-pos_5361': {'bp': 6737.0, 'sum': 11707.0}, 'HC21-pos_5282': {'bp': 13723.0, 'sum': 26185.0}, 'RA1-pos_5841': {'bp': 34074.0, 'sum': 59604.0}, 'HC7-pos_5552': {'bp': 25303.0, 'sum': 45358.0}}
COMMENT: RETENTION_TIME_STDEV 0.084
COMMENT: PRECURSOR_M/Z_RAW 593.331232
COMMENT: PRECURSOR_M/Z_STDEV 0.001727
COMMENT: PRECURSOR_IN_MS1 mz 593.334522; int 999.000; delta(ppm) -9.230677
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; KGZWTNDOOGQTTQ-UHFFFAOYSA-N; [M+Na]+; 1-(1-butylcyclopentyl)-5-{3-[2-(3-{[4-(diaminomethyl)phenyl]methyl}-4-hydroxyphenyl)ethoxy]-4-hydroxyphenyl}pent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; OWPWFVVPBYFKBG-IYFKSFNBNA-N; [M+IsoProp+H]+; Calactin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; SDJJXVSVWNITGM-UHFFFAOYSA-N; [M+IsoProp+H]+; 1'-acetyl-5',7'-dimethyl-2'-(4-pentylbenzoyl)-1,2,2',3'a-tetrahydro-1'H-spiro[indole-3,3'-pyrrolo[1,2-a]quinolin]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; NNGIAIPVZINWBU-PHDIHSCQNA-N; [M+IsoProp+H]+; UNPD195518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; OBQNBKMFLGEKOP-IYFKSFNBNA-N; [M+IsoProp+H]+; UNPD83442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.147; KWAWDPJPYZPATP-MVNAWKIHNA-N; [M+IsoProp+H]+; UNPD123405
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; BOYWVUMLSBVWAO-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(3-cyclopentyl-1-hydroxy-6-methoxy-8-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}naphthalen-2-yl)heptan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; NXKGDWDBHBSBRC-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(3-cyclopentyl-1-hydroxy-6-methoxy-8-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}naphthalen-2-yl)-5-methylhexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; SYKUAMFXVHJZSH-VQHWAHFCNA-N; [M+IsoProp+H]+; Trichoverrin A;[4beta(2Z,4E,6S,7S),15(E)]-4-(6,7-Dihydroxy-2,4-octadienoate) 15-(5-hydroxy-3-methyl-2-pentenoate) 12,13-epoxy-trichothec-9-ene-4,15-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; SGHJCMUYYQZTBA-PDKXQZCSNA-N; [M+IsoProp+H]+; 8-O-Tigloylingol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; REAZZDPREXHWNV-UHFFFAOYNA-N; [M+H]+; Debromoaplysiatoxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; PESZVAPIHIOBQI-UQHGDJFENA-N; [M+IsoProp+H]+; Elaeodendroside U;(-)-Elaeodendroside U
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; XJFZJOVVIIPPEQ-QYZDVYPDNA-N; [M+IsoProp+H]+; UNPD197013
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; MVBHQIQVVTYIQQ-UHFFFAOYSA-N; [M+NH4]+; 7'-(2,3,3a,7a-tetrahydro-1H-inden-3a-yl)-4-(3-aminopropyl)-15'-propyl-3H-3'-oxaspiro[2-benzofuran-1,14'-tetracyclo[9.4.2.0?,??.0?,??]heptadecane]-4',16'-dien-9'-yne-2',3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; VSPZRYYKUAITBV-PEBCKAHSNA-N; [M+IsoProp+H]+; UNPD51840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.038; SYPRNESHMUFIDN-MSDBUINUNA-N; [M+IsoProp+H]+; UNPD2044
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; XBWFHNIJUWWBGJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-hydroxy-15-(1-hydroxy-1-{2-hydroxy-1,6-dimethyl-3,7-dioxabicyclo[4.1.0]heptan-4-yl}ethyl)-16-methyl-3-oxo-8-oxapentacyclo[9.7.0.0?,?.0?,?.0??,??]octadec-4-en-13-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.017; KUPCHRRTAPZASB-IWIFQYITNA-N; [M+IsoProp+H]+; UNPD81987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; DSEQWYRFXRCLFO-ZOYVSBNLNA-N; [M+IsoProp+H]+; UNPD63622
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; YRCCUUYOXFAUMW-AYBBACBONA-N; [M+IsoProp+H]+; UNPD109725
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; TWRRVMOZNXTRKY-KRWRLXJMNA-N; [M+IsoProp+H]+; UNPD189722
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; JZZMIFMLEGZFJO-ZOSLOLSONA-N; [M+IsoProp+H]+; UNPD64299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; JCDHPWIMRDHSED-GGGZMQRKNA-N; [M+IsoProp+H]+; UNPD12061
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; KNZSNFVGYLSDFW-AMESERJINA-N; [M+IsoProp+H]+; UNPD158066
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.999; PVKFSHHZALBPOK-YFSQMDEOSA-N; [M+IsoProp+H]+; Trichoverrin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; NSFWWJIQIKBZMJ-FWVSJTCFNA-N; [M+IsoProp+H]+; Roridin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.991; GOWXBEGTCITRER-IZVAIWFENA-N; [M+IsoProp+H]+; UNPD128231
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; OPIYPGRGFBDQQW-KECDFTOBNA-N; [M+H]+; UNPD47106
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.986; HJEIWHDYOODCJJ-DUAJTJEHNA-N; [M+IsoProp+H]+; UNPD119675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.986; UZQOZJNEDXAJEZ-RMAMAKBQNA-N; [M+H]+; UNPD119078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.986; NTCQLIABTKPIND-UOYLYSFTNA-N; [M+H]+; UNPD132923
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.986; BKPXOGJKBBODMU-NAUFMOIXNA-N; [M+H]+; UNPD196648
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.986; ZJUGPUXCDPEPDX-NELFRAOUNA-N; [M+H]+; UNPD183052
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; BAJIQQWOCGWZAY-LPZASMAENA-N; [M+IsoProp+H]+; UNPD193069
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; HVIAOXIDDIWHRB-MQBFIMEXNA-N; [M+IsoProp+H]+; UNPD125077
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.973; JFUVVWWOZZYGLP-DBMVTPAPNA-N; [M+H]+; UNPD133036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; ZYIRQQCRXRFTJA-KCQQRHJPNA-N; [M+IsoProp+H]+; UNPD139200
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; RNVYCAFODLOWTI-DVWAOWRDSA-N; [M+IsoProp+H]+; UNPD221717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; OWLIYLQIDSRZML-DVWAOWRDSA-N; [M+IsoProp+H]+; UNPD230196
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; SHSLNYHFLPFNSE-ZQWSJCKGNA-N; [M+H]+; UNPD24905
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.890; JIRVOGWNOZMMTC-KQQUZDAGNA-N; [M+IsoProp+H]+; Miotoxin D;[3'xi,4'S,7'R(R)]-7'-Deoxo-2'-deoxy-4'-hydroxy-7'-(1-hydroxyethyl)verrucarin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; LXCRGRYAZILGCF-UHFFFAOYSA-N; [M+H]+; 2-[(4-hydroxy-3,5-dimethoxyphenyl)methyl]-7-(4-hydroxy-3-{[3-(3-hydroxypropyl)cyclohexyl]oxy}phenyl)-5-(hydroxymethoxy)heptane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.861; CHIBTOSDROCERR-ZDCNUBIANA-N; [M+IsoProp+H]+; ajuganipponin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.839; QBJOXSDPARMLQU-RFCGNWIGNA-N; [M+IsoProp+H]+; UNPD130403
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.836; IMUQLZLGWJSVMV-SRXWOEKLNA-N; [M+IsoProp+H]+; UNPD184714
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; GGLLZIOOCOASQA-RMGNGQLYNA-N; [M+H]+; UNPD130963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.809; VBECZCIXKOXEHS-IVIALQSKSA-N; [M+IsoProp+H]+; Rubratoxin acid D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.809; UOCCUNQTUJJNLV-ZYPGXLDSSA-N; [M+IsoProp+H]+; Miophytocen D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.781; JEHYCVQFODYUES-UHFFFAOYSA-N; [M+IsoProp+H]+; 7,9-dimethyl 3-(acetyloxy)-11b-formyl-4,4,6a,7a,9,10a-hexamethyl-8-oxo-1H,2H,3H,4H,4aH,5H,6H,6aH,7H,7aH,8H,9H,10aH,11bH-phenanthro[3,2-b]furan-7,9-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; KWKRHPCXAULBLW-BOUGOCJDNA-N; [M+H]+; UNPD191278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.757; BUIOICHSTAZKPY-UHFFFAOYSA-N; [M+IsoProp+H]+; 6,12-bis(acetyloxy)-5,9,9,16,16-pentamethyl-18-methylidene-19-oxo-15,17-dioxapentacyclo[11.4.2.0?,??.0?,??.0?,??]nonadecan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.757; OIXLIHYKMPAROR-UHFFFAOYSA-N; [M+IsoProp+H]+; 12,15-bis(acetyloxy)-4,4,9,9,13-pentamethyl-18-methylidene-19-oxo-3,5-dioxapentacyclo[12.5.0.0?,?.0?,??.0?,??]nonadecan-17-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; JRWYAESVJOLYCQ-UHFFFAOYSA-N; [M+H]+; 2-{3-[6-(acetyloxy)-2-hydroxy-6-methyl-3-oxoheptan-2-yl]-6-(carboxymethyl)-2-hydroxy-3a,5a,9b-trimethyl-5-oxo-1H,2H,3H,3aH,4H,5H,5aH,6H,9H,9aH,9bH-cyclopenta[a]naphthalen-7-yl}-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.610; DOHVIJNDBUFQHT-DLVTXBAANA-N; [M+H]+; UNPD237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.512; RYSOWSAJXSTJPE-UHFFFAOYNA-N; [M+IsoProp+H]+; 2'-anilino-6'-(N-ethyl-N-hexylamino)-3'-methylspiro(isobenzofuran-1(1H),9'-xanthen)-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.180; BKBSWFJLJNUNEN-MURYWMFYNA-N; [M+IsoProp+H]+; UNPD197518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.169; ZLYYRQGRTFBEPU-JQBLUZLZNA-N; [M+IsoProp+H]+; UNPD205019
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.993; CDISHRNQPGNHGJ-AQKSIOGCNA-N; [M+H]+; UNPD206819
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HQMMQHAQKFPJKX-UHFFFAOYSA-N; [M+K]+; 8-[6-(cyclopent-2-en-1-yl)hexyl]-9-(4-hydroxyphenyl)spiro[bicyclo[9.3.1]pentadecane-2,1'-cyclohexane]-1(14),5,11(15),12-tetraene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FFEWSOLOTFRBGH-UHFFFAOYSA-N; [M+K]+; 4-{7,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-N-(5-acetamido-2-methoxyphenyl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DOGIDQKFVLKMLQ-FOIHFKJPNA-N; [M+K]+; epoxomicin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DOHVIJNDBUFQHT-DLVTXBAANA-N; [M+H]+; UNPD237
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OBHRVMZSZIDDEK-UHFFFAOYNA-N; [M+H]+; Mesobilirubinogen
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; APKVZMHTQNVEDV-OBXPXUJENA-N; [M+H]+; UNPD11571
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; REAZZDPREXHWNV-UHFFFAOYNA-N; [M+H]+; Debromoaplysiatoxin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GPFIDTWNGXWRJK-VRPYIWBCNA-N; [M+NH4]+; N-[[(3R,9S,10S)-16-(dimethylamino)-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-9-yl]methyl]-N-methylbenzenesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CEHPYXCBDSYFME-UHFFFAOYSA-N; [M+NH4]+; N''-[(1-{7,15,25-trihydroxy-6-methoxy-13-oxo-23-oxatetracyclo[16.7.1.0?,??.0??,??]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-21-yl}cyclopentyl)methyl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QHOAWMIHOGOVJS-UHFFFAOYSA-N; [M+Na]+; 2-(3-{3-[3-(2-aminopyridin-4-yl)propoxy]-4-hydroxyphenyl}-1-hydroxypropyl)-6-(1-phenylpropan-2-yl)cyclodec-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RWTAMSAIOGWNBT-UHFFFAOYSA-N; [M+Na]+; 6-benzyl-9-(butan-2-yl)-3-(7-hydroxy-6-oxooctyl)-tetradecahydro-1H-pyrido[1,2-a]1,4,7,10-tetraazacyclododecane-1,4,7,10-tetrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CPCIFABEQGTMRO-DSNVFOBCNA-N; [M+Na]+; UNPD128734
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; CLIRERGYYHYHBV-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-[4-({1-[(4-ethoxyphenyl)carbamoyl]-2-phenylethyl}carbamoyl)piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; UMCLUZSHVHVGKF-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}-2-phenylethyl)carbamoyl]piperidine-1-carbonyl}pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; JTNCBWDIBFPPKD-UHFFFAOYSA-N; [M+NH4]+; N-({bicyclo[2.2.1]hept-5-en-2-yl}methyl)-4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; LXCRGRYAZILGCF-UHFFFAOYSA-N; [M+H]+; 2-[(4-hydroxy-3,5-dimethoxyphenyl)methyl]-7-(4-hydroxy-3-{[3-(3-hydroxypropyl)cyclohexyl]oxy}phenyl)-5-(hydroxymethoxy)heptane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; KYSKWYJBCHWKSD-JZZJHQMXNA-N; [M+NH4]+; 19-Oxofasciospongine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; PSEUFYCSFOBFBF-VOKSEURINA-N; [M+Na]+; 1-[(3S,9R,10R)-9-[(dimethylamino)methyl]-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-3-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; GUUOPEQXERDNAR-FXJRWHJZNA-N; [M+K]+; UNPD73852
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; OJAAEAMCTGSNOQ-VRPYIWBCNA-N; [M+NH4]+; N-[(3S,9R,10R)-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl-(phenylmethyl)amino]methyl]-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; JFUVVWWOZZYGLP-DBMVTPAPNA-N; [M+H]+; UNPD133036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; NTCQLIABTKPIND-UOYLYSFTNA-N; [M+H]+; UNPD132923
