ACCESSION: MSBNK-SMB_Measured-HSA032P0595001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'RA3-pos_2121': {'bp': 181026.0, 'sum': 606286.0}, 'HC14-pos_2181': {'bp': 172456.0, 'sum': 615605.0}, 'RA26-pos_2039': {'bp': 171444.0, 'sum': 568659.0}, 'RA23-pos_2064': {'bp': 169870.0, 'sum': 641069.0}, 'HC24-pos_2016': {'bp': 166858.0, 'sum': 542330.0}, 'HC6-pos_2139': {'bp': 166266.0, 'sum': 576830.0}, 'RA23-pos_2057': {'bp': 166121.0, 'sum': 616560.0}, 'HC11-pos_2121': {'bp': 164920.0, 'sum': 650148.0}, 'HC21-pos_2037': {'bp': 163431.0, 'sum': 627743.0}, 'RA26-pos_2046': {'bp': 162797.0, 'sum': 482439.0}, 'HC17-pos_2045': {'bp': 162103.0, 'sum': 649968.0}, 'HC14-pos_2169': {'bp': 162088.0, 'sum': 621255.0}, 'RA22-pos_1954': {'bp': 161983.0, 'sum': 601046.0}, 'HC24-pos_2034': {'bp': 161446.0, 'sum': 581678.0}, 'HC26-pos_2119': {'bp': 159868.0, 'sum': 642424.0}, 'HC8-pos_2105': {'bp': 159569.0, 'sum': 576970.0}, 'HC23-pos_2097': {'bp': 159349.0, 'sum': 558488.0}, 'HC23-pos_2104': {'bp': 156115.0, 'sum': 523088.0}, 'RA3-pos_2128': {'bp': 155430.0, 'sum': 512121.0}, 'HC21-pos_2043': {'bp': 154864.0, 'sum': 583834.0}, 'HC17-pos_2054': {'bp': 154108.0, 'sum': 675751.0}, 'HC8-pos_2114': {'bp': 153802.0, 'sum': 612759.0}, 'HC11-pos_2113': {'bp': 152374.0, 'sum': 679373.0}, 'HC26-pos_2129': {'bp': 151414.0, 'sum': 725127.0}, 'HC2-pos_2203': {'bp': 149407.0, 'sum': 698036.0}, 'RA6-pos_2010': {'bp': 147913.0, 'sum': 575311.0}, 'RA7-pos_1949': {'bp': 146291.0, 'sum': 508633.0}, 'HC6-pos_2151': {'bp': 146200.0, 'sum': 562845.0}, 'RA7-pos_1954': {'bp': 145375.0, 'sum': 475969.0}, 'RA8-pos_2099': {'bp': 144804.0, 'sum': 591186.0}, 'HC4-pos_2174': {'bp': 144056.0, 'sum': 372066.0}, 'QC3-pos_2071': {'bp': 139268.0, 'sum': 545375.0}, 'HC4-pos_2161': {'bp': 139063.0, 'sum': 657751.0}, 'QC4-pos_2090': {'bp': 137485.0, 'sum': 455257.0}, 'QC2-pos_2042': {'bp': 136355.0, 'sum': 544061.0}, 'QC4-pos_2075': {'bp': 134766.0, 'sum': 470051.0}, 'QC1-pos_2000': {'bp': 132709.0, 'sum': 504868.0}, 'QC5-pos_2052': {'bp': 126669.0, 'sum': 396658.0}, 'QC2-pos_2033': {'bp': 125857.0, 'sum': 509225.0}, 'QC1-pos_1988': {'bp': 123813.0, 'sum': 501768.0}, 'RA11-pos_1942': {'bp': 122053.0, 'sum': 504572.0}, 'RA11-pos_1955': {'bp': 118924.0, 'sum': 473031.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 595.349390
COMMENT: PRECURSOR_M/Z_STDEV 0.003229
COMMENT: PRECURSOR_IN_MS1 mz 595.351707; int 999.000; delta(ppm) -13.372699
  622.4287537 0.6127 ? 622.414285 23.8067 0.40 0.2160 32
  622.4699799 0.6627 ? 622.455510 20.9922 0.31 0.2687 32
  622.5351069 0.6843 ? 622.520635 26.9784 0.41 0.2266 36
  622.6223695 0.6772 ? 622.607895 25.9965 0.38 0.1432 40
  622.6676559 0.6714 ? 622.653180 18.9298 0.39 0.1214 33
  622.7555185 0.7023 ? 622.741040 27.2515 0.43 0.1765 37
  622.8171254 0.6718 ? 622.802645 24.1676 0.36 0.2794 36
  622.8772422 0.7120 ? 622.862760 27.1948 0.42 0.0566 37
  622.9285574 0.6971 ? 622.914074 17.8496 0.45 0.0651 30
  622.9697800 0.6781 ? 622.955295 26.0366 0.40 0.1181 34
  623.0138063 0.6765 ? 622.999320 25.5051 0.46 0.0932 31
  623.0527474 0.7548 ? 623.038260 20.3851 0.46 0.1813 31
  623.1040090 0.6612 ? 623.089520 23.2385 0.36 0.0981 35
  623.1552505 0.7386 ? 623.140760 28.4311 0.44 0.2675 34
  623.2084621 0.6990 ? 623.193970 23.4592 0.41 0.0221 33
  623.2590837 0.7774 ? 623.244590 27.7942 0.49 0.1709 36
  623.3282057 0.6799 ? 623.313710 28.8676 0.41 0.2893 37
  623.3790473 0.6611 ? 623.364550 18.8409 0.37 0.3611 31
  623.4107282 0.7434 ? 623.396230 26.9084 0.45 0.1537 35
  623.5009859 0.7618 ? 623.486485 29.2205 0.42 0.0129 32
  623.5689530 0.6888 ? 623.554450 23.6526 0.33 0.0913 35
  623.6485554 0.7197 ? 623.634050 23.7858 0.43 0.1753 35
  623.6926467 0.6928 ? 623.678140 16.4135 0.37 0.0657 32
  623.7446533 0.6397 ? 623.730145 26.9373 0.36 -0.0144 36
  623.8506715 0.6701 ? 623.836160 25.6023 0.39 0.1201 38
  623.9352390 0.6171 ? 623.920725 25.5940 0.38 0.0109 38
  623.9968959 0.6244 ? 623.982380 13.7340 0.36 0.1252 31
  624.0400172 0.6827 ? 624.025500 22.1524 0.44 0.2316 39
  624.0946088 0.6557 ? 624.080090 19.0644 0.38 0.0868 35
  624.1455803 0.7102 ? 624.131060 27.5384 0.44 0.2211 36
  624.2177525 0.7184 ? 624.203230 25.8548 0.46 0.1811 35
  624.3207406 0.6973 ? 624.306215 23.7410 0.36 0.2243 34
  624.4216187 0.7773 ? 624.407090 25.3146 0.44 0.3455 37
  624.5055612 0.7204 ? 624.491030 26.0814 0.42 0.2359 35
  624.5619629 0.7437 ? 624.547430 26.3016 0.43 0.1101 37
  624.6207147 0.6242 ? 624.606180 24.1971 0.33 0.2862 35
  624.6728562 0.7161 ? 624.658320 27.0702 0.44 0.4281 37
  624.7252228 0.6683 ? 624.710685 30.8360 0.36 0.0910 34
  624.7951699 0.6998 ? 624.780630 26.9880 0.44 0.2479 38
  624.8962280 0.6481 ? 624.881685 27.4654 0.37 0.1965 36
  624.9466445 0.7005 ? 624.932100 28.6600 0.41 0.2754 37
  625.0230318 0.7202 ? 625.008485 25.0295 0.44 0.1910 32
  625.0704522 0.6968 ? 625.055904 19.6362 0.42 0.1271 30
  625.1167696 0.7440 ? 625.102220 25.4256 0.45 0.1266 33
  625.1675161 0.6538 ? 625.152965 18.9789 0.33 0.2397 34
  625.2102424 0.7042 ? 625.195690 14.6511 0.36 0.2163 31
  625.2494536 0.6542 ? 625.234900 26.8229 0.38 0.3309 38
  625.3346162 0.6794 ? 625.320060 23.7137 0.37 0.0948 37
  625.3878828 0.6339 ? 625.373325 21.1069 0.31 0.0869 32
  625.4488096 0.7499 ? 625.434250 28.1174 0.44 0.3432 35
  625.5168817 0.6382 ? 625.502320 25.0337 0.34 0.2285 35
  625.5750034 0.7117 ? 625.560440 26.4429 0.34 0.2750 31
  625.6333252 0.6859 ? 625.618760 24.4185 0.40 0.2497 33
  625.7025473 0.7284 ? 625.687980 28.3953 0.40 0.1715 35
  625.7569139 0.6815 ? 625.742345 25.8375 0.40 0.2900 40
  625.8055604 0.6884 ? 625.790990 22.2449 0.39 0.2564 33
  625.8852428 0.6812 ? 625.870670 24.7841 0.41 0.4745 34
  625.9641051 0.6521 ? 625.949530 31.0880 0.41 0.3197 39
  626.0194998 0.6129 ? 626.004923 20.7102 0.36 0.4065 30
  626.0686483 0.6961 ? 626.054070 21.1191 0.43 0.2617 37
  626.1406205 0.6946 ? 626.126040 24.6782 0.45 0.3216 35
  626.2102526 0.7043 ? 626.195670 31.0135 0.40 0.2812 35
  626.2931951 0.6359 ? 626.278610 26.4860 0.41 0.3600 35
  626.3424166 0.6307 ? 626.327830 21.8762 0.36 0.1826 32
  626.3811677 0.6737 ? 626.366580 17.0838 0.44 0.2904 32
  626.4245640 0.7064 ? 626.409975 20.2866 0.39 0.2773 32
  626.4749456 0.6620 ? 626.460355 27.4313 0.46 0.2075 38
  626.5756436 0.6837 ? 626.561050 28.1419 0.35 0.3246 33
  626.6267601 0.6924 ? 626.612165 25.4139 0.38 0.2979 32
  626.6800867 0.6842 ? 626.665490 26.0962 0.43 0.3932 36
  626.7648093 0.6367 ? 626.750210 29.0300 0.39 0.1763 35
  626.8251711 0.5732 ? 626.810570 19.4520 0.31 0.0426 32
  626.8998684 0.7321 ? 626.885265 26.7156 0.41 -0.0494 38
  626.9519049 0.6159 ? 626.937300 22.7019 0.29 0.1039 34
  627.0149818 0.7007 ? 627.000375 27.4204 0.44 0.0253 36
  627.1716166 0.7132 ? 627.157005 25.2116 0.38 0.1979 34
  627.2672845 0.6636 ? 627.252670 24.0743 0.41 0.1537 35
  627.3648224 0.7376 ? 627.350205 20.5479 0.50 0.2190 36
  627.4406397 0.6740 ? 627.426020 21.9590 0.31 0.2351 31
  627.4954414 0.7352 ? 627.480820 26.5293 0.42 0.4100 32
  627.5581982 0.6750 ? 627.543575 23.5787 0.42 0.4076 36
  627.6174150 0.7568 ? 627.602790 24.3381 0.39 0.1538 35
  627.6965897 0.6909 ? 627.681962 17.6487 0.42 0.2448 30
  627.7403287 0.6354 ? 627.725700 21.7271 0.39 0.2504 37
  627.7884402 0.7498 ? 627.773810 26.7622 0.39 0.0266 32
  627.8469320 0.6997 ? 627.832300 25.4839 0.44 0.3088 35
  627.9021536 0.6753 ? 627.887520 26.3130 0.37 0.1231 31
  627.9615354 0.6979 ? 627.946900 27.0669 0.41 0.2451 37
  628.0117669 0.6288 ? 627.997130 21.7209 0.33 0.2705 33
  628.0602784 0.6728 ? 628.045640 25.9083 0.44 0.3024 36
  628.1247404 0.6640 ? 628.110100 27.7572 0.43 0.3045 37
  628.2016327 0.6824 ? 628.186990 18.1088 0.36 -0.0358 31
  628.2532642 0.7180 ? 628.238620 29.1586 0.39 0.3663 31
  628.3544923 0.6925 ? 628.339845 22.7260 0.43 0.1928 36
  628.4037788 0.7327 ? 628.389130 22.1291 0.43 0.2727 33
  628.4615105 0.6109 ? 628.446860 27.9444 0.35 0.3102 32
  628.5217023 0.6503 ? 628.507050 23.7907 0.34 0.1773 34
  628.6103050 0.6698 ? 628.595650 22.4145 0.43 0.2699 33
  628.7152682 0.6824 ? 628.700610 23.1567 0.35 0.2748 33
  628.7669498 0.7350 ? 628.752290 23.5668 0.44 0.2858 31
  628.8540774 0.6236 ? 628.839415 22.5060 0.35 0.2968 36
  628.9198894 0.6532 ? 628.905225 25.5263 0.41 0.3141 34
  629.0047869 0.6525 ? 628.990120 23.0110 0.36 0.2948 35
  629.1303007 0.6440 ? 629.115630 28.0864 0.39 0.3893 35
  629.1951077 0.6545 ? 629.180435 23.4744 0.38 0.2490 38
  629.2419641 0.6434 ? 629.227290 19.6252 0.33 0.3973 31
  629.2847554 0.7052 ? 629.270080 16.9240 0.39 0.3341 31
  629.3429072 0.6685 ? 629.328230 23.7788 0.39 0.1114 33
  629.4304698 0.6053 ? 629.415790 26.1093 0.27 0.4580 31
  629.5096222 0.6873 ? 629.494940 25.7089 0.42 0.3132 33
  629.5688923 0.6012 ? 629.554208 17.6835 0.33 0.1426 30
  629.7024180 0.6760 ? 629.687730 26.9985 0.43 0.1864 34
  629.7654349 0.6803 ? 629.750745 24.3710 0.40 0.1960 32
  629.9046941 0.6814 ? 629.890000 27.1994 0.42 0.3972 34
  629.9955169 0.6471 ? 629.980820 25.7399 0.36 0.3268 35
  630.0788894 0.6607 ? 630.064190 27.5870 0.39 0.3528 31
  630.1624819 0.6951 ? 630.147780 25.4109 0.36 0.2713 33
  630.2881757 0.6940 ? 630.273470 27.8460 0.43 0.2672 30
  630.3906288 0.6650 ? 630.375920 25.8602 0.38 0.4215 33
  630.5094724 0.7037 ? 630.494760 25.1828 0.38 0.3480 35
  630.6472416 0.6282 ? 630.632525 26.4696 0.39 0.2234 34
  630.7091885 0.7221 ? 630.694470 27.4738 0.47 0.1687 31
  630.8526528 0.6308 ? 630.837930 26.0061 0.36 0.0985 36
  630.9029643 0.6436 ? 630.888240 25.1322 0.35 0.2522 33
  630.9614161 0.6541 ? 630.946690 16.6349 0.42 0.3315 32
  631.0080775 0.6573 ? 630.993350 31.4624 0.41 0.0118 31
  631.1315213 0.6759 ? 631.116790 28.5012 0.40 0.2940 31
  631.1846522 0.6040 ? 631.169919 26.9176 0.36 0.2499 30
  631.2448447 0.7014 ? 631.230110 27.3666 0.43 0.2407 33
  631.3431977 0.7107 ? 631.328460 24.2721 0.39 0.1961 31
  631.4217200 0.6729 ? 631.406980 29.2419 0.44 0.3010 32
  631.5309534 0.6326 ? 631.516210 19.5715 0.32 0.1465 32
  631.5911552 0.6654 ? 631.576410 20.8980 0.38 0.2504 32
  631.6862881 0.6280 ? 631.671540 29.2471 0.34 0.1681 33
  631.7778008 0.6202 ? 631.763050 28.2125 0.34 0.3792 34
  631.8409927 0.7034 ? 631.826240 32.1774 0.43 0.4345 33
  631.9045530 0.6366 ? 631.889798 26.1638 0.35 0.1948 30
  632.0678796 0.6774 ? 632.053120 27.5255 0.37 0.2279 33
  632.1452720 0.6896 ? 632.130510 26.3594 0.36 0.1317 31
  632.4071219 0.6732 ? 632.392352 29.7656 0.37 0.0538 30
  632.4780420 0.7260 ? 632.463270 29.3228 0.39 0.3777 31
  632.6070810 0.5891 ? 632.592305 26.6627 0.25 -0.0014 34
  632.7187956 0.6806 ? 632.704016 29.7763 0.34 0.1709 30
  632.7875714 0.6166 ? 632.772790 25.3087 0.33 -0.0074 32
  632.8822043 0.6676 ? 632.867420 27.2484 0.37 0.0716 33
  633.0431792 0.6697 ? 633.028390 29.3171 0.36 0.0419 31
  633.1932437 0.6312 ? 633.178450 22.8493 0.34 0.2926 32
  633.3459933 0.6903 ? 633.331195 29.0521 0.39 0.1992 32
  633.4038484 0.6567 ? 633.389048 28.5000 0.40 0.1577 30
  633.4852843 0.7115 ? 633.470482 27.2003 0.42 0.2127 30
  633.7434211 0.6052 ? 633.728611 22.3671 0.34 0.2525 30
  635.0589303 0.6173 ? 635.044080 27.9265 0.34 0.1310 33
  635.7231805 0.6450 ? 635.708310 25.2421 0.36 0.2374 31
  635.8985158 0.6909 ? 635.883640 25.1125 0.37 0.1521 31
  636.1694293 0.6515 ? 636.154545 27.1814 0.38 0.1917 30
  636.4925029 0.5774 ? 636.477609 24.4732 0.33 0.2096 30
  636.6442985 0.6810 ? 636.629400 28.6000 0.33 0.2672 33
  636.9558242 0.6924 ? 636.940916 28.4839 0.39 -0.0703 30
  638.0280105 0.6534 ? 638.013070 33.4327 0.38 0.3234 31
  639.4497728 0.6373 ? 639.434789 26.8090 0.39 -0.0002 30
  640.3159995 0.7429 ? 640.300989 26.7633 0.40 0.2388 30
  640.4387832 0.6901 ? 640.423769 30.5041 0.40 -0.1114 30
  641.2233936 0.7413 ? 641.208356 23.7764 0.39 0.0220 30
  641.5531879 0.8045 ? 641.538140 27.3617 0.43 0.0579 33
  641.7102914 0.8245 ? 641.695239 21.0157 0.45 0.0259 30
  641.8786015 0.7327 ? 641.863544 29.6411 0.41 -0.1410 30
  641.9956607 0.8037 ? 641.980599 25.6450 0.48 -0.2299 30
  642.0921943 0.8857 ? 642.077130 28.8930 0.49 -0.0542 32
  642.1855472 0.8099 ? 642.170480 20.6514 0.51 0.1581 31
  642.2571894 0.8346 ? 642.242120 29.7389 0.46 0.1238 33
  642.4633027 0.8280 ? 642.448227 23.0675 0.44 0.1665 30
  642.5870795 0.8273 ? 642.572000 23.7166 0.43 0.0441 32
  642.7183535 0.8489 ? 642.703270 31.4368 0.45 0.0310 33
  642.7897056 0.9086 ? 642.774620 21.4923 0.48 -0.0924 31
  642.8575577 0.8135 ? 642.842470 23.2555 0.44 -0.1034 34
  642.9235197 0.8635 ? 642.908430 25.8304 0.47 -0.0580 32
  642.9805615 0.8361 ? 642.965470 20.9789 0.42 0.0691 30
  643.0322830 0.9439 ? 643.017190 30.8336 0.42 -0.1784 32
  643.0807722 0.9237 ? 643.065678 21.0378 0.51 0.0800 30
  643.1926729 0.9297 ? 643.177575 32.2765 0.45 0.1307 32
  643.2562506 0.8834 ? 643.241151 25.0755 0.46 -0.0684 30
  643.3971149 0.8666 ? 643.382011 26.6771 0.45 -0.0237 30
  643.6304163 0.8731 ? 643.615305 24.7378 0.45 -0.1198 36
  643.6971393 0.9396 ? 643.682026 20.8064 0.42 -0.0626 30
  643.7523950 1.0027 ? 643.737280 28.9661 0.43 -0.1686 31
  643.8166070 1.0066 ? 643.801490 28.4506 0.43 0.0346 33
  643.8879592 0.9814 ? 643.872840 27.1585 0.45 -0.0904 32
  644.0119047 1.0014 ? 643.996782 21.6502 0.42 -0.2912 30
  644.0738856 0.9885 ? 644.058761 29.3429 0.41 -0.0448 30
  644.1437870 1.0494 ? 644.128660 23.8782 0.45 -0.0034 31
  644.2090490 1.0568 ? 644.193920 24.8227 0.45 -0.1731 32
  644.2857413 0.9746 ? 644.270610 30.3933 0.45 -0.0285 31
  644.4329908 1.0566 ? 644.417855 28.0976 0.43 -0.0702 32
  644.5378190 1.1120 ? 644.522680 26.5756 0.47 0.0639 31
  644.6194515 1.1186 ? 644.604310 26.8934 0.48 -0.0089 32
  644.7466717 1.0878 ? 644.731526 28.8346 0.45 0.0403 30
  644.8271679 1.1513 ? 644.812020 23.8638 0.44 0.1179 33
  644.8687341 0.9093 ? 644.853585 23.3427 0.44 -0.2493 32
  644.9260109 1.1169 ? 644.910860 27.6698 0.46 -0.1515 33
  644.9940230 1.0990 ? 644.978870 28.4204 0.46 -0.1964 33
  645.0860758 1.1897 ? 645.070920 30.8982 0.43 -0.3157 34
  645.2080145 1.1846 ? 645.192855 30.2290 0.46 -0.2787 32
  645.2728115 1.2622 ? 645.257650 24.1278 0.40 -0.0650 31
  645.3323933 1.0651 ? 645.317230 27.9329 0.45 -0.3472 35
  645.3886550 1.1928 ? 645.373490 29.2026 0.44 -0.0015 33
  645.4499569 1.0799 ? 645.434790 19.8977 0.40 0.0867 31
  645.4949883 1.2297 ? 645.479820 23.3790 0.43 0.0610 31
  645.5587402 1.1983 ? 645.543570 23.2109 0.44 -0.2373 33
  645.6500730 1.1735 ? 645.634900 20.3299 0.45 -0.2337 33
  645.7054847 1.2083 ? 645.690310 23.1437 0.43 -0.1769 31
  645.7593464 1.2796 ? 645.744170 23.9888 0.36 -0.2914 31
  645.8517992 1.3083 ? 645.836620 29.5563 0.39 -0.4206 32
  645.9530823 1.2134 ? 645.937900 26.6939 0.42 -0.3987 34
  646.0204444 1.1753 ? 646.005260 28.1322 0.46 -0.5076 33
  646.1214975 1.3126 ? 646.106310 23.8748 0.35 -0.3756 31
  646.1808943 1.2633 ? 646.165705 18.3339 0.46 -0.0657 32
  646.2439162 1.2705 ? 646.228725 20.5789 0.39 -0.2502 32
  646.2914037 1.2359 ? 646.276211 20.0219 0.43 -0.1707 30
  646.3360973 1.2703 ? 646.320903 16.4790 0.44 -0.2151 30
  646.3862256 1.2508 ? 646.371030 28.3716 0.40 -0.4475 31
  646.4473674 1.1953 ? 646.432170 29.0820 0.40 -0.3667 33
  646.5076093 1.3475 ? 646.492410 25.1149 0.38 -0.0595 31
  646.6266279 1.3039 ? 646.611425 28.7415 0.38 -0.2465 32
  646.7904179 1.2912 ? 646.775210 26.1862 0.45 -0.4192 33
  646.8462826 1.2465 ? 646.831073 26.2504 0.40 -0.2435 30
  646.9104616 1.3310 ? 646.895250 27.3314 0.41 -0.2750 32
  647.0151248 1.2621 ? 646.999910 24.4847 0.41 -0.3646 32
  647.0808541 1.4177 ? 647.065637 24.0851 0.37 -0.1662 30
  647.1790398 1.2422 ? 647.163820 18.5621 0.42 -0.2370 31
  647.2258513 1.2335 ? 647.210630 28.1107 0.39 -0.3982 33
  647.2940934 1.3259 ? 647.278870 26.8271 0.41 -0.4151 31
  647.3836461 1.2446 ? 647.368420 19.3950 0.43 -0.2727 33
  647.4359527 1.2723 ? 647.420725 21.8879 0.40 -0.3367 32
  647.6159732 1.3092 ? 647.600740 26.5404 0.40 -0.0363 31
  647.6679991 1.2307 ? 647.652764 17.2125 0.38 -0.3201 30
  647.7150855 1.3350 ? 647.699849 25.0048 0.37 -0.2231 30
  647.8124692 1.2328 ? 647.797230 26.0770 0.40 -0.5990 32
  647.9239326 1.2828 ? 647.908690 22.8761 0.39 -0.2010 32
  647.9695140 1.2326 ? 647.954270 25.4796 0.44 -0.4853 31
  648.0987280 1.2299 ? 648.083480 27.6918 0.39 -0.3854 32
  648.3323352 1.2301 ? 648.317080 25.7553 0.43 -0.3931 31
  648.4406585 1.2817 ? 648.425400 23.7524 0.38 -0.1303 31
  648.5041804 1.2562 ? 648.488920 19.6683 0.36 -0.2434 31
  648.5601021 1.1628 ? 648.544840 20.3728 0.41 -0.5235 31
  648.8477557 1.2755 ? 648.832485 20.7645 0.28 -0.0730 30
  648.9130180 1.2135 ? 648.897745 25.7076 0.43 -0.3881 32
  649.0030240 1.0775 ? 648.987748 21.3882 0.37 -0.2921 30
  649.2470595 1.1080 ? 649.231776 25.9439 0.44 -0.2209 30
  649.4171467 1.1037 ? 649.401858 27.0196 0.35 0.1444 30
  649.5180765 1.0715 ? 649.502785 20.4028 0.46 -0.2288 32
  649.5873236 1.0045 ? 649.572030 20.7886 0.33 -0.0410 31
  649.6415000 1.0580 ? 649.626205 17.4496 0.40 -0.3537 30
  649.7231278 1.0940 ? 649.707830 19.4514 0.39 -0.1208 31
  649.8665022 1.0295 ? 649.851200 27.4656 0.44 -0.3624 31
  649.9605091 1.0948 ? 649.945204 22.9260 0.32 -0.1145 30
  650.2218331 1.0421 ? 650.206520 25.4713 0.40 0.0598 30
  650.2870451 0.8635 ? 650.271730 16.6803 0.37 -0.0284 31
  650.3750505 1.0525 ? 650.359733 29.7259 0.36 -0.2913 30
  650.4488858 1.0826 ? 650.433566 25.2241 0.38 0.0155 30
  650.5145708 1.0947 ? 650.499249 26.3023 0.36 0.0961 30
  650.6281469 1.0686 ? 650.612821 25.1618 0.36 -0.0986 30
  650.6858543 1.1469 ? 650.670527 24.9567 0.38 0.0420 30
  650.8149496 1.1609 ? 650.799618 32.4485 0.43 0.0809 30
  650.8809456 1.0674 ? 650.865612 22.4112 0.42 -0.2709 30
  650.9300115 1.1522 ? 650.914677 24.3313 0.39 0.0185 30
  651.0189006 1.1540 ? 651.003563 25.1529 0.40 -0.1318 30
  651.1067633 1.0914 ? 651.091423 30.8874 0.41 -0.0056 30
  651.1720180 1.1024 ? 651.156676 25.1009 0.40 -0.0977 30
  651.2354742 1.1201 ? 651.220130 24.9833 0.38 -0.1392 31
  651.2991022 1.0742 ? 651.283756 24.6369 0.36 0.0630 30
  651.4807585 1.2161 ? 651.465407 23.8150 0.38 0.0472 30
  651.5772300 1.1518 ? 651.561875 21.1564 0.41 -0.1831 30
  651.8114736 1.2505 ? 651.796112 25.4138 0.42 0.0632 30
  652.3167474 1.2378 ? 652.301370 26.1499 0.48 -0.4827 31
  653.0862134 1.2226 ? 653.070812 22.2896 0.42 -0.3480 30
PK$NUM_PEAK: 1017
PK$PEAK: m/z int. rel.int.
  55.053852 2.30 2
  83.085308 4.71 4
  96.080288 0.79 0
  108.080845 1.74 1
  120.080597 0.58 0
  122.096215 0.94 0
  124.075547 1.79 1
  126.091190 6.63 6
  132.080941 0.53 0
  133.086465 0.65 0
  134.060078 0.59 0
  134.095963 1.30 1
  148.075641 0.80 0
  150.091526 0.83 0
  152.070712 1.86 1
  160.075559 0.81 0
  166.086027 11.35 11
  178.086195 3.03 3
  180.101524 7.77 7
  194.081149 0.97 0
  198.114484 0.52 0
  206.117703 0.59 0
  211.123414 0.87 0
  212.130840 0.94 0
  213.137930 1.04 1
  225.139279 1.00 1
  226.147238 0.61 0
  233.164509 1.37 1
  259.180421 2.23 2
  267.149002 0.64 0
  270.137048 0.59 0
  271.144005 1.25 1
  272.151383 1.45 1
  273.159766 0.60 0
  275.175683 0.79 0
  285.159833 4.17 4
  286.165165 0.78 0
  293.187364 0.60 0
  299.176390 0.61 0
  301.154845 0.72 0
  302.159796 0.61 0
  303.170508 8.17 8
  305.187131 0.71 0
  325.156938 0.81 0
  326.158271 0.63 0
  327.172949 3.04 3
  331.166413 0.46 0
  331.204149 0.57 0
  343.102143 0.57 0
  343.168691 14.46 14
  344.107891 1.65 1
  344.175184 36.85 36
  344.286889 0.61 0
  345.183027 264.73 264
  346.181700 13.16 13
  347.180254 0.66 0
  397.221982 0.52 0
  410.242661 0.83 0
  425.261798 0.46 0
  426.272381 0.59 0
  451.239369 0.84 0
  452.255159 2.41 2
  453.240431 0.93 0
  456.250385 0.68 0
  468.248697 23.89 23
  468.794801 7.78 7
  468.857114 0.80 0
  469.024184 3.19 3
  469.072959 1.53 1
  469.176894 0.53 0
  469.254407 24.80 24
  469.508621 0.44 0
  469.620376 0.51 0
  469.661725 0.49 0
  469.720498 0.62 0
  469.767087 0.66 0
  469.806755 0.80 0
  469.845804 0.74 0
  469.904932 0.75 0
  469.930507 0.76 0
  469.965151 0.79 0
  470.003995 1.09 1
  470.039093 0.88 0
  470.067748 0.76 0
  470.140470 0.46 0
  470.270082 999.00 999
  471.169234 0.50 0
  471.266001 11.48 11
  471.332090 0.63 0
  471.393878 0.92 0
  471.431662 0.87 0
  471.489705 1.16 1
  471.716053 1.88 1
  471.773356 0.80 0
  471.839809 1.44 1
  471.920177 0.84 0
  471.954841 0.71 0
  471.991030 0.83 0
  472.048168 0.96 0
  472.086692 0.79 0
  472.121616 0.92 0
  472.164364 0.99 0
  472.202793 0.88 0
  472.267141 1.38 1
  472.294770 0.90 0
  472.353089 0.82 0
  472.384508 0.85 0
  472.429686 0.91 0
  472.474915 0.91 0
  472.510924 0.81 0
  472.540623 0.79 0
  472.572447 0.87 0
  472.603921 0.74 0
  472.630800 0.83 0
  472.660549 0.79 0
  472.699348 0.85 0
  472.744627 0.78 0
  472.783296 0.80 0
  472.821185 0.89 0
  472.849249 0.80 0
  472.888982 0.78 0
  472.931991 0.84 0
  472.974555 0.91 0
  473.004909 0.76 0
  473.036588 0.69 0
  473.071067 0.71 0
  473.120205 0.79 0
  473.162524 0.80 0
  473.212753 0.78 0
  473.250161 0.83 0
  473.288220 0.68 0
  473.320749 0.79 0
  473.365123 0.83 0
  473.400597 0.68 0
  473.459735 0.72 0
  473.504374 0.72 0
  473.538123 0.69 0
  473.578272 0.76 0
  473.625340 0.69 0
  473.653664 0.74 0
  473.702118 0.68 0
  473.741957 0.71 0
  473.796765 0.71 0
  473.831769 0.73 0
  473.889457 0.72 0
  473.928246 0.68 0
  473.973989 0.76 0
  473.999609 0.52 0
  474.068702 0.64 0
  474.119145 0.61 0
  474.170664 0.66 0
