ACCESSION: MSBNK-SMB_Measured-HSA031P0549002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC13-neg_2804': {'bp': 20617.0, 'sum': 66509.0}, 'HC13-neg_2795': {'bp': 16146.0, 'sum': 57512.0}, 'HC3-neg_2731': {'bp': 15054.0, 'sum': 50820.0}, 'HC10-neg_2602': {'bp': 14241.0, 'sum': 50085.0}, 'HC10-neg_2610': {'bp': 12287.0, 'sum': 40814.0}, 'HC3-neg_2745': {'bp': 10179.0, 'sum': 38184.0}, 'HC9-neg_2422': {'bp': 4645.0, 'sum': 17698.0}, 'RA25-neg_2520': {'bp': 4633.0, 'sum': 17406.0}, 'RA16-neg_2667': {'bp': 4044.0, 'sum': 18083.0}, 'RA16-neg_2680': {'bp': 3789.0, 'sum': 13129.0}, 'HC9-neg_2433': {'bp': 3108.0, 'sum': 13523.0}, 'RA21-neg_2497': {'bp': 3040.0, 'sum': 12651.0}, 'RA21-neg_2488': {'bp': 2246.0, 'sum': 7999.0}, 'QC1-neg_2250': {'bp': 1254.0, 'sum': 6843.0}, 'QC2-neg_2260': {'bp': 946.0, 'sum': 5617.0}, 'QC3-neg_2271': {'bp': 840.0, 'sum': 4340.0}, 'QC7-neg_2484': {'bp': 826.0, 'sum': 4440.0}, 'RA14-neg_2513': {'bp': 805.0, 'sum': 3474.0}, 'QC5-neg_2458': {'bp': 546.0, 'sum': 2153.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 549.236865
COMMENT: PRECURSOR_M/Z_STDEV 0.001431
COMMENT: PRECURSOR_IN_MS1 mz 549.235516; int 999.000; delta(ppm) 2.642236
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; AGBNLBCOLQOBPS-UHFFFAOYSA-N; [M+FA-H]-; 2-(3,4-dimethoxyphenyl)-6-[2-(morpholin-4-yl)ethyl]-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; NIGRPUQKLBRZCR-UHFFFAOYSA-N; [M+FA-H]-; 1,3-dimethyl-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-5-{[4-(prop-2-en-1-yloxy)phenyl]methyl}-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; SXRILXHNZYONKW-ZHVZBFMKNA-N; [M-H]-; bruceanol E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; DAPVYJCXQPZKFC-UHFFFAOYSA-N; [M+FA-H]-; 2-{12-methoxy-2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}-N-[3-(propan-2-yloxy)propyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; RSRDJQWQCXLMHD-UHFFFAOYSA-N; [M+FA-H]-; 6-{[4-(4-methoxyphenyl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl N-(4-tert-butylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; ATQIQIBBBWQWOT-QNFREAFUNA-N; [M+FA-H]-; Crocin 4
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; WFRVWGYSAHXTIQ-UHFFFAOYSA-N; [M+Hac-H]-; methyl 3-methyl-2-{[1-(3-methylbut-2-enoyl)-4-({[3-(methylsulfanyl)phenyl]carbamoyl}amino)pyrrolidin-2-yl]formamido}butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; XXCDIWNJKOIWJC-UHFFFAOYSA-N; [M+Hac-H]-; methyl 3-methyl-2-{[1-(3-methylbut-2-enoyl)-3-({[3-(methylsulfanyl)phenyl]carbamoyl}amino)pyrrolidin-2-yl]formamido}butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; GBZASDFVUGDNRC-AEZHQPERNA-N; [M+Hac-H]-; UNPD33011
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; VOKLQLLHNRTDFP-JEAQEBKZSA-N; [M+FA-H]-; UNPD214762
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; VDMRSWTYKXKIDN-UHFFFAOYNA-N; [M+Hac-H]-; Reissantin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; ZZWFRDLJNYWCJW-UHFFFAOYNA-N; [M+Hac-H]-; [3R-(3alpha,4beta,5alpha,5aalpha,6alpha,9beta,9aalpha,10R*)]-Octahydro-2,2,5a,9-tetramethyl-, 5,10-diacetate 6-benzoate H-3,9a-methano-1-benzoxepin-4,5,6,9,10-pentol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; YICNSWCLBJVXCM-MKRKATFQNA-N; [M+Hac-H]-; UNPD200207
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; RMLHAXMHDFQHQT-UHFFFAOYSA-N; [M+Hac-H]-; 4,8-bis(acetyloxy)-2,5-dihydroxy-2,6,10,10-tetramethyl-11-oxatricyclo[7.2.1.0?,?]dodecan-7-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; RCGZOHQNWPUGBD-UHFFFAOYSA-N; [M+FA-H]-; N-[4-({[2-(dimethylamino)ethyl]carbamoyl}methyl)-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; UDLWSISPUSEJTG-IXJVHCBPNA-N; [M+FA-H]-; UNPD185545
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; KVMNHGNOKFWQAY-UHFFFAOYSA-N; [M+FA-H]-; N-[3-(morpholin-4-yl)propyl]-1-(3,4,5-trimethoxyphenyl)-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; WOBWHVWPNZGFMD-UDNUSZMGNA-N; [M+FA-H]-; UNPD182771
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; ZSRQHBNJOLHOFB-UHFFFAOYSA-N; [M+Hac-H]-; 6-(3-butoxypropyl)-2-(3-nitrophenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; NPDHWZIIOIVKIA-UHFFFAOYSA-N; [M+FA-H]-; 9-formyl-2-[({9-hydroxy-8-methoxy-2,4,6-trioxatricyclo[3.3.1.0?,?]nonan-5-yl}oxy)methyl]-5-methyl-13-(propan-2-yl)tetracyclo[7.4.0.0?,??.0?,?]tridec-12-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; ZVGODNZUEWDIPM-VOQICLRJNA-N; [M+Hac-H]-; alpha-Crocetin glucosyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; IJJFGJIZGZSCBF-LTYWSABGNA-N; [M+Hac-H]-; UNPD192433
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; YXSFOIHUGDEKQU-LUNSLZPNSA-N; [M+Hac-H]-; Asperversin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; OBGWQFODBKAPHA-RBUHGVFENA-N; [M+Hac-H]-; crassolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; IRMQXQMAQOCRBV-GXJAHLNUNA-N; [M+Hac-H]-; UNPD207288
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; PEWQVPNOIOOFRW-VWBFEHMGNA-N; [M+Hac-H]-; UNPD32399
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; NALQGZGZTMNLHT-RVHCWCNUNA-N; [M+Hac-H]-; 2-(dimethylamino)-N-[[(4R,5R)-2-[(2R)-1-hydroxypropan-2-yl]-4-methyl-1,1-dioxo-8-pyridin-4-yl-4,5-dihydro-3H-6,1$l^{6},2-benzoxathiazocin-5-yl]methyl]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; CXNYADIRHYEVFV-URVMGKRUNA-N; [M+Hac-H]-; UNPD126271
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; LWQBCHRQFIHRQT-HRGKBYDQNA-N; [M+Hac-H]-; UNPD141107
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; AONGXMHJCBLQLD-GZJRNJQENA-N; [M+Hac-H]-; UNPD66352
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; LUZMTNPUOSRGJZ-GZJRNJQENA-N; [M+Hac-H]-; UNPD85089
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; PSAAIBNOXSRLIM-DBQBNNEUNA-N; [M+Hac-H]-; UNPD42462
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; GBFXGXNAYJIMSC-ICJKSKOQNA-N; [M+Hac-H]-; UNPD3573
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; MSMFJFBUEIHNHZ-JGXFSHLJNA-N; [M+Hac-H]-; Maoesin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; XRSOCYVQCVMDLO-UCLMJJQANA-N; [M+Hac-H]-; UNPD30472
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; ACTXZMFGGNSUTJ-UHFFFAOYSA-N; [M+Hac-H]-; CNP0427023
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; LMCGIPDPVHSWDF-UCVIWCOLNA-N; [M+Hac-H]-; UNPD123296
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; VCZVGBOYLLERBO-KQSWPMFCNA-N; [M+Hac-H]-; UNPD57642
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; OMVDEMLRFJDVFO-GEDPNNNANA-N; [M+FA-H]-; UNPD204150
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; WGAKHEOSQYLNLY-UHFFFAOYSA-N; [M+FA-H]-; N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-{[methyl(prop-2-yn-1-yl)carbamoyl]methyl}-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; IZIGZTQOSIRGIE-UHFFFAOYSA-N; [M+Hac-H]-; CNP0435003
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; HXLOHDZQBKCUCR-VTHDOGFWSA-N; [M+FA-H]-; N-[(1S,5R)-8-[(2R)-2-hydroxy-3-[methyl(methylsulfonyl)amino]propyl]-8-azabicyclo[3.2.1]octan-3-yl]-2-oxo-1-propan-2-ylquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; YQLJDECYQDRSBI-UHFFFAOYSA-N; [M+FA-H]-; 4-[2,2-bis(diethoxyphosphoryl)ethenyl]-2,6-ditert-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; WIGIZIANZCJQQY-UHFFFAOYSA-N; [M+Hac-H]-; 4-ethyl-3-methyl-N-[2-[4-[(4-methylcyclohexyl)carbamoylsulfamoyl]phenyl]ethyl]-5-oxo-2H-pyrrole-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; IVYWRYGMQNKDQB-VHJBJYHKSA-N; [M-H]-; [(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl] (2E,4E)-5-[(1R,7S,8S,9R)-7-acetyloxy-4,9-dimethyl-11-oxo-10-oxatricyclo[6.3.2.01,7]tridec-3-en-9-yl]-2-methylpenta-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; LCTXJMSBHDZRFN-OUKQBFOZSA-N; [M+FA-H]-; 8-[(E)-2-(3,5-dimethoxy-4-phenylmethoxyphenyl)ethenyl]-1,3-dipropyl-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.994; LASMKIAVFGUYEG-SEYWVDNQSA-N; [M+Hac-H]-; [(1S,2S,6R,10S,11R,13S,14R,15R)-13,14-diacetyloxy-1,6-dihydroxy-4,12,12,15-tetramethyl-5-oxo-8-tetracyclo[8.5.0.02,6.011,13]pentadeca-3,8-dienyl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.754; XOTMHFNWERTCLG-UHFFFAOYSA-N; [M+FA-H]-; tris(4-ethenoxybutyl) benzene-1,2,4-tricarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.137; ZVGODNZUEWDIPM-VOQICLRJSA-N; [M+Hac-H]-; (2Z,4E,6E,8E,10Z,12E,14E)-2,6,11,15-tetramethyl-16-oxo-16-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyhexadeca-2,4,6,8,10,12,14-heptaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ATQIQIBBBWQWOT-QNFREAFUSA-N; [M+FA-H]-; 1-O-methyl 16-O-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl] (2Z,4E,6E,8E,10Z,12E,14E)-2,6,11,15-tetramethylhexadeca-2,4,6,8,10,12,14-heptaenedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.620; SIKFAVWPHMSCBL-QKLNHPSXSA-N; [M+Hac-H]-; (2S,3S,4S,5R,6S)-6-[(2E,4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethyl-3-oxocyclohexen-1-yl)nona-2,4,6,8-tetraenoyl]oxy-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.600; XEIKLAKHCVSUMR-CAHRZYSUSA-N; [M+Hac-H]-; (2R,3S,4R,5R,6S)-6-[(2E,4E,6Z,8E)-3,7-dimethyl-9-(2,6,6-trimethyl-5-oxocyclohexen-1-yl)nona-2,4,6,8-tetraenoyl]oxy-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.532; OZOFRBKHLATMMU-UHFFFAOYSA-N; [M+Hac-H]-; 3-[11-(furan-3-yl)-5-(2-hydroxypropan-2-yl)-2,6,10-trimethyl-3,13-dioxo-12,15-dioxatetracyclo[8.5.0.01,14.02,7]pentadecan-6-yl]-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.508; UHBMKIHOBUKYRH-UHFFFAOYSA-N; [M+Hac-H]-; 2,18-dihydroxy-13,20-dimethoxy-4,7,17,22,22-pentamethyl-5,10,21,23-tetraoxahexacyclo[18.2.1.01,17.04,16.06,14.08,12]tricosa-6(14),7,12-trien-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.436; VBIDJZXPYAOJSD-UHFFFAOYSA-N; [M+FA-H]-; benzyl N-[2-[[2-[[4-methyl-1-(naphthalen-2-ylamino)-1-oxopentan-2-yl]amino]-2-oxoethyl]amino]-2-oxoethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; ODXJNPXZOZZOQQ-UHFFFAOYSA-N; [M+Hac-H]-; 6-[(3-acetyloxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl)oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.285; UJWWCALEXRYEBV-UHFFFAOYSA-N; [M+Hac-H]-; 6-[(17-acetyloxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-3-yl)oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; BQKCYOXFBVKBDA-DYNITIQCSA-N; [M+Hac-H]-; 2-[(3R,4R,5S)-4-[(1R,6S,8aR)-1-(furan-3-yl)-5,8a-dimethyl-3-oxo-4,6,7,8-tetrahydro-1H-isochromen-6-yl]-5-(carboxymethyl)-4-(hydroxymethyl)-2,2-dimethyloxolan-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; XBXROPCBZLGQMA-UHFFFAOYSA-N; [M+Hac-H]-; 4-ethyl-3-methyl-N-[2-[3-[(4-methylcyclohexyl)carbamoylsulfamoyl]phenyl]ethyl]-5-oxo-2H-pyrrole-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.599; OTGHTIDLDTWPFJ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.115; HTWLWEWBMJYXQL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.800; XTGNVOVMNXBAIQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.807; RIPTXEYETNEHKC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.592; QVEALHMFPGFOSC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.816; NGKKXRNDEPDKRK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.198; SHBNTXRJWGWSCS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.161; GBFXGXNAYJIMSC; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.636; OYGYAJRTYGLJDV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.342; KQDDMMISBWNSEV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.751; RMHQLHLEYNVYRW; [M-H]-; Briar-5-en-18-one,14-diacetoxy-2-butyryloxy-8,17,11,12- bisepoxy-9-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.631; LFQXXBVNHBMYJD; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.798; HAQVZQHBSNIEQX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.466; KBIJVGBQDPMKKO; [M-H]-; Ajugapantin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.677; UZEBASPSBSCZFF; [M-H]-; [(1R,2S,3E,7R,8E,10R,13S)-9,10,13-triacetyloxy-2,7-dihydroxy-8,12,15,15-tetramethyl-5-oxo-4-bicyclo[9.3.1]pentadeca-3,8,11-trienyl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.166; IRMQXQMAQOCRBV; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.559; OBGWQFODBKAPHA; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.114; ZVOFIGKRVQYENS; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.484; DWBJEFWLZCLOMK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.583; NETLVPWZRKTNPY; [M+C2H4O2-H]-; Maoecrystal R
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.779; OZOFRBKHLATMMU; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.305; CLTNHNQQGYEAAN; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.719; PEWQVPNOIOOFRW; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.647; VQXRLQKQCXVKGB; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.541; WQFOPIVURAPREB; [M+CH2O2-H]-; [(2S,3R,5R,8R,9S,10S,13R,14S,16S,17R)-16-acetyloxy-2,14-dihydroxy-10,13-dimethyl-11-oxo-17-(5-oxo-2H-furan-3-yl)-2,3,4,5,6,7,8,9,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.458; VCZVGBOYLLERBO; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.830; STXZBWFGQGOPCY; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.504; KMFANKOEKKLUCM; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.986; BFZYBQXXRQKEAD; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.084; IHIQZUIHDLSEJE; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.084; WQVYSFSBBFDGRG; [M+C2H4O2-H]-; adenanthin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.074; WRYYYJGXEFMEDX; [M-H]-; Excavatolide G
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.336; TVQKRQLDABKLDX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.972; LWQBCHRQFIHRQT; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.102; AGZSCTLJXMQTTQ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.425; OFEQMSZQMBVXLR; [M-H]-; Bruceanol H
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.392; JAVNIHBXVMRWEO; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.865; CXNYADIRHYEVFV; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.696; CSPOLLZGSHHTPE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.035; LLQXDBGEEGYMDI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.175; SXRILXHNZYONKW; [M-H]-; methyl (1beta,11beta,12alpha,15beta)-15-{[(2E)-3,4-dimethylpent-2-enoyl]oxy}-1,11,12-trihydroxy-2,16-dioxo-13,20-epoxypicrasan-21-oate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.722; LMCGIPDPVHSWDF; [M+C2H4O2-H]-; 3-(acetyloxy)-1,5,14,16-tetrahydroxy-19-oxobufa-20,22-dienolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.925; OTERBTMTWQHNQT; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.143; XNXXVFZJNZBURI; [M+CH2O2-H]-; 24-Nor-16,17-secocholane-16,23-dioic acid, 11-(acetyloxy)-2,7,21-trihydroxy-4,8-dimethyl-1,17-dioxo-, gamma-lactone delta-lactone, (2alpha,4alpha,5alpha,7alpha,11alpha,13alpha,14beta,20R)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.153; MWCQYRSBFVGXEQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.979; BAVBEFCVSUJVKK; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.665; NTUFNQHMUNCGDR; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.165; MFPFSPOVOCFXOL; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.520; KSHGBCCWNFPPTL; [M-H]-; Methyl (5beta,7alpha,9beta,10alpha,11alpha,12alpha,13beta,15alpha)-15-{[(2e)-3,4-Dimethylpent-2-Enoyl]oxy}-3,11,12-Trihydroxy-2,16-Dioxo-13,20-Epoxypicras-3-En-21-Oate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.770; YRTNVSLZHKTACX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.878; IJJFGJIZGZSCBF; [M+C2H4O2-H]-; Bryophyllin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.077; XFBKUWVLEJBLBR; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.019; MSMFJFBUEIHNHZ; [M+C2H4O2-H]-; Maoesin F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.051; LUZMTNPUOSRGJZ; [M+C2H4O2-H]-; [(2R,3R,4R,5R,8R,9S,10S,11S,13R,14S,17R)-3,4,11,14-tetrahydroxy-10,13-dimethyl-12-oxo-17-(6-oxopyran-3-yl)-2,3,4,5,6,7,8,9,11,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-2-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.701; XRSOCYVQCVMDLO; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.899; LASMKIAVFGUYEG; [M+C2H4O2-H]-; Phorbol triacetate
