ACCESSION: MSBNK-SMB_Measured-HSA031P0301003
RECORD_TITLE: Annotated; Hesperetin; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC13-neg_3148': {'bp': 17956.0, 'sum': 97069.0}, 'RA16-neg_2998': {'bp': 17915.0, 'sum': 87704.0}, 'HC13-neg_3134': {'bp': 15586.0, 'sum': 95518.0}, 'HC3-neg_3048': {'bp': 11746.0, 'sum': 71457.0}, 'HC3-neg_3038': {'bp': 8449.0, 'sum': 53425.0}, 'RA16-neg_2986': {'bp': 6488.0, 'sum': 46320.0}, 'RA14-neg_2845': {'bp': 6302.0, 'sum': 45473.0}, 'RA14-neg_2858': {'bp': 6101.0, 'sum': 42899.0}, 'QC1-neg_2556': {'bp': 5002.0, 'sum': 43123.0}, 'QC2-neg_2567': {'bp': 5000.0, 'sum': 35297.0}, 'RA23-neg_2793': {'bp': 4649.0, 'sum': 30083.0}, 'QC3-neg_2569': {'bp': 2994.0, 'sum': 27200.0}, 'RA23-neg_2781': {'bp': 2420.0, 'sum': 17736.0}, 'HC9-neg_2761': {'bp': 2204.0, 'sum': 16254.0}, 'HC20-neg_2971': {'bp': 2182.0, 'sum': 19726.0}, 'QC7-neg_2791': {'bp': 1732.0, 'sum': 11020.0}, 'QC7-neg_2778': {'bp': 1668.0, 'sum': 11930.0}, 'RA25-neg_2815': {'bp': 1522.0, 'sum': 10375.0}, 'QC4-neg_2653': {'bp': 1462.0, 'sum': 12245.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 301.073021
COMMENT: PRECURSOR_M/Z_STDEV 0.000605
COMMENT: PRECURSOR_IN_MS1 mz 301.071683; int 999.000; delta(ppm) -3.456070
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.126; VVZBRQKEVJGCCA; [M+C2H4O2-H]-; 3-hydroxy-2-methoxyxanthen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.752; FWBCCNVJDMEVSM; [M+C2H4O2-H]-; 9H-Xanthen-9-one, 7-hydroxy-1-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.147; ZMJFCBVYWJHZIA; [M+C2H4O2-H]-; 1,2-Benzenediol, 4-(5-hydroxy-2-benzofuranyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.776; IVYVKQJIIWGEFH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.333; VIYRCVBDGLGTOV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.580; IGEOTHJTYYISJW; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.867; LHUSIUJRMSQNJO; [M-H]-; 2-(3,4-dihydroxyphenyl)-7-hydroxy-6-methoxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.540; ATPZBKJDXXSOFC; [M+C2H4O2-H]-; 9H-Xanthen-9-one, 2-hydroxy-1-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.874; NTPLIZCSFKSXCB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.066; IOCQFSIEULRNKU; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.174; LZNBPKVQGLKRKQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.579; WECLSYISBIFCMA; [M-H]-; 3,7-dihydroxy-2-(4-hydroxyphenyl)-5-methoxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.691; ZXVAPEXGRPGWCF; [M+C2H4O2-H]-; 9H-Xanthen-9-one, 2-hydroxy-3-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.763; DBJIOKYFLCYAOO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.836; MEUAICCVSAZKMX; [M+C2H4O2-H]-; 3-benzoyloxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.972; GSFXRVSLBASDFL; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.020; XUARCBWYEMUYHI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.683; NXTSNFDLQUTBRV; [M+CH2O2-H]-; 1-(2,5-dihydroxyphenyl)-3-(2-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.157; QHIXZDPZNKHNBX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.388; FTCCLANRGJOUKX; [M+CH2O2-H]-; Oprea1_498482
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.514; QTTYVGOKKRMQEG; [M-H]-; 8-Methoxybutin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.827; QTFMQWQJMAKEOI; [M+CH2O2-H]-; 6-Demethylvignafuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.944; OXEDXEXEXGPMOG; [M+CH2O2-H]-; 7,8-Dihydroxy-2-phenylchroman-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.590; WRPFBSLWEKZESU; [M+C2H4O2-H]-; 6-Hydroxy-5-methoxyxanthone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.329; PSYVAIWGYVDYHN; [M+CH2O2-H]-; 2'',3,4-Trihydroxychalkon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.466; GCAMSSLNXVYMKS; [M+C2H4O2-H]-; 5-hydroxy-1-methoxyxanthen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.015; YJJLBYXCUDACHR; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.271; NJTOSCMFMNLPNQ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.349; MSDGTBGJKOTHCN; [M+CH2O2-H]-; 3-phenyl-1-(2,3,4-trihydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.016; FVXPBEUYCCZFJT; [M+C2H4O2-H]-; Oprea1_206867
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.104; CJWQBLCGSMIQJV; [M+CH2O2-H]-; 3-(3-Methoxycarbonylphenyl)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.560; IEGOZSZLLDQQER; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.753; IIQJLBKXWGKSKE; [M-H]-; 2,5,7-trihydroxy-4''-methoxyisoflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.472; URFCJEUYXNAHFI; [M+CH2O2-H]-; Pinocembrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.310; AIONOLUJZLIMTK; [M-H]-; Hesperin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.177; FMYXOBBPXQZKKY; [M+C2H4O2-H]-; 4,4''-Dihydroxybenzil
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.148; ITDYPNOEEHONAH; [M-H2O-H]-; Ourateacatechin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -5.876; AIONOLUJZLIMTK; [M-H]-; Hesperetin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.648; URFCJEUYXNAHFI; [M+CH2O2-H]-; Pinocembrin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.144; VCQMNUJRSNCWDM; [M-H]-; Kenusanone G
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.670; FTODBIPDTXRIGS; [M-H]-; Eriodictyonone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.817; SJTLHWHRVIADGP; [M+C2H4O2-H]-; 4,6-Dihydroxy-2-phenyl-3(2H)-benzofuranone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.574; BKLJLEVHTCVUIC; [M+C2H4O2-H]-; 2,4-dihydroxy-6H-benzo[b][1]benzoxepin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.788; MXNJBOFUFMJXOB; [M+CH2O2-H]-; (2R)-7-hydroxy-2-(3-hydroxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.656; LOYXTWZXLWHMBX; [M+CH2O2-H]-; Pinocembrin Chalcone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.294; CKDYDMSDCNQHEB; [M-H]-; 3,5,7-trihydroxy-2-(4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.975; AGAURCCLJKMAEJ; [M+C2H4O2-H]-; Bis(2-hydroxyphenyl)ethane-1,2-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.088; FCXIKYKPEVAUMQ; [M+C2H4O2-H]-; 3,3'-Dihydroxy-[1,1'-biphenyl]-4,4'-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.783; WZYXBQQQCXSVOU; [M+C2H4O2-H]-; (4-Benzoylphenyl) carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.091; UJANVBVYYNDRIP; [M+C2H4O2-H]-; 2-(2,4-Dihydroxybenzoyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.640; FMYXOBBPXQZKKY; [M+C2H4O2-H]-; 1,2-Bis(4-hydroxyphenyl)ethane-1,2-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.931; FURUXTVZLHCCNA; [M+CH2O2-H]-; Liquiritigenin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.937; FSGIDHZYZQSXGL; [M+C2H4O2-H]-; 2,4-Dihydroxybenzil
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.489; XXHHGEVXKGRRQO; [M+C2H4O2-H]-; 4-[2-(2,4-Dihydroxyphenyl)ethynyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.075; PNFNNQWJLBLZPM; [M+C2H4O2-H]-; 2-(2-Formylphenyl)peroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.707; DSAJORLEPQBKDA; [M-H]-; Sternbin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.373; YNYGAMJOLICYES; [M-H]-; Alysifolinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.706; IIQJLBKXWGKSKE; [M-H]-; 2,5,7-trihydroxy-3-(4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.742; FTDCCBIDVVGONG; [M+CH2O2-H]-; 6-Hydroxy-2-(3-hydroxyphenyl)chroman-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -261.956; MPNKZWIUITZJCR; [M+CH2O2-H]-; 1-(2,4-dihydroxyphenyl)-2-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -263.954; UIUCGMLLTRXRBF; [M+CH2O2-H]-; 2-(4-methoxybenzoyl)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -264.309; YXVJURFKQBTAEY; [M+CH2O2-H]-; 2-(3,5-dihydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -265.064; YOPSJQUICRUGNS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.522; NDKNYUFZUFHDFQ; [M-H]-; 2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-3-methyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.166; JEPSZTLDPWGHPQ; [M+CH2O2-H]-; 1-phenyl-3-(2,4,6-trihydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.704; IHOXLUDKLLDPHW; [M+CH2O2-H]-; Haginin D
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.456; PGTLKBVMOVXJQT; [M-H]-; 4-(3-hydroxy-4-methoxyphenyl)-6-methyl-2H,3H,4H,8H-pyrano[3,2-b]pyran-2,8-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.934; GSFXRVSLBASDFL; [M-H2O-H]-; Gliricidol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.221; OMULDQPDJDXEJM; [M-H2O-H]-; 3-(3-hydroxy-4-methoxyphenyl)-3-(4-hydroxy-6-methyl-2-oxo-2H-pyran-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -326.802; ITDYPNOEEHONAH; [M-H2O-H]-; Ourateacatechin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -351.721; LAPMORAHLHYVRR; [M-H2O-H]-; 2-(3-hydroxy-4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-3,4,7,8-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -390.704; BWMRFDYQOMYDPB; [M-H2O-H]-; 2-(3,4-dihydroxy-5-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-3,5,7-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -405.539; UUDMIKATSWJDPN; [M-H2O-H]-; 3-(3,5-Dihydroxy-4-methoxyphenyl)-1-(2,4-dihydroxyphenyl)-2-hydroxypropan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -420.136; VGVFJIGVBLBQLP; [M-H2O-H]-; 2-(3,4-dihydroxyphenyl)-7-methoxy-3,4-dihydro-2H-1-benzopyran-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -424.362; HKGBKUNKZHUFOT; [M-H2O-H]-; 1-(2,4-dihydroxy-6-methoxyphenyl)-2,3-dihydroxy-3-(4-hydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -460.445; JJDJWBBVBPFOFQ; [M-H2O-H]-; 2-(3,4-dihydroxyphenyl)-4-methoxy-3,4-dihydro-2H-1-benzopyran-3,7,8-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -476.466; ILQKGSIPOHRREM; [M-H2O-H]-; 2-(3,4-dihydroxyphenyl)-8-methoxy-3,4-dihydro-2H-1-benzopyran-3,4,7-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.978; AIONOLUJZLIMTK; [M-H]-; Hesperetin
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.478; URFCJEUYXNAHFI; [M+CH2O2-H]-; Pinocembrin
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.159; GSFXRVSLBASDFL; [M-H2O-H]-; Gliricidol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.150; SJTLHWHRVIADGP; [M+C2H4O2-H]-; 4,6-Dihydroxy-2-phenyl-3(2H)-benzofuranone
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Hesperetin, AIONOLUJZLIMTK-AWEZNQCLSA-N; Matching to 2 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:PubchemLite (8); This structural isomer was suggested from the biological context HMDB HMDB0005782;HMDB0030746;
CH$NAME: Hesperetin
CH$NAME: (2S)-5,7-dihydroxy-2-(3-hydroxy-4-methoxyphenyl)-2,3-dihydrochromen-4-one
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C16H14O6
CH$EXACT_MASS: 302.079038
CH$SMILES: COC1=C(C=C(C=C1)[C@@H]2CC(=O)C3=C(C=C(C=C3O2)O)O)O
CH$IUPAC: InChI=1S/C16H14O6/c1-21-13-3-2-8(4-10(13)18)14-7-12(20)16-11(19)5-9(17)6-15(16)22-14/h2-6,14,17-19H,7H2,1H3/t14-/m0/s1
CH$LINK: CHEBI CHEBI:28230
CH$LINK: HMDB HMDB0005782
CH$LINK: INCHIKEY AIONOLUJZLIMTK-AWEZNQCLSA-N
CH$LINK: LIPIDMAPS LMPK12140003
CH$LINK: PUBCHEM CID:72281
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.470
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 301.071634
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0ik9-0960000000-9150a8d22afd06ade72d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  65.0031092 59.2700 65.002772 9.4457 27.68 0.8728 17 f{C4H1O1}/-2.75ppm,p-C12H12O5
  80.0264985 26.8010 80.026127 12.1335 9.88 0.7735 15 f{C5H4O1}/-3.31ppm,p-C11H9O5
  83.0138324 70.0704 83.013456 8.1432 23.90 0.8966 19 f{C4H3O2}/-0.25ppm,p-C12H10O4
  107.0141248 93.0731 107.013733 11.6059 26.53 0.8969 19 f{C6H3O2}/2.54ppm,p-C10H10O4
  108.0218225 129.8542 108.021430 7.5911 62.71 0.8326 19 f{C6H4O2}/1.34ppm,p-C10H9O4
  120.0222141 22.3817 120.021713 14.0391 5.46 0.9466 15 f{C7H4O2}/4.47ppm,p-C9H9O4
  124.0169983 35.2875 124.016516 12.0548 17.74 0.8015 16 f{C6H4O3}/3.27ppm,p-C10H9O3
  125.0244878 126.2373 125.024010 6.9106 54.32 0.8911 19 f{C6H5O3}/0.56ppm,p-C10H8O3
  134.0376876 211.4821 134.037260 7.3561 55.93 0.9175 19 f{C8H6O2}/2.68ppm,p-C8H7O4
  135.0448429 45.4166 135.044422 8.9600 14.59 0.9061 19 ?
  136.0165556 231.1487 136.016141 3.9554 47.75 0.9263 19 f{C7H4O3}/-0.27ppm,p-C9H9O3
  149.0607275 65.4940 149.060409 12.6123 25.94 0.9232 18 f{C9H9O2}/-0.51ppm,p-C7H4O4
  151.0036769 400.2730 151.003375 5.7482 118.59 0.9158 19 f{C7H3O4}/-0.03ppm,p-C9H10O2
  152.0102935 36.4363 152.010000 12.2886 20.64 0.8017 18 ?
  158.0375484 76.7930 158.037310 8.6752 20.10 0.9011 19 f{C10H6O2}/1.39ppm,p-C6H7O4
  160.0158742 29.5561 160.015655 9.8990 25.79 0.5745 16 f{C9H4O3}/-4.49ppm,p-C7H9O3
  164.0117577 999.0000 164.011579 4.9143 0.00 0.9368 19 f{C8H4O4}/1.53ppm,p-C8H9O2
  165.0186089 21.2971 165.018441 15.7437 12.53 0.5554 15 ?
  172.0527188 25.7761 172.052628 14.7920 9.62 0.9236 17 f{C11H8O2}/-1.51ppm,p-C5H5O4
  173.0242650 21.0742 173.024186 14.5355 11.51 0.6936 14 f{C10H5O3}/-0.88ppm,p-C6H8O3
  173.0609010 49.9823 173.060822 8.0087 24.82 0.7825 19 f{C11H9O2}/0.57ppm,p-C5H4O4
  174.0321633 178.8220 174.032096 6.5563 54.39 0.9000 19 f{C10H6O3}/-0.46ppm,p-C6H7O3
  175.0392719 31.8151 175.039216 9.0494 15.38 0.9119 14 ?
  176.0480113 36.3950 176.047968 12.8999 24.09 0.6371 19 f{C10H8O3}/0.67ppm,p-C6H5O3
  177.0192599 49.4295 177.019228 10.9084 15.71 0.9311 18 f{C9H5O4}/-0.41ppm,p-C7H8O2
  185.0242224 40.4267 185.024293 15.1223 16.15 0.8793 19 f{C11H5O3}/-1.06ppm,p-C5H8O3
  186.0678781 17.8665 186.067963 15.8920 7.07 0.6812 14 f{C12H10O2}/-4.03ppm,p-C4H3O4
  187.0401509 41.1177 187.040249 12.3182 14.53 0.8786 18 f{C11H7O3}/0.44ppm,p-C5H6O3
  188.0479619 43.3865 188.048074 11.4545 15.11 0.8959 19 f{C11H8O3}/0.37ppm,p-C5H5O3
  191.0710649 45.7432 191.071219 9.9701 14.56 0.9289 18 f{C11H11O3}/-1.59ppm,p-C5H2O3
  196.0016286 27.5242 196.000564 10.6275 9.85 0.8919 18 f{C8H4O6}/1.49ppm,p-C8H9
  197.0048952 25.3746 197.003831 16.8778 19.82 0.1691 15 ?
  198.0328906 39.6787 198.031842 9.2661 13.20 0.9427 19 f{C12H6O3}/3.27ppm,p-C4H7O3
  199.0414990 203.1805 199.040466 7.6416 38.31 0.9333 19 f{C12H7O3}/7.19ppm,p-C4H6O3
  200.0134443 28.8725 200.012426 14.5540 14.22 0.5899 18 f{C11H4O4}/9.68ppm,p-C5H9O2
  200.0492513 110.2396 200.048234 8.4429 34.80 0.9061 19 ?
  201.0201403 202.0956 201.019138 6.3824 52.01 0.9123 19 f{C11H5O4}/4.02ppm,p-C5H8O2
  202.0283333 49.2221 202.027347 10.9787 22.24 0.8851 19 ?
  213.0565914 42.0103 213.055793 10.8750 14.53 0.8928 19 f{C13H9O3}/4.10ppm,p-C3H4O3
  214.0642418 81.5560 214.063462 9.0300 26.10 0.9548 19 f{C13H10O3}/3.27ppm,p-C3H3O3
  215.0358885 97.8089 215.035127 7.9475 22.03 0.9342 19 f{C12H7O4}/4.21ppm,p-C4H6O2
  215.0724885 52.5946 215.071727 12.6144 21.22 0.8363 19 ?
  216.0432697 60.5566 216.042527 9.8128 28.10 0.7555 19 ?
  217.0513810 45.6186 217.050657 9.1776 12.39 0.9689 18 ?
  218.0595357 25.7734 218.058831 13.2762 11.57 0.8415 16 ?
  221.1918919 49.1513 221.191249 12.5411 43.33 -0.4613 16 ?
  224.0487709 43.3043 224.048185 15.1039 19.19 0.8705 19 f{C14H8O3}/3.92ppm,p-C2H5O3
  225.0550193 26.0589 225.054454 12.4592 14.42 0.8242 16 ?
  227.0354588 65.9954 227.034935 9.8575 26.62 0.9332 19 f{C13H7O4}/2.10ppm,p-C3H6O2
  230.0591099 42.2806 230.058651 11.5144 18.81 0.8089 18 f{C13H10O4}/2.84ppm,p-C3H3O2
  233.0830494 34.5189 233.082657 11.3350 16.68 0.8908 18 f{C13H13O4}/4.79ppm,p-C3O2
  239.0717814 21.7898 239.071527 17.0158 14.84 0.8636 15 f{C15H11O3}/1.73ppm,p-C1H2O3
  240.0436970 71.6543 240.043465 11.5479 20.94 0.9094 19 f{C14H8O4}/3.71ppm,p-C2H5O2
  241.0513419 103.3290 241.051134 7.2350 24.76 0.9174 19 f{C14H9O4}/2.94ppm,p-C2H4O2
  242.0590887 307.0728 242.058905 6.3249 62.97 0.9333 19 f{C14H10O4}/2.61ppm,p-C2H3O2
  243.0292282 20.8006 243.029068 19.4010 8.88 0.7741 19 f{C13H7O5}/-2.75ppm,p-C3H6O1
  244.0369895 21.4518 244.036854 11.8097 7.11 0.8930 16 f{C13H8O5}/-3.00ppm,p-C3H5O1
  257.0454784 25.9990 257.045681 14.6044 14.45 0.8573 16 f{C14H9O5}/-0.27ppm,p-C2H4O1
  257.0833656 128.6916 257.083569 7.1494 38.78 0.9209 19 f{C15H13O4}/5.57ppm,p-C1O2
  258.0536881 103.3838 258.053918 8.1688 42.33 0.8990 19 f{C14H10O5}/1.22ppm,p-C2H3O1
  259.0604455 29.0465 259.060703 13.6956 17.59 0.6468 16 ?
  265.1812889 41.6580 265.181609 12.8855 27.30 -0.1890 15 ?
  267.0281985 25.3932 267.028518 11.2909 15.94 0.6612 16 f{C15H7O5}/-6.36ppm,p-C1H6O1
  268.0379977 71.5113 268.038317 8.0511 30.50 0.9152 19 f{C15H8O5}/1.03ppm,p-C1H5O1
  269.0458467 19.5207 269.046165 13.5479 9.12 0.7134 15 ?
  283.0617839 63.2034 283.062095 8.3621 22.96 0.8824 19 f{C16H11O5}/2.07ppm,p-H2O1
  285.0404848 92.6459 285.040794 9.0654 31.72 0.9121 19 f{C15H9O6}/0.08ppm,p-C1H4
  286.0485838 257.4817 286.048893 5.0865 63.15 0.8912 19 f{C15H10O6}/1.04ppm,p-C1H3
  301.0715529 308.2228 301.071850 5.8093 82.09 1.0000 19 f{C16H13O6}/-0.69ppm,p
PK$NUM_PEAK: 69
PK$PEAK: m/z int. rel.int.
  65.003109 59.27 59
