ACCESSION: MSBNK-SMB_Measured-HSA031P0975000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC13-neg_2639': {'bp': 162085.0, 'sum': 286504.0}, 'HC13-neg_2650': {'bp': 156559.0, 'sum': 264741.0}, 'HC3-neg_2578': {'bp': 61842.0, 'sum': 101581.0}, 'HC10-neg_2446': {'bp': 52031.0, 'sum': 81829.0}, 'HC3-neg_2591': {'bp': 33838.0, 'sum': 54753.0}, 'HC10-neg_2459': {'bp': 31000.0, 'sum': 53919.0}, 'HC22-neg_2328': {'bp': 16423.0, 'sum': 26088.0}, 'HC22-neg_2340': {'bp': 10221.0, 'sum': 16782.0}, 'RA16-neg_2514': {'bp': 6187.0, 'sum': 10985.0}, 'HC9-neg_2293': {'bp': 1244.0, 'sum': 2934.0}, 'RA25-neg_2381': {'bp': 780.0, 'sum': 2008.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 975.408522
COMMENT: PRECURSOR_M/Z_STDEV 0.002213
COMMENT: PRECURSOR_IN_MS1 mz 975.400237; int 261.640; delta(ppm) 4.178455
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.961; C41H68O26; [M-H]-; delta(ppm) 7.713910
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.841; C42H63N4O13P; [M+C2HF3O2-H]-; delta(ppm) 184591.394272
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.465; C40H58F2N6O16; [M+C2H4O2-H]-; delta(ppm) 140339.616043
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.346; C47H68N4O13; [M+Br]-; delta(ppm) 3.031704
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.304; C38H64N2O23; [M+C2H4O2-H]-; delta(ppm) 140336.615730
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.201; C52H68N2O11; [M+Br]-; delta(ppm) -1.092500
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.162; C40H72N4O18; [M+Br]-; delta(ppm) -2.989659
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.104; C45H73N2O14P; [M+Br]-; delta(ppm) 1.338272
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.101; C42H62N4O15; [M+C2HF3O2-H]-; delta(ppm) 184579.533877
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.082; C39H64O24; [M+C2H4O2-H]-; delta(ppm) 140351.591873
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.072; C46H73ClN2O13; [M+Br]-; delta(ppm) -24013.304953
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.064; C38H65N2O21P; [M+C2H4O2-H]-; delta(ppm) 140347.606716
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.062; C43H57FN6O15; [M+C2H4O2-H]-; delta(ppm) 140341.139397
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.054; C41H68N8O14; [M+Br]-; delta(ppm) -4.360793
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.042; C44H58N6O12; [M+C2HF3O2-H]-; delta(ppm) 184593.770586
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C44H72N4O13S; [M+Br]-; delta(ppm) -0.424454
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C42H62F2N6O18; [M-H]-; delta(ppm) -1.495575
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C42H64F2N6O19; [M-H2O-H]-; delta(ppm) -1.495575
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C44H61N4O15P; [M+C2H4O2-H]-; delta(ppm) 140340.460662
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C38H76O25P2; [M-H2O-H]-; delta(ppm) 2.955866
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C42H60F3N4O13P; [M+C2H4O2-H]-; delta(ppm) 140343.720645
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C38H74O24P2; [M-H]-; delta(ppm) 2.955866
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C48H62O14; [M+C2HF3O2-H]-; delta(ppm) 184589.907345
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C40H66N2O16S; [M+C2HF3O2-H]-; delta(ppm) 184590.844785
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C46H64F2O11S; [M+C2HF3O2-H]-; delta(ppm) 241898.658753
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C49H72N2O11S; [M+Br]-; delta(ppm) -4.548629
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C42H66F2N8O11; [M+Br]-; delta(ppm) -0.682393
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C40H70N2O26; [M-H2O-H]-; delta(ppm) -3.802837
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C36H65N6O17PS; [M+C2H4O2-H]-; delta(ppm) 140341.329375
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C40H68N2O25; [M-H]-; delta(ppm) -3.802837
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C45H61FN6O17; [M-H]-; delta(ppm) -0.324105
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C40H69N2O23P; [M-H]-; delta(ppm) 4.649303
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C57H68O9; [M+Br]-; delta(ppm) -5.216670
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.282; FLFCQVQDVAJEAY-UHFFFAOYSA-N; [M-H]-; O=C(CCC1=C(O)C=C2OC#CC3(CCCC3)C4C#CC(O)C5=CC=C6C7=C5C8C=CC7(CSSCC1=C2OC4N9C=C%10NC=C8C%10=C9)CNC6N)CC(O)C%11C=C%12C=CC%13CCCCC%13C%12CC%11O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.191; XXMYSYAQUFKWQF-UHFFFAOYSA-N; [M-H]-; O=C1C=2C=CC3(O)CC(OC4OC(C)C(OC5OC(C)C(OC6OC(C(=O)C=C6)C)CC5)CC4)(C)CC(=O)C3(O)C2C(=O)C7=CC=C(C(O)=C17)C8OC(C)C9OC%10OC(C(=O)CC%10(OC9C8)CCC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.177; FRDHFQXEGCYLJJ-UHFFFAOYSA-N; [M-H]-; O=C1C=CC(=O)N1CC(C=2C=CN=C(N)C2)CC3(O)C(O)C(O)C(OC4=CC(OC)=CC=5C(=O)C6=C(C(=O)C45)C(O)=C7C8=C6CCC(CCO)C(C9=CN=C(N)C=C9)C8CCC7NC(=N)NC)OC3CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.156; MWMVTLBIVUDFID-MIJUCMAUNA-N; [M-H]-; CO[C@@H]1[C@@H]2CC3=C(C(O)=C4C(O)=C(C)C(O[C@@H]5C[C@](C)(O)[C@H](O)[C@@H](C)O5)=CC4=C3)C(=O)[C@]2(O[C@H]2C[C@@H](O[C@H]3C[C@@H](O[C@H]4C[C@](C)(O)[C@H](O)[C@@H](C)O4)[C@@H](O)[C@@H](C)O3)[C@H](O)[C@@H](C)O2)C(=O)C(C(C)=O)=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.155; QIFVSSNYXKBIEF-UHFFFAOYNA-N; [M-H]-; COC1=CC=C(CC2N(C)C(=O)C(C)NC(=O)C(C)NC(=O)C3C(OC(C)=O)C4=CC=C(OC5OC(CO)C(O)C(O)C5O)C(OC5=CC=C(CC(N(C)C(=O)C(C)NC2=O)C(=O)N3C)C=C5)=C4)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.839; DNAVWFLEYOGXRZ-SJKNAMCBNA-N; [M+K-2H]-; UNPD195897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; HFRWXKZFBNMWTN-ZGRITHHKNA-N; [M+Br]-; UNPD123674
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; UDBOCRPVXNYVSH-WRDZXAIONA-N; [M+Hac-H]-; UNPD146998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; FDUAQIONTUDZAQ-SOLAFICLNA-N; [M+Br]-; Hoodistanaloside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; SMBRHXBVGDCQRG-HGFFKWAUNA-N; [M+Br]-; Aesculioside IId;(-)-Aesculioside IId
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; BIHZAPUOBPHORV-NHXSWZHCNA-N; [M+K-2H]-; UNPD50282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; WXWFCULTYPZHJI-SENRLHCRNA-N; [M+Br]-; Nudicaucin A;(+)-Nudicaucin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; YGSKVRYJJPNRNK-UHFFFAOYSA-N; [M+TFA-H]-; CNP0449539
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; KRFDPNKVOGWOGC-XUFRIGHPSA-N; [M+TFA-H]-; nicotianoside I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; KGNAXTMQQANFON-UHFFFAOYNA-N; [M-H]-; RA XIII
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; XQGKHFSVPNPHAB-UHFFFAOYNA-N; [M+Br]-; Momordin Ie
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; WXFXYSDQQATLRO-WXCZFCJSNA-N; [M+K-2H]-; UNPD32240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; SGIGAPUSJNUQJH-PORHRTPDNA-N; [M+Br]-; UNPD20639
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; UWVFQZHLBISZQT-CQYPJSTKNA-N; [M+Br]-; UNPD78776
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; PVLIPPHITNPLBJ-JMQAPZJYNA-N; [M+Br]-; Albiziasaponin A;(-)-Albiziasaponin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; QIFVSSNYXKBIEF-UHFFFAOYNA-N; [M-H]-; RA-XVI
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; PYGKBFAELBHVIX-VQYLDCBONA-N; [M+Br]-; UNPD82277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; SKHRNCAZROJNIS-ZQKGGRMPNA-N; [M+Br]-; UNPD128417
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; XFGMHONHFSABGW-ZSLRFJOYNA-N; [M+Br]-; UNPD109886
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; UHWGIASSGNWZSY-KKUACQFTNA-N; [M+Br]-; UNPD112096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; KAKIFWVVJIJRCX-LBZXCBFANA-N; [M+Br]-; UNPD195867
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; OADQLIGABOAKCX-HCCQVFQXNA-N; [M+Br]-; UNPD162305
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; JGQDLTXZQLZWKH-UHFFFAOYSA-N; [M+K-2H]-; 2-[1-(5-{[4,5-dihydroxy-6-(hydroxymethyl)-3-[(3,4,5-trihydroxyoxan-2-yl)oxy]oxan-2-yl]oxy}-7,11-dihydroxy-3a,3b,6,6,9a-pentamethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl)-1-(hexa-1,3,5-triyn-1-yloxy)ethoxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; UPVBOTROXSEDBF-PQBOMDDGSA-N; [M+Br]-; gypsogenin 3-O-beta-xylopyranosyl-(1???3)-[beta-galactopyranosyl-(1???2)]-beta-glucuronopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; CJEFMQWHKUPVBZ-UHFFFAOYSA-N; [M+Br]-; 3,5-dihydroxy-2-[(3-hydroxy-2-methyl-6-{5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-18'-en-16'-oloxy}-5-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]oxan-4-yl)oxy]oxan-4-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; RWWCEKZYLKSXHV-UHFFFAOYSA-N; [M+K-2H]-; 5-{[4,4,6a,6b,11,11,14b-heptamethyl-8a-({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}carbonyl)-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,14,14a,14b-icosahydropicen-3-yl]oxy}-3-(carboxymethoxy)-8-hydroxy-hexahydro-2H-pyrano[3,4-b][1,4]dioxine-2,7-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; HBJASEMIIYLYEC-FBJPOWQFNA-N; [M+Br]-; UNPD11931
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; XXMYSYAQUFKWQF-UHFFFAOYSA-N; [M-H]-; 9-{5,14-dimethyl-6-oxo-8-propyl-2,4,9,13-tetraoxatricyclo[8.4.0.0?,?]tetradecan-12-yl}-4a,8,12b-trihydroxy-3-methyl-3-{[6-methyl-5-({6-methyl-5-[(6-methyl-5-oxo-5,6-dihydro-2H-pyran-2-yl)oxy]oxan-2-yl}oxy)oxan-2-yl]oxy}-1,2,3,4,4a,7,12,12b-octahydrotetraphene-1,7,12-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; MQTJXIHSKXORQL-UHFFFAOYSA-N; [M+Br]-; 14'-({5-hydroxy-6-methyl-3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]-4-[(3,4,5-trihydroxyoxan-2-yl)oxy]oxan-2-yl}oxy)-5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-18'-en-16'-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; VTZQIDMQFKKHPM-BACZNMHQNA-N; [M+Br]-; Aferoside B;(-)-Aferoside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; QJKZIPGPYMYIKD-BMQHYVEJSA-N; [M+Br]-; UNPD213104
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; OCAMOXMEKMIFIR-NPWXQJEANA-N; [M+Br]-; UNPD163604
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; QYEZCHYIQQCGQH-BDMYDKAUSA-N; [M+Br]-; UNPD221014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; WYNKSINWWZRAPQ-BOOXRTMQSA-N; [M+Br]-; UNPD218930
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; WOVNRYOJYHCTKF-HIYCRBGDNA-N; [M+Br]-; UNPD116573
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; YTXBZOXUBSFCCT-LYDKPIKRNA-N; [M+Br]-; UNPD184496
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; XBMYRSJNWRODNL-UHFFFAOYSA-N; [M+Na-2H]-; 6-acetyl-5,8-dihydroxy-4-[10''''-(2-hydroxyethyl)-2'''''-(hydroxymethyl)pentaspiro[tetrakis(cyclopentane)-1,1':3',1'':2'',1''':3''',16''''-[5,12]dioxa-[7,8]dithiatricyclo[8.7.1.0??,??]octadecane-4'''',3'''''-oxane]-4''''',5'''''-dioloxy]-7-methylnaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; OWNFOSSYFSRWHF-UHFFFAOYSA-N; [M+TFA-H]-; streptopeptolin a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.985; VMDKRSNUUUUARH-MQDBWYGVSA-N; [M-H]-; (3S)-4-[[(2S)-1-[[(2S)-2-[[(2S)-3-(1H-indol-3-yl)-2-[[2-[[(2S)-2-[[2-(4-sulfooxyphenyl)acetyl]amino]hexanoyl]amino]acetyl]amino]propanoyl]amino]hexanoyl]amino]-1-oxo-3-phenylpropan-2-yl]amino]-3-(methylamino)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; YYSXIXUSJSVSPP-UHFFFAOYSA-N; [M+K-2H]-; 6-acetyl-5,8-dihydroxy-4-[15''-(2-hydroxyethyl)dispiro[bis(cyclopentane)-1,1':2',7''-[13,25,32]trioxa-[3,4]diazanonacyclo[14.14.1.1?,?.1?,??.1??,??.0?,?.0??,??.0??,??.0??,??]tetratriacontane]-16'',19''(31'')-diene-23'',27'',28''-trioloxy]-7-methylnaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.904; DXOVAENMTDGRER-YIAQXSISNA-N; [M+Br]-; UNPD145100
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; JFUWENYLPBPJLA-YIZCFCKGNA-N; [M+K-2H]-; LPIM2(19:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; ASEDQWAJWXXVAX-UHFFFAOYSA-N; [M+Na-2H]-; 5-[2-ethoxy-5-[4-[4-[4-ethoxy-3-(1-methyl-7-oxo-3-propyl-3,4,5,6-tetrahydro-2H-pyrazolo[4,3-d]pyrimidin-5-yl)phenyl]sulfonylpiperazine-1-carbonyl]piperazin-1-yl]sulfonylphenyl]-1-methyl-3-propyl-3,4,5,6-tetrahydro-2H-pyrazolo[4,3-d]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; YDOVTZPXYHGTJG-UHFFFAOYSA-N; [M+Br]-; 26-[(6-carboxy-3,4,5-trihydroxyoxan-2-yl)oxy]-32-[2-(4-ethyl-1H-pyrrol-3-yl)ethyl]-9-(methoxymethyl)-11,27,27,31-tetramethyl-18-oxo-17-azanonacyclo[22.7.1.0?,??.0?,??.0?,??.0?,??.0?,??.0??,??.0??,??]dotriaconta-3,13,20,22-tetraene-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.703; NZOSDQVBCGFIIE-UHFFFAOYSA-N; [M+TFA-H]-; 5-(3-benzylphenyl)-23-cyclopentyl-27-(1-hydroxypropan-2-ylidene)-16-(2-methoxyethyl)-23-methyl-10,14,22,25-tetraoxahexacyclo[28.2.2.0?,?.0??,??.0??,??.0??,??]tetratriaconta-1(32),3,12,16,18,20,30,33-octaene-9,15,26-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.300; PEXIJMGHFRTXGH-QBUFPHAVNA-N; [M+TFA-H]-; UNPD205413
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.279; JGQDLTXZQLZWKH; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.066; WXFXYSDQQATLRO; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.284; PEXIJMGHFRTXGH; [M+C2HF3O2-H]-; Duanbanhuain A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.529; RWWCEKZYLKSXHV; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.751; KGNAXTMQQANFON; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.876; CPFQLUJIWCXOBV; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.339; BIHZAPUOBPHORV; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.859; QIFVSSNYXKBIEF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.792; JECPFNPTJNKMMN; [M-H+Na-H]-; cyanopeptolin 954
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -521.970; UDBOCRPVXNYVSH; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -614.407; FFLAIASLOZKGRS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -619.188; DNAVWFLEYOGXRZ; [M-H+K-H]-; (5aR,9R,10R,11aR,11bS)-10-hydroxy-9-[(2S,4S,5R,6R)-4-methoxy-5-[(2S,4S,5R,6S)-4-methoxy-5-[(2S,4S,5R,6R)-4-methoxy-6-methyl-5-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxy-6-methyloxan-2-yl]oxy-6-methyloxan-2-yl]oxy-11a-methyl-3-(2-methylfuran-3-yl)-1,5a,6,8,9,10,11,11b-octahydrobenzo[g][2]benzox
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -681.963; XXMYSYAQUFKWQF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -720.474; ZWGASZJXQDNCPZ; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -843.206; NZOSDQVBCGFIIE; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -909.840; VJAMOHXCKQSTJE; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -917.142; HJMFNUVCQMXWNB; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -972.059; XBMYRSJNWRODNL; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -975.810; MVTGLACQBFWELV; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -981.085; PSKFJSNKSNRSEN; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -997.363; GGOUZCQHOPQJOA; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1127.290; YYSXIXUSJSVSPP; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.609; JGQDLTXZQLZWKH; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.437; PEXIJMGHFRTXGH; [M+C2HF3O2-H]-; Duanbanhuain A
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.396; KGNAXTMQQANFON; [M-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 975.400130; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.043
MS$FOCUSED_ION: PRECURSOR_M/Z 975.400130
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0000900004-d18c3a4c4d67db44f5e9
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  227.1455137 3.1561 ? 227.144993 13.1193 1.72 0.7979 8
  245.1553255 12.2119 ? 245.155218 7.8848 24.57 0.8273 10
  263.1283888 2.3190 ? 263.128710 14.6924 1.42 0.8498 8
  347.1872118 27.0881 ? 347.187456 5.0203 7.70 0.9833 9
  443.2083584 9.5630 ? 443.210500 14.8485 12.50 0.9115 9
  485.6657852 16.1778 ? 485.667713 6.0062 23.53 0.9025 10
  487.1996837 999.0000 ? 487.201631 5.1006 0.00 0.9909 11
  972.3185196 10.1038 ? 972.330788 10.2261 11.61 0.9265 10
  975.2930958 26.6942 ? 975.305453 14.7525 46.25 -0.5378 9
  975.3996566 471.2189 ? 975.412017 4.3859 82.01 1.0000 11
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  227.145514 3.16 3
  245.155326 12.21 12
  263.128389 2.32 2
  347.187212 27.09 27
  443.208358 9.56 9
  485.665785 16.18 16
  487.199684 999.00 999
  972.318520 10.10 10
  975.293096 26.69 26
  975.399657 471.22 471
//
