ACCESSION: MSBNK-SMB_Measured-HSA031P0331000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC21-neg_2188': {'bp': 54572.0, 'sum': 136734.0}, 'RA1-neg_2245': {'bp': 21308.0, 'sum': 51712.0}, 'RA19-neg_2617': {'bp': 13934.0, 'sum': 31360.0}, 'HC7-neg_2160': {'bp': 9572.0, 'sum': 24741.0}, 'RA25-neg_2311': {'bp': 9236.0, 'sum': 21369.0}, 'RA7-neg_1994': {'bp': 8071.0, 'sum': 21589.0}, 'HC22-neg_2282': {'bp': 7197.0, 'sum': 16215.0}, 'RA6-neg_1993': {'bp': 3899.0, 'sum': 11490.0}, 'HC15-neg_2354': {'bp': 3313.0, 'sum': 8502.0}, 'HC2-neg_2238': {'bp': 3210.0, 'sum': 7839.0}, 'HC12-neg_2526': {'bp': 2955.0, 'sum': 7645.0}, 'RA18-neg_2272': {'bp': 2347.0, 'sum': 6585.0}, 'QC1-neg_2029': {'bp': 1965.0, 'sum': 7908.0}, 'QC2-neg_2039': {'bp': 1869.0, 'sum': 6726.0}, 'HC18-neg_2371': {'bp': 1855.0, 'sum': 5114.0}, 'HC5-neg_2255': {'bp': 1846.0, 'sum': 5322.0}, 'QC3-neg_2048': {'bp': 1677.0, 'sum': 5453.0}, 'RA20-neg_2344': {'bp': 1165.0, 'sum': 2981.0}, 'HC11-neg_2183': {'bp': 1163.0, 'sum': 4262.0}, 'RA22-neg_2021': {'bp': 1130.0, 'sum': 4654.0}, 'QC8-neg_2272': {'bp': 631.0, 'sum': 2328.0}, 'QC5-neg_2249': {'bp': 612.0, 'sum': 1947.0}, 'QC4-neg_2138': {'bp': 526.0, 'sum': 1621.0}, 'RA10-neg_2387': {'bp': 375.0, 'sum': 1209.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 331.119850
COMMENT: PRECURSOR_M/Z_STDEV 0.000881
COMMENT: PRECURSOR_IN_MS1 mz 331.118369; int 137.101; delta(ppm) -3.671935
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; YHKYOCPCNKEVQR-UHFFFAOYSA-N; [M-H]-; methyl 7-[5-(1-hydroxyhepta-2,4,6-triynyl)-2-oxo-1,3-dioxolan-4-yl]heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.445; SVQGABAJPMGSFZ-UHFFFAOYSA-N; [M+Hac-H]-; [3-(2-methylpropyl)-1,4-dioxonaphthalen-2-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.274; VSRIGQPGMBVZBS-UHFFFAOYSA-N; [M+Hac-H]-; (4-acetyloxy-2,3-dimethylnaphthalen-1-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.277; BLXLORWYXGINLY; [M-H+Na-H]-; Bis(3-methoxypropyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.977; IAXJSUZCRGYJFV; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.424; PPVAMKXEIYBISY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.217; AWYMRTKEVGBNRW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.274; ALTFKBHIGVQJSX; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.231; VYYJLXHPEJDQOW; [M-H]-; 2'',6''-Dihydroxy-3,4,4''-trimethoxydihydrochalcone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.252; YQKIPPOWPUMQJF; [M-H+Na-H]-; Diethyl beta,beta''-dihydroxybenzene-1,4-dipropionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.200; KPFBKANRLYZJQP; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.631; RMKYMNRQXYPJHL; [M-H+Na-H]-; Diethoxyethyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.461; FFDGJNNLRYXIIZ; [M-H]-; 2'',4''-Dihydroxy-3,4,6''-trimethoxydihydrochalcone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.590; UONFORYULMDHAR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.241; YKZGTPAVLGKOOI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.188; BHHPFDQIJBVMGB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.842; FYUHCYADSKYQBU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.949; LEGVQFQAMCUMQW; [M-H]-; 3,3'',4,4'',5-Pentamethoxybenzophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.905; YUSYSJSHVJULID; [M-H]-; ACMC-20mcqt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.485; HIEHRZJVVWOTEJ; [M-H]-; Dihydropedicin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.757; LILXBGDHLUCSNI; [M-H]-; Veratrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.161; BKJDRLKIIICLOD; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.671; QZYRMODBFHTNHF; [M-H+Na-H]-; Perbutyl MA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.508; KFFUYVAWZAAITH; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.403; MEBDAPKZBGYVCA; [M-H+Na-H]-; ditert-butyl benzene-1,4-dicarboperoxoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.612; DYXLZZUNYDZQGC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.060; BJHIZDMPZWXOHK; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.087; QIFYDSMWESCVBZ; [M-H+Na-H]-; (2R,3R,4S,5S,6R)-2-[(Z)-dec-8-en-4,6-diynoxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.307; HJUFGOPKAMIEDJ; [M-H+Na-H]-; diethyl(2,5-dimethoxybenzyl)malonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.398; GQMHTLIBJICFID; [M-H]-; [2-hydroxy-3-(2-methylphenoxy)propyl] 2-(2-hydroxyphenoxy)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.749; SUSGJBHGRXXLLU; [M-H]-; 3'',5''-Dihydroxy-2'',4'',6''-trimethoxydihydrochalcone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.897; ZOYHXXDGSUTGIY; [M-H+Na-H]-; methyl 4,6-O-benzylidene-2,3-di-O-methylhexopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.021; ITQBZHNRENAQGD; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.753; ZWIMLBZHXQKBOF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.549; GPKHOPXMGBTRQX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.886; YPTFHLJNWSJXKG; [M-H+Na-H]-; Colibil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.893; FRYJOJUPFQFSKZ; [M-H]-; (2-methoxyphenyl)methyl 2,3,6-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.083; OVUFMPMEHVAGDU; [M-H+Na-H]-; 2-[4-hexyl-3-(2-oxido-2-oxoethoxy)phenoxy]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.185; QBCACQPIGRTBHJ; [M-H+Na-H]-; Fusarentin 6,7-Dimethylether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.297; QWGMYRGIKHSYRU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.376; SIEVYCLLWNGKTB; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.860; SBRHBWSBUWJLEH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.393; IZYRYRLSUIPQLP; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.140; COYBQBIONBGTRZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.581; XNJYHEGDUAQGEE; [M-H+Na-H]-; Cetylbenzo-15-crown-5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.770; JSYNGAUVSINTIH; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.464; ZYVTYOMVFLAPLX; [M-H+Na-H]-; Bucarpolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.248; RAQCBIPYAKMRKB; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.557; BHZCUYWXAHPWFV; [M-H]-; Isoduartin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.848; QVVPJFBYFYYVDM; [M-H]-; Duartin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.340; QCFSYZYQJLPYCO; [M-H]-; Fisetinidol-4beta-ol 7,3'',4''-trimethyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.280; YFCFJBAFCGDBSV; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.940; CHIQPSWMOMNTPF; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.193; VZVTYTHJYDOBRK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.283; HTVPTLVEDCCJOB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.930; JLVHEOAMDOYOTF; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.472; NIYNEOZUYHJSJS; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.919; GYPXYJUUIBLXBA; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.018; RRVWIPPRKMQDAO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.065; GOKBMBGIUIOXRB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.309; QVXXTLFHRGMIHD; [M-H+Na-H]-; 3-O-Benzyl-4-(hydroxymethyl)-1,2-O-isopropylidene-a-D-ribofuranose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.998; IJCWCJRLHJAVFD; [M-H]-; Catechin 5,7,3''-trimethyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.385; AYUOOUUEVWCLKN; [M-H2O-H]-; phenyl 4,4,11,11-tetramethyl-3,5,8,10,12-pentaoxatricyclo[7.3.0.0<2,6>]dodecan e-7-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.483; JTMPYXWQKWKIRR; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.033; WCBCDLSKTYUDDL; [M-H]-; Catechin 5,7,4''-trimethyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.080; PGWNAUWORYYLLS; [M-H]-; (2R,3S,4R)-5,7-dimethoxy-2-(4-methoxyphenyl)-3,4-dihydro-2H-chromene-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.126; HTCJSSCTBYTWLS; [M-H+Na-H]-; [3-acetyloxy-2-hydroxy-2-(2-hydroxy-4-methylphenyl)propyl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.463; SZBKRKVDBPBJHL; [M-H]-; 2-(hydroxymethyl)-6-(4-phenylphenoxy)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.381; PBWGVJJXWOVHFM; [M-H]-; Lonchocarpan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.478; SCUFESRLGCQXRX; [M-H+Na-H]-; (1S,3R,4R,5S)-1,3,4-trihydroxy-5-(3-phenoxypropyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.582; LXTMXFSTGUINPR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.981; LJBFDOGSIRLQPR; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.983; SUOTVBSEGVTHRV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.064; DGDBODTZBJMGDR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.644; BAQNPYGKXGNKRK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.660; GZARPSIXRIMXRD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.240; LZBBHSWOCZSSEE; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.589; ZRLWPQMAJQKTFX; [M-H]-; Cocus I
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.863; CBMDUIZFNKBOIN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.365; QRAWLYDCXXTJQC; [M-H]-; Metasequirin F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.840; QTTFMEHZDLTCDR; [M-H]-; Oprea1_017194
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.415; CRHUZHVITSVUHQ; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.787; YHKYOCPCNKEVQR; [M-H]-; EV-22 methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.193; YKESZSLDFNFOLO; [M-H]-; Caesalpiniaphenol F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.140; NEPVZNQXUFOREH; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.001; WBPLUYPNVJIDLO; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.979; CGSRLFXRHRWEIU; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.804; LALGFIIHHZCJCD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.234; IXHCXCCPMCROLR; [M-H]-; Phenol, 4,4''-(1,3-dioxane-4,5-diyl)bis[2-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.540; PGRFGTIRLTUVRF; [M-H]-; ethyl 3-[4-methyl-2-oxo-7-(2-oxopropoxy)chromen-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.164; LDUOKSYTKFFOFV; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.300; HILPPGVQPDSRFX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.014; OYFYFVQAQPRUMI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.979; JHKZXOLSVSSHII; [M-H2O-H]-; Oprea1_789409
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.739; JUGXZNIBVYVWTE; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.968; GHOBJNPVZWQNHI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.542; FLHIJSDWAVXPEH; [M-H2O-H]-; Penicacid A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.698; RRPAUYJABCIHOM; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.945; YZTKWXBVDPNYJD; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.969; JRESXRRJWODGGI; [M-H2O-H]-; 3-Acetyltetrahydroaltersolanol B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.519; NRDWUPPIGBHWAS; [M-H]-; Spectrum_000288
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.159; KGPRDROXFMIWNI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.548; VZLHZUGEKWONKT; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.698; SRKZJEFGEZRGMH; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.201; BLXLORWYXGINLY; [M-H+Na-H]-; Bis(3-methoxypropyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.184; BJHIZDMPZWXOHK; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.098; PPVAMKXEIYBISY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.818; MOILXISIBFKWOB; [M-H2O-H]-; o-demethylated-zeaenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.831; PPVAMKXEIYBISY; [M-H]-; 1-(6-hydroxy-2,3,4-trimethoxyphenyl)-3-(4-hydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.538; YKZGTPAVLGKOOI; [M-H]-; 3-(4-hydroxy-3-methoxyphenyl)-1-(2-hydroxy-4,6-dimethoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -309.080; CGSRLFXRHRWEIU; [M-H2O-H]-; Chaetophenol F
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -309.463; ZWIMLBZHXQKBOF; [M-H]-; benzyl 2,3,5,6-tetramethoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.198; BJHIZDMPZWXOHK; [M-H2O-H]-; 2-(4-hydroxy-3,5-dimethoxyphenyl)-1-(4-hydroxy-3-methoxyphenyl)propane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -326.389; KNQGZKGKUZSDON; [M-H]-; 2-Benzyl-3,4,5,6-tetramethoxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -329.936; FRYJOJUPFQFSKZ; [M-H]-; (2-methoxyphenyl)methyl 2,3,6-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -333.435; JLVHEOAMDOYOTF; [M-H2O-H]-; Paecilomycin M
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -334.535; SVPPEHSGIOTITP; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -336.508; FLHIJSDWAVXPEH; [M-H2O-H]-; Penicacid A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -344.432; VYYJLXHPEJDQOW; [M-H]-; 2',6'-Dihydroxy-3,4,4'-Trimethoxydihydrochalcone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -348.579; NIYNEOZUYHJSJS; [M-H2O-H]-; 7,8,16,18-tetrahydroxy-12-methyl-3,13-dioxatricyclo[13.4.0.0²,⁴]nonadeca-1(15),9,16,18-tetraen-14-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -349.525; CHIQPSWMOMNTPF; [M-H2O-H]-; 10-(hydroxymethyl)-6-methyl-3-methylidene-2-oxo-2H,3H,3aH,4H,5H,8H,9H,11aH-cyclodeca[b]furan-4-yl 3-hydroxy-2-oxopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -356.282; ITQBZHNRENAQGD; [M-H2O-H]-; 2-(4-hydroxy-3,5-dimethoxyphenyl)-1-(3-hydroxy-5-methoxyphenyl)propane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -360.604; VIETWRMQYIXKOG; [M-H2O-H]-; 6-(5-Methoxycarbonyl-3-Methylpent-2-Enyl)-3,7-Dihydroxy-5-Methoxy-4-Methylphthalan-1-One
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -364.578; YUSYSJSHVJULID; [M-H]-; Combretastatin A1
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -369.316; DYXLZZUNYDZQGC; [M-H]-; 2-(2,4-dimethoxyphenyl)-1-(2-hydroxy-4,6-dimethoxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -372.646; UONFORYULMDHAR; [M-H]-; 1-(4,6-dihydroxy-2,3-dimethoxyphenyl)-3-(4-methoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -373.362; AWYMRTKEVGBNRW; [M-H]-; (3,5-dimethoxyphenyl)(2,4,6-trimethoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.055; MOILXISIBFKWOB; [M-H2O-H]-; o-demethylated-zeaenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.036; PPVAMKXEIYBISY; [M-H]-; 1-(6-hydroxy-2,3,4-trimethoxyphenyl)-3-(4-hydroxyphenyl)propan-1-one
COMMENT: CONFIDENCE Level 5: Exact mass of interest 331.118359; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.994
MS$FOCUSED_ION: PRECURSOR_M/Z 331.118359
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01b9-0900000000-f89039be458a1015eb8d
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  106.0427654 68.7933 ? 106.042373 13.9095 25.63 0.9487 23
  119.0506419 354.6116 ? 119.050137 6.0142 70.17 0.9854 24
  121.0665388 854.3036 ? 121.066042 5.1707 133.21 1.0000 24
  163.0176134 37.5831 ? 163.017424 13.3973 35.30 0.1449 18
  165.0562936 999.0000 ? 165.056126 4.4954 38.80 0.9739 24
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  106.042765 68.79 68
  119.050642 354.61 354
  121.066539 854.30 854
  163.017613 37.58 37
  165.056294 999.00 999
//
