ACCESSION: MSBNK-SMB_Measured-HSA031P0459004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC8-neg_2905': {'bp': 98470.0, 'sum': 129198.0}, 'RA22-neg_2569': {'bp': 55318.0, 'sum': 74848.0}, 'HC23-neg_2830': {'bp': 12861.0, 'sum': 19112.0}, 'HC2-neg_2794': {'bp': 12310.0, 'sum': 18372.0}, 'HC17-neg_2800': {'bp': 6396.0, 'sum': 10405.0}, 'QC3-neg_2627': {'bp': 4994.0, 'sum': 9733.0}, 'HC11-neg_2741': {'bp': 4578.0, 'sum': 7095.0}, 'HC24-neg_2745': {'bp': 3201.0, 'sum': 5737.0}, 'QC2-neg_2638': {'bp': 3106.0, 'sum': 6670.0}, 'QC1-neg_2623': {'bp': 2559.0, 'sum': 7078.0}, 'QC4-neg_2709': {'bp': 2362.0, 'sum': 5159.0}, 'RA20-neg_2955': {'bp': 1510.0, 'sum': 2525.0}, 'QC8-neg_2831': {'bp': 1423.0, 'sum': 2951.0}, 'QC5-neg_2824': {'bp': 1289.0, 'sum': 2458.0}, 'QC7-neg_2848': {'bp': 1022.0, 'sum': 2852.0}, 'QC6-neg_2873': {'bp': 966.0, 'sum': 2492.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 459.241026
COMMENT: PRECURSOR_M/Z_STDEV 0.001418
COMMENT: PRECURSOR_IN_MS1 mz 459.239260; int 899.678; delta(ppm) 2.053978
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; DVASWGUNFKKFPR-BLIDYEAONA-N; [M+TFA-H]-; UNPD183811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; LMCWHVSGFGTINM-KBQRVNTLNA-N; [M+TFA-H]-; UNPD202973
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; NPPINIIXKXSEEJ-PYHBITAINA-N; [M+TFA-H]-; UNPD196476
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; NYEBMQJPLBYHSD-YAULHWAJNA-N; [M+TFA-H]-; UNPD129929
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; RAPRAQOGLPOOKI-PAPYBIFLNA-N; [M+TFA-H]-; UNPD57528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; RTEQLOHRVQLSLS-MRYBFMMHNA-N; [M+TFA-H]-; UNPD152892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; SJVJFPLYQINALX-MTHZFJLBNA-N; [M+TFA-H]-; UNPD120925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; UZCNEKYYWBFMSI-YSPKWHJENA-N; [M+TFA-H]-; UNPD68755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; VDGYBUSARYZNLB-BXMIQBMANA-N; [M+TFA-H]-; UNPD197028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; VNUJGVIJMLTKAU-MUNREBNGNA-N; [M+TFA-H]-; UNPD135374
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; XTAIGPHIYNUEQT-VWMRXDHXNA-N; [M+TFA-H]-; UNPD40560
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.906; QCFFHXKOLKCDBV-UHFFFAOYSA-N; [M+FA-H]-; N-[3-(diethylamino)propyl]-1-(4-methylphenyl)-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.906; NFMLSKNMPXPGEL-UHFFFAOYSA-N; [M-H]-; 2-{4-[(4-cyanobenzenesulfonamido)methyl]-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl}-N-[2-(dimethylamino)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; ASFMVDIIZYGBKO-RWYKNYICNA-N; [M+TFA-H]-; UNPD20231
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; FELJXVYIMMZQBA-XWDBXMPYNA-N; [M+TFA-H]-; UNPD52810
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; FIRHAFGBHDTMHZ-BFWOHVCYNA-N; [M+TFA-H]-; UNPD180279
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; FKECBAUPDJBCQZ-XKLNYVOBNA-N; [M+TFA-H]-; UNPD49189
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; FLRNSYLVFNIHJU-PIXSBRPFNA-N; [M+TFA-H]-; UNPD99692
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; HDRZEVQYUJGYHF-NSQDXCSWNA-N; [M+TFA-H]-; UNPD89382
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; JSCFEQUPOIVPOF-ZNFNMQOSNA-N; [M+TFA-H]-; UNPD126977
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; LLFBLLHBYWGBOX-SKGZTTIONA-N; [M+TFA-H]-; UNPD207849
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; PGPIWOGBQYZDIX-YAINJJSYNA-N; [M+TFA-H]-; UNPD45011
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; REYNJXWOISFVHH-SCGGGZFLNA-N; [M+TFA-H]-; UNPD55324
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; UEBSHSVNCCQDBC-CURJIGGZNA-N; [M+TFA-H]-; UNPD192804
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; WCKXPHIESPABID-OWMLXZDYNA-N; [M+TFA-H]-; UNPD13652
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; AUMHUSASFFPCHH-BZQZCAISNA-N; [M+TFA-H]-; UNPD39204
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; CZYLKMDUSDISJG-PXTOALLLNA-N; [M+TFA-H]-; UNPD136443
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; DSZVNQDYLCQZTF-ZNNVKHPVNA-N; [M+TFA-H]-; UNPD100113
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; HOEXPRMIKIXVIH-BZQZCAISNA-N; [M+TFA-H]-; UNPD110851
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; HQJKVPHKXMCWCU-ZFRWCUTINA-N; [M+TFA-H]-; UNPD102702
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; IIFAULFSLBRVHS-ZXYCITBFNA-N; [M+TFA-H]-; UNPD102900
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; IVVWNRFCVBBZAF-HJEMKOJISA-N; [M+TFA-H]-; UNPD223603
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; MPDXVXDKHVULAA-FKCZDPADNA-N; [M+TFA-H]-; UNPD137233
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; QPTQMTHCYJZSRH-JBXUIHQRSA-N; [M+TFA-H]-; UNPD210345
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; SMMXZIBVEWLYJU-ZNNVKHPVNA-N; [M+TFA-H]-; UNPD177860
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; UBTQUINDRHFXPQ-LVYXVKAZNA-N; [M+TFA-H]-; UNPD189636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; UDHWEAKXOZWSLH-IKVUSBOUNA-N; [M+TFA-H]-; UNPD118936
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; VVKFBRIWBKOBAK-VWQUPSKBNA-N; [M+TFA-H]-; UNPD84283
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; YAEBBOYLVMTKML-CFQYKPHVNA-N; [M+TFA-H]-; UNPD57088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; FJQBKLWOMXGUIW-UHFFFAOYSA-N; [M+FA-H]-; CNP0431369
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.526; GDRQPWOFASOBGF-UHFFFAOYSA-N; [M+TFA-H]-; nonadec-10-ene-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.257; GDJDLJZOZZIHSK-UHFFFAOYSA-N; [M+K-2H]-; 3-{[(1-benzylpiperidin-4-yl)amino]methyl}-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.255; BVOXDGZFFZFRNN-UHFFFAOYSA-N; [M+K-2H]-; 8a-methyl-3-{[3-methyl-4-(3-methylphenyl)piperazin-1-yl]methyl}-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.255; HCWXCRTWHARIDW-UHFFFAOYSA-N; [M+K-2H]-; 3-{[4-(2,4-dimethylphenyl)piperazin-1-yl]methyl}-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.255; HHTQSKQASDMSRX-UHFFFAOYSA-N; [M+K-2H]-; 3-{[4-(3,4-dimethylphenyl)piperazin-1-yl]methyl}-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.255; WNUPSBUTHCFOAD-UHFFFAOYSA-N; [M+K-2H]-; 3-{[4-(2,5-dimethylphenyl)piperazin-1-yl]methyl}-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.255; WYKBPXVYLIHAHZ-UHFFFAOYSA-N; [M+K-2H]-; 3-{[4-(2,3-dimethylphenyl)piperazin-1-yl]methyl}-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.253; BWCTVXUSZPGGAC-UHFFFAOYSA-N; [M+K-2H]-; 3-{[4-(2,4-dimethylphenyl)piperazin-1-yl]methyl}-5,8a-dimethyl-2H,3H,3aH,4H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.253; DLJNJIQKCZUWCF-UHFFFAOYSA-N; [M+K-2H]-; 3-{[4-(2,5-dimethylphenyl)piperazin-1-yl]methyl}-5,8a-dimethyl-2H,3H,3aH,4H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.253; DMBWJACGBGGCRK-UHFFFAOYSA-N; [M+K-2H]-; 3-{[4-(2,3-dimethylphenyl)piperazin-1-yl]methyl}-5,8a-dimethyl-2H,3H,3aH,4H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.253; LIJUVLVUENDGRW-UHFFFAOYSA-N; [M+K-2H]-; 5,8a-dimethyl-3-{[3-methyl-4-(3-methylphenyl)piperazin-1-yl]methyl}-2H,3H,3aH,4H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.251; BAACTRYNXGXTDG-UHFFFAOYSA-N; [M+K-2H]-; 3-{[4-(2,4-dimethylphenyl)piperazin-1-yl]methyl}-5,8a-dimethyl-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.251; BTAFRJKTPSXZPM-UHFFFAOYSA-N; [M+K-2H]-; 3-{[4-(2,5-dimethylphenyl)piperazin-1-yl]methyl}-5,8a-dimethyl-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.251; FUQREJMZEDWYJM-UHFFFAOYSA-N; [M+K-2H]-; 3-{[4-(2,3-dimethylphenyl)piperazin-1-yl]methyl}-5,8a-dimethyl-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.251; SAOYGWVUOAMNQH-UHFFFAOYSA-N; [M+K-2H]-; 5,8a-dimethyl-3-{[3-methyl-4-(3-methylphenyl)piperazin-1-yl]methyl}-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.247; RLNGRBNBYVHQMZ-UHFFFAOYSA-N; [M+K-2H]-; [(3,4-dihydro-1H-2-benzopyran-1-yl)methyl](7-{[(3,4-dihydro-1H-2-benzopyran-1-yl)methyl]amino}heptyl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.227; UFQLMQYWBRIBSD-UHFFFAOYSA-N; [M+K-2H]-; 7-(2-phenylethenyl)-4-[(1H-pyrrol-2-yl)amino]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.218; SUKYGHHMICKDFC-UHFFFAOYSA-N; [M+K-2H]-; N-[2-(4-benzyl-2,2-dimethyloxan-4-yl)ethyl]-N-{[4-(dimethylamino)phenyl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.218; VVYKSURRNSOQLI-UHFFFAOYSA-N; [M+K-2H]-; 18-amino-20,20-dimethyl-9-[(methylamino)methyl]-21-oxapentacyclo[17.2.2.1?,?.0?,??.0?,??]tetracosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.217; AGYVFTAWGSGZBJ-UHFFFAOYSA-N; [M+K-2H]-; N-[2-(2,2-dimethyl-4-phenyloxan-4-yl)ethyl]-N-{[4-(dimethylamino)phenyl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.213; YMSJVQLHYWQYGP-UHFFFAOYSA-N; [M+K-2H]-; 4-[cyclohexyl(5-hydroxy-4-{octahydro-1H-cyclopenta[b]pyridin-2-yl}-1-azabicyclo[3.1.0]hexan-2-yl)methyl]benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.212; IOQPCQANVGGJLB-UHFFFAOYSA-N; [M+K-2H]-; 1-{3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-en-3-yl}-3-[4-(propan-2-yloxy)phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZLAMFFFFACPEQP-HYBROLFHNA-N; [M+FA-H]-; [(8R,9R,10R)-6-(2-pyridinylmethyl)-9-[4-(3-pyridinyl)phenyl]-1,6-diazabicyclo[6.2.0]decan-10-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YJRDLHQRPAPWKM-NQWVDOGYNA-N; [M+FA-H]-; UNPD202421
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SOTUFGKJQVSOCT-ZCSZAFQUSA-N; [M+Hac-H]-; karatavicinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KQCWCVYHTCJRMO-UHFFFAOYSA-N; [M-H]-; methyl 2-[(2-acetamidoethyl)amino]-4-phenyl-1H,2H,3H,4H,6H,7H,12H,12bH-indolo[2,3-a]quinolizine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RATUIXLLNKEXBB-UHFFFAOYSA-N; [M-H]-; ethyl 2-(2,6-dihydroxyhexan-2-yl)-4-methoxy-5-(3-methylbutylidene)-2H,3H,5H-furo[3,2-g]chromene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; VHCXZJRVPNRHEA-YMNRKGJSNA-N; [M+FA-H]-; UNPD101007
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; ZAIGREUAQVJOJF-ZQEGXESONA-N; [M+FA-H]-; UNPD125645
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; ZZLUANSADFHKRE-XXIADILGNA-N; [M+FA-H]-; Blazeispirol E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; HHCQPXDZMHHIQI-UNGMTBACNA-N; [M+FA-H]-; UNPD11612
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; ZQFUYFFDPNJAJG-VMTPSTQXNA-N; [M+FA-H]-; Blazeispirol I;(-)-Blazeispirol I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; HNMHZCNKQFPENH-PFEJRHLYSA-N; [M+FA-H]-; 17S-dihydroaustalide K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; JKFLFNMNDLLEOU-XFJLWSOINA-N; [M-H]-; UNPD204147
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; AUWOMZBOFHKYQZ-CEMIOJIYSA-N; [M+FA-H]-; 91819981
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; HQAWFRBIUSNFLA-UHFFFAOYSA-N; [M-H]-; CNP0433610
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; UJHQSMHJLBMXAL-WJZGEDCCNA-N; [M+FA-H]-; UNPD186158
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; LJZHYURIHAAOET-JGCXTHAMNA-N; [M+FA-H]-; 3-epi-Scilliphaeosidin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; CHUCWMVYHNBUQI-RZTWYIFENA-N; [M+FA-H]-; UNPD192742
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; MPFICLAVEJRDLI-PUYUVZHDNA-N; [M+FA-H]-; UNPD162778
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; GSVHJKOPCZOBLY-HXNTYBISNA-N; [M+FA-H]-; UNPD142762
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; MYUACHJYYCBZTB-GSKUGCNJNA-N; [M+FA-H]-; UNPD146155
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; YVOODUUYDJKFDY-RTBURBONSA-N; [M+FA-H]-; 4-[[(6aR,10aR)-6,6,9-trimethyl-3-pentyl-6a,7,8,10a-tetrahydrobenzo[c]chromen-1-yl]oxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; OQJAHXQKGGHDPO-BAXWALGPNA-N; [M+FA-H]-; UNPD105662
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; HCIWWVNPRCVKFX-URMHRNGRNA-N; [M+FA-H]-; UNPD110930
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; LMEWWPPVVWLMGE-AWVRYUGRSA-N; [M+FA-H]-; (4R)-4-[(2E,6E)-9-[(2S)-3,3-dimethyloxiran-2-yl]-3,7-dimethyl-nona-2,6-dienyl]-7-hydroxy-4,6-dimethyl-3H-isobenzofuran-1,5-quinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; AJGBZQHTAQMBCJ-QPMZQWCKSA-N; [M+FA-H]-; UNPD223540
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; WUGBPACJIDFLLB-BWQASORYSA-N; [M-H]-; Libertellenone S
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; YVANLSBUDIGWKW-MMIGEBKGSA-N; [M-H]-; Libertellenone R
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; KZXIDLYHAWGLBM-SRHJBQBINA-N; [M+FA-H]-; (+)-Dictyopanine A;Dictyopanin A;Dictyopanine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; UHOMZOPUEBCZFO-UHFFFAOYSA-N; [M-H]-; 11-({3-[3-(morpholin-4-yl)-3-oxopropyl]-1H-indol-1-yl}methyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; UVDOOTXXKWLRMZ-BGDBNTIHNA-N; [M-H]-; UNPD111165
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; YJYNHMDZMPPIJI-UHFFFAOYSA-N; [M-H]-; 4-(acetyloxy)-3,7-dihydroxy-3,7-dimethyl-10-(propan-2-yl)-11-oxabicyclo[6.2.1]undecan-9-yl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; RXAUMCHNFMHTIK-UFUWVEPTNA-N; [M-H]-; UNPD146518
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; UYJXITOMVPCXHI-YIIAZXODNA-N; [M-H]-; UNPD177464
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; CXKPEHTZBXOOPO-XEMOWRBSNA-N; [M+FA-H]-; UNPD133715
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; YHVXAZWWUIIDJA-SXGWCWSVNA-N; [M-H]-; Zahavin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; DCZJIZRGTZFSQY-OFIFGMCFNA-N; [M-H]-; UNPD176057
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; KUSLZDWFKIHHFY-HVMQGOOUNA-N; [M-H]-; UNPD167219
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; FVVVFFAEUUPXEB-KQBHRETGNA-N; [M-H]-; Tropolactone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; SVIALEXDTCKIAX-UHFFFAOYSA-N; [M+FA-H]-; CNP0444972
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; FNFUWLSRKIARQE-YTXKPMTANA-N; [M+FA-H]-; UNPD103447
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; VSBYQMMUBZXQFO-JOQLFCTNNA-N; [M-H]-; UNPD25464
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; PVFIGYYARZNHQO-GZUBHFGXNA-N; [M+FA-H]-; UNPD172462
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; LLEIOSQDYZKAKA-BCCJCBFVNA-N; [M-H]-; UNPD73643
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; RMOCYQRAHZQNLL-FKCWRYGCNA-N; [M+Hac-H]-; Dendryphiellin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; MDUQZKJGFROTKT-UHFFFAOYNA-N; [M+Hac-H]-; Triptogelin G-2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; AYOLWPDKLHMJJC-PJEMTPROSA-N; [M+FA-H]-; UNPD212713
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; ZSJYWMNHPFESLM-WUZOMJNVSA-N; [M+FA-H]-; Bipolaricin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; BUWFSNNSDIMSNN-QWVACARCNA-N; [M-H]-; 2-cyclopropyl-1-[(1S)-1-(hydroxymethyl)-7-methoxy-9-methyl-1'-(pyridin-4-ylmethyl)-2-spiro[1,3-dihydropyrido[3,4-b]indole-4,3'-azetidine]yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; YACCLBYDBDVLGC-WXBJRORNNA-N; [M-H]-; UNPD99857
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; YHIPIHWCMHCVMP-VVOFGDRPNA-N; [M+Hac-H]-; UNPD26563
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; QTUNPULUQOEUGW-IVCLFSJNNA-N; [M+Hac-H]-; 7alpha-Hydroxy-3,12-dioxochola-1,4-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; FKFCRXIWISWTQT-QXNAALSGNA-N; [M-H]-; irciformonin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; MFBMYAOAMQLLPK-KGVSJEPMNA-N; [M-H]-; hydrocortisone aceponate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; AKSALEFCWBDVLE-RRQLKBCDNA-N; [M-H]-; UNPD191904
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; NJSSIGJNKWSAJR-YEYHTIKMNA-N; [M+Hac-H]-; UNPD175611
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; XXVWUXWNPOXVQB-GJNCDYHDSA-N; [M-H]-; Fumagillin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; HBYBDKQFQLMBGU-DYMZOKTONA-N; [M+Hac-H]-; UNPD10564
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; CAUKGUYSIGEABV-UHFFFAOYSA-N; [M-H]-; CNP0429046
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; OZYYCTBJFDZUPF-KJHKBEAGNA-N; [M-H]-; UNPD148321
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; BQOTZPJQHDUDSE-UHFFFAOYSA-N; [M-H]-; methyl 2-{[2-methyl-5-(propan-2-yl)-4-{[(pyridin-3-yl)formamido]methyl}cyclohex-2-en-1-yl]methyl}-1H-1,3-benzodiazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; SIFNZKURRCNDHK-UHFFFAOYSA-N; [M-H]-; 6-(acetyloxy)-4,4a-diformyl-5-hydroxy-7,8-dimethyl-8-(3-methylidenepent-4-en-1-yl)-1,2,4a,5,6,7,8,8a-octahydronaphthalen-2-yl butanoate
