ACCESSION: MSBNK-SMB_Measured-HSA031P0487002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC13-neg_2644': {'bp': 19773.0, 'sum': 94937.0}, 'HC13-neg_2634': {'bp': 17723.0, 'sum': 87448.0}, 'HC10-neg_2441': {'bp': 16839.0, 'sum': 87484.0}, 'HC10-neg_2450': {'bp': 12616.0, 'sum': 66124.0}, 'HC3-neg_2573': {'bp': 10397.0, 'sum': 54112.0}, 'HC3-neg_2584': {'bp': 9906.0, 'sum': 54340.0}, 'RA16-neg_2507': {'bp': 7769.0, 'sum': 46424.0}, 'RA16-neg_2499': {'bp': 7742.0, 'sum': 41563.0}, 'HC22-neg_2334': {'bp': 5873.0, 'sum': 34704.0}, 'HC9-neg_2277': {'bp': 3896.0, 'sum': 20574.0}, 'QC8-neg_2323': {'bp': 1983.0, 'sum': 7237.0}, 'QC2-neg_2101': {'bp': 1688.0, 'sum': 10350.0}, 'RA21-neg_2326': {'bp': 1621.0, 'sum': 10229.0}, 'RA14-neg_2333': {'bp': 1234.0, 'sum': 5746.0}, 'RA14-neg_2348': {'bp': 836.0, 'sum': 4235.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 487.199513
COMMENT: PRECURSOR_M/Z_STDEV 0.000848
COMMENT: PRECURSOR_IN_MS1 mz 487.198827; int 999.000; delta(ppm) 2.588641
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.033; ZTNKBAASUYPRFD; [M-H]-; [(4aR,5aR,10aS)-6-(1,2-diacetyloxy-4-methylpent-3-enyl)-4-methyl-10-methylidene-2-oxo-4a,5,5a,9,9a,10a-hexahydropyrano[4,3-g]chromen-9-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.938; JOHBBRKCPFVLDO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.341; RVULWJDFVVOGAN; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.659; FTFBXBYKTCZEQG; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.981; GTKMIRFGXGLZTK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.569; JOXNMSMDEQEGKG; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.862; LLWXHZLLARPDFR; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.829; ACWVREBYDPGFBJ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.988; KFAZTTUDTHKPII; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.605; ZBPMBABKCASYAK; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.831; YJNMJPZUMQQJBC; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.970; VWPAUOAIYXYRNM; [M-H2O-H]-; [(3S,3aR,4S,6S,6aR,7R,9aS,9bS)-3,6,7-triacetyloxy-3,6,9-trimethyl-2-oxo-4,5,6a,7,9a,9b-hexahydro-3aH-azuleno[4,5-b]furan-4-yl] 3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.791; PGLVKIQODAEYPR; [M-H]-; [(2R,3R)-3-(acetyloxymethyl)-2-(1,3-benzodioxol-5-ylmethyl)-4-(3,4,5-trimethoxyphenyl)butyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.031; BRHGOUNQMOKXSV; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.873; QJBHYQLPZLPAPU; [M+Br]-; Dioctyl beta-styrenephosphonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.872; HYTRXFXLKNANPP; [M-H]-; aglacin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.989; JYHVNFGVUQDQAA; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.238; GNNAZOFNKOMONV; [M-H]-; Ichangin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.233; JSDNZHXBKWCZDG; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.106; QJBHYQLPZLPAPU; [M+Br]-; Dioctyl beta-styrenephosphonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.097; VWYZCCYUYNSMPW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.245; HFNBWQLGRFZSQW; [M-H]-; 2-[7-(furan-3-yl)-12-(hydroxymethyl)-1,8,15,15-tetramethyl-5,18-dioxo-3,6,14-trioxapentacyclo[9.7.0.0²,⁴.0²,⁸.0¹²,¹⁶]octadecan-13-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.840; GNNAZOFNKOMONV; [M-H]-; Ichangin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.386; ITMCBHIQGZAEPX; [M-H]-; 7-(furan-3-yl)-10,13-dihydroxy-1,8,12,17,17-pentamethyl-3,6,16-trioxapentacyclo[9.9.0.0²,⁴.0²,⁸.0¹²,¹⁸]icosane-5,15,20-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.587; JQTDUZWQZNXSOU; [M-H]-; 5'-[(furan-3-yl)(hydroxy)methyl]-5',7',11',11'-tetramethyl-8',15'-dioxo-12',16'-dioxaspiro[oxirane-2,6'-tetracyclo[8.7.0.0¹,¹³.0²,⁷]heptadecane]-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.951; SZSLZBYOLTYIOE; [M-H]-; 3-[7-(furan-3-yl)-1,8,15,15-tetramethyl-5,18-dioxo-3,6,14-trioxapentacyclo[9.7.0.0²,⁴.0²,⁸.0¹²,¹⁶]octadecan-12-yl]-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.973; PQLMTMRVENRPCB; [M+CH2O2-H]-; (2S,4S,7S,8S,12R,18R,19S)-7-(furan-3-yl)-18,19-dihydroxy-8,12,16,16-tetramethyl-3,6-dioxapentacyclo[9.8.0.02,4.02,8.012,17]nonadec-13-ene-5,15-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.635; BMCRLPQAFRMIIT; [M-H]-; 7-(furan-3-yl)-13,20-dihydroxy-1,8,12,17,17-pentamethyl-3,6,16-trioxapentacyclo[9.9.0.0²,⁴.0²,⁸.0¹²,¹⁸]icosane-5,15,19-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.207; HWMSDPAMIIJSIG; [M-H]-; methyl 5'-[(furan-3-yl)(hydroxy)methyl]-5',11',11'-trimethyl-8',15'-dioxo-12',16'-dioxaspiro[oxirane-2,6'-tetracyclo[8.7.0.0¹,¹³.0²,⁷]heptadecane]-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.924; WOJQWDNWUNSRTA; [M-H2O-H]-; Limonoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.612; JSDNZHXBKWCZDG; [M-H2O-H]-; 9b-(2-carboxy-1-hydroxyethyl)-7-[(furan-3-yl)(hydroxy)methyl]-3,3,5a,7-tetramethyl-5-oxo-decahydro-1H-spiro[naphtho[1,2-c]furan-6,2'-oxirane]-3'-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.035; LWNFWRCYNQVMSY; [M-H]-; 7-Deoxo-7Beta-Hydroxykihadanin B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.012; JLTJUKMGFHVOER; [M-H]-; 7-Deoxo-7Alpha-Hydroxykihadanin A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.061; ASUSRGQYIQWWKH; [M-H2O-H]-; methyl 2-[6-(furan-3-yl)-2,3-dihydroxy-11-(hydroxymethyl)-1,7,14-trimethyl-4,17-dioxo-5,13-dioxatetracyclo[8.7.0.0²,⁷.0¹¹,¹⁵]heptadecan-12-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -261.328; QDBOCUROZBHJGR; [M+CH2O2-H]-; 2'',2'',3',5,5',8'a-hexamethyl-2'-methylidene-2,4,6''-trioxo-2',2'',3',4',6'',7',8',8'a-octahydrodispiro[oxolane-3,1'-naphthalene-6',3''-pyran]-3'-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.800; MNQBQNUQGWZXPE; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.421; QJBHYQLPZLPAPU; [M+Br]-; [(Z)-2-dioctoxyphosphorylethenyl]benzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.222; QCNBYYUXKVHTOA; [M-H2O-H]-; Briaranolide G
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.930; MMBVDGLEOSYRAZ; [M-H]-; 6-(furan-3-yl)-18,19,20-trihydroxy-7,17,17-trimethyl-5,13,21-trioxahexacyclo[17.2.1.0¹,¹⁰.0²,⁷.0¹¹,¹⁶.0¹¹,²⁰]docosane-4,14-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -275.213; VWYZCCYUYNSMPW; [M+CH2O2-H]-; Methyl Angolensate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.146; SDXGSKBELNGLDU; [M-H2O-H]-; Briarlide R
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.367; DDLXTPPSPUGDIW; [M+CH2O2-H]-; 6Beta-Angeloyloxyisochiliolide Lactone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.414; XOONHPMFXMHJKK; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.558; PGDWZYKFCIIAOQ; [M-H2O-H]-; 11-hydroxy-6-(methoxycarbonyl)-4-[(2-methylbutanoyl)oxy]-3,10-dimethylidene-2-oxo-2H,3H,3aH,4H,5H,8H,9H,10H,11H,11aH-cyclodeca[b]furan-5-yl 2,3-dimethyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.558; WEWVIDJHAMVOCV; [M-H2O-H]-; Repandin D
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.920; SMCXRHPIVKSWIP; [M+CH2O2-H]-; 12'-hydroxy-2,2,2',6',9',13'-hexamethyl-16'-methylidene-2,6-dihydro-10',14'-dioxaspiro[pyran-3,5'-tetracyclo[7.6.1.0¹,¹².0²,⁷]hexadecan]-6'-ene-6,11',15'-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.158; ANJHIXLYXNTIDW; [M-H2O-H]-; 2,13-bis(acetyloxy)-5,10,14,19-tetramethyl-6-oxo-4,7,18-trioxapentacyclo[12.5.0.0³,⁵.0³,⁸.0¹⁷,¹⁹]nonadec-9-en-15-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.189; MZEJRNQTOJWWBW; [M+CH2O2-H]-; 3,5,8-trimethyl-2,7-dioxo-2,3,3a,4,4a,7,9,9a-octahydroazuleno[6,5-b]furan-3,4-diyl (2E,2'E)bis(2-methylbut-2-enoate)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.189; SRYAYZOSNMNVNQ; [M+CH2O2-H]-; Talasin A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.022; BPDMFRHJFDLHPQ; [M+CH2O2-H]-; 7Beta-Angeloyloxyisochiliolide Lactone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -296.677; BFCHHHLQSJIBJK; [M+Br]-; 3-(Diethylamino)-1-[4-[4-[3-(diethylamino)propanoyl]phenyl]phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.215; DLLULJYWZMMLSA; [M-H2O-H]-; methyl 2-[6-(furan-3-yl)-10,11,14,17-tetrahydroxy-5,15-dimethyl-8-oxo-7-oxapentacyclo[13.2.1.0²,¹¹.0⁵,¹⁰.0¹²,¹⁷]octadecan-18-yl]-2-hydroxyacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.425; GDZZMYFNSXPLSL; [M-H2O-H]-; 7,9-bis(acetyloxy)-2-hydroxy-4,8,12,17-tetramethyl-16-oxo-15,18-dioxatetracyclo[12.4.0.0¹,¹⁷.0³,⁸]octadeca-4,12-dien-10-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -318.977; UEVLBOFOSJDJHO; [M+Br]-; ({5-ethyl-1-azabicyclo[2.2.2]octan-2-yl}methyl)bis[(4-methoxyphenyl)methyl]amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -324.763; ONQMUCBXFXBDBS; [M+Br]-; 2-[4-(2-methylpropyl)phenyl]-N'-{2-[4-(2-methylpropyl)phenyl]propanoyl}propanehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -373.196; PFSWYEYBMPLGTD; [M+Br]-; 1-(5-Pyridin-2-yl-oxazol-2-yl)-octadec-9-yn-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -414.909; FJEBXMCCUQWXKT; [M+Br]-; N(1),N(6)-Bis(4-butylphenyl)hexanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -418.762; ZWUTTYKUKCHEPH; [M+Br]-; Chilocorine C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -434.746; YBVXROOOLSXZHU; [M+Br]-; (3R,8R,9R,10R,13S,14S,16Z)-16-[(1-ethyl-5-methylpyrazol-4-yl)methylidene]-3-hydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15-decahydro-1H-cyclopenta[a]phenanthren-17-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -451.353; IKSAIBRTZFZGMG; [M+Br]-; (3R,8R,9R,10R,13S,14R,16Z)-16-[(1-ethyl-3-methylpyrazol-4-yl)methylidene]-3-hydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15-decahydro-1H-cyclopenta[a]phenanthren-17-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -459.829; FVKGXMNTCXZTDF; [M+Br]-; 12,28-Oxaircinal A
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.635; PQLMTMRVENRPCB; [M+CH2O2-H]-; (2S,4S,7S,8S,12R,18R,19S)-7-(furan-3-yl)-18,19-dihydroxy-8,12,16,16-tetramethyl-3,6-dioxapentacyclo[9.8.0.02,4.02,8.012,17]nonadec-13-ene-5,15-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.306; WOJQWDNWUNSRTA; [M-H2O-H]-; Limonoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.264; HFNBWQLGRFZSQW; [M-H]-; 2-[7-(furan-3-yl)-12-(hydroxymethyl)-1,8,15,15-tetramethyl-5,18-dioxo-3,6,14-trioxapentacyclo[9.7.0.0²,⁴.0²,⁸.0¹²,¹⁶]octadecan-13-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.044; QJBHYQLPZLPAPU; [M+Br]-; [(Z)-2-dioctoxyphosphorylethenyl]benzene
COMMENT: CONFIDENCE Level 5: Exact mass of interest 487.198832; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.041
MS$FOCUSED_ION: PRECURSOR_M/Z 487.198832
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-1589300000-838f8626acc4fa7e93e9
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  57.0346192 57.5673 ? 57.034307 13.5707 22.41 0.9094 15
  71.0138498 19.2224 ? 71.013497 16.3489 16.95 0.5227 11
  71.0506888 36.5364 ? 71.050336 11.1188 13.38 0.8788 13
  83.0502493 33.5066 ? 83.049873 9.8495 27.23 0.8540 13
  95.0139321 46.6733 ? 95.013543 5.4308 34.56 0.9138 15
  95.0502207 56.4886 ? 95.049831 8.6796 35.86 0.9099 15
  107.0501393 52.7596 ? 107.049747 8.8276 26.70 0.8084 14
  109.0661704 108.0133 ? 109.065779 7.7476 30.50 0.9812 15
  111.0453559 29.0644 ? 111.044965 8.6901 13.02 0.9150 12
  113.0615211 37.7071 ? 113.060994 5.1211 13.02 0.9158 12
  119.0867714 29.2755 ? 119.086267 5.1139 8.12 0.8905 12
  121.0657506 41.6966 ? 121.065254 7.1614 34.60 0.8455 14
  133.0658921 35.0553 ? 133.065459 12.1068 14.06 0.8831 13
  135.0817584 96.1090 ? 135.081337 6.8699 31.50 0.9321 15
  137.0972205 25.3867 ? 137.096812 13.8077 18.94 0.8622 12
  141.0926131 15.7497 ? 141.092233 16.1242 8.70 0.7838 11
  145.0660998 15.1996 ? 145.065749 11.6774 7.63 0.6511 11
  149.0974919 16.2400 ? 149.097174 13.8768 15.86 0.6607 11
  157.1026218 15.3537 ? 157.102374 15.0475 10.57 0.4688 11
  161.0971285 28.9962 ? 161.096920 13.3584 13.61 0.8382 13
  163.0404652 15.0031 ? 163.040276 15.5667 6.50 0.8726 11
  171.0806926 18.3238 ? 171.080591 12.4912 15.64 0.8041 11
  171.1185977 23.5079 ? 171.118496 8.3977 9.22 0.8311 11
  173.0969200 30.7914 ? 173.096842 13.1603 13.25 0.9201 13
  175.0770018 22.2979 ? 175.076947 11.8919 13.40 0.8854 12
  175.1128254 23.4308 ? 175.112771 12.3178 17.03 0.7212 12
  185.0972575 20.9546 ? 185.097329 11.0320 7.37 0.9082 12
  187.1142583 16.4068 ? 187.114357 13.2432 8.10 0.4065 11
  189.1286433 114.1724 ? 189.128770 5.7474 28.52 0.9464 15
  199.1143153 92.4762 ? 199.113283 7.5585 31.89 0.9348 15
  201.1319853 18.6818 ? 201.130985 14.4134 12.37 0.8143 13
  209.1348160 76.3047 ? 209.133948 6.4839 24.40 0.9370 15
  215.1468412 38.8632 ? 215.146082 12.6472 11.07 0.9326 13
  217.1234832 21.4605 ? 217.122761 15.5165 19.56 0.6277 12
  217.1618325 58.3351 ? 217.161111 8.6848 31.39 0.9326 13
  219.1404091 18.6403 ? 219.139725 8.5562 11.22 0.5469 11
  225.1297988 18.7174 ? 225.129235 17.7187 6.83 0.8506 11
  227.1453719 386.3634 ? 227.144851 3.0025 78.44 0.9893 15
  233.1197121 49.0611 ? 233.119321 6.7733 24.07 0.9449 14
  245.1551475 379.2267 ? 245.155040 5.6821 60.96 0.9964 15
  263.1307221 62.0767 ? 263.131043 7.5210 26.16 0.8961 15
  267.1768326 31.9811 ? 267.177152 9.9971 13.65 0.9459 14
  275.1290985 40.3476 ? 275.129414 13.5064 25.16 0.8951 15
  285.1858800 56.2660 ? 285.186189 11.1576 37.03 0.9352 15
  297.1895332 27.8453 ? 297.189834 17.8506 11.51 0.9389 14
  303.1962628 41.2350 ? 303.196558 8.0608 24.79 0.9415 15
  319.1923650 49.8737 ? 319.192644 9.0228 19.27 0.9549 14
  329.1777470 57.0800 ? 329.178015 10.0311 27.49 0.9117 15
  333.1724395 24.4267 ? 333.172702 10.3070 7.85 0.8781 13
  341.1762097 132.8250 ? 341.176462 8.4941 33.88 0.9713 15
  347.1876355 999.0000 ? 347.187879 4.0814 0.00 0.9786 15
  363.1833494 42.1257 ? 363.183569 12.6823 16.70 0.7660 14
  391.1792444 20.5646 ? 391.179778 8.2315 14.78 0.6987 12
  399.2181857 12.8637 ? 399.218945 20.5852 7.51 0.6325 11
  443.2075306 51.0055 ? 443.209672 8.4159 24.02 0.9029 14
  487.1982028 414.9229 ? 487.200150 3.7664 51.34 1.0000 15
PK$NUM_PEAK: 56
PK$PEAK: m/z int. rel.int.
  57.034619 57.57 57
  71.013850 19.22 19
  71.050689 36.54 36
  83.050249 33.51 33
  95.013932 46.67 46
  95.050221 56.49 56
  107.050139 52.76 52
  109.066170 108.01 108
  111.045356 29.06 29
  113.061521 37.71 37
  119.086771 29.28 29
  121.065751 41.70 41
  133.065892 35.06 35
  135.081758 96.11 96
  137.097220 25.39 25
  141.092613 15.75 15
  145.066100 15.20 15
  149.097492 16.24 16
  157.102622 15.35 15
  161.097128 29.00 28
  163.040465 15.00 15
  171.080693 18.32 18
  171.118598 23.51 23
  173.096920 30.79 30
  175.077002 22.30 22
  175.112825 23.43 23
  185.097257 20.95 20
  187.114258 16.41 16
  189.128643 114.17 114
  199.114315 92.48 92
  201.131985 18.68 18
  209.134816 76.30 76
  215.146841 38.86 38
  217.123483 21.46 21
  217.161833 58.34 58
  219.140409 18.64 18
  225.129799 18.72 18
  227.145372 386.36 386
  233.119712 49.06 49
  245.155148 379.23 379
  263.130722 62.08 62
  267.176833 31.98 31
  275.129098 40.35 40
  285.185880 56.27 56
  297.189533 27.85 27
  303.196263 41.23 41
  319.192365 49.87 49
  329.177747 57.08 57
  333.172440 24.43 24
  341.176210 132.82 132
  347.187635 999.00 999
  363.183349 42.13 42
  391.179244 20.56 20
  399.218186 12.86 12
  443.207531 51.01 51
  487.198203 414.92 414
//
