ACCESSION: MSBNK-SMB_Measured-HSA031P0589002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC19-neg_3299': {'bp': 21638.0, 'sum': 89513.0}, 'HC20-neg_3531': {'bp': 12992.0, 'sum': 71800.0}, 'RA15-neg_3533': {'bp': 12914.0, 'sum': 65115.0}, 'HC19-neg_3339': {'bp': 11592.0, 'sum': 61745.0}, 'RA14-neg_3404': {'bp': 6389.0, 'sum': 32833.0}, 'RA4-neg_3400': {'bp': 6193.0, 'sum': 32352.0}, 'RA14-neg_3414': {'bp': 4892.0, 'sum': 23123.0}, 'RA12-neg_3564': {'bp': 4443.0, 'sum': 24588.0}, 'HC13-neg_3722': {'bp': 4416.0, 'sum': 28548.0}, 'RA17-neg_3522': {'bp': 4085.0, 'sum': 26452.0}, 'HC19-neg_3252': {'bp': 3044.0, 'sum': 19807.0}, 'RA4-neg_3425': {'bp': 3031.0, 'sum': 17120.0}, 'QC3-neg_3105': {'bp': 2969.0, 'sum': 15814.0}, 'QC1-neg_3080': {'bp': 2849.0, 'sum': 19243.0}, 'QC2-neg_3102': {'bp': 1760.0, 'sum': 14221.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 589.305671
COMMENT: PRECURSOR_M/Z_STDEV 0.001740
COMMENT: PRECURSOR_IN_MS1 mz 589.303954; int 999.000; delta(ppm) 2.897698
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.808; AZKVRSMEGYXOPF; [M+Br]-; methyl 4-methyl-3-[3-(4,4,10,13,14-pentamethyl-3-oxo-1,2,5,6,9,11,12,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl)butyl]-3,5-dihydropyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.984; HXCQOGZAKJIFNT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.778; DBXHZANESQXVDZ; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -498.494; HWUHKIMOQGGKRG; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -498.515; MHBRJQASFODRHN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.767; VNJJVDXDLGZLDX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -508.691; WNKDXWMJLMMXOQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -508.709; YQKNOVFPPOQZHR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -520.373; NPBJHUNRDNYXMH; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -530.025; YOCQUNVBQPUVBG; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -540.772; WJVUHKDHJQCJTH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -543.658; WZCXHWNFAPMJPS; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -543.865; JNSKQYZFEVKYDB; [M-H]-; (4-nitrophenyl)methyl N-[1-[[1-(cyclopentanecarbonyl)-4-hydroxy-4-phenylpyrrolidin-3-yl]methyl]piperidin-4-yl]-N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -550.674; JPYAWLAHXCJTSN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -557.694; CVJITLJMPNQSDF; [M+Cl]-; [8-[[8-hydroxy-6-methoxy-2-methyl-1-(2-methylpropyl)-3,4-dihydro-1H-isoquinolin-7-yl]oxy]-6-methoxy-2-methyl-1-(2-methylpropyl)-3,4-dihydro-1H-isoquinolin-7-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -568.052; GCOPKHXUOUAYER; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -575.688; PVAPQVVZHMARSL; [M+C2H4O2-H]-; 2-methylpropyl 4-[3-(4-hexoxyphenyl)-1-phenylpyrazol-4-yl]-6-methyl-2-oxo-3,4-dihydro-1H-pyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -584.423; QLPMSLKJTHCKDR; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -657.419; RKRUMJOVKDDDBU; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -705.174; QBTOOCQJPOIJRZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -814.248; BNPQVGBYIJOCCT; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.207; OQNVCHPHPIDUGD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.129; OQDKHYZVFZGSRC; [M+C2HF3O2-H]-; Polyporusterone B
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.111; PVYXXOWWWHYLGR; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.080; CVJITLJMPNQSDF; [M+Cl]-; [8-[[8-hydroxy-6-methoxy-2-methyl-1-(2-methylpropyl)-3,4-dihydro-1H-isoquinolin-7-yl]oxy]-6-methoxy-2-methyl-1-(2-methylpropyl)-3,4-dihydro-1H-isoquinolin-7-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.047; AZKVRSMEGYXOPF; [M+Br]-; methyl 4-methyl-3-[3-(4,4,10,13,14-pentamethyl-3-oxo-1,2,5,6,9,11,12,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl)butyl]-3,5-dihydropyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.310; OXLMECDTBXZJOC; [M+C2HF3O2-H]-; N',N'''-(4-methyl-1,3-phenylene)bis(N-1-adamantylurea)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.124; XHWVNEGOOLFPGW; [M+C2HF3O2-H]-; 1-Benzyl-3-[4-[[4-(benzylcarbamoylamino)cyclohexyl]methyl]cyclohexyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.669; OQNVCHPHPIDUGD; [M-H]-; 3-(2-{[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl}-5-[(4-ethenyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.961; GYZLCPKMZWODQB; [M+C2HF3O2-H]-; 1-(2-Methylcyclohexyl)-3-[4-[[4-[(2-methylcyclohexyl)carbamoylamino]phenyl]methyl]phenyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -275.699; RPJDJTWCSTVMJS; [M+C2HF3O2-H]-; 6,14-Bis[(cyclohexylamino)methyl]-1,9-diazatetracyclo[7.7.1.02,7.010,15]heptadeca-2(7),3,5,10(15),11,13-hexaene-5,13-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.194; KTSIPBCNIBDFRK; [M-H]-; Blue light-absorbing formphycoviolobilin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.700; WKTIGPLLHZZPHT; [M+C2HF3O2-H]-; N,N''-Pentamethylenebis(N'-pivaloylbenzamidine)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.168; KSQFFJKKJAEKTB; [M-H]-; D-Urobilinogen
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -296.926; NKPUOFNESBWVKI; [M+C2HF3O2-H]-; N~1~-cyclohexyl-5-{[(4-isopropylanilino)carbonyl]amino}-2-(4-methylpiperidino)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.426; UNKYOXKQMHLGPW; [M-H]-; 3-(2-{[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene}-5-[(3-ethyl-4-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-2H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.960; NVLKMHSKLFZEBZ; [M+C2HF3O2-H]-; 2-(4-benzylpiperidin-1-yl)-5-(cyclohexylcarbamoylamino)-N-propan-2-ylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -300.493; KDCCOOGTVSRCHX; [M-H]-; 3-(2-{[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene}-5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-2H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.051; BRBRVDYPHTZCKA; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-(4-ethyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(E)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.192; LGQCWDWOYDPWPT; [M+C2HF3O2-H]-; (E)-3-(butylamino)-N-[4-[[4-[[(E)-3-(butylamino)but-2-enoyl]amino]phenyl]methyl]phenyl]but-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.761; AGYSLZPKESZDON; [M+C2HF3O2-H]-; 3-butylimino-N-[4-[[4-(3-butyliminobutanoylamino)phenyl]methyl]phenyl]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -309.336; YWPHCCKEQDFIBH; [M+C2HF3O2-H]-; 1-[2,6-Di(propan-2-yl)phenyl]-3-[4-piperidin-1-yl-3-(pyrrolidine-1-carbonyl)phenyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -311.873; QVRFSYIIFDYYEX; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-2-oxo-1,3-dihydropyrrol-5-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -313.096; JZPCDSPZSPGQBN; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -315.333; WRUIWUODNGCCEY; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(3R,4R)-3-ethyl-4-methyl-5-oxo-3,4-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -327.285; UDPJBNPLSUKMJS; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethenyl-3-methylidene-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -439.788; HQDLHZFLKUXGOT; [M+C2H4O2-H]-; 2-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -502.673; PVAPQVVZHMARSL; [M+C2H4O2-H]-; 2-methylpropyl (4S)-4-[3-(4-hexoxyphenyl)-1-phenylpyrazol-4-yl]-6-methyl-2-oxo-3,4-dihydro-1H-pyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -502.685; KEIIEBFAMNGZDX; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -514.862; BOKFRCUIQUEYSU; [M+C2H4O2-H]-; 3-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -527.356; WZCXHWNFAPMJPS; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -548.900; AZKVRSMEGYXOPF; [M+Br]-; methyl 3-(3-{3a,6,6,9a,11a-pentamethyl-7-oxo-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}butyl)-4-methyl-4,5-dihydro-3H-pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -551.317; PVYXXOWWWHYLGR; [M+C2H4O2-H]-; N,N-Diethyl-N~2~-(3-Phenylpropanoyl)-L-Asparaginyl-N-[(Naphthalen-1-Yl)methyl]-L-Alaninamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -574.919; ILITXRRNALRLLT; [M+C2H4O2-H]-; N-[(5S,6R,9R)-5-methoxy-3,6,9-trimethyl-2-oxo-8-[(4-pyridin-2-ylphenyl)methyl]-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -577.109; DBXHZANESQXVDZ; [M+Br]-; 2,3-dihydroxy-14,29-diazapentacyclo[16.14.1.0¹,¹⁴.0¹⁶,³².0²⁹,³³]tritriaconta-4,6,9-triene-19-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -630.225; GDAPTQHEGDYOOC; [M+C2H4O2-H]-; 1-[(3R)-2-oxo-5-[(1S)-2-pinen-10-yl]-1,3,4,5-tetrahydro-2H-1,5-benzodiazepin-3-yl]-3-(3-tert-butoxycarbonylphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -642.994; MVSKVBFUGLOVCT; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -645.932; VCCBQEZNZCDHRD; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -647.535; QLPMSLKJTHCKDR; [M+Cl]-; 3-(acetyloxy)-1-{3-[(2-aminopyridin-4-yl)methyl]-5-(cyclohexyloxy)-4-hydroxyphenyl}decan-5-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -653.660; XIGPLWIWPRXMTR; [M+C2H4O2-H]-; 5-(L-Alanyl-L-alanylamino)-4-hydroxy-6-phenylhexanoic acid benzhydrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -680.236; HWUHKIMOQGGKRG; [M+C2H4O2-H]-; 1-[(2R,3R)-2-[[cyclopropylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-3-(1-naphthalenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -720.610; RKRUMJOVKDDDBU; [M+Cl]-; 1-{9,12-dihydroxy-6,16-dimethyl-10,19-dioxa-16-azahexacyclo[12.5.3.1⁵,⁹.0¹,¹⁴.0²,¹¹.0⁶,¹¹]tricos-2-en-22-yl}ethyl 2-ethyl-4-methyl-1H-pyrrole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -733.765; CVJITLJMPNQSDF; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -738.767; YOCQUNVBQPUVBG; [M+C2H4O2-H]-; 4-methyl-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0²,¹⁰.0³,⁸.0¹⁴,¹⁹]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)-N-[3-(propan-2-yloxy)propyl]pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -771.154; NPBJHUNRDNYXMH; [M+C2H4O2-H]-; 3-methyl-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0²,¹⁰.0³,⁸.0¹⁴,¹⁹]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)-N-[3-(propan-2-yloxy)propyl]pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.064; OXLMECDTBXZJOC; [M+C2HF3O2-H]-; N',N'''-(4-methyl-1,3-phenylene)bis(N-1-adamantylurea)
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.046; VCCBQEZNZCDHRD; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.042; OQNVCHPHPIDUGD; [M-H]-; 3-(2-{[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl}-5-[(4-ethenyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.036; HQDLHZFLKUXGOT; [M+C2H4O2-H]-; 2-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.010; KEIIEBFAMNGZDX; [M+Br]-; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C33H41N4O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(7), SIRIUS5_Sirius(5), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.944
MS$FOCUSED_ION: PRECURSOR_M/Z 589.303959
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-052r-0191750000-0683253c68c1c85f5ac5
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  120.0820718 62.9540 120.081571 3.9723 24.22 0.8296 15 f{C8H10N1}/1.66ppm,p-C25H31N3O6
  122.0617291 60.0147 122.061237 4.7599 19.48 0.9094 15 f{C7H8N1O1}/4.85ppm,p-C26H33N3O5
  124.0775717 70.1643 124.077089 8.1562 31.17 0.7773 15 f{C7H10N1O1}/6.32ppm,p-C26H31N3O5
  134.0977764 19.8083 134.097349 14.8399 7.96 0.7152 13 f{C9H12N1}/1.89ppm,p-C24H29N3O6
  164.0721941 56.3322 164.072016 6.3996 24.64 0.8386 15 f{C9H10N1O2}/3.00ppm,p-C24H31N3O4
  166.0877861 18.4903 166.087629 13.0052 4.47 0.8807 13 f{C9H12N1O2}/2.61ppm,p-C24H29N3O4
  240.1264597 18.7383 240.126230 13.0931 11.80 0.4490 12 f{C8H20N2O6}/-25.92ppm,p-C25H21N2
  241.1342182 18.4318 241.134013 17.9775 9.87 0.7112 12 ?
  243.1512841 43.5481 243.151127 8.9163 18.63 0.6615 15 f{C8H23N2O6}/-20.05ppm,p-C25H18N2
  245.1667512 26.9389 245.166644 11.9592 11.88 0.8194 15 f{C15H21N2O1}/3.32ppm,p-C18H20N2O5
  253.1351986 12.4477 253.135296 14.5772 5.78 0.5158 12 f{C9H21N2O6}/-20.98ppm,p-C24H20N2
  253.1717366 55.2520 253.171835 8.2276 21.85 0.7657 15 f{C10H25N2O5}/-20.38ppm,p-C23H16N2O1
  255.1512631 559.2384 255.151414 4.0329 162.20 0.8571 15 f{C12H21N3O3}/-29.70ppm,p-C21H20N1O3
  257.1663472 301.0219 257.166553 5.2806 82.10 0.8679 15 f{C9H25N2O6}/-21.24ppm,p-C24H16N2
  287.1408473 332.6414 287.141155 5.8020 60.90 0.9571 15 f{C12H21N3O5}/-27.24ppm,p-C21H20N1O1
  289.1559087 247.8412 289.156215 4.3298 91.56 0.7750 15 f{C12H23N3O5}/-29.09ppm,p-C21H18N1O1
  297.1614896 57.8383 297.161790 8.8908 22.80 0.9126 15 f{C14H23N3O4}/-26.64ppm,p-C19H18N1O2
  299.1409259 18.7908 299.141225 10.5068 7.77 0.7291 13 f{C13H21N3O5}/-25.89ppm,p-C20H20N1O1
  299.1716330 19.5346 299.171932 21.5863 9.42 0.7043 12 f{C23H23}/-29.72ppm,p-C10H18N4O6
  301.1566744 21.0553 301.156971 12.8106 12.60 0.4718 14 f{C15H25O6}/-29.84ppm,p-C18H16N4
  329.1514122 19.3559 329.151680 7.9659 11.86 0.6086 14 f{C14H23N3O6}/-23.76ppm,p-C19H18N1
  341.1507230 51.5239 341.150975 10.1011 28.50 0.7791 15 f{C15H23N3O6}/-24.95ppm,p-C18H18N1
  342.1575634 33.7631 342.157814 15.9663 10.30 0.9429 14 ?
  343.1672098 21.4113 343.167459 13.4191 10.24 0.7628 14 ?
  376.2408132 67.6793 376.241010 14.9000 36.95 0.4829 15 f{C25H32N2O1}/-29.76ppm,p-C8H9N2O5
  378.2561195 57.9866 378.256313 14.4743 14.88 0.9099 15 f{C22H36N1O4}/-23.43ppm,p-C11H5N3O2
  408.2288182 21.2819 408.229839 14.8642 14.25 0.2107 13 f{C22H34N1O6}/-25.34ppm,p-C11H7N3
  420.2287970 142.5573 420.230184 6.0253 50.27 0.8214 15 f{C23H34N1O6}/-24.66ppm,p-C10H7N3
  421.2390299 21.0635 421.240449 17.3108 13.24 0.6637 14 ?
  422.2449103 195.9603 422.246361 4.6490 34.78 0.9143 15 f{C26H34N2O3}/-29.80ppm,p-C7H7N2O3
  452.2208553 28.2947 452.223312 8.3057 8.82 0.8075 15 f{C26H32N2O5}/-23.92ppm,p-C7H9N2O1
  454.2360585 46.2154 454.238587 8.5836 11.53 0.9398 14 f{C26H34N2O5}/-24.79ppm,p-C7H7N2O1
  464.2178597 318.2735 464.220753 6.4733 119.81 0.8893 15 f{C27H32N2O5}/-29.75ppm,p-C6H9N2O1
  465.2237004 21.5576 465.226631 15.6699 19.64 0.4333 13 ?
  466.2340358 606.2076 466.237004 5.3707 109.83 0.9429 15 f{C27H34N2O5}/-28.49ppm,p-C6H7N2O1
  517.2796741 19.6210 517.282018 19.8055 4.39 0.9571 15 f{C31H39N3O4}/-28.86ppm,p-C2H2N1O2
  545.3127634 87.6285 545.315506 7.4893 106.29 -0.2626 15 f{C32H41N4O4}/-1.04ppm,p-C1O2
  587.4387443 16.9652 587.442139 18.7339 5.35 0.7642 13 ?
  589.3032275 999.0000 589.306652 4.8719 0.00 1.0000 15 ?
PK$NUM_PEAK: 39
PK$PEAK: m/z int. rel.int.
  120.082072 62.95 62
  122.061729 60.01 60
  124.077572 70.16 70
  134.097776 19.81 19
  164.072194 56.33 56
  166.087786 18.49 18
  240.126460 18.74 18
  241.134218 18.43 18
  243.151284 43.55 43
  245.166751 26.94 26
  253.135199 12.45 12
  253.171737 55.25 55
  255.151263 559.24 559
  257.166347 301.02 301
  287.140847 332.64 332
  289.155909 247.84 247
  297.161490 57.84 57
  299.140926 18.79 18
  299.171633 19.53 19
  301.156674 21.06 21
  329.151412 19.36 19
  341.150723 51.52 51
